time,hvac_oveAhu_dpSet_u
966240,50
966270,50
966300,50
966330,50
966360,50
966390,50
966420,50
966450,50
966480,50
966510,50
966540,50
966570,50
966600,50
966630,50
966660,50
966690,50
966720,50
966750,50
966780,50
966810,50
966840,50
966870,50
966900,50
966930,50
966960,50
966990,50
967020,50
967050,50
967080,50
967110,50
967140,50
967170,50
967200,50
967230,50
967260,50
967290,50
967320,50
967350,50
967380,50
967410,50
967440,50
967470,50
967500,50
967530,50
967560,50
967590,50
967620,50
967650,50
967680,50
967710,50
967740,50
967770,50
967800,50
967830,50
967860,50
967890,50
967920,50
967950,50
967980,50
968010,50
968040,50
968070,50
968100,50
968130,50
968160,50
968190,50
968220,50
968250,50
968280,50
968310,50
968340,50
968370,50
968400,50
968430,50
968460,50
968490,50
968520,50
968550,50
968580,50
968610,50
968640,50
968670,50
968700,50
968730,50
968760,50
968790,50
968820,50
968850,50
968880,50
968910,50
968940,50
968970,50
969000,50
969030,50
969060,50
969090,50
969120,50
969150,50
969180,50
969210,50
969240,50
969270,50
969300,50
969330,50
969360,50
969390,50
969420,50
969450,50
969480,50
969510,50
969540,50
969570,50
969600,50
969630,50
969660,50
969690,50
969720,50
969750,50
969780,50
969810,50
969840,50
969870,50
969900,50
969930,50
969960,50
969990,50
970020,50
970050,50
970080,50
970110,50
970140,50
970170,50
970200,50
970230,50
970260,50
970290,50
970320,50
970350,50
970380,50
970410,50
970440,50
970470,50
970500,50
970530,50
970560,50
970590,50
970620,50
970650,50
970680,50
970710,50
970740,50
970770,50
970800,50
970830,50
970860,50
970890,50
970920,50
970950,50
970980,50
971010,50
971040,50
971070,50
971100,50
971130,50
971160,50
971190,50
971220,50
971250,50
971280,50
971310,50
971340,50
971370,50
971400,50
971430,50
971460,50
971490,50
971520,50
971550,50
971580,50
971610,50
971640,50
971670,50
971700,50
971730,50
971760,50
971790,50
971820,50
971850,50
971880,50
971910,50
971940,50
971970,50
972000,50
972030,50
972060,50
972090,50
972120,50
972150,50
972180,50
972210,50
972240,50
972270,50
972300,50
972330,50
972360,50
972390,50
972420,50
972450,50
972480,50
972510,50
972540,50
972570,50
972600,50
972630,50
972660,50
972690,50
972720,50
972750,50
972780,50
972810,50
972840,50
972870,50
972900,50
972930,50
972960,50
972990,50
973020,50
973050,50
973080,50
973110,50
973140,50
973170,50
973200,50
973230,50
973260,50
973290,50
973320,50
973350,50
973380,50
973410,50
973440,50
973470,50
973500,50
973530,50
973560,50
973590,50
973620,50
973650,50
973680,50
973710,50
973740,50
973770,50
973800,50
973830,50
973860,50
973890,50
973920,50
973950,50
973980,50
974010,50
974040,50
974070,50
974100,50
974130,50
974160,50
974190,50
974220,50
974250,50
974280,50
974310,50
974340,50
974370,50
974400,50
974430,50
974460,50
974490,50
974520,50
974550,50
974580,50
974610,50
974640,50
974670,50
974700,50
974730,50
974760,50
974790,50
974820,50
974850,50
974880,50
974910,50
974940,50
974970,50
975000,50
975030,50
975060,50
975090,50
975120,50
975150,50
975180,50
975210,50
975240,50
975270,50
975300,50
975330,50
975360,50
975390,50
975420,50
975450,50
975480,50
975510,50
975540,50
975570,50
975600,50
975630,400
975660,400
975690,400
975720,400
975750,400
975780,400
975810,400
975840,400
975870,400
975900,400
975930,400
975960,400
975990,400
976020,400
976050,400
976080,400
976110,400
976140,400
976170,400
976200,400
976230,400
976260,400
976290,400
976320,400
976350,400
976380,400
976410,400
976440,400
976470,400
976500,400
976530,400
976560,400
976590,400
976620,400
976650,400
976680,400
976710,400
976740,400
976770,400
976800,400
976830,400
976860,400
976890,400
976920,400
976950,400
976980,400
977010,400
977040,400
977070,400
977100,400
977130,400
977160,400
977190,400
977220,400
977250,400
977280,400
977310,400
977340,400
977370,400
977400,400
977430,400
977460,400
977490,400
977520,400
977550,400
977580,400
977610,400
977640,400
977670,400
977700,400
977730,400
977760,400
977790,400
977820,400
977850,400
977880,400
977910,400
977940,400
977970,400
978000,400
978030,400
978060,400
978090,400
978120,400
978150,400
978180,400
978210,400
978240,400
978270,400
978300,400
978330,400
978360,400
978390,400
978420,400
978450,400
978480,400
978510,400
978540,400
978570,400
978600,400
978630,400
978660,400
978690,400
978720,400
978750,400
978780,400
978810,400
978840,400
978870,400
978900,400
978930,400
978960,400
978990,400
979020,400
979050,400
979080,400
979110,400
979140,400
979170,400
979200,400
979230,400
979260,400
979290,400
979320,400
979350,400
979380,400
979410,400
979440,400
979470,400
979500,400
979530,400
979560,400
979590,400
979620,400
979650,400
979680,400
979710,400
979740,400
979770,400
979800,400
979830,400
979860,400
979890,400
979920,400
979950,400
979980,400
980010,400
980040,400
980070,400
980100,400
980130,400
980160,400
980190,400
980220,400
980250,400
980280,400
980310,400
980340,400
980370,400
980400,400
980430,400
980460,400
980490,400
980520,400
980550,400
980580,400
980610,400
980640,400
980670,400
980700,400
980730,400
980760,400
980790,400
980820,400
980850,400
980880,400
980910,400
980940,400
980970,400
981000,400
981030,400
981060,400
981090,400
981120,400
981150,400
981180,400
981210,400
981240,400
981270,400
981300,400
981330,400
981360,400
981390,400
981420,400
981450,400
981480,400
981510,400
981540,400
981570,400
981600,400
981630,400
981660,400
981690,400
981720,400
981750,400
981780,400
981810,400
981840,400
981870,400
981900,400
981930,400
981960,400
981990,400
982020,400
982050,400
982080,400
982110,400
982140,400
982170,400
982200,400
982230,400
982260,400
982290,400
982320,400
982350,400
982380,400
982410,400
982440,400
982470,400
982500,400
982530,400
982560,400
982590,400
982620,400
982650,400
982680,400
982710,400
982740,400
982770,400
982800,400
982830,400
982860,400
982890,400
982920,400
982950,400
982980,400
983010,400
983040,400
983070,400
983100,400
983130,400
983160,400
983190,400
983220,400
983250,400
983280,400
983310,400
983340,400
983370,400
983400,400
983430,400
983460,400
983490,400
983520,400
983550,400
983580,400
983610,400
983640,400
983670,400
983700,400
983730,400
983760,400
983790,400
983820,400
983850,400
983880,400
983910,400
983940,400
983970,400
984000,400
984030,400
984060,400
984090,400
984120,400
984150,400
984180,400
984210,400
984240,400
984270,400
984300,400
984330,400
984360,400
984390,400
984420,400
984450,400
984480,400
984510,400
984540,400
984570,400
984600,400
984630,400
984660,400
984690,400
984720,400
984750,400
984780,400
984810,400
984840,400
984870,400
984900,400
984930,400
984960,400
984990,400
985020,400
985050,400
985080,400
985110,400
985140,400
985170,400
985200,400
985230,400
985260,400
985290,400
985320,400
985350,400
985380,400
985410,400
985440,400
985470,400
985500,400
985530,400
985560,400
985590,400
985620,400
985650,400
985680,400
985710,400
985740,400
985770,400
985800,400
985830,400
985860,400
985890,400
985920,400
985950,400
985980,400
986010,400
986040,400
986070,400
986100,400
986130,400
986160,400
986190,400
986220,400
986250,400
986280,400
986310,400
986340,400
986370,400
986400,400
986430,400
986460,400
986490,400
986520,400
986550,400
986580,400
986610,400
986640,400
986670,400
986700,400
986730,400
986760,400
986790,400
986820,400
986850,400
986880,400
986910,400
986940,400
986970,400
987000,400
987030,400
987060,400
987090,400
987120,400
987150,400
987180,400
987210,400
987240,400
987270,400
987300,400
987330,400
987360,400
987390,400
987420,400
987450,400
987480,400
987510,400
987540,400
987570,400
987600,400
987630,400
987660,400
987690,400
987720,400
987750,400
987780,400
987810,400
987840,400
987870,400
987900,400
987930,400
987960,400
987990,400
988020,400
988050,400
988080,400
988110,400
988140,400
988170,400
988200,400
988230,400
988260,400
988290,400
988320,400
988350,400
988380,400
988410,400
988440,400
988470,400
988500,400
988530,400
988560,400
988590,400
988620,400
988650,400
988680,400
988710,400
988740,400
988770,400
988800,400
988830,400
988860,400
988890,400
988920,400
988950,400
988980,400
989010,400
989040,400
989070,400
989100,400
989130,400
989160,400
989190,400
989220,400
989250,400
989280,400
989310,400
989340,400
989370,400
989400,400
989430,400
989460,400
989490,400
989520,400
989550,400
989580,400
989610,400
989640,400
989670,400
989700,400
989730,400
989760,400
989790,400
989820,400
989850,400
989880,400
989910,400
989940,400
989970,400
990000,400
990030,400
990060,400
990090,400
990120,400
990150,400
990180,400
990210,400
990240,400
990270,400
990300,400
990330,400
990360,400
990390,400
990420,400
990450,400
990480,400
990510,400
990540,400
990570,400
990600,400
990630,400
990660,400
990690,400
990720,400
990750,400
990780,400
990810,400
990840,400
990870,400
990900,400
990930,400
990960,400
990990,400
991020,400
991050,400
991080,400
991110,400
991140,400
991170,400
991200,400
991230,400
991260,400
991290,400
991320,400
991350,400
991380,400
991410,400
991440,400
991470,400
991500,400
991530,400
991560,400
991590,400
991620,400
991650,400
991680,400
991710,400
991740,400
991770,400
991800,400
991830,400
991860,400
991890,400
991920,400
991950,400
991980,400
992010,400
992040,400
992070,400
992100,400
992130,400
992160,400
992190,400
992220,400
992250,400
992280,400
992310,400
992340,400
992370,400
992400,400
992430,400
992460,400
992490,400
992520,400
992550,400
992580,400
992610,400
992640,400
992670,400
992700,400
992730,400
992760,400
992790,400
992820,400
992850,400
992880,400
992910,400
992940,400
992970,400
993000,400
993030,400
993060,400
993090,400
993120,400
993150,400
993180,400
993210,400
993240,400
993270,400
993300,400
993330,400
993360,400
993390,400
993420,400
993450,400
993480,400
993510,400
993540,400
993570,400
993600,400
993630,400
993660,400
993690,400
993720,400
993750,400
993780,400
993810,400
993840,400
993870,400
993900,400
993930,400
993960,400
993990,400
994020,400
994050,400
994080,400
994110,400
994140,400
994170,400
994200,400
994230,400
994260,400
994290,400
994320,400
994350,400
994380,400
994410,400
994440,400
994470,400
994500,400
994530,400
994560,400
994590,400
994620,400
994650,400
994680,400
994710,400
994740,400
994770,400
994800,400
994830,400
994860,400
994890,400
994920,400
994950,400
994980,400
995010,400
995040,400
995070,400
995100,400
995130,400
995160,400
995190,400
995220,400
995250,400
995280,400
995310,400
995340,400
995370,400
995400,400
995430,400
995460,400
995490,400
995520,400
995550,400
995580,400
995610,400
995640,400
995670,400
995700,400
995730,400
995760,400
995790,400
995820,400
995850,400
995880,400
995910,400
995940,400
995970,400
996000,400
996030,400
996060,400
996090,400
996120,400
996150,400
996180,400
996210,400
996240,400
996270,400
996300,400
996330,400
996360,400
996390,400
996420,400
996450,400
996480,400
996510,400
996540,400
996570,400
996600,400
996630,400
996660,400
996690,400
996720,400
996750,400
996780,400
996810,400
996840,400
996870,400
996900,400
996930,400
996960,400
996990,400
997020,400
997050,400
997080,400
997110,400
997140,400
997170,400
997200,400
997230,400
997260,400
997290,400
997320,400
997350,400
997380,400
997410,400
997440,400
997470,400
997500,400
997530,400
997560,400
997590,400
997620,400
997650,400
997680,400
997710,400
997740,400
997770,400
997800,400
997830,400
997860,400
997890,400
997920,400
997950,400
997980,400
998010,400
998040,400
998070,400
998100,400
998130,400
998160,400
998190,400
998220,400
998250,400
998280,400
998310,400
998340,400
998370,400
998400,400
998430,400
998460,400
998490,400
998520,400
998550,400
998580,400
998610,400
998640,400
998670,400
998700,400
998730,400
998760,400
998790,400
998820,400
998850,400
998880,400
998910,400
998940,400
998970,400
999000,400
999030,400
999060,400
999090,400
999120,400
999150,400
999180,400
999210,400
999240,400
999270,400
999300,400
999330,400
999360,400
999390,400
999420,400
999450,400
999480,400
999510,400
999540,400
999570,400
999600,400
999630,400
999660,400
999690,400
999720,400
999750,400
999780,400
999810,400
999840,400
999870,400
999900,400
999930,400
999960,400
999990,400
1000020,400
1000050,400
1000080,400
1000110,400
1000140,400
1000170,400
1000200,400
1000230,400
1000260,400
1000290,400
1000320,400
1000350,400
1000380,400
1000410,400
1000440,400
1000470,400
1000500,400
1000530,400
1000560,400
1000590,400
1000620,400
1000650,400
1000680,400
1000710,400
1000740,400
1000770,400
1000800,400
1000830,400
1000860,400
1000890,400
1000920,400
1000950,400
1000980,400
1001010,400
1001040,400
1001070,400
1001100,400
1001130,400
1001160,400
1001190,400
1001220,400
1001250,400
1001280,400
1001310,400
1001340,400
1001370,400
1001400,400
1001430,400
1001460,400
1001490,400
1001520,400
1001550,400
1001580,400
1001610,400
1001640,400
1001670,400
1001700,400
1001730,400
1001760,400
1001790,400
1001820,400
1001850,400
1001880,400
1001910,400
1001940,400
1001970,400
1002000,400
1002030,400
1002060,400
1002090,400
1002120,400
1002150,400
1002180,400
1002210,400
1002240,400
1002270,400
1002300,400
1002330,400
1002360,400
1002390,400
1002420,400
1002450,400
1002480,400
1002510,400
1002540,400
1002570,400
1002600,400
1002630,400
1002660,400
1002690,400
1002720,400
1002750,400
1002780,400
1002810,400
1002840,400
1002870,400
1002900,400
1002930,400
1002960,400
1002990,400
1003020,400
1003050,400
1003080,400
1003110,400
1003140,400
1003170,400
1003200,400
1003230,400
1003260,400
1003290,400
1003320,400
1003350,400
1003380,400
1003410,400
1003440,400
1003470,400
1003500,400
1003530,400
1003560,400
1003590,400
1003620,400
1003650,400
1003680,400
1003710,400
1003740,400
1003770,400
1003800,400
1003830,400
1003860,400
1003890,400
1003920,400
1003950,400
1003980,400
1004010,400
1004040,400
1004070,400
1004100,400
1004130,400
1004160,400
1004190,400
1004220,400
1004250,400
1004280,400
1004310,400
1004340,400
1004370,400
1004400,400
1004430,400
1004460,400
1004490,400
1004520,400
1004550,400
1004580,400
1004610,400
1004640,400
1004670,400
1004700,400
1004730,400
1004760,400
1004790,400
1004820,400
1004850,400
1004880,400
1004910,400
1004940,400
1004970,400
1005000,400
1005030,400
1005060,400
1005090,400
1005120,400
1005150,400
1005180,400
1005210,400
1005240,400
1005270,400
1005300,400
1005330,400
1005360,400
1005390,400
1005420,400
1005450,400
1005480,400
1005510,400
1005540,400
1005570,400
1005600,400
1005630,400
1005660,400
1005690,400
1005720,400
1005750,400
1005780,400
1005810,400
1005840,400
1005870,400
1005900,400
1005930,400
1005960,400
1005990,400
1006020,400
1006050,400
1006080,400
1006110,400
1006140,400
1006170,400
1006200,400
1006230,400
1006260,400
1006290,400
1006320,400
1006350,400
1006380,400
1006410,400
1006440,400
1006470,400
1006500,400
1006530,400
1006560,400
1006590,400
1006620,400
1006650,400
1006680,400
1006710,400
1006740,400
1006770,400
1006800,400
1006830,400
1006860,400
1006890,400
1006920,400
1006950,400
1006980,400
1007010,400
1007040,400
1007070,400
1007100,400
1007130,400
1007160,400
1007190,400
1007220,400
1007250,400
1007280,400
1007310,400
1007340,400
1007370,400
1007400,400
1007430,400
1007460,400
1007490,400
1007520,400
1007550,400
1007580,400
1007610,400
1007640,400
1007670,400
1007700,400
1007730,400
1007760,400
1007790,400
1007820,400
1007850,400
1007880,400
1007910,400
1007940,400
1007970,400
1008000,400
1008030,400
1008060,400
1008090,400
1008120,400
1008150,400
1008180,400
1008210,400
1008240,400
1008270,400
1008300,400
1008330,400
1008360,400
1008390,400
1008420,400
1008450,400
1008480,400
1008510,400
1008540,400
1008570,400
1008600,400
1008630,400
1008660,400
1008690,400
1008720,400
1008750,400
1008780,400
1008810,400
1008840,400
1008870,400
1008900,400
1008930,400
1008960,400
1008990,400
1009020,400
1009050,400
1009080,400
1009110,400
1009140,400
1009170,400
1009200,400
1009230,400
1009260,400
1009290,400
1009320,400
1009350,400
1009380,400
1009410,400
1009440,400
1009470,400
1009500,400
1009530,400
1009560,400
1009590,400
1009620,400
1009650,400
1009680,400
1009710,400
1009740,400
1009770,400
1009800,400
1009830,400
1009860,400
1009890,400
1009920,400
1009950,400
1009980,400
1010010,400
1010040,400
1010070,400
1010100,400
1010130,400
1010160,400
1010190,400
1010220,400
1010250,400
1010280,400
1010310,400
1010340,400
1010370,400
1010400,400
1010430,400
1010460,400
1010490,400
1010520,400
1010550,400
1010580,400
1010610,400
1010640,400
1010670,400
1010700,400
1010730,400
1010760,400
1010790,400
1010820,400
1010850,400
1010880,400
1010910,400
1010940,400
1010970,400
1011000,400
1011030,400
1011060,400
1011090,400
1011120,400
1011150,400
1011180,400
1011210,400
1011240,400
1011270,400
1011300,400
1011330,400
1011360,400
1011390,400
1011420,400
1011450,400
1011480,400
1011510,400
1011540,400
1011570,400
1011600,400
1011630,50
1011660,50
1011690,50
1011720,50
1011750,50
1011780,50
1011810,50
1011840,50
1011870,50
1011900,50
1011930,50
1011960,50
1011990,50
1012020,50
1012050,50
1012080,50
1012110,50
1012140,50
1012170,50
1012200,50
1012230,50
1012260,50
1012290,50
1012320,50
1012350,50
1012380,50
1012410,50
1012440,50
1012470,50
1012500,50
1012530,50
1012560,50
1012590,50
1012620,50
1012650,50
1012680,50
1012710,50
1012740,50
1012770,50
1012800,50
1012830,50
1012860,50
1012890,50
1012920,50
1012950,50
1012980,50
1013010,50
1013040,50
1013070,50
1013100,50
1013130,50
1013160,50
1013190,50
1013220,50
1013250,50
1013280,50
1013310,50
1013340,50
1013370,50
1013400,50
1013430,50
1013460,50
1013490,50
1013520,50
1013550,50
1013580,50
1013610,50
1013640,50
1013670,50
1013700,50
1013730,50
1013760,50
1013790,50
1013820,50
1013850,50
1013880,50
1013910,50
1013940,50
1013970,50
1014000,50
1014030,50
1014060,50
1014090,50
1014120,50
1014150,50
1014180,50
1014210,50
1014240,50
1014270,50
1014300,50
1014330,50
1014360,50
1014390,50
1014420,50
1014450,50
1014480,50
1014510,50
1014540,50
1014570,50
1014600,50
1014630,50
1014660,50
1014690,50
1014720,50
1014750,50
1014780,50
1014810,50
1014840,50
1014870,50
1014900,50
1014930,50
1014960,50
1014990,50
1015020,50
1015050,50
1015080,50
1015110,50
1015140,50
1015170,50
1015200,50
1015230,50
1015260,50
1015290,50
1015320,50
1015350,50
1015380,50
1015410,50
1015440,50
1015470,50
1015500,50
1015530,50
1015560,50
1015590,50
1015620,50
1015650,50
1015680,50
1015710,50
1015740,50
1015770,50
1015800,50
1015830,50
1015860,50
1015890,50
1015920,50
1015950,50
1015980,50
1016010,50
1016040,50
1016070,50
1016100,50
1016130,50
1016160,50
1016190,50
1016220,50
1016250,50
1016280,50
1016310,50
1016340,50
1016370,50
1016400,50
1016430,50
1016460,50
1016490,50
1016520,50
1016550,50
1016580,50
1016610,50
1016640,50
1016670,50
1016700,50
1016730,50
1016760,50
1016790,50
1016820,50
1016850,50
1016880,50
1016910,50
1016940,50
1016970,50
1017000,50
1017030,50
1017060,50
1017090,50
1017120,50
1017150,50
1017180,50
1017210,50
1017240,50
1017270,50
1017300,50
1017330,50
1017360,50
1017390,50
1017420,50
1017450,50
1017480,50
1017510,50
1017540,50
1017570,50
1017600,50
1017630,50
1017660,50
1017690,50
1017720,50
1017750,50
1017780,50
1017810,50
1017840,50
1017870,50
1017900,50
1017930,50
1017960,50
1017990,50
1018020,50
1018050,50
1018080,50
1018110,50
1018140,50
1018170,50
1018200,50
1018230,50
1018260,50
1018290,50
1018320,50
1018350,50
1018380,50
1018410,50
1018440,50
1018470,50
1018500,50
1018530,50
1018560,50
1018590,50
1018620,50
1018650,50
1018680,50
1018710,50
1018740,50
1018770,50
1018800,50
1018830,50
1018860,50
1018890,50
1018920,50
1018950,50
1018980,50
1019010,50
1019040,50
1019070,50
1019100,50
1019130,50
1019160,50
1019190,50
1019220,50
1019250,50
1019280,50
1019310,50
1019340,50
1019370,50
1019400,50
1019430,50
1019460,50
1019490,50
1019520,50
1019550,50
1019580,50
1019610,50
1019640,50
1019670,50
1019700,50
1019730,50
1019760,50
1019790,50
1019820,50
1019850,50
1019880,50
1019910,50
1019940,50
1019970,50
1020000,50
1020030,50
1020060,50
1020090,50
1020120,50
1020150,50
1020180,50
1020210,50
1020240,50
1020270,50
1020300,50
1020330,50
1020360,50
1020390,50
1020420,50
1020450,50
1020480,50
1020510,50
1020540,50
1020570,50
1020600,50
1020630,50
1020660,50
1020690,50
1020720,50
1020750,50
1020780,50
1020810,50
1020840,50
1020870,50
1020900,50
1020930,50
1020960,50
1020990,50
1021020,50
1021050,50
1021080,50
1021110,50
1021140,50
1021170,50
1021200,50
1021230,50
1021260,50
1021290,50
1021320,50
1021350,50
1021380,50
1021410,50
1021440,50
1021470,50
1021500,50
1021530,50
1021560,50
1021590,50
1021620,50
1021650,50
1021680,50
1021710,50
1021740,50
1021770,50
1021800,50
1021830,50
1021860,50
1021890,50
1021920,50
1021950,50
1021980,50
1022010,50
1022040,50
1022070,50
1022100,50
1022130,50
1022160,50
1022190,50
1022220,50
1022250,50
1022280,50
1022310,50
1022340,50
1022370,50
1022400,50
1022430,50
1022460,50
1022490,50
1022520,50
1022550,50
1022580,50
1022610,50
1022640,50
1022670,50
1022700,50
1022730,50
1022760,50
1022790,50
1022820,50
1022850,50
1022880,50
1022910,50
1022940,50
1022970,50
1023000,50
1023030,50
1023060,50
1023090,50
1023120,50
1023150,50
1023180,50
1023210,50
1023240,50
1023270,50
1023300,50
1023330,50
1023360,50
1023390,50
1023420,50
1023450,50
1023480,50
1023510,50
1023540,50
1023570,50
1023600,50
1023630,50
1023660,50
1023690,50
1023720,50
1023750,50
1023780,50
1023810,50
1023840,50
1023870,50
1023900,50
1023930,50
1023960,50
1023990,50
1024020,50
1024050,50
1024080,50
1024110,50
1024140,50
1024170,50
1024200,50
1024230,50
1024260,50
1024290,50
1024320,50
1024350,50
1024380,50
1024410,50
1024440,50
1024470,50
1024500,50
1024530,50
1024560,50
1024590,50
1024620,50
1024650,50
1024680,50
1024710,50
1024740,50
1024770,50
1024800,50
1024830,50
1024860,50
1024890,50
1024920,50
1024950,50
1024980,50
1025010,50
1025040,50
1025070,50
1025100,50
1025130,50
1025160,50
1025190,50
1025220,50
1025250,50
1025280,50
1025310,50
1025340,50
1025370,50
1025400,50
1025430,50
1025460,50
1025490,50
1025520,50
1025550,50
1025580,50
1025610,50
1025640,50
1025670,50
1025700,50
1025730,50
1025760,50
1025790,50
1025820,50
1025850,50
1025880,50
1025910,50
1025940,50
1025970,50
1026000,50
1026030,50
1026060,50
1026090,50
1026120,50
1026150,50
1026180,50
1026210,50
1026240,50
1026270,50
1026300,50
1026330,50
1026360,50
1026390,50
1026420,50
1026450,50
1026480,50
1026510,50
1026540,50
1026570,50
1026600,50
1026630,50
1026660,50
1026690,50
1026720,50
1026750,50
1026780,50
1026810,50
1026840,50
1026870,50
1026900,50
1026930,50
1026960,50
1026990,50
1027020,50
1027050,50
1027080,50
1027110,50
1027140,50
1027170,50
1027200,50
1027230,50
1027260,50
1027290,50
1027320,50
1027350,50
1027380,50
1027410,50
1027440,50
1027470,50
1027500,50
1027530,50
1027560,50
1027590,50
1027620,50
1027650,50
1027680,50
1027710,50
1027740,50
1027770,50
1027800,50
1027830,50
1027860,50
1027890,50
1027920,50
1027950,50
1027980,50
1028010,50
1028040,50
1028070,50
1028100,50
1028130,50
1028160,50
1028190,50
1028220,50
1028250,50
1028280,50
1028310,50
1028340,50
1028370,50
1028400,50
1028430,50
