,UpperCO2[sou]
6772200,894
6772800,894
6773400,894
6774000,894
6774600,894
6775200,894
6775800,894
6776400,894
6777000,894
6777600,894
6778200,894
6778800,894
6779400,894
6780000,894
6780600,894
6781200,894
6781800,894
6782400,894
6783000,894
6783600,894
6784200,894
6784800,894
6785400,894
6786000,894
6786600,894
6787200,894
6787800,894
6788400,894
6789000,894
6789600,894
6790200,894
6790800,894
6791400,894
6792000,894
6792600,894
6793200,894
6793800,894
6794400,894
6795000,894
6795600,894
6796200,894
6796800,894
6797400,894
6798000,894
6798600,894
6799200,894
6799800,894
6800400,894
6801000,894
6801600,894
6802200,894
6802800,894
6803400,894
6804000,894
6804600,894
6805200,894
6805800,894
6806400,894
6807000,894
6807600,894
6808200,894
6808800,894
6809400,894
6810000,894
6810600,894
6811200,894
6811800,894
6812400,894
6813000,894
6813600,894
6814200,894
6814800,894
6815400,894
6816000,894
6816600,894
6817200,894
6817800,894
6818400,894
6819000,894
6819600,894
6820200,894
6820800,894
6821400,894
6822000,894
6822600,894
6823200,894
6823800,894
6824400,894
6825000,894
6825600,894
6826200,894
6826800,894
6827400,894
6828000,894
6828600,894
6829200,894
6829800,894
6830400,894
6831000,894
6831600,894
6832200,894
6832800,894
6833400,894
6834000,894
6834600,894
6835200,894
6835800,894
6836400,894
6837000,894
6837600,894
6838200,894
6838800,894
6839400,894
6840000,894
6840600,894
6841200,894
6841800,894
6842400,894
6843000,894
6843600,894
6844200,894
6844800,894
6845400,894
6846000,894
6846600,894
6847200,894
6847800,894
6848400,894
6849000,894
6849600,894
6850200,894
6850800,894
6851400,894
6852000,894
6852600,894
6853200,894
6853800,894
6854400,894
6855000,894
6855600,894
6856200,894
6856800,894
6857400,894
6858000,894
6858600,894
6859200,894
6859800,894
6860400,894
6861000,894
6861600,894
6862200,894
6862800,894
6863400,894
6864000,894
6864600,894
6865200,894
6865800,894
6866400,894
6867000,894
6867600,894
6868200,894
6868800,894
6869400,894
6870000,894
6870600,894
6871200,894
6871800,894
6872400,894
6873000,894
6873600,894
6874200,894
6874800,894
6875400,894
6876000,894
6876600,894
6877200,894
6877800,894
6878400,894
6879000,894
6879600,894
6880200,894
6880800,894
6881400,894
6882000,894
6882600,894
6883200,894
6883800,894
6884400,894
6885000,894
6885600,894
6886200,894
6886800,894
6887400,894
6888000,894
6888600,894
6889200,894
6889800,894
6890400,894
6891000,894
6891600,894
6892200,894
6892800,894
6893400,894
6894000,894
6894600,894
6895200,894
6895800,894
6896400,894
6897000,894
6897600,894
6898200,894
6898800,894
6899400,894
6900000,894
6900600,894
6901200,894
6901800,894
6902400,894
6903000,894
6903600,894
6904200,894
6904800,894
6905400,894
6906000,894
6906600,894
6907200,894
6907800,894
6908400,894
6909000,894
6909600,894
6910200,894
6910800,894
6911400,894
6912000,894
6912600,894
6913200,894
6913800,894
6914400,894
6915000,894
6915600,894
6916200,894
6916800,894
6917400,894
6918000,894
6918600,894
6919200,894
6919800,894
6920400,894
6921000,894
6921600,894
6922200,894
6922800,894
6923400,894
6924000,894
6924600,894
6925200,894
6925800,894
6926400,894
6927000,894
6927600,894
6928200,894
6928800,894
6929400,894
6930000,894
6930600,894
6931200,894
6931800,894
6932400,894
6933000,894
6933600,894
6934200,894
6934800,894
6935400,894
6936000,894
6936600,894
6937200,894
6937800,894
6938400,894
6939000,894
6939600,894
6940200,894
6940800,894
6941400,894
6942000,894
6942600,894
6943200,894
6943800,894
6944400,894
6945000,894
6945600,894
6946200,894
6946800,894
6947400,894
6948000,894
6948600,894
6949200,894
6949800,894
6950400,894
6951000,894
6951600,894
6952200,894
6952800,894
6953400,894
6954000,894
6954600,894
6955200,894
6955800,894
6956400,894
6957000,894
6957600,894
6958200,894
6958800,894
6959400,894
6960000,894
6960600,894
6961200,894
6961800,894
6962400,894
6963000,894
6963600,894
6964200,894
6964800,894
6965400,894
6966000,894
6966600,894
6967200,894
6967800,894
6968400,894
6969000,894
6969600,894
6970200,894
6970800,894
6971400,894
6972000,894
6972600,894
6973200,894
6973800,894
6974400,894
6975000,894
6975600,894
6976200,894
6976800,894
6977400,894
6978000,894
6978600,894
6979200,894
6979800,894
6980400,894
6981000,894
6981600,894
6982200,894
6982800,894
6983400,894
6984000,894
6984600,894
6985200,894
6985800,894
6986400,894
6987000,894
6987600,894
6988200,894
6988800,894
6989400,894
6990000,894
6990600,894
6991200,894
6991800,894
6992400,894
6993000,894
6993600,894
6994200,894
6994800,894
6995400,894
6996000,894
6996600,894
6997200,894
6997800,894
6998400,894
6999000,894
6999600,894
7000200,894
7000800,894
7001400,894
7002000,894
7002600,894
7003200,894
7003800,894
7004400,894
7005000,894
7005600,894
7006200,894
7006800,894
7007400,894
7008000,894
7008600,894
7009200,894
7009800,894
7010400,894
7011000,894
7011600,894
7012200,894
7012800,894
7013400,894
7014000,894
7014600,894
7015200,894
7015800,894
7016400,894
7017000,894
7017600,894
7018200,894
7018800,894
7019400,894
7020000,894
7020600,894
7021200,894
7021800,894
7022400,894
7023000,894
7023600,894
7024200,894
7024800,894
7025400,894
7026000,894
7026600,894
7027200,894
7027800,894
7028400,894
7029000,894
7029600,894
7030200,894
7030800,894
7031400,894
7032000,894
7032600,894
7033200,894
7033800,894
7034400,894
7035000,894
7035600,894
7036200,894
7036800,894
7037400,894
7038000,894
7038600,894
7039200,894
7039800,894
7040400,894
7041000,894
7041600,894
7042200,894
7042800,894
7043400,894
7044000,894
7044600,894
7045200,894
7045800,894
7046400,894
7047000,894
7047600,894
7048200,894
7048800,894
7049400,894
7050000,894
7050600,894
7051200,894
7051800,894
7052400,894
7053000,894
7053600,894
7054200,894
7054800,894
7055400,894
7056000,894
7056600,894
7057200,894
7057800,894
7058400,894
7059000,894
7059600,894
7060200,894
7060800,894
7061400,894
7062000,894
7062600,894
7063200,894
7063800,894
7064400,894
7065000,894
7065600,894
7066200,894
7066800,894
7067400,894
7068000,894
7068600,894
7069200,894
7069800,894
7070400,894
7071000,894
7071600,894
7072200,894
7072800,894
7073400,894
7074000,894
7074600,894
7075200,894
7075800,894
7076400,894
7077000,894
7077600,894
7078200,894
7078800,894
7079400,894
7080000,894
7080600,894
7081200,894
7081800,894
7082400,894
7083000,894
7083600,894
7084200,894
7084800,894
7085400,894
7086000,894
7086600,894
7087200,894
7087800,894
7088400,894
7089000,894
7089600,894
7090200,894
7090800,894
7091400,894
7092000,894
7092600,894
7093200,894
7093800,894
7094400,894
7095000,894
7095600,894
7096200,894
7096800,894
7097400,894
7098000,894
7098600,894
7099200,894
7099800,894
7100400,894
7101000,894
7101600,894
7102200,894
7102800,894
7103400,894
7104000,894
7104600,894
7105200,894
7105800,894
7106400,894
7107000,894
7107600,894
7108200,894
7108800,894
7109400,894
7110000,894
7110600,894
7111200,894
7111800,894
7112400,894
7113000,894
7113600,894
7114200,894
7114800,894
7115400,894
7116000,894
7116600,894
7117200,894
7117800,894
7118400,894
7119000,894
7119600,894
7120200,894
7120800,894
7121400,894
7122000,894
7122600,894
7123200,894
7123800,894
7124400,894
7125000,894
7125600,894
7126200,894
7126800,894
7127400,894
7128000,894
7128600,894
7129200,894
7129800,894
7130400,894
7131000,894
7131600,894
7132200,894
7132800,894
7133400,894
7134000,894
7134600,894
7135200,894
7135800,894
7136400,894
7137000,894
7137600,894
7138200,894
7138800,894
7139400,894
7140000,894
7140600,894
7141200,894
7141800,894
7142400,894
7143000,894
7143600,894
7144200,894
7144800,894
7145400,894
7146000,894
7146600,894
7147200,894
7147800,894
7148400,894
7149000,894
7149600,894
7150200,894
7150800,894
7151400,894
7152000,894
7152600,894
7153200,894
7153800,894
7154400,894
7155000,894
7155600,894
7156200,894
7156800,894
7157400,894
7158000,894
7158600,894
7159200,894
7159800,894
7160400,894
7161000,894
7161600,894
7162200,894
7162800,894
7163400,894
7164000,894
7164600,894
7165200,894
7165800,894
7166400,894
7167000,894
7167600,894
7168200,894
7168800,894
7169400,894
7170000,894
7170600,894
7171200,894
7171800,894
7172400,894
7173000,894
7173600,894
7174200,894
7174800,894
7175400,894
7176000,894
7176600,894
7177200,894
7177800,894
7178400,894
7179000,894
7179600,894
7180200,894
7180800,894
7181400,894
7182000,894
7182600,894
7183200,894
7183800,894
7184400,894
7185000,894
7185600,894
7186200,894
7186800,894
7187400,894
7188000,894
7188600,894
7189200,894
7189800,894
7190400,894
7191000,894
7191600,894
7192200,894
7192800,894
7193400,894
7194000,894
7194600,894
7195200,894
7195800,894
7196400,894
7197000,894
7197600,894
7198200,894
7198800,894
7199400,894
7200000,894
7200600,894
7201200,894
7201800,894
7202400,894
7203000,894
7203600,894
7204200,894
7204800,894
7205400,894
7206000,894
7206600,894
7207200,894
7207800,894
7208400,894
7209000,894
7209600,894
7210200,894
7210800,894
7211400,894
7212000,894
7212600,894
7213200,894
7213800,894
7214400,894
7215000,894
7215600,894
7216200,894
7216800,894
7217400,894
7218000,894
7218600,894
7219200,894
7219800,894
7220400,894
7221000,894
7221600,894
7222200,894
7222800,894
7223400,894
7224000,894
7224600,894
7225200,894
7225800,894
7226400,894
7227000,894
7227600,894
7228200,894
7228800,894
7229400,894
7230000,894
7230600,894
7231200,894
7231800,894
7232400,894
7233000,894
7233600,894
7234200,894
7234800,894
7235400,894
7236000,894
7236600,894
7237200,894
7237800,894
7238400,894
7239000,894
7239600,894
7240200,894
7240800,894
7241400,894
7242000,894
7242600,894
7243200,894
7243800,894
7244400,894
7245000,894
7245600,894
7246200,894
7246800,894
7247400,894
7248000,894
7248600,894
7249200,894
7249800,894
7250400,894
7251000,894
7251600,894
7252200,894
7252800,894
7253400,894
7254000,894
7254600,894
7255200,894
7255800,894
7256400,894
7257000,894
7257600,894
7258200,894
7258800,894
7259400,894
7260000,894
7260600,894
7261200,894
7261800,894
7262400,894
7263000,894
7263600,894
7264200,894
7264800,894
7265400,894
7266000,894
7266600,894
7267200,894
7267800,894
7268400,894
7269000,894
7269600,894
7270200,894
7270800,894
7271400,894
7272000,894
7272600,894
7273200,894
7273800,894
7274400,894
7275000,894
7275600,894
7276200,894
7276800,894
7277400,894
7278000,894
7278600,894
7279200,894
7279800,894
7280400,894
7281000,894
7281600,894
7282200,894
7282800,894
7283400,894
7284000,894
7284600,894
7285200,894
7285800,894
7286400,894
7287000,894
7287600,894
7288200,894
7288800,894
7289400,894
7290000,894
7290600,894
7291200,894
7291800,894
7292400,894
7293000,894
7293600,894
7294200,894
7294800,894
7295400,894
7296000,894
7296600,894
7297200,894
7297800,894
7298400,894
7299000,894
7299600,894
7300200,894
7300800,894
7301400,894
7302000,894
7302600,894
7303200,894
7303800,894
7304400,894
7305000,894
7305600,894
7306200,894
7306800,894
7307400,894
7308000,894
7308600,894
7309200,894
7309800,894
7310400,894
7311000,894
7311600,894
7312200,894
7312800,894
7313400,894
7314000,894
7314600,894
7315200,894
7315800,894
7316400,894
7317000,894
7317600,894
7318200,894
7318800,894
7319400,894
7320000,894
7320600,894
7321200,894
7321800,894
7322400,894
7323000,894
7323600,894
7324200,894
7324800,894
7325400,894
7326000,894
7326600,894
7327200,894
7327800,894
7328400,894
7329000,894
7329600,894
7330200,894
7330800,894
7331400,894
7332000,894
7332600,894
7333200,894
7333800,894
7334400,894
7335000,894
7335600,894
7336200,894
7336800,894
7337400,894
7338000,894
7338600,894
7339200,894
7339800,894
7340400,894
7341000,894
7341600,894
7342200,894
7342800,894
7343400,894
7344000,894
7344600,894
7345200,894
7345800,894
7346400,894
7347000,894
7347600,894
7348200,894
7348800,894
7349400,894
7350000,894
7350600,894
7351200,894
7351800,894
7352400,894
7353000,894
7353600,894
7354200,894
7354800,894
7355400,894
7356000,894
7356600,894
7357200,894
7357800,894
7358400,894
7359000,894
7359600,894
7360200,894
7360800,894
7361400,894
7362000,894
7362600,894
7363200,894
7363800,894
7364400,894
7365000,894
7365600,894
7366200,894
7366800,894
7367400,894
7368000,894
7368600,894
7369200,894
7369800,894
7370400,894
7371000,894
7371600,894
7372200,894
7372800,894
7373400,894
7374000,894
7374600,894
7375200,894
7375800,894
7376400,894
7377000,894
7377600,894
7378200,894
7378800,894
7379400,894
7380000,894
7380600,894
7381200,894
7381800,894
7382400,894
7383000,894
7383600,894
7384200,894
7384800,894
7385400,894
7386000,894
7386600,894
7387200,894
7387800,894
7388400,894
7389000,894
7389600,894
7390200,894
7390800,894
7391400,894
7392000,894
7392600,894
7393200,894
7393800,894
7394400,894
7395000,894
7395600,894
7396200,894
7396800,894
7397400,894
7398000,894
7398600,894
7399200,894
7399800,894
7400400,894
7401000,894
7401600,894
7402200,894
7402800,894
7403400,894
7404000,894
7404600,894
7405200,894
7405800,894
7406400,894
7407000,894
7407600,894
7408200,894
7408800,894
7409400,894
7410000,894
7410600,894
7411200,894
7411800,894
7412400,894
7413000,894
7413600,894
7414200,894
7414800,894
7415400,894
7416000,894
7416600,894
7417200,894
7417800,894
7418400,894
7419000,894
7419600,894
7420200,894
7420800,894
7421400,894
7422000,894
7422600,894
7423200,894
7423800,894
7424400,894
7425000,894
7425600,894
7426200,894
7426800,894
7427400,894
7428000,894
7428600,894
7429200,894
7429800,894
7430400,894
7431000,894
7431600,894
7432200,894
7432800,894
7433400,894
7434000,894
7434600,894
7435200,894
7435800,894
7436400,894
7437000,894
7437600,894
7438200,894
7438800,894
7439400,894
7440000,894
7440600,894
7441200,894
7441800,894
7442400,894
7443000,894
7443600,894
7444200,894
7444800,894
7445400,894
7446000,894
7446600,894
7447200,894
7447800,894
7448400,894
7449000,894
7449600,894
7450200,894
7450800,894
7451400,894
7452000,894
7452600,894
7453200,894
7453800,894
7454400,894
7455000,894
7455600,894
7456200,894
7456800,894
7457400,894
7458000,894
7458600,894
7459200,894
7459800,894
7460400,894
7461000,894
7461600,894
7462200,894
7462800,894
7463400,894
7464000,894
7464600,894
7465200,894
7465800,894
7466400,894
7467000,894
7467600,894
7468200,894
7468800,894
7469400,894
7470000,894
7470600,894
7471200,894
7471800,894
7472400,894
7473000,894
7473600,894
7474200,894
7474800,894
7475400,894
7476000,894
7476600,894
7477200,894
7477800,894
7478400,894
7479000,894
7479600,894
7480200,894
7480800,894
7481400,894
7482000,894
7482600,894
7483200,894
7483800,894
7484400,894
7485000,894
7485600,894
7486200,894
7486800,894
7487400,894
7488000,894
7488600,894
7489200,894
7489800,894
7490400,894
7491000,894
7491600,894
7492200,894
7492800,894
7493400,894
7494000,894
7494600,894
7495200,894
7495800,894
7496400,894
7497000,894
7497600,894
7498200,894
7498800,894
7499400,894
7500000,894
7500600,894
7501200,894
7501800,894
7502400,894
7503000,894
7503600,894
7504200,894
7504800,894
7505400,894
7506000,894
7506600,894
7507200,894
7507800,894
7508400,894
7509000,894
7509600,894
7510200,894
7510800,894
7511400,894
7512000,894
7512600,894
7513200,894
7513800,894
7514400,894
7515000,894
7515600,894
7516200,894
7516800,894
7517400,894
7518000,894
7518600,894
7519200,894
7519800,894
7520400,894
7521000,894
7521600,894
7522200,894
7522800,894
7523400,894
7524000,894
7524600,894
7525200,894
7525800,894
7526400,894
7527000,894
7527600,894
7528200,894
7528800,894
7529400,894
7530000,894
7530600,894
7531200,894
7531800,894
7532400,894
7533000,894
7533600,894
7534200,894
7534800,894
7535400,894
7536000,894
7536600,894
7537200,894
7537800,894
7538400,894
7539000,894
7539600,894
7540200,894
7540800,894
7541400,894
7542000,894
7542600,894
7543200,894
7543800,894
7544400,894
7545000,894
7545600,894
7546200,894
7546800,894
7547400,894
7548000,894
7548600,894
7549200,894
7549800,894
7550400,894
7551000,894
7551600,894
7552200,894
7552800,894
7553400,894
7554000,894
7554600,894
7555200,894
7555800,894
7556400,894
7557000,894
7557600,894
7558200,894
7558800,894
7559400,894
7560000,894
7560600,894
7561200,894
7561800,894
7562400,894
7563000,894
7563600,894
7564200,894
7564800,894
7565400,894
7566000,894
7566600,894
7567200,894
7567800,894
7568400,894
7569000,894
7569600,894
7570200,894
7570800,894
7571400,894
7572000,894
7572600,894
7573200,894
7573800,894
7574400,894
7575000,894
7575600,894
7576200,894
7576800,894
7577400,894
7578000,894
7578600,894
7579200,894
7579800,894
7580400,894
7581000,894
7581600,894
7582200,894
7582800,894
7583400,894
7584000,894
7584600,894
7585200,894
7585800,894
7586400,894
7587000,894
7587600,894
7588200,894
7588800,894
7589400,894
7590000,894
7590600,894
7591200,894
7591800,894
7592400,894
7593000,894
7593600,894
7594200,894
7594800,894
7595400,894
7596000,894
7596600,894
7597200,894
7597800,894
7598400,894
7599000,894
7599600,894
7600200,894
7600800,894
7601400,894
7602000,894
7602600,894
7603200,894
7603800,894
7604400,894
7605000,894
7605600,894
7606200,894
7606800,894
7607400,894
7608000,894
7608600,894
7609200,894
7609800,894
7610400,894
7611000,894
7611600,894
7612200,894
7612800,894
7613400,894
7614000,894
7614600,894
7615200,894
7615800,894
7616400,894
7617000,894
7617600,894
7618200,894
7618800,894
7619400,894
7620000,894
7620600,894
7621200,894
7621800,894
7622400,894
7623000,894
7623600,894
7624200,894
7624800,894
7625400,894
7626000,894
7626600,894
7627200,894
7627800,894
7628400,894
7629000,894
7629600,894
7630200,894
7630800,894
7631400,894
7632000,894
7632600,894
7633200,894
7633800,894
7634400,894
7635000,894
7635600,894
7636200,894
7636800,894
7637400,894
7638000,894
7638600,894
7639200,894
7639800,894
7640400,894
7641000,894
7641600,894
7642200,894
7642800,894
7643400,894
7644000,894
7644600,894
7645200,894
7645800,894
7646400,894
7647000,894
7647600,894
7648200,894
7648800,894
7649400,894
7650000,894
7650600,894
7651200,894
7651800,894
7652400,894
7653000,894
7653600,894
7654200,894
7654800,894
7655400,894
7656000,894
7656600,894
7657200,894
7657800,894
7658400,894
7659000,894
7659600,894
7660200,894
7660800,894
7661400,894
7662000,894
7662600,894
7663200,894
7663800,894
7664400,894
7665000,894
7665600,894
7666200,894
7666800,894
7667400,894
7668000,894
7668600,894
7669200,894
7669800,894
7670400,894
7671000,894
7671600,894
7672200,894
7672800,894
7673400,894
7674000,894
7674600,894
7675200,894
7675800,894
7676400,894
7677000,894
7677600,894
7678200,894
7678800,894
7679400,894
7680000,894
7680600,894
7681200,894
7681800,894
7682400,894
7683000,894
7683600,894
7684200,894
7684800,894
7685400,894
7686000,894
7686600,894
7687200,894
7687800,894
7688400,894
7689000,894
7689600,894
7690200,894
7690800,894
7691400,894
7692000,894
7692600,894
7693200,894
7693800,894
7694400,894
7695000,894
7695600,894
7696200,894
7696800,894
7697400,894
7698000,894
7698600,894
7699200,894
7699800,894
7700400,894
7701000,894
7701600,894
7702200,894
7702800,894
7703400,894
7704000,894
7704600,894
7705200,894
7705800,894
7706400,894
7707000,894
7707600,894
7708200,894
7708800,894
7709400,894
7710000,894
7710600,894
7711200,894
7711800,894
7712400,894
7713000,894
7713600,894
7714200,894
7714800,894
7715400,894
7716000,894
7716600,894
7717200,894
7717800,894
7718400,894
7719000,894
7719600,894
7720200,894
7720800,894
7721400,894
7722000,894
7722600,894
7723200,894
7723800,894
7724400,894
7725000,894
7725600,894
7726200,894
7726800,894
7727400,894
7728000,894
7728600,894
7729200,894
7729800,894
7730400,894
7731000,894
7731600,894
7732200,894
7732800,894
7733400,894
7734000,894
7734600,894
7735200,894
7735800,894
7736400,894
7737000,894
7737600,894
7738200,894
7738800,894
7739400,894
7740000,894
7740600,894
7741200,894
7741800,894
7742400,894
7743000,894
7743600,894
7744200,894
7744800,894
7745400,894
7746000,894
7746600,894
7747200,894
7747800,894
7748400,894
7749000,894
7749600,894
7750200,894
7750800,894
7751400,894
7752000,894
7752600,894
7753200,894
7753800,894
7754400,894
7755000,894
7755600,894
7756200,894
7756800,894
7757400,894
7758000,894
7758600,894
7759200,894
7759800,894
7760400,894
7761000,894
7761600,894
7762200,894
7762800,894
7763400,894
7764000,894
7764600,894
7765200,894
7765800,894
7766400,894
7767000,894
7767600,894
7768200,894
7768800,894
7769400,894
7770000,894
7770600,894
7771200,894
7771800,894
7772400,894
7773000,894
7773600,894
7774200,894
7774800,894
7775400,894
7776000,894
7776600,894
7777200,894
7777800,894
7778400,894
7779000,894
7779600,894
7780200,894
7780800,894
7781400,894
7782000,894
7782600,894
7783200,894
7783800,894
7784400,894
7785000,894
7785600,894
7786200,894
7786800,894
7787400,894
7788000,894
7788600,894
7789200,894
7789800,894
7790400,894
7791000,894
7791600,894
7792200,894
7792800,894
7793400,894
7794000,894
7794600,894
7795200,894
7795800,894
7796400,894
7797000,894
7797600,894
7798200,894
7798800,894
7799400,894
7800000,894
7800600,894
7801200,894
7801800,894
7802400,894
7803000,894
7803600,894
7804200,894
7804800,894
7805400,894
7806000,894
7806600,894
7807200,894
7807800,894
7808400,894
7809000,894
7809600,894
7810200,894
7810800,894
7811400,894
7812000,894
7812600,894
7813200,894
7813800,894
7814400,894
7815000,894
7815600,894
7816200,894
7816800,894
7817400,894
7818000,894
7818600,894
7819200,894
7819800,894
7820400,894
7821000,894
7821600,894
7822200,894
7822800,894
7823400,894
7824000,894
7824600,894
7825200,894
7825800,894
7826400,894
7827000,894
7827600,894
7828200,894
7828800,894
7829400,894
7830000,894
7830600,894
7831200,894
7831800,894
7832400,894
7833000,894
7833600,894
7834200,894
7834800,894
7835400,894
7836000,894
7836600,894
7837200,894
7837800,894
7838400,894
7839000,894
7839600,894
7840200,894
7840800,894
7841400,894
7842000,894
7842600,894
7843200,894
7843800,894
7844400,894
7845000,894
7845600,894
7846200,894
7846800,894
7847400,894
7848000,894
7848600,894
7849200,894
7849800,894
7850400,894
7851000,894
7851600,894
7852200,894
7852800,894
7853400,894
7854000,894
7854600,894
7855200,894
7855800,894
7856400,894
7857000,894
7857600,894
7858200,894
7858800,894
7859400,894
7860000,894
7860600,894
7861200,894
7861800,894
7862400,894
