,Occupancy[cor]
6991800,3
6992400,3
6993000,3
6993600,3
6994200,3
6994800,2
6995400,2
6996000,2
6996600,2
6997200,2
6997800,2
6998400,2
6999000,2
6999600,2
7000200,2
7000800,2
7001400,2
7002000,2
7002600,2
7003200,2
7003800,2
7004400,2
7005000,2
7005600,2
7006200,2
7006800,2
7007400,2
7008000,2
7008600,2
7009200,2
7009800,2
7010400,2
7011000,2
7011600,2
7012200,2
7012800,2
7013400,2
7014000,2
7014600,2
7015200,2
7015800,2
7016400,2
7017000,2
7017600,2
7018200,2
7018800,2
7019400,2
7020000,2
7020600,2
7021200,2
7021800,2
7022400,2
7023000,2
7023600,2
7024200,2
7024800,2
7025400,2
7026000,2
7026600,2
7027200,2
7027800,2
7028400,12
7029000,23
7029600,23
7030200,33
7030800,44
7031400,44
7032000,44
7032600,44
7033200,44
7033800,44
7034400,44
7035000,44
7035600,44
7036200,44
7036800,44
7037400,44
7038000,44
7038600,44
7039200,44
7039800,44
7040400,44
7041000,44
7041600,39
7042200,39
7042800,39
7043400,39
7044000,39
7044600,39
7045200,49
7045800,49
7046400,49
7047000,49
7047600,49
7048200,49
7048800,49
7049400,49
7050000,49
7050600,49
7051200,49
7051800,49
7052400,49
7053000,49
7053600,49
7054200,49
7054800,49
7055400,49
7056000,49
7056600,49
7057200,49
7057800,49
7058400,49
7059000,49
7059600,49
7060200,49
7060800,43
7061400,38
7062000,38
7062600,32
7063200,27
7063800,27
7064400,21
7065000,16
7065600,16
7066200,10
7066800,4
7067400,4
7068000,4
7068600,4
7069200,4
7069800,4
7070400,4
7071000,4
7071600,4
7072200,4
7072800,4
7073400,4
7074000,3
7074600,3
7075200,3
7075800,3
7076400,3
7077000,3
7077600,3
7078200,3
7078800,3
7079400,3
7080000,3
7080600,3
7081200,2
7081800,2
7082400,2
7083000,2
7083600,2
7084200,2
7084800,2
7085400,2
7086000,2
7086600,2
7087200,2
7087800,2
7088400,2
7089000,2
7089600,2
7090200,2
7090800,2
7091400,2
7092000,2
7092600,2
7093200,2
7093800,2
7094400,2
7095000,2
7095600,2
7096200,2
7096800,2
7097400,2
7098000,2
7098600,2
7099200,2
7099800,2
7100400,2
7101000,2
7101600,2
7102200,2
7102800,2
7103400,2
7104000,2
7104600,2
7105200,2
7105800,2
7106400,2
7107000,2
7107600,2
7108200,2
7108800,2
7109400,2
7110000,2
7110600,2
7111200,2
7111800,2
7112400,2
7113000,2
7113600,2
7114200,2
7114800,12
7115400,23
7116000,23
7116600,33
7117200,44
7117800,44
7118400,44
7119000,44
7119600,44
7120200,44
7120800,44
7121400,44
7122000,44
7122600,44
7123200,44
7123800,44
7124400,44
7125000,44
7125600,44
7126200,44
7126800,44
7127400,44
7128000,39
7128600,39
7129200,39
7129800,39
7130400,39
7131000,39
7131600,49
7132200,49
7132800,49
7133400,49
7134000,49
7134600,49
7135200,49
7135800,49
7136400,49
7137000,49
7137600,49
7138200,49
7138800,49
7139400,49
7140000,49
7140600,49
7141200,49
7141800,49
7142400,49
7143000,49
7143600,49
7144200,49
7144800,49
7145400,49
7146000,49
7146600,49
7147200,43
7147800,38
7148400,38
7149000,32
7149600,27
7150200,27
7150800,21
7151400,16
7152000,16
7152600,10
7153200,4
7153800,4
7154400,4
7155000,4
7155600,4
7156200,4
7156800,4
7157400,4
7158000,4
7158600,4
7159200,4
7159800,4
7160400,3
7161000,3
7161600,3
7162200,3
7162800,3
7163400,3
7164000,3
7164600,3
7165200,3
7165800,3
7166400,3
7167000,3
7167600,2
7168200,2
7168800,2
7169400,2
7170000,2
7170600,2
7171200,2
7171800,2
7172400,2
7173000,2
7173600,2
7174200,2
7174800,2
7175400,2
7176000,2
7176600,2
7177200,2
7177800,2
7178400,2
7179000,2
7179600,2
7180200,2
7180800,2
7181400,2
7182000,2
7182600,2
7183200,2
7183800,2
7184400,2
7185000,2
7185600,2
7186200,2
7186800,2
7187400,2
7188000,2
7188600,2
7189200,2
7189800,2
7190400,2
7191000,2
7191600,2
7192200,2
7192800,2
7193400,2
7194000,2
7194600,2
7195200,2
7195800,2
7196400,2
7197000,2
7197600,2
7198200,2
7198800,2
7199400,2
7200000,2
7200600,2
7201200,12
7201800,23
7202400,23
7203000,33
7203600,44
7204200,44
7204800,44
7205400,44
7206000,44
7206600,44
7207200,44
7207800,44
7208400,44
7209000,44
7209600,44
7210200,44
7210800,44
7211400,44
7212000,44
7212600,44
7213200,44
7213800,44
7214400,39
7215000,39
7215600,39
7216200,39
7216800,39
7217400,39
7218000,49
7218600,49
7219200,49
7219800,49
7220400,49
7221000,49
7221600,49
7222200,49
7222800,49
7223400,49
7224000,49
7224600,49
7225200,49
7225800,49
7226400,49
7227000,49
7227600,49
7228200,49
7228800,49
7229400,49
7230000,49
7230600,49
7231200,49
7231800,49
7232400,49
7233000,49
7233600,43
7234200,38
7234800,38
7235400,32
7236000,27
7236600,27
7237200,21
7237800,16
7238400,16
7239000,10
7239600,4
7240200,4
7240800,4
7241400,4
7242000,4
7242600,4
7243200,4
7243800,4
7244400,4
7245000,4
7245600,4
7246200,4
7246800,3
7247400,3
7248000,3
7248600,3
7249200,3
7249800,3
7250400,3
7251000,3
7251600,3
7252200,3
7252800,3
7253400,3
7254000,2
7254600,2
7255200,2
7255800,2
7256400,2
7257000,2
7257600,2
7258200,2
7258800,2
7259400,2
7260000,2
7260600,2
7261200,2
7261800,2
7262400,2
7263000,2
7263600,2
7264200,2
7264800,2
7265400,2
7266000,2
7266600,2
7267200,2
7267800,2
7268400,2
7269000,2
7269600,2
7270200,2
7270800,2
7271400,2
7272000,2
7272600,2
7273200,2
7273800,2
7274400,2
7275000,2
7275600,2
7276200,2
7276800,2
7277400,2
7278000,2
7278600,2
7279200,2
7279800,2
7280400,2
7281000,2
7281600,2
7282200,2
7282800,2
7283400,2
7284000,2
7284600,2
7285200,2
7285800,2
7286400,2
7287000,2
7287600,12
7288200,23
7288800,23
7289400,33
7290000,44
7290600,44
7291200,44
7291800,44
7292400,44
7293000,44
7293600,44
7294200,44
7294800,44
7295400,44
7296000,44
7296600,44
7297200,44
7297800,44
7298400,44
7299000,44
7299600,44
7300200,44
7300800,39
7301400,39
7302000,39
7302600,39
7303200,39
7303800,39
7304400,49
7305000,49
7305600,49
7306200,49
7306800,49
7307400,49
7308000,49
7308600,49
7309200,49
7309800,49
7310400,49
7311000,49
7311600,49
7312200,49
7312800,49
7313400,49
7314000,49
7314600,49
7315200,49
7315800,49
7316400,49
7317000,49
7317600,49
7318200,49
7318800,49
7319400,49
7320000,43
7320600,38
7321200,38
7321800,32
7322400,27
7323000,27
7323600,21
7324200,16
7324800,16
7325400,10
7326000,4
7326600,4
7327200,4
7327800,4
7328400,4
7329000,4
7329600,4
7330200,4
7330800,4
7331400,4
7332000,4
7332600,4
7333200,3
7333800,3
7334400,3
7335000,3
7335600,3
7336200,3
7336800,3
7337400,3
7338000,3
7338600,3
7339200,3
7339800,3
7340400,2
7341000,2
7341600,2
7342200,2
7342800,2
7343400,2
7344000,2
7344600,2
7345200,2
7345800,2
7346400,2
7347000,2
7347600,2
7348200,2
7348800,2
7349400,2
7350000,2
7350600,2
7351200,2
7351800,2
7352400,2
7353000,2
7353600,2
7354200,2
7354800,2
7355400,2
7356000,2
7356600,2
7357200,2
7357800,2
7358400,2
7359000,2
7359600,2
7360200,2
7360800,2
7361400,2
7362000,2
7362600,2
7363200,2
7363800,2
7364400,2
7365000,2
7365600,2
7366200,2
7366800,2
7367400,2
7368000,2
7368600,2
7369200,2
7369800,2
7370400,2
7371000,2
7371600,2
7372200,2
7372800,2
7373400,2
7374000,12
7374600,23
7375200,23
7375800,33
7376400,44
7377000,44
7377600,44
7378200,44
7378800,44
7379400,44
7380000,44
7380600,44
7381200,44
7381800,44
7382400,44
7383000,44
7383600,44
7384200,44
7384800,44
7385400,44
7386000,44
7386600,44
7387200,39
7387800,39
7388400,39
7389000,39
7389600,39
7390200,39
7390800,49
7391400,49
7392000,49
7392600,49
7393200,49
7393800,49
7394400,49
7395000,49
7395600,49
7396200,49
7396800,49
7397400,49
7398000,49
7398600,49
7399200,49
7399800,49
7400400,49
7401000,49
7401600,49
7402200,49
7402800,49
7403400,49
7404000,49
7404600,49
7405200,49
7405800,49
7406400,43
7407000,38
7407600,38
7408200,32
7408800,27
7409400,27
7410000,21
7410600,16
7411200,16
7411800,10
7412400,4
7413000,4
7413600,4
7414200,4
7414800,4
7415400,4
7416000,4
7416600,4
7417200,4
7417800,4
7418400,4
7419000,4
7419600,3
7420200,3
7420800,3
7421400,3
7422000,3
7422600,3
7423200,3
7423800,3
7424400,3
7425000,3
7425600,3
7426200,3
7426800,2
7427400,2
7428000,2
7428600,2
7429200,2
7429800,2
7430400,2
7431000,2
7431600,2
7432200,2
7432800,2
7433400,2
7434000,2
7434600,2
7435200,2
7435800,2
7436400,2
7437000,2
7437600,2
7438200,2
7438800,2
7439400,2
7440000,2
7440600,2
7441200,2
7441800,2
7442400,2
7443000,2
7443600,2
7444200,2
7444800,2
7445400,2
7446000,2
7446600,2
7447200,2
7447800,2
7448400,2
7449000,2
7449600,2
7450200,2
7450800,2
7451400,2
7452000,2
7452600,2
7453200,2
7453800,2
7454400,2
7455000,2
7455600,2
7456200,2
7456800,2
7457400,2
7458000,2
7458600,2
7459200,2
7459800,2
7460400,12
7461000,23
7461600,23
7462200,33
7462800,44
7463400,44
7464000,44
7464600,44
7465200,44
7465800,44
7466400,44
7467000,44
7467600,44
7468200,44
7468800,44
7469400,44
7470000,44
7470600,44
7471200,44
7471800,44
7472400,44
7473000,44
7473600,39
7474200,39
7474800,39
7475400,39
7476000,39
7476600,39
7477200,49
7477800,49
7478400,49
7479000,49
7479600,49
7480200,49
7480800,49
7481400,49
7482000,49
7482600,49
7483200,49
7483800,49
7484400,49
7485000,49
7485600,49
7486200,49
7486800,49
7487400,49
7488000,49
7488600,49
7489200,49
7489800,49
7490400,49
7491000,49
7491600,49
7492200,49
7492800,43
7493400,38
7494000,38
7494600,32
7495200,27
7495800,27
7496400,21
7497000,16
7497600,16
7498200,10
7498800,4
7499400,4
7500000,4
7500600,4
7501200,4
7501800,4
7502400,4
7503000,4
7503600,4
7504200,4
7504800,4
7505400,4
7506000,3
7506600,3
7507200,3
7507800,3
7508400,3
7509000,3
7509600,3
7510200,3
7510800,3
7511400,3
7512000,3
7512600,3
7513200,2
7513800,2
7514400,2
7515000,2
7515600,2
7516200,2
7516800,2
7517400,2
7518000,2
7518600,2
7519200,2
7519800,2
7520400,2
7521000,2
7521600,2
7522200,2
7522800,2
7523400,2
7524000,2
7524600,2
7525200,2
7525800,2
7526400,2
7527000,2
7527600,2
7528200,2
7528800,2
7529400,2
7530000,2
7530600,2
7531200,2
7531800,2
7532400,2
7533000,2
7533600,2
7534200,2
7534800,2
7535400,2
7536000,2
7536600,2
7537200,2
7537800,2
7538400,2
7539000,2
7539600,2
7540200,2
7540800,2
7541400,2
7542000,2
7542600,2
7543200,2
7543800,2
7544400,2
7545000,2
7545600,2
7546200,2
7546800,12
7547400,23
7548000,23
7548600,33
7549200,44
7549800,44
7550400,44
7551000,44
7551600,44
7552200,44
7552800,44
7553400,44
7554000,44
7554600,44
7555200,44
7555800,44
7556400,44
7557000,44
7557600,44
7558200,44
7558800,44
7559400,44
7560000,39
7560600,39
7561200,39
7561800,39
7562400,39
7563000,39
7563600,49
7564200,49
7564800,49
7565400,49
7566000,49
7566600,49
7567200,49
7567800,49
7568400,49
7569000,49
7569600,49
7570200,49
7570800,49
7571400,49
7572000,49
7572600,49
7573200,49
7573800,49
7574400,49
7575000,49
7575600,49
7576200,49
7576800,49
7577400,49
7578000,49
7578600,49
7579200,43
7579800,38
7580400,38
7581000,32
7581600,27
7582200,27
7582800,21
7583400,16
7584000,16
7584600,10
7585200,4
7585800,4
7586400,4
7587000,4
7587600,4
7588200,4
7588800,4
7589400,4
7590000,4
7590600,4
7591200,4
7591800,4
7592400,3
7593000,3
7593600,3
7594200,3
7594800,3
7595400,3
7596000,3
7596600,3
7597200,3
7597800,3
7598400,3
7599000,3
7599600,2
7600200,2
7600800,2
7601400,2
7602000,2
7602600,2
7603200,2
7603800,2
7604400,2
7605000,2
7605600,2
7606200,2
7606800,2
7607400,2
7608000,2
7608600,2
7609200,2
7609800,2
7610400,2
7611000,2
7611600,2
7612200,2
7612800,2
7613400,2
7614000,2
7614600,2
7615200,2
7615800,2
7616400,2
7617000,2
7617600,2
7618200,2
7618800,2
7619400,2
7620000,2
7620600,2
7621200,2
7621800,2
7622400,2
7623000,2
7623600,2
7624200,2
7624800,2
7625400,2
7626000,2
7626600,2
7627200,2
7627800,2
7628400,2
7629000,2
7629600,2
7630200,2
7630800,2
7631400,2
7632000,2
7632600,2
7633200,12
7633800,23
7634400,23
7635000,33
7635600,44
7636200,44
7636800,44
7637400,44
7638000,44
7638600,44
7639200,44
7639800,44
7640400,44
7641000,44
7641600,44
7642200,44
7642800,44
7643400,44
7644000,44
7644600,44
7645200,44
7645800,44
7646400,39
7647000,39
7647600,39
7648200,39
7648800,39
7649400,39
7650000,49
7650600,49
7651200,49
7651800,49
7652400,49
7653000,49
7653600,49
7654200,49
7654800,49
7655400,49
7656000,49
7656600,49
7657200,49
7657800,49
7658400,49
7659000,49
7659600,49
7660200,49
7660800,49
7661400,49
7662000,49
7662600,49
7663200,49
7663800,49
7664400,49
7665000,49
7665600,43
7666200,38
7666800,38
7667400,32
7668000,27
7668600,27
7669200,21
7669800,16
7670400,16
7671000,10
7671600,4
7672200,4
7672800,4
7673400,4
7674000,4
7674600,4
7675200,4
7675800,4
7676400,4
7677000,4
7677600,4
7678200,4
7678800,3
7679400,3
7680000,3
7680600,3
7681200,3
7681800,3
7682400,3
7683000,3
7683600,3
7684200,3
7684800,3
7685400,3
7686000,2
7686600,2
7687200,2
7687800,2
7688400,2
7689000,2
7689600,2
7690200,2
7690800,2
7691400,2
7692000,2
7692600,2
7693200,2
7693800,2
7694400,2
7695000,2
7695600,2
7696200,2
7696800,2
7697400,2
7698000,2
7698600,2
7699200,2
7699800,2
7700400,2
7701000,2
7701600,2
7702200,2
7702800,2
7703400,2
7704000,2
7704600,2
7705200,2
7705800,2
7706400,2
7707000,2
7707600,2
7708200,2
7708800,2
7709400,2
7710000,2
7710600,2
7711200,2
7711800,2
7712400,2
7713000,2
7713600,2
7714200,2
7714800,2
7715400,2
7716000,2
7716600,2
7717200,2
7717800,2
7718400,2
7719000,2
7719600,12
7720200,23
7720800,23
7721400,33
7722000,44
7722600,44
7723200,44
7723800,44
7724400,44
7725000,44
7725600,44
7726200,44
7726800,44
7727400,44
7728000,44
7728600,44
7729200,44
7729800,44
7730400,44
7731000,44
7731600,44
7732200,44
7732800,39
7733400,39
7734000,39
7734600,39
7735200,39
7735800,39
7736400,49
7737000,49
7737600,49
7738200,49
7738800,49
7739400,49
7740000,49
7740600,49
7741200,49
7741800,49
7742400,49
7743000,49
7743600,49
7744200,49
7744800,49
7745400,49
7746000,49
7746600,49
7747200,49
7747800,49
7748400,49
7749000,49
7749600,49
7750200,49
7750800,49
7751400,49
7752000,43
7752600,38
7753200,38
7753800,32
7754400,27
7755000,27
7755600,21
7756200,16
7756800,16
7757400,10
7758000,4
7758600,4
7759200,4
7759800,4
7760400,4
7761000,4
7761600,4
7762200,4
7762800,4
7763400,4
7764000,4
7764600,4
7765200,3
7765800,3
7766400,3
7767000,3
7767600,3
7768200,3
7768800,3
7769400,3
7770000,3
7770600,3
7771200,3
7771800,3
7772400,2
7773000,2
7773600,2
7774200,2
7774800,2
7775400,2
7776000,2
7776600,2
7777200,2
7777800,2
7778400,2
7779000,2
7779600,2
7780200,2
7780800,2
7781400,2
7782000,2
7782600,2
7783200,2
7783800,2
7784400,2
7785000,2
7785600,2
7786200,2
7786800,2
7787400,2
7788000,2
7788600,2
7789200,2
7789800,2
7790400,2
7791000,2
7791600,2
7792200,2
7792800,2
7793400,2
7794000,2
7794600,2
7795200,2
7795800,2
7796400,2
7797000,2
7797600,2
7798200,2
7798800,2
7799400,2
7800000,2
7800600,2
7801200,2
7801800,2
7802400,2
7803000,2
7803600,2
7804200,2
7804800,2
7805400,2
7806000,12
7806600,23
7807200,23
7807800,33
7808400,44
7809000,44
7809600,44
7810200,44
7810800,44
7811400,44
7812000,44
7812600,44
7813200,44
7813800,44
7814400,44
7815000,44
7815600,44
7816200,44
7816800,44
7817400,44
7818000,44
7818600,44
7819200,39
7819800,39
7820400,39
7821000,39
7821600,39
7822200,39
7822800,49
7823400,49
7824000,49
7824600,49
7825200,49
7825800,49
7826400,49
7827000,49
7827600,49
7828200,49
7828800,49
7829400,49
7830000,49
7830600,49
7831200,49
7831800,49
7832400,49
7833000,49
7833600,49
7834200,49
7834800,49
7835400,49
7836000,49
7836600,49
7837200,49
7837800,49
7838400,43
7839000,38
7839600,38
7840200,32
7840800,27
7841400,27
7842000,21
7842600,16
7843200,16
7843800,10
7844400,4
7845000,4
7845600,4
7846200,4
7846800,4
7847400,4
7848000,4
7848600,4
7849200,4
7849800,4
7850400,4
7851000,4
7851600,3
7852200,3
7852800,3
7853400,3
7854000,3
7854600,3
7855200,3
7855800,3
7856400,3
7857000,3
7857600,3
7858200,3
7858800,2
7859400,2
7860000,2
7860600,2
7861200,2
7861800,2
7862400,2
