,Occupancy[sou]
6814200,0
6814800,0
6815400,0
6816000,0
6816600,0
6817200,0
6817800,0
6818400,0
6819000,0
6819600,0
6820200,0
6820800,0
6821400,0
6822000,0
6822600,0
6823200,0
6823800,0
6824400,0
6825000,0
6825600,0
6826200,0
6826800,0
6827400,0
6828000,0
6828600,0
6829200,0
6829800,0
6830400,0
6831000,0
6831600,0
6832200,0
6832800,0
6833400,0
6834000,0
6834600,0
6835200,0
6835800,0
6836400,0
6837000,0
6837600,0
6838200,0
6838800,0
6839400,0
6840000,0
6840600,0
6841200,0
6841800,0
6842400,0
6843000,0
6843600,0
6844200,0
6844800,0
6845400,0
6846000,0
6846600,0
6847200,0
6847800,0
6848400,0
6849000,0
6849600,0
6850200,0
6850800,0
6851400,0
6852000,0
6852600,0
6853200,0
6853800,0
6854400,0
6855000,0
6855600,2
6856200,4
6856800,4
6857400,7
6858000,9
6858600,9
6859200,9
6859800,9
6860400,9
6861000,9
6861600,9
6862200,9
6862800,9
6863400,9
6864000,9
6864600,9
6865200,9
6865800,9
6866400,9
6867000,9
6867600,9
6868200,9
6868800,8
6869400,8
6870000,8
6870600,8
6871200,8
6871800,8
6872400,10
6873000,10
6873600,10
6874200,10
6874800,10
6875400,10
6876000,10
6876600,10
6877200,10
6877800,10
6878400,10
6879000,10
6879600,10
6880200,10
6880800,10
6881400,10
6882000,10
6882600,10
6883200,10
6883800,10
6884400,10
6885000,10
6885600,10
6886200,10
6886800,10
6887400,10
6888000,9
6888600,8
6889200,8
6889800,6
6890400,5
6891000,5
6891600,4
6892200,3
6892800,3
6893400,2
6894000,1
6894600,1
6895200,1
6895800,0
6896400,0
6897000,0
6897600,0
6898200,0
6898800,0
6899400,0
6900000,0
6900600,0
6901200,0
6901800,0
6902400,0
6903000,0
6903600,0
6904200,0
6904800,0
6905400,0
6906000,0
6906600,0
6907200,0
6907800,0
6908400,0
6909000,0
6909600,0
6910200,0
6910800,0
6911400,0
6912000,0
6912600,0
6913200,0
6913800,0
6914400,0
6915000,0
6915600,0
6916200,0
6916800,0
6917400,0
6918000,0
6918600,0
6919200,0
6919800,0
6920400,0
6921000,0
6921600,0
6922200,0
6922800,0
6923400,0
6924000,0
6924600,0
6925200,0
6925800,0
6926400,0
6927000,0
6927600,0
6928200,0
6928800,0
6929400,0
6930000,0
6930600,0
6931200,0
6931800,0
6932400,0
6933000,0
6933600,0
6934200,0
6934800,0
6935400,0
6936000,0
6936600,0
6937200,0
6937800,0
6938400,0
6939000,0
6939600,0
6940200,0
6940800,0
6941400,0
6942000,2
6942600,4
6943200,4
6943800,7
6944400,9
6945000,9
6945600,9
6946200,9
6946800,9
6947400,9
6948000,9
6948600,9
6949200,9
6949800,9
6950400,9
6951000,9
6951600,9
6952200,9
6952800,9
6953400,9
6954000,9
6954600,9
6955200,8
6955800,8
6956400,8
6957000,8
6957600,8
6958200,8
6958800,10
6959400,10
6960000,10
6960600,10
6961200,10
6961800,10
6962400,10
6963000,10
6963600,10
6964200,10
6964800,10
6965400,10
6966000,10
6966600,10
6967200,10
6967800,10
6968400,10
6969000,10
6969600,10
6970200,10
6970800,10
6971400,10
6972000,10
6972600,10
6973200,10
6973800,10
6974400,9
6975000,8
6975600,8
6976200,6
6976800,5
6977400,5
6978000,4
6978600,3
6979200,3
6979800,2
6980400,1
6981000,1
6981600,1
6982200,0
6982800,0
6983400,0
6984000,0
6984600,0
6985200,0
6985800,0
6986400,0
6987000,0
6987600,0
6988200,0
6988800,0
6989400,0
6990000,0
6990600,0
6991200,0
6991800,0
6992400,0
6993000,0
6993600,0
6994200,0
6994800,0
6995400,0
6996000,0
6996600,0
6997200,0
6997800,0
6998400,0
6999000,0
6999600,0
7000200,0
7000800,0
7001400,0
7002000,0
7002600,0
7003200,0
7003800,0
7004400,0
7005000,0
7005600,0
7006200,0
7006800,0
7007400,0
7008000,0
7008600,0
7009200,0
7009800,0
7010400,0
7011000,0
7011600,0
7012200,0
7012800,0
7013400,0
7014000,0
7014600,0
7015200,0
7015800,0
7016400,0
7017000,0
7017600,0
7018200,0
7018800,0
7019400,0
7020000,0
7020600,0
7021200,0
7021800,0
7022400,0
7023000,0
7023600,0
7024200,0
7024800,0
7025400,0
7026000,0
7026600,0
7027200,0
7027800,0
7028400,2
7029000,4
7029600,4
7030200,7
7030800,9
7031400,9
7032000,9
7032600,9
7033200,9
7033800,9
7034400,9
7035000,9
7035600,9
7036200,9
7036800,9
7037400,9
7038000,9
7038600,9
7039200,9
7039800,9
7040400,9
7041000,9
7041600,8
7042200,8
7042800,8
7043400,8
7044000,8
7044600,8
7045200,10
7045800,10
7046400,10
7047000,10
7047600,10
7048200,10
7048800,10
7049400,10
7050000,10
7050600,10
7051200,10
7051800,10
7052400,10
7053000,10
7053600,10
7054200,10
7054800,10
7055400,10
7056000,10
7056600,10
7057200,10
7057800,10
7058400,10
7059000,10
7059600,10
7060200,10
7060800,9
7061400,8
7062000,8
7062600,6
7063200,5
7063800,5
7064400,4
7065000,3
7065600,3
7066200,2
7066800,1
7067400,1
7068000,1
7068600,0
7069200,0
7069800,0
7070400,0
7071000,0
7071600,0
7072200,0
7072800,0
7073400,0
7074000,0
7074600,0
7075200,0
7075800,0
7076400,0
7077000,0
7077600,0
7078200,0
7078800,0
7079400,0
7080000,0
7080600,0
7081200,0
7081800,0
7082400,0
7083000,0
7083600,0
7084200,0
7084800,0
7085400,0
7086000,0
7086600,0
7087200,0
7087800,0
7088400,0
7089000,0
7089600,0
7090200,0
7090800,0
7091400,0
7092000,0
7092600,0
7093200,0
7093800,0
7094400,0
7095000,0
7095600,0
7096200,0
7096800,0
7097400,0
7098000,0
7098600,0
7099200,0
7099800,0
7100400,0
7101000,0
7101600,0
7102200,0
7102800,0
7103400,0
7104000,0
7104600,0
7105200,0
7105800,0
7106400,0
7107000,0
7107600,0
7108200,0
7108800,0
7109400,0
7110000,0
7110600,0
7111200,0
7111800,0
7112400,0
7113000,0
7113600,0
7114200,0
7114800,2
7115400,4
7116000,4
7116600,7
7117200,9
7117800,9
7118400,9
7119000,9
7119600,9
7120200,9
7120800,9
7121400,9
7122000,9
7122600,9
7123200,9
7123800,9
7124400,9
7125000,9
7125600,9
7126200,9
7126800,9
7127400,9
7128000,8
7128600,8
7129200,8
7129800,8
7130400,8
7131000,8
7131600,10
7132200,10
7132800,10
7133400,10
7134000,10
7134600,10
7135200,10
7135800,10
7136400,10
7137000,10
7137600,10
7138200,10
7138800,10
7139400,10
7140000,10
7140600,10
7141200,10
7141800,10
7142400,10
7143000,10
7143600,10
7144200,10
7144800,10
7145400,10
7146000,10
7146600,10
7147200,9
7147800,8
7148400,8
7149000,6
7149600,5
7150200,5
7150800,4
7151400,3
7152000,3
7152600,2
7153200,1
7153800,1
7154400,1
7155000,0
7155600,0
7156200,0
7156800,0
7157400,0
7158000,0
7158600,0
7159200,0
7159800,0
7160400,0
7161000,0
7161600,0
7162200,0
7162800,0
7163400,0
7164000,0
7164600,0
7165200,0
7165800,0
7166400,0
7167000,0
7167600,0
7168200,0
7168800,0
7169400,0
7170000,0
7170600,0
7171200,0
7171800,0
7172400,0
7173000,0
7173600,0
7174200,0
7174800,0
7175400,0
7176000,0
7176600,0
7177200,0
7177800,0
7178400,0
7179000,0
7179600,0
7180200,0
7180800,0
7181400,0
7182000,0
7182600,0
7183200,0
7183800,0
7184400,0
7185000,0
7185600,0
7186200,0
7186800,0
7187400,0
7188000,0
7188600,0
7189200,0
7189800,0
7190400,0
7191000,0
7191600,0
7192200,0
7192800,0
7193400,0
7194000,0
7194600,0
7195200,0
7195800,0
7196400,0
7197000,0
7197600,0
7198200,0
7198800,0
7199400,0
7200000,0
7200600,0
7201200,2
7201800,4
7202400,4
7203000,7
7203600,9
7204200,9
7204800,9
7205400,9
7206000,9
7206600,9
7207200,9
7207800,9
7208400,9
7209000,9
7209600,9
7210200,9
7210800,9
7211400,9
7212000,9
7212600,9
7213200,9
7213800,9
7214400,8
7215000,8
7215600,8
7216200,8
7216800,8
7217400,8
7218000,10
7218600,10
7219200,10
7219800,10
7220400,10
7221000,10
7221600,10
7222200,10
7222800,10
7223400,10
7224000,10
7224600,10
7225200,10
7225800,10
7226400,10
7227000,10
7227600,10
7228200,10
7228800,10
7229400,10
7230000,10
7230600,10
7231200,10
7231800,10
7232400,10
7233000,10
7233600,9
7234200,8
7234800,8
7235400,6
7236000,5
7236600,5
7237200,4
7237800,3
7238400,3
7239000,2
7239600,1
7240200,1
7240800,1
7241400,0
7242000,0
7242600,0
7243200,0
7243800,0
7244400,0
7245000,0
7245600,0
7246200,0
7246800,0
7247400,0
7248000,0
7248600,0
7249200,0
7249800,0
7250400,0
7251000,0
7251600,0
7252200,0
7252800,0
7253400,0
7254000,0
7254600,0
7255200,0
7255800,0
7256400,0
7257000,0
7257600,0
7258200,0
7258800,0
7259400,0
7260000,0
7260600,0
7261200,0
7261800,0
7262400,0
7263000,0
7263600,0
7264200,0
7264800,0
7265400,0
7266000,0
7266600,0
7267200,0
7267800,0
7268400,0
7269000,0
7269600,0
7270200,0
7270800,0
7271400,0
7272000,0
7272600,0
7273200,0
7273800,0
7274400,0
7275000,0
7275600,0
7276200,0
7276800,0
7277400,0
7278000,0
7278600,0
7279200,0
7279800,0
7280400,0
7281000,0
7281600,0
7282200,0
7282800,0
7283400,0
7284000,0
7284600,0
7285200,0
7285800,0
7286400,0
7287000,0
7287600,2
7288200,4
7288800,4
7289400,7
7290000,9
7290600,9
7291200,9
7291800,9
7292400,9
7293000,9
7293600,9
7294200,9
7294800,9
7295400,9
7296000,9
7296600,9
7297200,9
7297800,9
7298400,9
7299000,9
7299600,9
7300200,9
7300800,8
7301400,8
7302000,8
7302600,8
7303200,8
7303800,8
7304400,10
7305000,10
7305600,10
7306200,10
7306800,10
7307400,10
7308000,10
7308600,10
7309200,10
7309800,10
7310400,10
7311000,10
7311600,10
7312200,10
7312800,10
7313400,10
7314000,10
7314600,10
7315200,10
7315800,10
7316400,10
7317000,10
7317600,10
7318200,10
7318800,10
7319400,10
7320000,9
7320600,8
7321200,8
7321800,6
7322400,5
7323000,5
7323600,4
7324200,3
7324800,3
7325400,2
7326000,1
7326600,1
7327200,1
7327800,0
7328400,0
7329000,0
7329600,0
7330200,0
7330800,0
7331400,0
7332000,0
7332600,0
7333200,0
7333800,0
7334400,0
7335000,0
7335600,0
7336200,0
7336800,0
7337400,0
7338000,0
7338600,0
7339200,0
7339800,0
7340400,0
7341000,0
7341600,0
7342200,0
7342800,0
7343400,0
7344000,0
7344600,0
7345200,0
7345800,0
7346400,0
7347000,0
7347600,0
7348200,0
7348800,0
7349400,0
7350000,0
7350600,0
7351200,0
7351800,0
7352400,0
7353000,0
7353600,0
7354200,0
7354800,0
7355400,0
7356000,0
7356600,0
7357200,0
7357800,0
7358400,0
7359000,0
7359600,0
7360200,0
7360800,0
7361400,0
7362000,0
7362600,0
7363200,0
7363800,0
7364400,0
7365000,0
7365600,0
7366200,0
7366800,0
7367400,0
7368000,0
7368600,0
7369200,0
7369800,0
7370400,0
7371000,0
7371600,0
7372200,0
7372800,0
7373400,0
7374000,2
7374600,4
7375200,4
7375800,7
7376400,9
7377000,9
7377600,9
7378200,9
7378800,9
7379400,9
7380000,9
7380600,9
7381200,9
7381800,9
7382400,9
7383000,9
7383600,9
7384200,9
7384800,9
7385400,9
7386000,9
7386600,9
7387200,8
7387800,8
7388400,8
7389000,8
7389600,8
7390200,8
7390800,10
7391400,10
7392000,10
7392600,10
7393200,10
7393800,10
7394400,10
7395000,10
7395600,10
7396200,10
7396800,10
7397400,10
7398000,10
7398600,10
7399200,10
7399800,10
7400400,10
7401000,10
7401600,10
7402200,10
7402800,10
7403400,10
7404000,10
7404600,10
7405200,10
7405800,10
7406400,9
7407000,8
7407600,8
7408200,6
7408800,5
7409400,5
7410000,4
7410600,3
7411200,3
7411800,2
7412400,1
7413000,1
7413600,1
7414200,0
7414800,0
7415400,0
7416000,0
7416600,0
7417200,0
7417800,0
7418400,0
7419000,0
7419600,0
7420200,0
7420800,0
7421400,0
7422000,0
7422600,0
7423200,0
7423800,0
7424400,0
7425000,0
7425600,0
7426200,0
7426800,0
7427400,0
7428000,0
7428600,0
7429200,0
7429800,0
7430400,0
7431000,0
7431600,0
7432200,0
7432800,0
7433400,0
7434000,0
7434600,0
7435200,0
7435800,0
7436400,0
7437000,0
7437600,0
7438200,0
7438800,0
7439400,0
7440000,0
7440600,0
7441200,0
7441800,0
7442400,0
7443000,0
7443600,0
7444200,0
7444800,0
7445400,0
7446000,0
7446600,0
7447200,0
7447800,0
7448400,0
7449000,0
7449600,0
7450200,0
7450800,0
7451400,0
7452000,0
7452600,0
7453200,0
7453800,0
7454400,0
7455000,0
7455600,0
7456200,0
7456800,0
7457400,0
7458000,0
7458600,0
7459200,0
7459800,0
7460400,2
7461000,4
7461600,4
7462200,7
7462800,9
7463400,9
7464000,9
7464600,9
7465200,9
7465800,9
7466400,9
7467000,9
7467600,9
7468200,9
7468800,9
7469400,9
7470000,9
7470600,9
7471200,9
7471800,9
7472400,9
7473000,9
7473600,8
7474200,8
7474800,8
7475400,8
7476000,8
7476600,8
7477200,10
7477800,10
7478400,10
7479000,10
7479600,10
7480200,10
7480800,10
7481400,10
7482000,10
7482600,10
7483200,10
7483800,10
7484400,10
7485000,10
7485600,10
7486200,10
7486800,10
7487400,10
7488000,10
7488600,10
7489200,10
7489800,10
7490400,10
7491000,10
7491600,10
7492200,10
7492800,9
7493400,8
7494000,8
7494600,6
7495200,5
7495800,5
7496400,4
7497000,3
7497600,3
7498200,2
7498800,1
7499400,1
7500000,1
7500600,0
7501200,0
7501800,0
7502400,0
7503000,0
7503600,0
7504200,0
7504800,0
7505400,0
7506000,0
7506600,0
7507200,0
7507800,0
7508400,0
7509000,0
7509600,0
7510200,0
7510800,0
7511400,0
7512000,0
7512600,0
7513200,0
7513800,0
7514400,0
7515000,0
7515600,0
7516200,0
7516800,0
7517400,0
7518000,0
7518600,0
7519200,0
7519800,0
7520400,0
7521000,0
7521600,0
7522200,0
7522800,0
7523400,0
7524000,0
7524600,0
7525200,0
7525800,0
7526400,0
7527000,0
7527600,0
7528200,0
7528800,0
7529400,0
7530000,0
7530600,0
7531200,0
7531800,0
7532400,0
7533000,0
7533600,0
7534200,0
7534800,0
7535400,0
7536000,0
7536600,0
7537200,0
7537800,0
7538400,0
7539000,0
7539600,0
7540200,0
7540800,0
7541400,0
7542000,0
7542600,0
7543200,0
7543800,0
7544400,0
7545000,0
7545600,0
7546200,0
7546800,2
7547400,4
7548000,4
7548600,7
7549200,9
7549800,9
7550400,9
7551000,9
7551600,9
7552200,9
7552800,9
7553400,9
7554000,9
7554600,9
7555200,9
7555800,9
7556400,9
7557000,9
7557600,9
7558200,9
7558800,9
7559400,9
7560000,8
7560600,8
7561200,8
7561800,8
7562400,8
7563000,8
7563600,10
7564200,10
7564800,10
7565400,10
7566000,10
7566600,10
7567200,10
7567800,10
7568400,10
7569000,10
7569600,10
7570200,10
7570800,10
7571400,10
7572000,10
7572600,10
7573200,10
7573800,10
7574400,10
7575000,10
7575600,10
7576200,10
7576800,10
7577400,10
7578000,10
7578600,10
7579200,9
7579800,8
7580400,8
7581000,6
7581600,5
7582200,5
7582800,4
7583400,3
7584000,3
7584600,2
7585200,1
7585800,1
7586400,1
7587000,0
7587600,0
7588200,0
7588800,0
7589400,0
7590000,0
7590600,0
7591200,0
7591800,0
7592400,0
7593000,0
7593600,0
7594200,0
7594800,0
7595400,0
7596000,0
7596600,0
7597200,0
7597800,0
7598400,0
7599000,0
7599600,0
7600200,0
7600800,0
7601400,0
7602000,0
7602600,0
7603200,0
7603800,0
7604400,0
7605000,0
7605600,0
7606200,0
7606800,0
7607400,0
7608000,0
7608600,0
7609200,0
7609800,0
7610400,0
7611000,0
7611600,0
7612200,0
7612800,0
7613400,0
7614000,0
7614600,0
7615200,0
7615800,0
7616400,0
7617000,0
7617600,0
7618200,0
7618800,0
7619400,0
7620000,0
7620600,0
7621200,0
7621800,0
7622400,0
7623000,0
7623600,0
7624200,0
7624800,0
7625400,0
7626000,0
7626600,0
7627200,0
7627800,0
7628400,0
7629000,0
7629600,0
7630200,0
7630800,0
7631400,0
7632000,0
7632600,0
7633200,2
7633800,4
7634400,4
7635000,7
7635600,9
7636200,9
7636800,9
7637400,9
7638000,9
7638600,9
7639200,9
7639800,9
7640400,9
7641000,9
7641600,9
7642200,9
7642800,9
7643400,9
7644000,9
7644600,9
7645200,9
7645800,9
7646400,8
7647000,8
7647600,8
7648200,8
7648800,8
7649400,8
7650000,10
7650600,10
7651200,10
7651800,10
7652400,10
7653000,10
7653600,10
7654200,10
7654800,10
7655400,10
7656000,10
7656600,10
7657200,10
7657800,10
7658400,10
7659000,10
7659600,10
7660200,10
7660800,10
7661400,10
7662000,10
7662600,10
7663200,10
7663800,10
7664400,10
7665000,10
7665600,9
7666200,8
7666800,8
7667400,6
7668000,5
7668600,5
7669200,4
7669800,3
7670400,3
7671000,2
7671600,1
7672200,1
7672800,1
7673400,0
7674000,0
7674600,0
7675200,0
7675800,0
7676400,0
7677000,0
7677600,0
7678200,0
7678800,0
7679400,0
7680000,0
7680600,0
7681200,0
7681800,0
7682400,0
7683000,0
7683600,0
7684200,0
7684800,0
7685400,0
7686000,0
7686600,0
7687200,0
7687800,0
7688400,0
7689000,0
7689600,0
7690200,0
7690800,0
7691400,0
7692000,0
7692600,0
7693200,0
7693800,0
7694400,0
7695000,0
7695600,0
7696200,0
7696800,0
7697400,0
7698000,0
7698600,0
7699200,0
7699800,0
7700400,0
7701000,0
7701600,0
7702200,0
7702800,0
7703400,0
7704000,0
7704600,0
7705200,0
7705800,0
7706400,0
7707000,0
7707600,0
7708200,0
7708800,0
7709400,0
7710000,0
7710600,0
7711200,0
7711800,0
7712400,0
7713000,0
7713600,0
7714200,0
7714800,0
7715400,0
7716000,0
7716600,0
7717200,0
7717800,0
7718400,0
7719000,0
7719600,2
7720200,4
7720800,4
7721400,7
7722000,9
7722600,9
7723200,9
7723800,9
7724400,9
7725000,9
7725600,9
7726200,9
7726800,9
7727400,9
7728000,9
7728600,9
7729200,9
7729800,9
7730400,9
7731000,9
7731600,9
7732200,9
7732800,8
7733400,8
7734000,8
7734600,8
7735200,8
7735800,8
7736400,10
7737000,10
7737600,10
7738200,10
7738800,10
7739400,10
7740000,10
7740600,10
7741200,10
7741800,10
7742400,10
7743000,10
7743600,10
7744200,10
7744800,10
7745400,10
7746000,10
7746600,10
7747200,10
7747800,10
7748400,10
7749000,10
7749600,10
7750200,10
7750800,10
7751400,10
7752000,9
7752600,8
7753200,8
7753800,6
7754400,5
7755000,5
7755600,4
7756200,3
7756800,3
7757400,2
7758000,1
7758600,1
7759200,1
7759800,0
7760400,0
7761000,0
7761600,0
7762200,0
7762800,0
7763400,0
7764000,0
7764600,0
7765200,0
7765800,0
7766400,0
7767000,0
7767600,0
7768200,0
7768800,0
7769400,0
7770000,0
7770600,0
7771200,0
7771800,0
7772400,0
7773000,0
7773600,0
7774200,0
7774800,0
7775400,0
7776000,0
7776600,0
7777200,0
7777800,0
7778400,0
7779000,0
7779600,0
7780200,0
7780800,0
7781400,0
7782000,0
7782600,0
7783200,0
7783800,0
7784400,0
7785000,0
7785600,0
7786200,0
7786800,0
7787400,0
7788000,0
7788600,0
7789200,0
7789800,0
7790400,0
7791000,0
7791600,0
7792200,0
7792800,0
7793400,0
7794000,0
7794600,0
7795200,0
7795800,0
7796400,0
7797000,0
7797600,0
7798200,0
7798800,0
7799400,0
7800000,0
7800600,0
7801200,0
7801800,0
7802400,0
7803000,0
7803600,0
7804200,0
7804800,0
7805400,0
7806000,2
7806600,4
7807200,4
7807800,7
7808400,9
7809000,9
7809600,9
7810200,9
7810800,9
7811400,9
7812000,9
7812600,9
7813200,9
7813800,9
7814400,9
7815000,9
7815600,9
7816200,9
7816800,9
7817400,9
7818000,9
7818600,9
7819200,8
7819800,8
7820400,8
7821000,8
7821600,8
7822200,8
7822800,10
7823400,10
7824000,10
7824600,10
7825200,10
7825800,10
7826400,10
7827000,10
7827600,10
7828200,10
7828800,10
7829400,10
7830000,10
7830600,10
7831200,10
7831800,10
7832400,10
7833000,10
7833600,10
7834200,10
7834800,10
7835400,10
7836000,10
7836600,10
7837200,10
7837800,10
7838400,9
7839000,8
7839600,8
7840200,6
7840800,5
7841400,5
7842000,4
7842600,3
7843200,3
7843800,2
7844400,1
7845000,1
7845600,1
7846200,0
7846800,0
7847400,0
7848000,0
7848600,0
7849200,0
7849800,0
7850400,0
7851000,0
7851600,0
7852200,0
7852800,0
7853400,0
7854000,0
7854600,0
7855200,0
7855800,0
7856400,0
7857000,0
7857600,0
7858200,0
7858800,0
7859400,0
7860000,0
7860600,0
7861200,0
7861800,0
7862400,0
