,Occupancy[wes]
12389400,5
12390000,5
12390600,5
12391200,5
12391800,5
12392400,5
12393000,5
12393600,5
12394200,5
12394800,5
12395400,5
12396000,5
12396600,5
12397200,5
12397800,5
12398400,5
12399000,5
12399600,5
12400200,5
12400800,5
12401400,5
12402000,6
12402600,6
12403200,6
12403800,6
12404400,6
12405000,6
12405600,6
12406200,6
12406800,6
12407400,6
12408000,6
12408600,6
12409200,6
12409800,6
12410400,6
12411000,6
12411600,6
12412200,6
12412800,6
12413400,6
12414000,6
12414600,6
12415200,6
12415800,6
12416400,6
12417000,6
12417600,5
12418200,5
12418800,5
12419400,4
12420000,3
12420600,3
12421200,2
12421800,2
12422400,2
12423000,1
12423600,0
12424200,0
12424800,0
12425400,0
12426000,0
12426600,0
12427200,0
12427800,0
12428400,0
12429000,0
12429600,0
12430200,0
12430800,0
12431400,0
12432000,0
12432600,0
12433200,0
12433800,0
12434400,0
12435000,0
12435600,0
12436200,0
12436800,0
12437400,0
12438000,0
12438600,0
12439200,0
12439800,0
12440400,0
12441000,0
12441600,0
12442200,0
12442800,0
12443400,0
12444000,0
12444600,0
12445200,0
12445800,0
12446400,0
12447000,0
12447600,0
12448200,0
12448800,0
12449400,0
12450000,0
12450600,0
12451200,0
12451800,0
12452400,0
12453000,0
12453600,0
12454200,0
12454800,0
12455400,0
12456000,0
12456600,0
12457200,0
12457800,0
12458400,0
12459000,0
12459600,0
12460200,0
12460800,0
12461400,0
12462000,0
12462600,0
12463200,0
12463800,0
12464400,0
12465000,0
12465600,0
12466200,0
12466800,0
12467400,0
12468000,0
12468600,0
12469200,0
12469800,0
12470400,0
12471000,0
12471600,1
12472200,3
12472800,3
12473400,4
12474000,5
12474600,5
12475200,5
12475800,5
12476400,5
12477000,5
12477600,5
12478200,5
12478800,5
12479400,5
12480000,5
12480600,5
12481200,5
12481800,5
12482400,5
12483000,5
12483600,5
12484200,5
12484800,5
12485400,5
12486000,5
12486600,5
12487200,5
12487800,5
12488400,6
12489000,6
12489600,6
12490200,6
12490800,6
12491400,6
12492000,6
12492600,6
12493200,6
12493800,6
12494400,6
12495000,6
12495600,6
12496200,6
12496800,6
12497400,6
12498000,6
12498600,6
12499200,6
12499800,6
12500400,6
12501000,6
12501600,6
12502200,6
12502800,6
12503400,6
12504000,5
12504600,5
12505200,5
12505800,4
12506400,3
12507000,3
12507600,2
12508200,2
12508800,2
12509400,1
12510000,0
12510600,0
12511200,0
12511800,0
12512400,0
12513000,0
12513600,0
12514200,0
12514800,0
12515400,0
12516000,0
12516600,0
12517200,0
12517800,0
12518400,0
12519000,0
12519600,0
12520200,0
12520800,0
12521400,0
12522000,0
12522600,0
12523200,0
12523800,0
12524400,0
12525000,0
12525600,0
12526200,0
12526800,0
12527400,0
12528000,0
12528600,0
12529200,0
12529800,0
12530400,0
12531000,0
12531600,0
12532200,0
12532800,0
12533400,0
12534000,0
12534600,0
12535200,0
12535800,0
12536400,0
12537000,0
12537600,0
12538200,0
12538800,0
12539400,0
12540000,0
12540600,0
12541200,0
12541800,0
12542400,0
12543000,0
12543600,0
12544200,0
12544800,0
12545400,0
12546000,0
12546600,0
12547200,0
12547800,0
12548400,0
12549000,0
12549600,0
12550200,0
12550800,0
12551400,0
12552000,0
12552600,0
12553200,0
12553800,0
12554400,0
12555000,0
12555600,0
12556200,0
12556800,0
12557400,0
12558000,1
12558600,3
12559200,3
12559800,4
12560400,5
12561000,5
12561600,5
12562200,5
12562800,5
12563400,5
12564000,5
12564600,5
12565200,5
12565800,5
12566400,5
12567000,5
12567600,5
12568200,5
12568800,5
12569400,5
12570000,5
12570600,5
12571200,5
12571800,5
12572400,5
12573000,5
12573600,5
12574200,5
12574800,6
12575400,6
12576000,6
12576600,6
12577200,6
12577800,6
12578400,6
12579000,6
12579600,6
12580200,6
12580800,6
12581400,6
12582000,6
12582600,6
12583200,6
12583800,6
12584400,6
12585000,6
12585600,6
12586200,6
12586800,6
12587400,6
12588000,6
12588600,6
12589200,6
12589800,6
12590400,5
12591000,5
12591600,5
12592200,4
12592800,3
12593400,3
12594000,2
12594600,2
12595200,2
12595800,1
12596400,0
12597000,0
12597600,0
12598200,0
12598800,0
12599400,0
12600000,0
12600600,0
12601200,0
12601800,0
12602400,0
12603000,0
12603600,0
12604200,0
12604800,0
12605400,0
12606000,0
12606600,0
12607200,0
12607800,0
12608400,0
12609000,0
12609600,0
12610200,0
12610800,0
12611400,0
12612000,0
12612600,0
12613200,0
12613800,0
12614400,0
12615000,0
12615600,0
12616200,0
12616800,0
12617400,0
12618000,0
12618600,0
12619200,0
12619800,0
12620400,0
12621000,0
12621600,0
12622200,0
12622800,0
12623400,0
12624000,0
12624600,0
12625200,0
12625800,0
12626400,0
12627000,0
12627600,0
12628200,0
12628800,0
12629400,0
12630000,0
12630600,0
12631200,0
12631800,0
12632400,0
12633000,0
12633600,0
12634200,0
12634800,0
12635400,0
12636000,0
12636600,0
12637200,0
12637800,0
12638400,0
12639000,0
12639600,0
12640200,0
12640800,0
12641400,0
12642000,0
12642600,0
12643200,0
12643800,0
12644400,1
12645000,3
12645600,3
12646200,4
12646800,5
12647400,5
12648000,5
12648600,5
12649200,5
12649800,5
12650400,5
12651000,5
12651600,5
12652200,5
12652800,5
12653400,5
12654000,5
12654600,5
12655200,5
12655800,5
12656400,5
12657000,5
12657600,5
12658200,5
12658800,5
12659400,5
12660000,5
12660600,5
12661200,6
12661800,6
12662400,6
12663000,6
12663600,6
12664200,6
12664800,6
12665400,6
12666000,6
12666600,6
12667200,6
12667800,6
12668400,6
12669000,6
12669600,6
12670200,6
12670800,6
12671400,6
12672000,6
12672600,6
12673200,6
12673800,6
12674400,6
12675000,6
12675600,6
12676200,6
12676800,5
12677400,5
12678000,5
12678600,4
12679200,3
12679800,3
12680400,2
12681000,2
12681600,2
12682200,1
12682800,0
12683400,0
12684000,0
12684600,0
12685200,0
12685800,0
12686400,0
12687000,0
12687600,0
12688200,0
12688800,0
12689400,0
12690000,0
12690600,0
12691200,0
12691800,0
12692400,0
12693000,0
12693600,0
12694200,0
12694800,0
12695400,0
12696000,0
12696600,0
12697200,0
12697800,0
12698400,0
12699000,0
12699600,0
12700200,0
12700800,0
12701400,0
12702000,0
12702600,0
12703200,0
12703800,0
12704400,0
12705000,0
12705600,0
12706200,0
12706800,0
12707400,0
12708000,0
12708600,0
12709200,0
12709800,0
12710400,0
12711000,0
12711600,0
12712200,0
12712800,0
12713400,0
12714000,0
12714600,0
12715200,0
12715800,0
12716400,0
12717000,0
12717600,0
12718200,0
12718800,0
12719400,0
12720000,0
12720600,0
12721200,0
12721800,0
12722400,0
12723000,0
12723600,0
12724200,0
12724800,0
12725400,0
12726000,0
12726600,0
12727200,0
12727800,0
12728400,0
12729000,0
12729600,0
12730200,0
12730800,1
12731400,3
12732000,3
12732600,4
12733200,5
12733800,5
12734400,5
12735000,5
12735600,5
12736200,5
12736800,5
12737400,5
12738000,5
12738600,5
12739200,5
12739800,5
12740400,5
12741000,5
12741600,5
12742200,5
12742800,5
12743400,5
12744000,5
12744600,5
12745200,5
12745800,5
12746400,5
12747000,5
12747600,6
12748200,6
12748800,6
12749400,6
12750000,6
12750600,6
12751200,6
12751800,6
12752400,6
12753000,6
12753600,6
12754200,6
12754800,6
12755400,6
12756000,6
12756600,6
12757200,6
12757800,6
12758400,6
12759000,6
12759600,6
12760200,6
12760800,6
12761400,6
12762000,6
12762600,6
12763200,5
12763800,5
12764400,5
12765000,4
12765600,3
12766200,3
12766800,2
12767400,2
12768000,2
12768600,1
12769200,0
12769800,0
12770400,0
12771000,0
12771600,0
12772200,0
12772800,0
12773400,0
12774000,0
12774600,0
12775200,0
12775800,0
12776400,0
12777000,0
12777600,0
12778200,0
12778800,0
12779400,0
12780000,0
12780600,0
12781200,0
12781800,0
12782400,0
12783000,0
12783600,0
12784200,0
12784800,0
12785400,0
12786000,0
12786600,0
12787200,0
12787800,0
12788400,0
12789000,0
12789600,0
12790200,0
12790800,0
12791400,0
12792000,0
12792600,0
12793200,0
12793800,0
12794400,0
12795000,0
12795600,0
12796200,0
12796800,0
12797400,0
12798000,0
12798600,0
12799200,0
12799800,0
12800400,0
12801000,0
12801600,0
12802200,0
12802800,0
12803400,0
12804000,0
12804600,0
12805200,0
12805800,0
12806400,0
12807000,0
12807600,0
12808200,0
12808800,0
12809400,0
12810000,0
12810600,0
12811200,0
12811800,0
12812400,0
12813000,0
12813600,0
12814200,0
12814800,0
12815400,0
12816000,0
12816600,0
12817200,1
12817800,3
12818400,3
12819000,4
12819600,5
12820200,5
12820800,5
12821400,5
12822000,5
12822600,5
12823200,5
12823800,5
12824400,5
12825000,5
12825600,5
12826200,5
12826800,5
12827400,5
12828000,5
12828600,5
12829200,5
12829800,5
12830400,5
12831000,5
12831600,5
12832200,5
12832800,5
12833400,5
12834000,6
12834600,6
12835200,6
12835800,6
12836400,6
12837000,6
12837600,6
12838200,6
12838800,6
12839400,6
12840000,6
12840600,6
12841200,6
12841800,6
12842400,6
12843000,6
12843600,6
12844200,6
12844800,6
12845400,6
12846000,6
12846600,6
12847200,6
12847800,6
12848400,6
12849000,6
12849600,5
12850200,5
12850800,5
12851400,4
12852000,3
12852600,3
12853200,2
12853800,2
12854400,2
12855000,1
12855600,0
12856200,0
12856800,0
12857400,0
12858000,0
12858600,0
12859200,0
12859800,0
12860400,0
12861000,0
12861600,0
12862200,0
12862800,0
12863400,0
12864000,0
12864600,0
12865200,0
12865800,0
12866400,0
12867000,0
12867600,0
12868200,0
12868800,0
12869400,0
12870000,0
12870600,0
12871200,0
12871800,0
12872400,0
12873000,0
12873600,0
12874200,0
12874800,0
12875400,0
12876000,0
12876600,0
12877200,0
12877800,0
12878400,0
12879000,0
12879600,0
12880200,0
12880800,0
12881400,0
12882000,0
12882600,0
12883200,0
12883800,0
12884400,0
12885000,0
12885600,0
12886200,0
12886800,0
12887400,0
12888000,0
12888600,0
12889200,0
12889800,0
12890400,0
12891000,0
12891600,0
12892200,0
12892800,0
12893400,0
12894000,0
12894600,0
12895200,0
12895800,0
12896400,0
12897000,0
12897600,0
12898200,0
12898800,0
12899400,0
12900000,0
12900600,0
12901200,0
12901800,0
12902400,0
12903000,0
12903600,1
12904200,3
12904800,3
12905400,4
12906000,5
12906600,5
12907200,5
12907800,5
12908400,5
12909000,5
12909600,5
12910200,5
12910800,5
12911400,5
12912000,5
12912600,5
12913200,5
12913800,5
12914400,5
12915000,5
12915600,5
12916200,5
12916800,5
12917400,5
12918000,5
12918600,5
12919200,5
12919800,5
12920400,6
12921000,6
12921600,6
12922200,6
12922800,6
12923400,6
12924000,6
12924600,6
12925200,6
12925800,6
12926400,6
12927000,6
12927600,6
12928200,6
12928800,6
12929400,6
12930000,6
12930600,6
12931200,6
12931800,6
12932400,6
12933000,6
12933600,6
12934200,6
12934800,6
12935400,6
12936000,5
12936600,5
12937200,5
12937800,4
12938400,3
12939000,3
12939600,2
12940200,2
12940800,2
12941400,1
12942000,0
12942600,0
12943200,0
12943800,0
12944400,0
12945000,0
12945600,0
12946200,0
12946800,0
12947400,0
12948000,0
12948600,0
12949200,0
12949800,0
12950400,0
12951000,0
12951600,0
12952200,0
12952800,0
12953400,0
12954000,0
12954600,0
12955200,0
12955800,0
12956400,0
12957000,0
12957600,0
12958200,0
12958800,0
12959400,0
12960000,0
12960600,0
12961200,0
12961800,0
12962400,0
12963000,0
12963600,0
12964200,0
12964800,0
12965400,0
12966000,0
12966600,0
12967200,0
12967800,0
12968400,0
12969000,0
12969600,0
12970200,0
12970800,0
12971400,0
12972000,0
12972600,0
12973200,0
12973800,0
12974400,0
12975000,0
12975600,0
12976200,0
12976800,0
12977400,0
12978000,0
12978600,0
12979200,0
12979800,0
12980400,0
12981000,0
12981600,0
12982200,0
12982800,0
12983400,0
12984000,0
12984600,0
12985200,0
12985800,0
12986400,0
12987000,0
12987600,0
12988200,0
12988800,0
12989400,0
12990000,1
12990600,3
12991200,3
12991800,4
12992400,5
12993000,5
12993600,5
12994200,5
12994800,5
12995400,5
12996000,5
12996600,5
12997200,5
12997800,5
12998400,5
12999000,5
12999600,5
13000200,5
13000800,5
13001400,5
13002000,5
13002600,5
13003200,5
13003800,5
13004400,5
13005000,5
13005600,5
13006200,5
13006800,6
13007400,6
13008000,6
13008600,6
13009200,6
13009800,6
13010400,6
13011000,6
13011600,6
13012200,6
13012800,6
13013400,6
13014000,6
13014600,6
13015200,6
13015800,6
13016400,6
13017000,6
13017600,6
13018200,6
13018800,6
13019400,6
13020000,6
13020600,6
13021200,6
13021800,6
13022400,5
13023000,5
13023600,5
13024200,4
13024800,3
13025400,3
13026000,2
13026600,2
13027200,2
13027800,1
13028400,0
13029000,0
13029600,0
13030200,0
13030800,0
13031400,0
13032000,0
13032600,0
13033200,0
13033800,0
13034400,0
13035000,0
13035600,0
13036200,0
13036800,0
13037400,0
13038000,0
13038600,0
13039200,0
13039800,0
13040400,0
13041000,0
13041600,0
13042200,0
13042800,0
13043400,0
13044000,0
13044600,0
13045200,0
13045800,0
13046400,0
