,Occupancy[cor]
11968800,39
11969400,39
11970000,49
11970600,49
11971200,49
11971800,49
11972400,49
11973000,49
11973600,49
11974200,49
11974800,49
11975400,49
11976000,49
11976600,49
11977200,49
11977800,49
11978400,49
11979000,49
11979600,49
11980200,49
11980800,49
11981400,49
11982000,49
11982600,49
11983200,49
11983800,49
11984400,49
11985000,49
11985600,43
11986200,38
11986800,38
11987400,32
11988000,27
11988600,27
11989200,21
11989800,16
11990400,16
11991000,10
11991600,4
11992200,4
11992800,4
11993400,4
11994000,4
11994600,4
11995200,4
11995800,4
11996400,4
11997000,4
11997600,4
11998200,4
11998800,3
11999400,3
12000000,3
12000600,3
12001200,3
12001800,3
12002400,3
12003000,3
12003600,3
12004200,3
12004800,3
12005400,3
12006000,2
12006600,2
12007200,2
12007800,2
12008400,2
12009000,2
12009600,2
12010200,2
12010800,2
12011400,2
12012000,2
12012600,2
12013200,2
12013800,2
12014400,2
12015000,2
12015600,2
12016200,2
12016800,2
12017400,2
12018000,2
12018600,2
12019200,2
12019800,2
12020400,2
12021000,2
12021600,2
12022200,2
12022800,2
12023400,2
12024000,2
12024600,2
12025200,2
12025800,2
12026400,2
12027000,2
12027600,2
12028200,2
12028800,2
12029400,2
12030000,2
12030600,2
12031200,2
12031800,2
12032400,2
12033000,2
12033600,2
12034200,2
12034800,2
12035400,2
12036000,2
12036600,2
12037200,2
12037800,2
12038400,2
12039000,2
12039600,12
12040200,23
12040800,23
12041400,33
12042000,44
12042600,44
12043200,44
12043800,44
12044400,44
12045000,44
12045600,44
12046200,44
12046800,44
12047400,44
12048000,44
12048600,44
12049200,44
12049800,44
12050400,44
12051000,44
12051600,44
12052200,44
12052800,39
12053400,39
12054000,39
12054600,39
12055200,39
12055800,39
12056400,49
12057000,49
12057600,49
12058200,49
12058800,49
12059400,49
12060000,49
12060600,49
12061200,49
12061800,49
12062400,49
12063000,49
12063600,49
12064200,49
12064800,49
12065400,49
12066000,49
12066600,49
12067200,49
12067800,49
12068400,49
12069000,49
12069600,49
12070200,49
12070800,49
12071400,49
12072000,43
12072600,38
12073200,38
12073800,32
12074400,27
12075000,27
12075600,21
12076200,16
12076800,16
12077400,10
12078000,4
12078600,4
12079200,4
12079800,4
12080400,4
12081000,4
12081600,4
12082200,4
12082800,4
12083400,4
12084000,4
12084600,4
12085200,3
12085800,3
12086400,3
12087000,3
12087600,3
12088200,3
12088800,3
12089400,3
12090000,3
12090600,3
12091200,3
12091800,3
12092400,2
12093000,2
12093600,2
12094200,2
12094800,2
12095400,2
12096000,2
12096600,2
12097200,2
12097800,2
12098400,2
12099000,2
12099600,2
12100200,2
12100800,2
12101400,2
12102000,2
12102600,2
12103200,2
12103800,2
12104400,2
12105000,2
12105600,2
12106200,2
12106800,2
12107400,2
12108000,2
12108600,2
12109200,2
12109800,2
12110400,2
12111000,2
12111600,2
12112200,2
12112800,2
12113400,2
12114000,2
12114600,2
12115200,2
12115800,2
12116400,2
12117000,2
12117600,2
12118200,2
12118800,2
12119400,2
12120000,2
12120600,2
12121200,2
12121800,2
12122400,2
12123000,2
12123600,2
12124200,2
12124800,2
12125400,2
12126000,12
12126600,23
12127200,23
12127800,33
12128400,44
12129000,44
12129600,44
12130200,44
12130800,44
12131400,44
12132000,44
12132600,44
12133200,44
12133800,44
12134400,44
12135000,44
12135600,44
12136200,44
12136800,44
12137400,44
12138000,44
12138600,44
12139200,39
12139800,39
12140400,39
12141000,39
12141600,39
12142200,39
12142800,49
12143400,49
12144000,49
12144600,49
12145200,49
12145800,49
12146400,49
12147000,49
12147600,49
12148200,49
12148800,49
12149400,49
12150000,49
12150600,49
12151200,49
12151800,49
12152400,49
12153000,49
12153600,49
12154200,49
12154800,49
12155400,49
12156000,49
12156600,49
12157200,49
12157800,49
12158400,43
12159000,38
12159600,38
12160200,32
12160800,27
12161400,27
12162000,21
12162600,16
12163200,16
12163800,10
12164400,4
12165000,4
12165600,4
12166200,4
12166800,4
12167400,4
12168000,4
12168600,4
12169200,4
12169800,4
12170400,4
12171000,4
12171600,3
12172200,3
12172800,3
12173400,3
12174000,3
12174600,3
12175200,3
12175800,3
12176400,3
12177000,3
12177600,3
12178200,3
12178800,2
12179400,2
12180000,2
12180600,2
12181200,2
12181800,2
12182400,2
12183000,2
12183600,2
12184200,2
12184800,2
12185400,2
12186000,2
12186600,2
12187200,2
12187800,2
12188400,2
12189000,2
12189600,2
12190200,2
12190800,2
12191400,2
12192000,2
12192600,2
12193200,2
12193800,2
12194400,2
12195000,2
12195600,2
12196200,2
12196800,2
12197400,2
12198000,2
12198600,2
12199200,2
12199800,2
12200400,2
12201000,2
12201600,2
12202200,2
12202800,2
12203400,2
12204000,2
12204600,2
12205200,2
12205800,2
12206400,2
12207000,2
12207600,2
12208200,2
12208800,2
12209400,2
12210000,2
12210600,2
12211200,2
12211800,2
12212400,12
12213000,23
12213600,23
12214200,33
12214800,44
12215400,44
12216000,44
12216600,44
12217200,44
12217800,44
12218400,44
12219000,44
12219600,44
12220200,44
12220800,44
12221400,44
12222000,44
12222600,44
12223200,44
12223800,44
12224400,44
12225000,44
12225600,39
12226200,39
12226800,39
12227400,39
12228000,39
12228600,39
12229200,49
12229800,49
12230400,49
12231000,49
12231600,49
12232200,49
12232800,49
12233400,49
12234000,49
12234600,49
12235200,49
12235800,49
12236400,49
12237000,49
12237600,49
12238200,49
12238800,49
12239400,49
12240000,49
12240600,49
12241200,49
12241800,49
12242400,49
12243000,49
12243600,49
12244200,49
12244800,43
12245400,38
12246000,38
12246600,32
12247200,27
12247800,27
12248400,21
12249000,16
12249600,16
12250200,10
12250800,4
12251400,4
12252000,4
12252600,4
12253200,4
12253800,4
12254400,4
12255000,4
12255600,4
12256200,4
12256800,4
12257400,4
12258000,3
12258600,3
12259200,3
12259800,3
12260400,3
12261000,3
12261600,3
12262200,3
12262800,3
12263400,3
12264000,3
12264600,3
12265200,2
12265800,2
12266400,2
12267000,2
12267600,2
12268200,2
12268800,2
12269400,2
12270000,2
12270600,2
12271200,2
12271800,2
12272400,2
12273000,2
12273600,2
12274200,2
12274800,2
12275400,2
12276000,2
12276600,2
12277200,2
12277800,2
12278400,2
12279000,2
12279600,2
12280200,2
12280800,2
12281400,2
12282000,2
12282600,2
12283200,2
12283800,2
12284400,2
12285000,2
12285600,2
12286200,2
12286800,2
12287400,2
12288000,2
12288600,2
12289200,2
12289800,2
12290400,2
12291000,2
12291600,2
12292200,2
12292800,2
12293400,2
12294000,2
12294600,2
12295200,2
12295800,2
12296400,2
12297000,2
12297600,2
12298200,2
12298800,12
12299400,23
12300000,23
12300600,33
12301200,44
12301800,44
12302400,44
12303000,44
12303600,44
12304200,44
12304800,44
12305400,44
12306000,44
12306600,44
12307200,44
12307800,44
12308400,44
12309000,44
12309600,44
12310200,44
12310800,44
12311400,44
12312000,39
12312600,39
12313200,39
12313800,39
12314400,39
12315000,39
12315600,49
12316200,49
12316800,49
12317400,49
12318000,49
12318600,49
12319200,49
12319800,49
12320400,49
12321000,49
12321600,49
12322200,49
12322800,49
12323400,49
12324000,49
12324600,49
12325200,49
12325800,49
12326400,49
12327000,49
12327600,49
12328200,49
12328800,49
12329400,49
12330000,49
12330600,49
12331200,43
12331800,38
12332400,38
12333000,32
12333600,27
12334200,27
12334800,21
12335400,16
12336000,16
12336600,10
12337200,4
12337800,4
12338400,4
12339000,4
12339600,4
12340200,4
12340800,4
12341400,4
12342000,4
12342600,4
12343200,4
12343800,4
12344400,3
12345000,3
12345600,3
12346200,3
12346800,3
12347400,3
12348000,3
12348600,3
12349200,3
12349800,3
12350400,3
12351000,3
12351600,2
12352200,2
12352800,2
12353400,2
12354000,2
12354600,2
12355200,2
12355800,2
12356400,2
12357000,2
12357600,2
12358200,2
12358800,2
12359400,2
12360000,2
12360600,2
12361200,2
12361800,2
12362400,2
12363000,2
12363600,2
12364200,2
12364800,2
12365400,2
12366000,2
12366600,2
12367200,2
12367800,2
12368400,2
12369000,2
12369600,2
12370200,2
12370800,2
12371400,2
12372000,2
12372600,2
12373200,2
12373800,2
12374400,2
12375000,2
12375600,2
12376200,2
12376800,2
12377400,2
12378000,2
12378600,2
12379200,2
12379800,2
12380400,2
12381000,2
12381600,2
12382200,2
12382800,2
12383400,2
12384000,2
12384600,2
12385200,12
12385800,23
12386400,23
12387000,33
12387600,44
12388200,44
12388800,44
12389400,44
12390000,44
12390600,44
12391200,44
12391800,44
12392400,44
12393000,44
12393600,44
12394200,44
12394800,44
12395400,44
12396000,44
12396600,44
12397200,44
12397800,44
12398400,39
12399000,39
12399600,39
12400200,39
12400800,39
12401400,39
12402000,49
12402600,49
12403200,49
12403800,49
12404400,49
12405000,49
12405600,49
12406200,49
12406800,49
12407400,49
12408000,49
12408600,49
12409200,49
12409800,49
12410400,49
12411000,49
12411600,49
12412200,49
12412800,49
12413400,49
12414000,49
12414600,49
12415200,49
12415800,49
12416400,49
12417000,49
12417600,43
12418200,38
12418800,38
12419400,32
12420000,27
12420600,27
12421200,21
12421800,16
12422400,16
12423000,10
12423600,4
12424200,4
12424800,4
12425400,4
12426000,4
12426600,4
12427200,4
12427800,4
12428400,4
12429000,4
12429600,4
12430200,4
12430800,3
12431400,3
12432000,3
12432600,3
12433200,3
12433800,3
12434400,3
12435000,3
12435600,3
12436200,3
12436800,3
12437400,3
12438000,2
12438600,2
12439200,2
12439800,2
12440400,2
12441000,2
12441600,2
12442200,2
12442800,2
12443400,2
12444000,2
12444600,2
12445200,2
12445800,2
12446400,2
12447000,2
12447600,2
12448200,2
12448800,2
12449400,2
12450000,2
12450600,2
12451200,2
12451800,2
12452400,2
12453000,2
12453600,2
12454200,2
12454800,2
12455400,2
12456000,2
12456600,2
12457200,2
12457800,2
12458400,2
12459000,2
12459600,2
12460200,2
12460800,2
12461400,2
12462000,2
12462600,2
12463200,2
12463800,2
12464400,2
12465000,2
12465600,2
12466200,2
12466800,2
12467400,2
12468000,2
12468600,2
12469200,2
12469800,2
12470400,2
12471000,2
12471600,12
12472200,23
12472800,23
12473400,33
12474000,44
12474600,44
12475200,44
12475800,44
12476400,44
12477000,44
12477600,44
12478200,44
12478800,44
12479400,44
12480000,44
12480600,44
12481200,44
12481800,44
12482400,44
12483000,44
12483600,44
12484200,44
12484800,39
12485400,39
12486000,39
12486600,39
12487200,39
12487800,39
12488400,49
12489000,49
12489600,49
12490200,49
12490800,49
12491400,49
12492000,49
12492600,49
12493200,49
12493800,49
12494400,49
12495000,49
12495600,49
12496200,49
12496800,49
12497400,49
12498000,49
12498600,49
12499200,49
12499800,49
12500400,49
12501000,49
12501600,49
12502200,49
12502800,49
12503400,49
12504000,43
12504600,38
12505200,38
12505800,32
12506400,27
12507000,27
12507600,21
12508200,16
12508800,16
12509400,10
12510000,4
12510600,4
12511200,4
12511800,4
12512400,4
12513000,4
12513600,4
12514200,4
12514800,4
12515400,4
12516000,4
12516600,4
12517200,3
12517800,3
12518400,3
12519000,3
12519600,3
12520200,3
12520800,3
12521400,3
12522000,3
12522600,3
12523200,3
12523800,3
12524400,2
12525000,2
12525600,2
12526200,2
12526800,2
12527400,2
12528000,2
12528600,2
12529200,2
12529800,2
12530400,2
12531000,2
12531600,2
12532200,2
12532800,2
12533400,2
12534000,2
12534600,2
12535200,2
12535800,2
12536400,2
12537000,2
12537600,2
12538200,2
12538800,2
12539400,2
12540000,2
12540600,2
12541200,2
12541800,2
12542400,2
12543000,2
12543600,2
12544200,2
12544800,2
12545400,2
12546000,2
12546600,2
12547200,2
12547800,2
12548400,2
12549000,2
12549600,2
12550200,2
12550800,2
12551400,2
12552000,2
12552600,2
12553200,2
12553800,2
12554400,2
12555000,2
12555600,2
12556200,2
12556800,2
12557400,2
12558000,12
12558600,23
12559200,23
12559800,33
12560400,44
12561000,44
12561600,44
12562200,44
12562800,44
12563400,44
12564000,44
12564600,44
12565200,44
12565800,44
12566400,44
12567000,44
12567600,44
12568200,44
12568800,44
12569400,44
12570000,44
12570600,44
12571200,39
12571800,39
12572400,39
12573000,39
12573600,39
12574200,39
12574800,49
12575400,49
12576000,49
12576600,49
12577200,49
12577800,49
12578400,49
12579000,49
12579600,49
12580200,49
12580800,49
12581400,49
12582000,49
12582600,49
12583200,49
12583800,49
12584400,49
12585000,49
12585600,49
12586200,49
12586800,49
12587400,49
12588000,49
12588600,49
12589200,49
12589800,49
12590400,43
12591000,38
12591600,38
12592200,32
12592800,27
12593400,27
12594000,21
12594600,16
12595200,16
12595800,10
12596400,4
12597000,4
12597600,4
12598200,4
12598800,4
12599400,4
12600000,4
12600600,4
12601200,4
12601800,4
12602400,4
12603000,4
12603600,3
12604200,3
12604800,3
12605400,3
12606000,3
12606600,3
12607200,3
12607800,3
12608400,3
12609000,3
12609600,3
12610200,3
12610800,2
12611400,2
12612000,2
12612600,2
12613200,2
12613800,2
12614400,2
12615000,2
12615600,2
12616200,2
12616800,2
12617400,2
12618000,2
12618600,2
12619200,2
12619800,2
12620400,2
12621000,2
12621600,2
12622200,2
12622800,2
12623400,2
12624000,2
12624600,2
12625200,2
12625800,2
12626400,2
12627000,2
12627600,2
12628200,2
12628800,2
12629400,2
12630000,2
12630600,2
12631200,2
12631800,2
12632400,2
12633000,2
12633600,2
12634200,2
12634800,2
12635400,2
12636000,2
12636600,2
12637200,2
12637800,2
12638400,2
12639000,2
12639600,2
12640200,2
12640800,2
12641400,2
12642000,2
12642600,2
12643200,2
12643800,2
12644400,12
12645000,23
12645600,23
12646200,33
12646800,44
12647400,44
12648000,44
12648600,44
12649200,44
12649800,44
12650400,44
12651000,44
12651600,44
12652200,44
12652800,44
12653400,44
12654000,44
12654600,44
12655200,44
12655800,44
12656400,44
12657000,44
12657600,39
12658200,39
12658800,39
12659400,39
12660000,39
12660600,39
12661200,49
12661800,49
12662400,49
12663000,49
12663600,49
12664200,49
12664800,49
12665400,49
12666000,49
12666600,49
12667200,49
12667800,49
12668400,49
12669000,49
12669600,49
12670200,49
12670800,49
12671400,49
12672000,49
12672600,49
12673200,49
12673800,49
12674400,49
12675000,49
12675600,49
12676200,49
12676800,43
12677400,38
12678000,38
12678600,32
12679200,27
12679800,27
12680400,21
12681000,16
12681600,16
12682200,10
12682800,4
12683400,4
12684000,4
12684600,4
12685200,4
12685800,4
12686400,4
12687000,4
12687600,4
12688200,4
12688800,4
12689400,4
12690000,3
12690600,3
12691200,3
12691800,3
12692400,3
12693000,3
12693600,3
12694200,3
12694800,3
12695400,3
12696000,3
12696600,3
12697200,2
12697800,2
12698400,2
12699000,2
12699600,2
12700200,2
12700800,2
12701400,2
12702000,2
12702600,2
12703200,2
12703800,2
12704400,2
12705000,2
12705600,2
12706200,2
12706800,2
12707400,2
12708000,2
12708600,2
12709200,2
12709800,2
12710400,2
12711000,2
12711600,2
12712200,2
12712800,2
12713400,2
12714000,2
12714600,2
12715200,2
12715800,2
12716400,2
12717000,2
12717600,2
12718200,2
12718800,2
12719400,2
12720000,2
12720600,2
12721200,2
12721800,2
12722400,2
12723000,2
12723600,2
12724200,2
12724800,2
12725400,2
12726000,2
12726600,2
12727200,2
12727800,2
12728400,2
12729000,2
12729600,2
12730200,2
12730800,12
12731400,23
12732000,23
12732600,33
12733200,44
12733800,44
12734400,44
12735000,44
12735600,44
12736200,44
12736800,44
12737400,44
12738000,44
12738600,44
12739200,44
12739800,44
12740400,44
12741000,44
12741600,44
12742200,44
12742800,44
12743400,44
12744000,39
12744600,39
12745200,39
12745800,39
12746400,39
12747000,39
12747600,49
12748200,49
12748800,49
12749400,49
12750000,49
12750600,49
12751200,49
12751800,49
12752400,49
12753000,49
12753600,49
12754200,49
12754800,49
12755400,49
12756000,49
12756600,49
12757200,49
12757800,49
12758400,49
12759000,49
12759600,49
12760200,49
12760800,49
12761400,49
12762000,49
12762600,49
12763200,43
12763800,38
12764400,38
12765000,32
12765600,27
12766200,27
12766800,21
12767400,16
12768000,16
12768600,10
12769200,4
12769800,4
12770400,4
12771000,4
12771600,4
12772200,4
12772800,4
12773400,4
12774000,4
12774600,4
12775200,4
12775800,4
12776400,3
12777000,3
12777600,3
12778200,3
12778800,3
12779400,3
12780000,3
12780600,3
12781200,3
12781800,3
12782400,3
12783000,3
12783600,2
12784200,2
12784800,2
12785400,2
12786000,2
12786600,2
12787200,2
12787800,2
12788400,2
12789000,2
12789600,2
12790200,2
12790800,2
12791400,2
12792000,2
12792600,2
12793200,2
12793800,2
12794400,2
12795000,2
12795600,2
12796200,2
12796800,2
12797400,2
12798000,2
12798600,2
12799200,2
12799800,2
12800400,2
12801000,2
12801600,2
12802200,2
12802800,2
12803400,2
12804000,2
12804600,2
12805200,2
12805800,2
12806400,2
12807000,2
12807600,2
12808200,2
12808800,2
12809400,2
12810000,2
12810600,2
12811200,2
12811800,2
12812400,2
12813000,2
12813600,2
12814200,2
12814800,2
12815400,2
12816000,2
12816600,2
12817200,12
12817800,23
12818400,23
12819000,33
12819600,44
12820200,44
12820800,44
12821400,44
12822000,44
12822600,44
12823200,44
12823800,44
12824400,44
12825000,44
12825600,44
12826200,44
12826800,44
12827400,44
12828000,44
12828600,44
12829200,44
12829800,44
12830400,39
12831000,39
12831600,39
12832200,39
12832800,39
12833400,39
12834000,49
12834600,49
12835200,49
12835800,49
12836400,49
12837000,49
12837600,49
12838200,49
12838800,49
12839400,49
12840000,49
12840600,49
12841200,49
12841800,49
12842400,49
12843000,49
12843600,49
12844200,49
12844800,49
12845400,49
12846000,49
12846600,49
12847200,49
12847800,49
12848400,49
12849000,49
12849600,43
12850200,38
12850800,38
12851400,32
12852000,27
12852600,27
12853200,21
12853800,16
12854400,16
12855000,10
12855600,4
12856200,4
12856800,4
12857400,4
12858000,4
12858600,4
12859200,4
12859800,4
12860400,4
12861000,4
12861600,4
12862200,4
12862800,3
12863400,3
12864000,3
12864600,3
12865200,3
12865800,3
12866400,3
12867000,3
12867600,3
12868200,3
12868800,3
12869400,3
12870000,2
12870600,2
12871200,2
12871800,2
12872400,2
12873000,2
12873600,2
12874200,2
12874800,2
12875400,2
12876000,2
12876600,2
12877200,2
12877800,2
12878400,2
12879000,2
12879600,2
12880200,2
12880800,2
12881400,2
12882000,2
12882600,2
12883200,2
12883800,2
12884400,2
12885000,2
12885600,2
12886200,2
12886800,2
12887400,2
12888000,2
12888600,2
12889200,2
12889800,2
12890400,2
12891000,2
12891600,2
12892200,2
12892800,2
12893400,2
12894000,2
12894600,2
12895200,2
12895800,2
12896400,2
12897000,2
12897600,2
12898200,2
12898800,2
12899400,2
12900000,2
12900600,2
12901200,2
12901800,2
12902400,2
12903000,2
12903600,12
12904200,23
12904800,23
12905400,33
12906000,44
12906600,44
12907200,44
12907800,44
12908400,44
12909000,44
12909600,44
12910200,44
12910800,44
12911400,44
12912000,44
12912600,44
12913200,44
12913800,44
12914400,44
12915000,44
12915600,44
12916200,44
12916800,39
12917400,39
12918000,39
12918600,39
12919200,39
12919800,39
12920400,49
12921000,49
12921600,49
12922200,49
12922800,49
12923400,49
12924000,49
12924600,49
12925200,49
12925800,49
12926400,49
12927000,49
12927600,49
12928200,49
12928800,49
12929400,49
12930000,49
12930600,49
12931200,49
12931800,49
12932400,49
12933000,49
12933600,49
12934200,49
12934800,49
12935400,49
12936000,43
12936600,38
12937200,38
12937800,32
12938400,27
12939000,27
12939600,21
12940200,16
12940800,16
12941400,10
12942000,4
12942600,4
12943200,4
12943800,4
12944400,4
12945000,4
12945600,4
12946200,4
12946800,4
12947400,4
12948000,4
12948600,4
12949200,3
12949800,3
12950400,3
12951000,3
12951600,3
12952200,3
12952800,3
12953400,3
12954000,3
12954600,3
12955200,3
12955800,3
12956400,2
12957000,2
12957600,2
12958200,2
12958800,2
12959400,2
12960000,2
12960600,2
12961200,2
12961800,2
12962400,2
12963000,2
12963600,2
12964200,2
12964800,2
12965400,2
12966000,2
12966600,2
12967200,2
12967800,2
12968400,2
12969000,2
12969600,2
12970200,2
12970800,2
12971400,2
12972000,2
12972600,2
12973200,2
12973800,2
12974400,2
12975000,2
12975600,2
12976200,2
12976800,2
12977400,2
12978000,2
12978600,2
12979200,2
12979800,2
12980400,2
12981000,2
12981600,2
12982200,2
12982800,2
12983400,2
12984000,2
12984600,2
12985200,2
12985800,2
12986400,2
12987000,2
12987600,2
12988200,2
12988800,2
12989400,2
12990000,12
12990600,23
12991200,23
12991800,33
12992400,44
12993000,44
12993600,44
12994200,44
12994800,44
12995400,44
12996000,44
12996600,44
12997200,44
12997800,44
12998400,44
12999000,44
12999600,44
13000200,44
13000800,44
13001400,44
13002000,44
13002600,44
13003200,39
13003800,39
13004400,39
13005000,39
13005600,39
13006200,39
13006800,49
13007400,49
13008000,49
13008600,49
13009200,49
13009800,49
13010400,49
13011000,49
13011600,49
13012200,49
13012800,49
13013400,49
13014000,49
13014600,49
13015200,49
13015800,49
13016400,49
13017000,49
13017600,49
13018200,49
13018800,49
13019400,49
13020000,49
13020600,49
13021200,49
13021800,49
13022400,43
13023000,38
13023600,38
13024200,32
13024800,27
13025400,27
13026000,21
13026600,16
13027200,16
13027800,10
13028400,4
13029000,4
13029600,4
13030200,4
13030800,4
13031400,4
13032000,4
13032600,4
13033200,4
13033800,4
13034400,4
13035000,4
13035600,3
13036200,3
13036800,3
13037400,3
13038000,3
13038600,3
13039200,3
13039800,3
13040400,3
13041000,3
13041600,3
13042200,3
13042800,2
13043400,2
13044000,2
13044600,2
13045200,2
13045800,2
13046400,2
