,Occupancy[sou]
12389400,9
12390000,9
12390600,9
12391200,9
12391800,9
12392400,9
12393000,9
12393600,9
12394200,9
12394800,9
12395400,9
12396000,9
12396600,9
12397200,9
12397800,9
12398400,8
12399000,8
12399600,8
12400200,8
12400800,8
12401400,8
12402000,10
12402600,10
12403200,10
12403800,10
12404400,10
12405000,10
12405600,10
12406200,10
12406800,10
12407400,10
12408000,10
12408600,10
12409200,10
12409800,10
12410400,10
12411000,10
12411600,10
12412200,10
12412800,10
12413400,10
12414000,10
12414600,10
12415200,10
12415800,10
12416400,10
12417000,10
12417600,9
12418200,8
12418800,8
12419400,6
12420000,5
12420600,5
12421200,4
12421800,3
12422400,3
12423000,2
12423600,1
12424200,1
12424800,1
12425400,0
12426000,0
12426600,0
12427200,0
12427800,0
12428400,0
12429000,0
12429600,0
12430200,0
12430800,0
12431400,0
12432000,0
12432600,0
12433200,0
12433800,0
12434400,0
12435000,0
12435600,0
12436200,0
12436800,0
12437400,0
12438000,0
12438600,0
12439200,0
12439800,0
12440400,0
12441000,0
12441600,0
12442200,0
12442800,0
12443400,0
12444000,0
12444600,0
12445200,0
12445800,0
12446400,0
12447000,0
12447600,0
12448200,0
12448800,0
12449400,0
12450000,0
12450600,0
12451200,0
12451800,0
12452400,0
12453000,0
12453600,0
12454200,0
12454800,0
12455400,0
12456000,0
12456600,0
12457200,0
12457800,0
12458400,0
12459000,0
12459600,0
12460200,0
12460800,0
12461400,0
12462000,0
12462600,0
12463200,0
12463800,0
12464400,0
12465000,0
12465600,0
12466200,0
12466800,0
12467400,0
12468000,0
12468600,0
12469200,0
12469800,0
12470400,0
12471000,0
12471600,2
12472200,4
12472800,4
12473400,7
12474000,9
12474600,9
12475200,9
12475800,9
12476400,9
12477000,9
12477600,9
12478200,9
12478800,9
12479400,9
12480000,9
12480600,9
12481200,9
12481800,9
12482400,9
12483000,9
12483600,9
12484200,9
12484800,8
12485400,8
12486000,8
12486600,8
12487200,8
12487800,8
12488400,10
12489000,10
12489600,10
12490200,10
12490800,10
12491400,10
12492000,10
12492600,10
12493200,10
12493800,10
12494400,10
12495000,10
12495600,10
12496200,10
12496800,10
12497400,10
12498000,10
12498600,10
12499200,10
12499800,10
12500400,10
12501000,10
12501600,10
12502200,10
12502800,10
12503400,10
12504000,9
12504600,8
12505200,8
12505800,6
12506400,5
12507000,5
12507600,4
12508200,3
12508800,3
12509400,2
12510000,1
12510600,1
12511200,1
12511800,0
12512400,0
12513000,0
12513600,0
12514200,0
12514800,0
12515400,0
12516000,0
12516600,0
12517200,0
12517800,0
12518400,0
12519000,0
12519600,0
12520200,0
12520800,0
12521400,0
12522000,0
12522600,0
12523200,0
12523800,0
12524400,0
12525000,0
12525600,0
12526200,0
12526800,0
12527400,0
12528000,0
12528600,0
12529200,0
12529800,0
12530400,0
12531000,0
12531600,0
12532200,0
12532800,0
12533400,0
12534000,0
12534600,0
12535200,0
12535800,0
12536400,0
12537000,0
12537600,0
12538200,0
12538800,0
12539400,0
12540000,0
12540600,0
12541200,0
12541800,0
12542400,0
12543000,0
12543600,0
12544200,0
12544800,0
12545400,0
12546000,0
12546600,0
12547200,0
12547800,0
12548400,0
12549000,0
12549600,0
12550200,0
12550800,0
12551400,0
12552000,0
12552600,0
12553200,0
12553800,0
12554400,0
12555000,0
12555600,0
12556200,0
12556800,0
12557400,0
12558000,2
12558600,4
12559200,4
12559800,7
12560400,9
12561000,9
12561600,9
12562200,9
12562800,9
12563400,9
12564000,9
12564600,9
12565200,9
12565800,9
12566400,9
12567000,9
12567600,9
12568200,9
12568800,9
12569400,9
12570000,9
12570600,9
12571200,8
12571800,8
12572400,8
12573000,8
12573600,8
12574200,8
12574800,10
12575400,10
12576000,10
12576600,10
12577200,10
12577800,10
12578400,10
12579000,10
12579600,10
12580200,10
12580800,10
12581400,10
12582000,10
12582600,10
12583200,10
12583800,10
12584400,10
12585000,10
12585600,10
12586200,10
12586800,10
12587400,10
12588000,10
12588600,10
12589200,10
12589800,10
12590400,9
12591000,8
12591600,8
12592200,6
12592800,5
12593400,5
12594000,4
12594600,3
12595200,3
12595800,2
12596400,1
12597000,1
12597600,1
12598200,0
12598800,0
12599400,0
12600000,0
12600600,0
12601200,0
12601800,0
12602400,0
12603000,0
12603600,0
12604200,0
12604800,0
12605400,0
12606000,0
12606600,0
12607200,0
12607800,0
12608400,0
12609000,0
12609600,0
12610200,0
12610800,0
12611400,0
12612000,0
12612600,0
12613200,0
12613800,0
12614400,0
12615000,0
12615600,0
12616200,0
12616800,0
12617400,0
12618000,0
12618600,0
12619200,0
12619800,0
12620400,0
12621000,0
12621600,0
12622200,0
12622800,0
12623400,0
12624000,0
12624600,0
12625200,0
12625800,0
12626400,0
12627000,0
12627600,0
12628200,0
12628800,0
12629400,0
12630000,0
12630600,0
12631200,0
12631800,0
12632400,0
12633000,0
12633600,0
12634200,0
12634800,0
12635400,0
12636000,0
12636600,0
12637200,0
12637800,0
12638400,0
12639000,0
12639600,0
12640200,0
12640800,0
12641400,0
12642000,0
12642600,0
12643200,0
12643800,0
12644400,2
12645000,4
12645600,4
12646200,7
12646800,9
12647400,9
12648000,9
12648600,9
12649200,9
12649800,9
12650400,9
12651000,9
12651600,9
12652200,9
12652800,9
12653400,9
12654000,9
12654600,9
12655200,9
12655800,9
12656400,9
12657000,9
12657600,8
12658200,8
12658800,8
12659400,8
12660000,8
12660600,8
12661200,10
12661800,10
12662400,10
12663000,10
12663600,10
12664200,10
12664800,10
12665400,10
12666000,10
12666600,10
12667200,10
12667800,10
12668400,10
12669000,10
12669600,10
12670200,10
12670800,10
12671400,10
12672000,10
12672600,10
12673200,10
12673800,10
12674400,10
12675000,10
12675600,10
12676200,10
12676800,9
12677400,8
12678000,8
12678600,6
12679200,5
12679800,5
12680400,4
12681000,3
12681600,3
12682200,2
12682800,1
12683400,1
12684000,1
12684600,0
12685200,0
12685800,0
12686400,0
12687000,0
12687600,0
12688200,0
12688800,0
12689400,0
12690000,0
12690600,0
12691200,0
12691800,0
12692400,0
12693000,0
12693600,0
12694200,0
12694800,0
12695400,0
12696000,0
12696600,0
12697200,0
12697800,0
12698400,0
12699000,0
12699600,0
12700200,0
12700800,0
12701400,0
12702000,0
12702600,0
12703200,0
12703800,0
12704400,0
12705000,0
12705600,0
12706200,0
12706800,0
12707400,0
12708000,0
12708600,0
12709200,0
12709800,0
12710400,0
12711000,0
12711600,0
12712200,0
12712800,0
12713400,0
12714000,0
12714600,0
12715200,0
12715800,0
12716400,0
12717000,0
12717600,0
12718200,0
12718800,0
12719400,0
12720000,0
12720600,0
12721200,0
12721800,0
12722400,0
12723000,0
12723600,0
12724200,0
12724800,0
12725400,0
12726000,0
12726600,0
12727200,0
12727800,0
12728400,0
12729000,0
12729600,0
12730200,0
12730800,2
12731400,4
12732000,4
12732600,7
12733200,9
12733800,9
12734400,9
12735000,9
12735600,9
12736200,9
12736800,9
12737400,9
12738000,9
12738600,9
12739200,9
12739800,9
12740400,9
12741000,9
12741600,9
12742200,9
12742800,9
12743400,9
12744000,8
12744600,8
12745200,8
12745800,8
12746400,8
12747000,8
12747600,10
12748200,10
12748800,10
12749400,10
12750000,10
12750600,10
12751200,10
12751800,10
12752400,10
12753000,10
12753600,10
12754200,10
12754800,10
12755400,10
12756000,10
12756600,10
12757200,10
12757800,10
12758400,10
12759000,10
12759600,10
12760200,10
12760800,10
12761400,10
12762000,10
12762600,10
12763200,9
12763800,8
12764400,8
12765000,6
12765600,5
12766200,5
12766800,4
12767400,3
12768000,3
12768600,2
12769200,1
12769800,1
12770400,1
12771000,0
12771600,0
12772200,0
12772800,0
12773400,0
12774000,0
12774600,0
12775200,0
12775800,0
12776400,0
12777000,0
12777600,0
12778200,0
12778800,0
12779400,0
12780000,0
12780600,0
12781200,0
12781800,0
12782400,0
12783000,0
12783600,0
12784200,0
12784800,0
12785400,0
12786000,0
12786600,0
12787200,0
12787800,0
12788400,0
12789000,0
12789600,0
12790200,0
12790800,0
12791400,0
12792000,0
12792600,0
12793200,0
12793800,0
12794400,0
12795000,0
12795600,0
12796200,0
12796800,0
12797400,0
12798000,0
12798600,0
12799200,0
12799800,0
12800400,0
12801000,0
12801600,0
12802200,0
12802800,0
12803400,0
12804000,0
12804600,0
12805200,0
12805800,0
12806400,0
12807000,0
12807600,0
12808200,0
12808800,0
12809400,0
12810000,0
12810600,0
12811200,0
12811800,0
12812400,0
12813000,0
12813600,0
12814200,0
12814800,0
12815400,0
12816000,0
12816600,0
12817200,2
12817800,4
12818400,4
12819000,7
12819600,9
12820200,9
12820800,9
12821400,9
12822000,9
12822600,9
12823200,9
12823800,9
12824400,9
12825000,9
12825600,9
12826200,9
12826800,9
12827400,9
12828000,9
12828600,9
12829200,9
12829800,9
12830400,8
12831000,8
12831600,8
12832200,8
12832800,8
12833400,8
12834000,10
12834600,10
12835200,10
12835800,10
12836400,10
12837000,10
12837600,10
12838200,10
12838800,10
12839400,10
12840000,10
12840600,10
12841200,10
12841800,10
12842400,10
12843000,10
12843600,10
12844200,10
12844800,10
12845400,10
12846000,10
12846600,10
12847200,10
12847800,10
12848400,10
12849000,10
12849600,9
12850200,8
12850800,8
12851400,6
12852000,5
12852600,5
12853200,4
12853800,3
12854400,3
12855000,2
12855600,1
12856200,1
12856800,1
12857400,0
12858000,0
12858600,0
12859200,0
12859800,0
12860400,0
12861000,0
12861600,0
12862200,0
12862800,0
12863400,0
12864000,0
12864600,0
12865200,0
12865800,0
12866400,0
12867000,0
12867600,0
12868200,0
12868800,0
12869400,0
12870000,0
12870600,0
12871200,0
12871800,0
12872400,0
12873000,0
12873600,0
12874200,0
12874800,0
12875400,0
12876000,0
12876600,0
12877200,0
12877800,0
12878400,0
12879000,0
12879600,0
12880200,0
12880800,0
12881400,0
12882000,0
12882600,0
12883200,0
12883800,0
12884400,0
12885000,0
12885600,0
12886200,0
12886800,0
12887400,0
12888000,0
12888600,0
12889200,0
12889800,0
12890400,0
12891000,0
12891600,0
12892200,0
12892800,0
12893400,0
12894000,0
12894600,0
12895200,0
12895800,0
12896400,0
12897000,0
12897600,0
12898200,0
12898800,0
12899400,0
12900000,0
12900600,0
12901200,0
12901800,0
12902400,0
12903000,0
12903600,2
12904200,4
12904800,4
12905400,7
12906000,9
12906600,9
12907200,9
12907800,9
12908400,9
12909000,9
12909600,9
12910200,9
12910800,9
12911400,9
12912000,9
12912600,9
12913200,9
12913800,9
12914400,9
12915000,9
12915600,9
12916200,9
12916800,8
12917400,8
12918000,8
12918600,8
12919200,8
12919800,8
12920400,10
12921000,10
12921600,10
12922200,10
12922800,10
12923400,10
12924000,10
12924600,10
12925200,10
12925800,10
12926400,10
12927000,10
12927600,10
12928200,10
12928800,10
12929400,10
12930000,10
12930600,10
12931200,10
12931800,10
12932400,10
12933000,10
12933600,10
12934200,10
12934800,10
12935400,10
12936000,9
12936600,8
12937200,8
12937800,6
12938400,5
12939000,5
12939600,4
12940200,3
12940800,3
12941400,2
12942000,1
12942600,1
12943200,1
12943800,0
12944400,0
12945000,0
12945600,0
12946200,0
12946800,0
12947400,0
12948000,0
12948600,0
12949200,0
12949800,0
12950400,0
12951000,0
12951600,0
12952200,0
12952800,0
12953400,0
12954000,0
12954600,0
12955200,0
12955800,0
12956400,0
12957000,0
12957600,0
12958200,0
12958800,0
12959400,0
12960000,0
12960600,0
12961200,0
12961800,0
12962400,0
12963000,0
12963600,0
12964200,0
12964800,0
12965400,0
12966000,0
12966600,0
12967200,0
12967800,0
12968400,0
12969000,0
12969600,0
12970200,0
12970800,0
12971400,0
12972000,0
12972600,0
12973200,0
12973800,0
12974400,0
12975000,0
12975600,0
12976200,0
12976800,0
12977400,0
12978000,0
12978600,0
12979200,0
12979800,0
12980400,0
12981000,0
12981600,0
12982200,0
12982800,0
12983400,0
12984000,0
12984600,0
12985200,0
12985800,0
12986400,0
12987000,0
12987600,0
12988200,0
12988800,0
12989400,0
12990000,2
12990600,4
12991200,4
12991800,7
12992400,9
12993000,9
12993600,9
12994200,9
12994800,9
12995400,9
12996000,9
12996600,9
12997200,9
12997800,9
12998400,9
12999000,9
12999600,9
13000200,9
13000800,9
13001400,9
13002000,9
13002600,9
13003200,8
13003800,8
13004400,8
13005000,8
13005600,8
13006200,8
13006800,10
13007400,10
13008000,10
13008600,10
13009200,10
13009800,10
13010400,10
13011000,10
13011600,10
13012200,10
13012800,10
13013400,10
13014000,10
13014600,10
13015200,10
13015800,10
13016400,10
13017000,10
13017600,10
13018200,10
13018800,10
13019400,10
13020000,10
13020600,10
13021200,10
13021800,10
13022400,9
13023000,8
13023600,8
13024200,6
13024800,5
13025400,5
13026000,4
13026600,3
13027200,3
13027800,2
13028400,1
13029000,1
13029600,1
13030200,0
13030800,0
13031400,0
13032000,0
13032600,0
13033200,0
13033800,0
13034400,0
13035000,0
13035600,0
13036200,0
13036800,0
13037400,0
13038000,0
13038600,0
13039200,0
13039800,0
13040400,0
13041000,0
13041600,0
13042200,0
13042800,0
13043400,0
13044000,0
13044600,0
13045200,0
13045800,0
13046400,0
