,Occupancy[sou]
1274400,5
1275000,5
1275600,4
1276200,3
1276800,3
1277400,2
1278000,1
1278600,1
1279200,1
1279800,0
1280400,0
1281000,0
1281600,0
1282200,0
1282800,0
1283400,0
1284000,0
1284600,0
1285200,0
1285800,0
1286400,0
1287000,0
1287600,0
1288200,0
1288800,0
1289400,0
1290000,0
1290600,0
1291200,0
1291800,0
1292400,0
1293000,0
1293600,0
1294200,0
1294800,0
1295400,0
1296000,0
1296600,0
1297200,0
1297800,0
1298400,0
1299000,0
1299600,0
1300200,0
1300800,0
1301400,0
1302000,0
1302600,0
1303200,0
1303800,0
1304400,0
1305000,0
1305600,0
1306200,0
1306800,0
1307400,0
1308000,0
1308600,0
1309200,0
1309800,0
1310400,0
1311000,0
1311600,0
1312200,0
1312800,0
1313400,0
1314000,0
1314600,0
1315200,0
1315800,0
1316400,0
1317000,0
1317600,0
1318200,0
1318800,0
1319400,0
1320000,0
1320600,0
1321200,0
1321800,0
1322400,0
1323000,0
1323600,0
1324200,0
1324800,0
1325400,0
1326000,2
1326600,4
1327200,4
1327800,7
1328400,9
1329000,9
1329600,9
1330200,9
1330800,9
1331400,9
1332000,9
1332600,9
1333200,9
1333800,9
1334400,9
1335000,9
1335600,9
1336200,9
1336800,9
1337400,9
1338000,9
1338600,9
1339200,8
1339800,8
1340400,8
1341000,8
1341600,8
1342200,8
1342800,10
1343400,10
1344000,10
1344600,10
1345200,10
1345800,10
1346400,10
1347000,10
1347600,10
1348200,10
1348800,10
1349400,10
1350000,10
1350600,10
1351200,10
1351800,10
1352400,10
1353000,10
1353600,10
1354200,10
1354800,10
1355400,10
1356000,10
1356600,10
1357200,10
1357800,10
1358400,9
1359000,8
1359600,8
1360200,6
1360800,5
1361400,5
1362000,4
1362600,3
1363200,3
1363800,2
1364400,1
1365000,1
1365600,1
1366200,0
1366800,0
1367400,0
1368000,0
1368600,0
1369200,0
1369800,0
1370400,0
1371000,0
1371600,0
1372200,0
1372800,0
1373400,0
1374000,0
1374600,0
1375200,0
1375800,0
1376400,0
1377000,0
1377600,0
1378200,0
1378800,0
1379400,0
1380000,0
1380600,0
1381200,0
1381800,0
1382400,0
1383000,0
1383600,0
1384200,0
1384800,0
1385400,0
1386000,0
1386600,0
1387200,0
1387800,0
1388400,0
1389000,0
1389600,0
1390200,0
1390800,0
1391400,0
1392000,0
1392600,0
1393200,0
1393800,0
1394400,0
1395000,0
1395600,0
1396200,0
1396800,0
1397400,0
1398000,0
1398600,0
1399200,0
1399800,0
1400400,0
1401000,0
1401600,0
1402200,0
1402800,0
1403400,0
1404000,0
1404600,0
1405200,0
1405800,0
1406400,0
1407000,0
1407600,0
1408200,0
1408800,0
1409400,0
1410000,0
1410600,0
1411200,0
1411800,0
1412400,2
1413000,4
1413600,4
1414200,7
1414800,9
1415400,9
1416000,9
1416600,9
1417200,9
1417800,9
1418400,9
1419000,9
1419600,9
1420200,9
1420800,9
1421400,9
1422000,9
1422600,9
1423200,9
1423800,9
1424400,9
1425000,9
1425600,8
1426200,8
1426800,8
1427400,8
1428000,8
1428600,8
1429200,10
1429800,10
1430400,10
1431000,10
1431600,10
1432200,10
1432800,10
1433400,10
1434000,10
1434600,10
1435200,10
1435800,10
1436400,10
1437000,10
1437600,10
1438200,10
1438800,10
1439400,10
1440000,10
1440600,10
1441200,10
1441800,10
1442400,10
1443000,10
1443600,10
1444200,10
1444800,9
1445400,8
1446000,8
1446600,6
1447200,5
1447800,5
1448400,4
1449000,3
1449600,3
1450200,2
1450800,1
1451400,1
1452000,1
1452600,0
1453200,0
1453800,0
1454400,0
1455000,0
1455600,0
1456200,0
1456800,0
1457400,0
1458000,0
1458600,0
1459200,0
1459800,0
1460400,0
1461000,0
1461600,0
1462200,0
1462800,0
1463400,0
1464000,0
1464600,0
1465200,0
1465800,0
1466400,0
1467000,0
1467600,0
1468200,0
1468800,0
1469400,0
1470000,0
1470600,0
1471200,0
1471800,0
1472400,0
1473000,0
1473600,0
1474200,0
1474800,0
1475400,0
1476000,0
1476600,0
1477200,0
1477800,0
1478400,0
1479000,0
1479600,0
1480200,0
1480800,0
1481400,0
1482000,0
1482600,0
1483200,0
1483800,0
1484400,0
1485000,0
1485600,0
1486200,0
1486800,0
1487400,0
1488000,0
1488600,0
1489200,0
1489800,0
1490400,0
1491000,0
1491600,0
1492200,0
1492800,0
1493400,0
1494000,0
1494600,0
1495200,0
1495800,0
1496400,0
1497000,0
1497600,0
1498200,0
1498800,2
1499400,4
1500000,4
1500600,7
1501200,9
1501800,9
1502400,9
1503000,9
1503600,9
1504200,9
1504800,9
1505400,9
1506000,9
1506600,9
1507200,9
1507800,9
1508400,9
1509000,9
1509600,9
1510200,9
1510800,9
1511400,9
1512000,8
1512600,8
1513200,8
1513800,8
1514400,8
1515000,8
1515600,10
1516200,10
1516800,10
1517400,10
1518000,10
1518600,10
1519200,10
1519800,10
1520400,10
1521000,10
1521600,10
1522200,10
1522800,10
1523400,10
1524000,10
1524600,10
1525200,10
1525800,10
1526400,10
1527000,10
1527600,10
1528200,10
1528800,10
1529400,10
1530000,10
1530600,10
1531200,9
1531800,8
1532400,8
1533000,6
1533600,5
1534200,5
1534800,4
1535400,3
1536000,3
1536600,2
1537200,1
1537800,1
1538400,1
1539000,0
1539600,0
1540200,0
1540800,0
1541400,0
1542000,0
1542600,0
1543200,0
1543800,0
1544400,0
1545000,0
1545600,0
1546200,0
1546800,0
1547400,0
1548000,0
1548600,0
1549200,0
1549800,0
1550400,0
1551000,0
1551600,0
1552200,0
1552800,0
1553400,0
1554000,0
1554600,0
1555200,0
1555800,0
1556400,0
1557000,0
1557600,0
1558200,0
1558800,0
1559400,0
1560000,0
1560600,0
1561200,0
1561800,0
1562400,0
1563000,0
1563600,0
1564200,0
1564800,0
1565400,0
1566000,0
1566600,0
1567200,0
1567800,0
1568400,0
1569000,0
1569600,0
1570200,0
1570800,0
1571400,0
1572000,0
1572600,0
1573200,0
1573800,0
1574400,0
1575000,0
1575600,0
1576200,0
1576800,0
1577400,0
1578000,0
1578600,0
1579200,0
1579800,0
1580400,0
1581000,0
1581600,0
1582200,0
1582800,0
1583400,0
1584000,0
1584600,0
1585200,2
1585800,4
1586400,4
1587000,7
1587600,9
1588200,9
1588800,9
1589400,9
1590000,9
1590600,9
1591200,9
1591800,9
1592400,9
1593000,9
1593600,9
1594200,9
1594800,9
1595400,9
1596000,9
1596600,9
1597200,9
1597800,9
1598400,8
1599000,8
1599600,8
1600200,8
1600800,8
1601400,8
1602000,10
1602600,10
1603200,10
1603800,10
1604400,10
1605000,10
1605600,10
1606200,10
1606800,10
1607400,10
1608000,10
1608600,10
1609200,10
1609800,10
1610400,10
1611000,10
1611600,10
1612200,10
1612800,10
1613400,10
1614000,10
1614600,10
1615200,10
1615800,10
1616400,10
1617000,10
1617600,9
1618200,8
1618800,8
1619400,6
1620000,5
1620600,5
1621200,4
1621800,3
1622400,3
1623000,2
1623600,1
1624200,1
1624800,1
1625400,0
1626000,0
1626600,0
1627200,0
1627800,0
1628400,0
1629000,0
1629600,0
1630200,0
1630800,0
1631400,0
1632000,0
1632600,0
1633200,0
1633800,0
1634400,0
1635000,0
1635600,0
1636200,0
1636800,0
1637400,0
1638000,0
1638600,0
1639200,0
1639800,0
1640400,0
1641000,0
1641600,0
1642200,0
1642800,0
1643400,0
1644000,0
1644600,0
1645200,0
1645800,0
1646400,0
1647000,0
1647600,0
1648200,0
1648800,0
1649400,0
1650000,0
1650600,0
1651200,0
1651800,0
1652400,0
1653000,0
1653600,0
1654200,0
1654800,0
1655400,0
1656000,0
1656600,0
1657200,0
1657800,0
1658400,0
1659000,0
1659600,0
1660200,0
1660800,0
1661400,0
1662000,0
1662600,0
1663200,0
1663800,0
1664400,0
1665000,0
1665600,0
1666200,0
1666800,0
1667400,0
1668000,0
1668600,0
1669200,0
1669800,0
1670400,0
1671000,0
1671600,2
1672200,4
1672800,4
1673400,7
1674000,9
1674600,9
1675200,9
1675800,9
1676400,9
1677000,9
1677600,9
1678200,9
1678800,9
1679400,9
1680000,9
1680600,9
1681200,9
1681800,9
1682400,9
1683000,9
1683600,9
1684200,9
1684800,8
1685400,8
1686000,8
1686600,8
1687200,8
1687800,8
1688400,10
1689000,10
1689600,10
1690200,10
1690800,10
1691400,10
1692000,10
1692600,10
1693200,10
1693800,10
1694400,10
1695000,10
1695600,10
1696200,10
1696800,10
1697400,10
1698000,10
1698600,10
1699200,10
1699800,10
1700400,10
1701000,10
1701600,10
1702200,10
1702800,10
1703400,10
1704000,9
1704600,8
1705200,8
1705800,6
1706400,5
1707000,5
1707600,4
1708200,3
1708800,3
1709400,2
1710000,1
1710600,1
1711200,1
1711800,0
1712400,0
1713000,0
1713600,0
1714200,0
1714800,0
1715400,0
1716000,0
1716600,0
1717200,0
1717800,0
1718400,0
1719000,0
1719600,0
1720200,0
1720800,0
1721400,0
1722000,0
1722600,0
1723200,0
1723800,0
1724400,0
1725000,0
1725600,0
1726200,0
1726800,0
1727400,0
1728000,0
1728600,0
1729200,0
1729800,0
1730400,0
1731000,0
1731600,0
1732200,0
1732800,0
1733400,0
1734000,0
1734600,0
1735200,0
1735800,0
1736400,0
1737000,0
1737600,0
1738200,0
1738800,0
1739400,0
1740000,0
1740600,0
1741200,0
1741800,0
1742400,0
1743000,0
1743600,0
1744200,0
1744800,0
1745400,0
1746000,0
1746600,0
1747200,0
1747800,0
1748400,0
1749000,0
1749600,0
1750200,0
1750800,0
1751400,0
1752000,0
1752600,0
1753200,0
1753800,0
1754400,0
1755000,0
1755600,0
1756200,0
1756800,0
1757400,0
1758000,2
1758600,4
1759200,4
1759800,7
1760400,9
1761000,9
1761600,9
1762200,9
1762800,9
1763400,9
1764000,9
1764600,9
1765200,9
1765800,9
1766400,9
1767000,9
1767600,9
1768200,9
1768800,9
1769400,9
1770000,9
1770600,9
1771200,8
1771800,8
1772400,8
1773000,8
1773600,8
1774200,8
1774800,10
1775400,10
1776000,10
1776600,10
1777200,10
1777800,10
1778400,10
1779000,10
1779600,10
1780200,10
1780800,10
1781400,10
1782000,10
1782600,10
1783200,10
1783800,10
1784400,10
1785000,10
1785600,10
1786200,10
1786800,10
1787400,10
1788000,10
1788600,10
1789200,10
1789800,10
1790400,9
1791000,8
1791600,8
1792200,6
1792800,5
1793400,5
1794000,4
1794600,3
1795200,3
1795800,2
1796400,1
1797000,1
1797600,1
1798200,0
1798800,0
1799400,0
1800000,0
1800600,0
1801200,0
1801800,0
1802400,0
1803000,0
1803600,0
1804200,0
1804800,0
1805400,0
1806000,0
1806600,0
1807200,0
1807800,0
1808400,0
1809000,0
1809600,0
1810200,0
1810800,0
1811400,0
1812000,0
1812600,0
1813200,0
1813800,0
1814400,0
1815000,0
1815600,0
1816200,0
1816800,0
1817400,0
1818000,0
1818600,0
1819200,0
1819800,0
1820400,0
1821000,0
1821600,0
1822200,0
1822800,0
1823400,0
1824000,0
1824600,0
1825200,0
1825800,0
1826400,0
1827000,0
1827600,0
1828200,0
1828800,0
1829400,0
1830000,0
1830600,0
1831200,0
1831800,0
1832400,0
1833000,0
1833600,0
1834200,0
1834800,0
1835400,0
1836000,0
1836600,0
1837200,0
1837800,0
1838400,0
1839000,0
1839600,0
1840200,0
1840800,0
1841400,0
1842000,0
1842600,0
1843200,0
1843800,0
1844400,2
1845000,4
1845600,4
1846200,7
1846800,9
1847400,9
1848000,9
1848600,9
1849200,9
1849800,9
1850400,9
1851000,9
1851600,9
1852200,9
1852800,9
1853400,9
1854000,9
1854600,9
1855200,9
1855800,9
1856400,9
1857000,9
1857600,8
1858200,8
1858800,8
1859400,8
1860000,8
1860600,8
1861200,10
1861800,10
1862400,10
1863000,10
1863600,10
1864200,10
1864800,10
1865400,10
1866000,10
1866600,10
1867200,10
1867800,10
1868400,10
1869000,10
1869600,10
1870200,10
1870800,10
1871400,10
1872000,10
1872600,10
1873200,10
1873800,10
1874400,10
1875000,10
1875600,10
1876200,10
1876800,9
1877400,8
1878000,8
1878600,6
1879200,5
1879800,5
1880400,4
1881000,3
1881600,3
1882200,2
1882800,1
1883400,1
1884000,1
1884600,0
1885200,0
1885800,0
1886400,0
1887000,0
1887600,0
1888200,0
1888800,0
1889400,0
1890000,0
1890600,0
1891200,0
1891800,0
1892400,0
1893000,0
1893600,0
1894200,0
1894800,0
1895400,0
1896000,0
1896600,0
1897200,0
1897800,0
1898400,0
1899000,0
1899600,0
1900200,0
1900800,0
1901400,0
1902000,0
1902600,0
1903200,0
1903800,0
1904400,0
1905000,0
1905600,0
1906200,0
1906800,0
1907400,0
1908000,0
1908600,0
1909200,0
1909800,0
1910400,0
1911000,0
1911600,0
1912200,0
1912800,0
1913400,0
1914000,0
1914600,0
1915200,0
1915800,0
1916400,0
1917000,0
1917600,0
1918200,0
1918800,0
1919400,0
1920000,0
1920600,0
1921200,0
1921800,0
1922400,0
1923000,0
1923600,0
1924200,0
1924800,0
1925400,0
1926000,0
1926600,0
1927200,0
1927800,0
1928400,0
1929000,0
1929600,0
1930200,0
1930800,2
1931400,4
1932000,4
1932600,7
1933200,9
1933800,9
1934400,9
1935000,9
1935600,9
1936200,9
1936800,9
1937400,9
1938000,9
1938600,9
1939200,9
1939800,9
1940400,9
1941000,9
1941600,9
1942200,9
1942800,9
1943400,9
1944000,8
1944600,8
1945200,8
1945800,8
1946400,8
1947000,8
1947600,10
1948200,10
1948800,10
1949400,10
1950000,10
1950600,10
1951200,10
1951800,10
1952400,10
1953000,10
1953600,10
1954200,10
1954800,10
1955400,10
1956000,10
1956600,10
1957200,10
1957800,10
1958400,10
1959000,10
1959600,10
1960200,10
1960800,10
1961400,10
1962000,10
1962600,10
1963200,9
1963800,8
1964400,8
1965000,6
1965600,5
1966200,5
1966800,4
1967400,3
1968000,3
1968600,2
1969200,1
1969800,1
1970400,1
1971000,0
1971600,0
1972200,0
1972800,0
1973400,0
1974000,0
1974600,0
1975200,0
1975800,0
1976400,0
1977000,0
1977600,0
1978200,0
1978800,0
1979400,0
1980000,0
1980600,0
1981200,0
1981800,0
1982400,0
1983000,0
1983600,0
1984200,0
1984800,0
1985400,0
1986000,0
1986600,0
1987200,0
1987800,0
1988400,0
1989000,0
1989600,0
1990200,0
1990800,0
1991400,0
1992000,0
1992600,0
1993200,0
1993800,0
1994400,0
1995000,0
1995600,0
1996200,0
1996800,0
1997400,0
1998000,0
1998600,0
1999200,0
1999800,0
2000400,0
2001000,0
2001600,0
2002200,0
2002800,0
2003400,0
2004000,0
2004600,0
2005200,0
2005800,0
2006400,0
2007000,0
2007600,0
2008200,0
2008800,0
2009400,0
2010000,0
2010600,0
2011200,0
2011800,0
2012400,0
2013000,0
2013600,0
2014200,0
2014800,0
2015400,0
2016000,0
2016600,0
2017200,2
2017800,4
2018400,4
2019000,7
2019600,9
2020200,9
2020800,9
2021400,9
2022000,9
2022600,9
2023200,9
2023800,9
2024400,9
2025000,9
2025600,9
2026200,9
2026800,9
2027400,9
2028000,9
2028600,9
2029200,9
2029800,9
2030400,8
2031000,8
2031600,8
2032200,8
2032800,8
2033400,8
2034000,10
2034600,10
2035200,10
2035800,10
2036400,10
2037000,10
2037600,10
2038200,10
2038800,10
2039400,10
2040000,10
2040600,10
2041200,10
2041800,10
2042400,10
2043000,10
2043600,10
2044200,10
2044800,10
2045400,10
2046000,10
2046600,10
2047200,10
2047800,10
2048400,10
2049000,10
2049600,9
2050200,8
2050800,8
2051400,6
2052000,5
2052600,5
2053200,4
2053800,3
2054400,3
2055000,2
2055600,1
2056200,1
2056800,1
2057400,0
2058000,0
2058600,0
2059200,0
2059800,0
2060400,0
2061000,0
2061600,0
2062200,0
2062800,0
2063400,0
2064000,0
2064600,0
2065200,0
2065800,0
2066400,0
2067000,0
2067600,0
2068200,0
2068800,0
2069400,0
2070000,0
2070600,0
2071200,0
2071800,0
2072400,0
2073000,0
2073600,0
2074200,0
2074800,0
2075400,0
2076000,0
2076600,0
2077200,0
2077800,0
2078400,0
2079000,0
2079600,0
2080200,0
2080800,0
2081400,0
2082000,0
2082600,0
2083200,0
2083800,0
2084400,0
2085000,0
2085600,0
2086200,0
2086800,0
2087400,0
2088000,0
2088600,0
2089200,0
2089800,0
2090400,0
2091000,0
2091600,0
2092200,0
2092800,0
2093400,0
2094000,0
2094600,0
2095200,0
2095800,0
2096400,0
2097000,0
2097600,0
2098200,0
2098800,0
2099400,0
2100000,0
2100600,0
2101200,0
2101800,0
2102400,0
2103000,0
2103600,2
2104200,4
2104800,4
2105400,7
2106000,9
2106600,9
2107200,9
2107800,9
2108400,9
2109000,9
2109600,9
2110200,9
2110800,9
2111400,9
2112000,9
2112600,9
2113200,9
2113800,9
2114400,9
2115000,9
2115600,9
2116200,9
2116800,8
2117400,8
2118000,8
2118600,8
2119200,8
2119800,8
2120400,10
2121000,10
2121600,10
2122200,10
2122800,10
2123400,10
2124000,10
2124600,10
2125200,10
2125800,10
2126400,10
2127000,10
2127600,10
2128200,10
2128800,10
2129400,10
2130000,10
2130600,10
2131200,10
2131800,10
2132400,10
2133000,10
2133600,10
2134200,10
2134800,10
2135400,10
2136000,9
2136600,8
2137200,8
2137800,6
2138400,5
2139000,5
2139600,4
2140200,3
2140800,3
2141400,2
2142000,1
2142600,1
2143200,1
2143800,0
2144400,0
2145000,0
2145600,0
2146200,0
2146800,0
2147400,0
2148000,0
2148600,0
2149200,0
2149800,0
2150400,0
2151000,0
2151600,0
2152200,0
2152800,0
2153400,0
2154000,0
2154600,0
2155200,0
2155800,0
2156400,0
2157000,0
2157600,0
2158200,0
2158800,0
2159400,0
2160000,0
