,Occupancy[cor]
1132800,2
1133400,2
1134000,2
1134600,2
1135200,2
1135800,2
1136400,2
1137000,2
1137600,2
1138200,2
1138800,2
1139400,2
1140000,2
1140600,2
1141200,2
1141800,2
1142400,2
1143000,2
1143600,2
1144200,2
1144800,2
1145400,2
1146000,2
1146600,2
1147200,2
1147800,2
1148400,2
1149000,2
1149600,2
1150200,2
1150800,2
1151400,2
1152000,2
1152600,2
1153200,12
1153800,23
1154400,23
1155000,33
1155600,44
1156200,44
1156800,44
1157400,44
1158000,44
1158600,44
1159200,44
1159800,44
1160400,44
1161000,44
1161600,44
1162200,44
1162800,44
1163400,44
1164000,44
1164600,44
1165200,44
1165800,44
1166400,39
1167000,39
1167600,39
1168200,39
1168800,39
1169400,39
1170000,49
1170600,49
1171200,49
1171800,49
1172400,49
1173000,49
1173600,49
1174200,49
1174800,49
1175400,49
1176000,49
1176600,49
1177200,49
1177800,49
1178400,49
1179000,49
1179600,49
1180200,49
1180800,49
1181400,49
1182000,49
1182600,49
1183200,49
1183800,49
1184400,49
1185000,49
1185600,43
1186200,38
1186800,38
1187400,32
1188000,27
1188600,27
1189200,21
1189800,16
1190400,16
1191000,10
1191600,4
1192200,4
1192800,4
1193400,4
1194000,4
1194600,4
1195200,4
1195800,4
1196400,4
1197000,4
1197600,4
1198200,4
1198800,3
1199400,3
1200000,3
1200600,3
1201200,3
1201800,3
1202400,3
1203000,3
1203600,3
1204200,3
1204800,3
1205400,3
1206000,2
1206600,2
1207200,2
1207800,2
1208400,2
1209000,2
1209600,2
1210200,2
1210800,2
1211400,2
1212000,2
1212600,2
1213200,2
1213800,2
1214400,2
1215000,2
1215600,2
1216200,2
1216800,2
1217400,2
1218000,2
1218600,2
1219200,2
1219800,2
1220400,2
1221000,2
1221600,2
1222200,2
1222800,2
1223400,2
1224000,2
1224600,2
1225200,2
1225800,2
1226400,2
1227000,2
1227600,2
1228200,2
1228800,2
1229400,2
1230000,2
1230600,2
1231200,2
1231800,2
1232400,2
1233000,2
1233600,2
1234200,2
1234800,2
1235400,2
1236000,2
1236600,2
1237200,2
1237800,2
1238400,2
1239000,2
1239600,12
1240200,23
1240800,23
1241400,33
1242000,44
1242600,44
1243200,44
1243800,44
1244400,44
1245000,44
1245600,44
1246200,44
1246800,44
1247400,44
1248000,44
1248600,44
1249200,44
1249800,44
1250400,44
1251000,44
1251600,44
1252200,44
1252800,39
1253400,39
1254000,39
1254600,39
1255200,39
1255800,39
1256400,49
1257000,49
1257600,49
1258200,49
1258800,49
1259400,49
1260000,49
1260600,49
1261200,49
1261800,49
1262400,49
1263000,49
1263600,49
1264200,49
1264800,49
1265400,49
1266000,49
1266600,49
1267200,49
1267800,49
1268400,49
1269000,49
1269600,49
1270200,49
1270800,49
1271400,49
1272000,43
1272600,38
1273200,38
1273800,32
1274400,27
1275000,27
1275600,21
1276200,16
1276800,16
1277400,10
1278000,4
1278600,4
1279200,4
1279800,4
1280400,4
1281000,4
1281600,4
1282200,4
1282800,4
1283400,4
1284000,4
1284600,4
1285200,3
1285800,3
1286400,3
1287000,3
1287600,3
1288200,3
1288800,3
1289400,3
1290000,3
1290600,3
1291200,3
1291800,3
1292400,2
1293000,2
1293600,2
1294200,2
1294800,2
1295400,2
1296000,2
1296600,2
1297200,2
1297800,2
1298400,2
1299000,2
1299600,2
1300200,2
1300800,2
1301400,2
1302000,2
1302600,2
1303200,2
1303800,2
1304400,2
1305000,2
1305600,2
1306200,2
1306800,2
1307400,2
1308000,2
1308600,2
1309200,2
1309800,2
1310400,2
1311000,2
1311600,2
1312200,2
1312800,2
1313400,2
1314000,2
1314600,2
1315200,2
1315800,2
1316400,2
1317000,2
1317600,2
1318200,2
1318800,2
1319400,2
1320000,2
1320600,2
1321200,2
1321800,2
1322400,2
1323000,2
1323600,2
1324200,2
1324800,2
1325400,2
1326000,12
1326600,23
1327200,23
1327800,33
1328400,44
1329000,44
1329600,44
1330200,44
1330800,44
1331400,44
1332000,44
1332600,44
1333200,44
1333800,44
1334400,44
1335000,44
1335600,44
1336200,44
1336800,44
1337400,44
1338000,44
1338600,44
1339200,39
1339800,39
1340400,39
1341000,39
1341600,39
1342200,39
1342800,49
1343400,49
1344000,49
1344600,49
1345200,49
1345800,49
1346400,49
1347000,49
1347600,49
1348200,49
1348800,49
1349400,49
1350000,49
1350600,49
1351200,49
1351800,49
1352400,49
1353000,49
1353600,49
1354200,49
1354800,49
1355400,49
1356000,49
1356600,49
1357200,49
1357800,49
1358400,43
1359000,38
1359600,38
1360200,32
1360800,27
1361400,27
1362000,21
1362600,16
1363200,16
1363800,10
1364400,4
1365000,4
1365600,4
1366200,4
1366800,4
1367400,4
1368000,4
1368600,4
1369200,4
1369800,4
1370400,4
1371000,4
1371600,3
1372200,3
1372800,3
1373400,3
1374000,3
1374600,3
1375200,3
1375800,3
1376400,3
1377000,3
1377600,3
1378200,3
1378800,2
1379400,2
1380000,2
1380600,2
1381200,2
1381800,2
1382400,2
1383000,2
1383600,2
1384200,2
1384800,2
1385400,2
1386000,2
1386600,2
1387200,2
1387800,2
1388400,2
1389000,2
1389600,2
1390200,2
1390800,2
1391400,2
1392000,2
1392600,2
1393200,2
1393800,2
1394400,2
1395000,2
1395600,2
1396200,2
1396800,2
1397400,2
1398000,2
1398600,2
1399200,2
1399800,2
1400400,2
1401000,2
1401600,2
1402200,2
1402800,2
1403400,2
1404000,2
1404600,2
1405200,2
1405800,2
1406400,2
1407000,2
1407600,2
1408200,2
1408800,2
1409400,2
1410000,2
1410600,2
1411200,2
1411800,2
1412400,12
1413000,23
1413600,23
1414200,33
1414800,44
1415400,44
1416000,44
1416600,44
1417200,44
1417800,44
1418400,44
1419000,44
1419600,44
1420200,44
1420800,44
1421400,44
1422000,44
1422600,44
1423200,44
1423800,44
1424400,44
1425000,44
1425600,39
1426200,39
1426800,39
1427400,39
1428000,39
1428600,39
1429200,49
1429800,49
1430400,49
1431000,49
1431600,49
1432200,49
1432800,49
1433400,49
1434000,49
1434600,49
1435200,49
1435800,49
1436400,49
1437000,49
1437600,49
1438200,49
1438800,49
1439400,49
1440000,49
1440600,49
1441200,49
1441800,49
1442400,49
1443000,49
1443600,49
1444200,49
1444800,43
1445400,38
1446000,38
1446600,32
1447200,27
1447800,27
1448400,21
1449000,16
1449600,16
1450200,10
1450800,4
1451400,4
1452000,4
1452600,4
1453200,4
1453800,4
1454400,4
1455000,4
1455600,4
1456200,4
1456800,4
1457400,4
1458000,3
1458600,3
1459200,3
1459800,3
1460400,3
1461000,3
1461600,3
1462200,3
1462800,3
1463400,3
1464000,3
1464600,3
1465200,2
1465800,2
1466400,2
1467000,2
1467600,2
1468200,2
1468800,2
1469400,2
1470000,2
1470600,2
1471200,2
1471800,2
1472400,2
1473000,2
1473600,2
1474200,2
1474800,2
1475400,2
1476000,2
1476600,2
1477200,2
1477800,2
1478400,2
1479000,2
1479600,2
1480200,2
1480800,2
1481400,2
1482000,2
1482600,2
1483200,2
1483800,2
1484400,2
1485000,2
1485600,2
1486200,2
1486800,2
1487400,2
1488000,2
1488600,2
1489200,2
1489800,2
1490400,2
1491000,2
1491600,2
1492200,2
1492800,2
1493400,2
1494000,2
1494600,2
1495200,2
1495800,2
1496400,2
1497000,2
1497600,2
1498200,2
1498800,12
1499400,23
1500000,23
1500600,33
1501200,44
1501800,44
1502400,44
1503000,44
1503600,44
1504200,44
1504800,44
1505400,44
1506000,44
1506600,44
1507200,44
1507800,44
1508400,44
1509000,44
1509600,44
1510200,44
1510800,44
1511400,44
1512000,39
1512600,39
1513200,39
1513800,39
1514400,39
1515000,39
1515600,49
1516200,49
1516800,49
1517400,49
1518000,49
1518600,49
1519200,49
1519800,49
1520400,49
1521000,49
1521600,49
1522200,49
1522800,49
1523400,49
1524000,49
1524600,49
1525200,49
1525800,49
1526400,49
1527000,49
1527600,49
1528200,49
1528800,49
1529400,49
1530000,49
1530600,49
1531200,43
1531800,38
1532400,38
1533000,32
1533600,27
1534200,27
1534800,21
1535400,16
1536000,16
1536600,10
1537200,4
1537800,4
1538400,4
1539000,4
1539600,4
1540200,4
1540800,4
1541400,4
1542000,4
1542600,4
1543200,4
1543800,4
1544400,3
1545000,3
1545600,3
1546200,3
1546800,3
1547400,3
1548000,3
1548600,3
1549200,3
1549800,3
1550400,3
1551000,3
1551600,2
1552200,2
1552800,2
1553400,2
1554000,2
1554600,2
1555200,2
1555800,2
1556400,2
1557000,2
1557600,2
1558200,2
1558800,2
1559400,2
1560000,2
1560600,2
1561200,2
1561800,2
1562400,2
1563000,2
1563600,2
1564200,2
1564800,2
1565400,2
1566000,2
1566600,2
1567200,2
1567800,2
1568400,2
1569000,2
1569600,2
1570200,2
1570800,2
1571400,2
1572000,2
1572600,2
1573200,2
1573800,2
1574400,2
1575000,2
1575600,2
1576200,2
1576800,2
1577400,2
1578000,2
1578600,2
1579200,2
1579800,2
1580400,2
1581000,2
1581600,2
1582200,2
1582800,2
1583400,2
1584000,2
1584600,2
1585200,12
1585800,23
1586400,23
1587000,33
1587600,44
1588200,44
1588800,44
1589400,44
1590000,44
1590600,44
1591200,44
1591800,44
1592400,44
1593000,44
1593600,44
1594200,44
1594800,44
1595400,44
1596000,44
1596600,44
1597200,44
1597800,44
1598400,39
1599000,39
1599600,39
1600200,39
1600800,39
1601400,39
1602000,49
1602600,49
1603200,49
1603800,49
1604400,49
1605000,49
1605600,49
1606200,49
1606800,49
1607400,49
1608000,49
1608600,49
1609200,49
1609800,49
1610400,49
1611000,49
1611600,49
1612200,49
1612800,49
1613400,49
1614000,49
1614600,49
1615200,49
1615800,49
1616400,49
1617000,49
1617600,43
1618200,38
1618800,38
1619400,32
1620000,27
1620600,27
1621200,21
1621800,16
1622400,16
1623000,10
1623600,4
1624200,4
1624800,4
1625400,4
1626000,4
1626600,4
1627200,4
1627800,4
1628400,4
1629000,4
1629600,4
1630200,4
1630800,3
1631400,3
1632000,3
1632600,3
1633200,3
1633800,3
1634400,3
1635000,3
1635600,3
1636200,3
1636800,3
1637400,3
1638000,2
1638600,2
1639200,2
1639800,2
1640400,2
1641000,2
1641600,2
1642200,2
1642800,2
1643400,2
1644000,2
1644600,2
1645200,2
1645800,2
1646400,2
1647000,2
1647600,2
1648200,2
1648800,2
1649400,2
1650000,2
1650600,2
1651200,2
1651800,2
1652400,2
1653000,2
1653600,2
1654200,2
1654800,2
1655400,2
1656000,2
1656600,2
1657200,2
1657800,2
1658400,2
1659000,2
1659600,2
1660200,2
1660800,2
1661400,2
1662000,2
1662600,2
1663200,2
1663800,2
1664400,2
1665000,2
1665600,2
1666200,2
1666800,2
1667400,2
1668000,2
1668600,2
1669200,2
1669800,2
1670400,2
1671000,2
1671600,12
1672200,23
1672800,23
1673400,33
1674000,44
1674600,44
1675200,44
1675800,44
1676400,44
1677000,44
1677600,44
1678200,44
1678800,44
1679400,44
1680000,44
1680600,44
1681200,44
1681800,44
1682400,44
1683000,44
1683600,44
1684200,44
1684800,39
1685400,39
1686000,39
1686600,39
1687200,39
1687800,39
1688400,49
1689000,49
1689600,49
1690200,49
1690800,49
1691400,49
1692000,49
1692600,49
1693200,49
1693800,49
1694400,49
1695000,49
1695600,49
1696200,49
1696800,49
1697400,49
1698000,49
1698600,49
1699200,49
1699800,49
1700400,49
1701000,49
1701600,49
1702200,49
1702800,49
1703400,49
1704000,43
1704600,38
1705200,38
1705800,32
1706400,27
1707000,27
1707600,21
1708200,16
1708800,16
1709400,10
1710000,4
1710600,4
1711200,4
1711800,4
1712400,4
1713000,4
1713600,4
1714200,4
1714800,4
1715400,4
1716000,4
1716600,4
1717200,3
1717800,3
1718400,3
1719000,3
1719600,3
1720200,3
1720800,3
1721400,3
1722000,3
1722600,3
1723200,3
1723800,3
1724400,2
1725000,2
1725600,2
1726200,2
1726800,2
1727400,2
1728000,2
1728600,2
1729200,2
1729800,2
1730400,2
1731000,2
1731600,2
1732200,2
1732800,2
1733400,2
1734000,2
1734600,2
1735200,2
1735800,2
1736400,2
1737000,2
1737600,2
1738200,2
1738800,2
1739400,2
1740000,2
1740600,2
1741200,2
1741800,2
1742400,2
1743000,2
1743600,2
1744200,2
1744800,2
1745400,2
1746000,2
1746600,2
1747200,2
1747800,2
1748400,2
1749000,2
1749600,2
1750200,2
1750800,2
1751400,2
1752000,2
1752600,2
1753200,2
1753800,2
1754400,2
1755000,2
1755600,2
1756200,2
1756800,2
1757400,2
1758000,12
1758600,23
1759200,23
1759800,33
1760400,44
1761000,44
1761600,44
1762200,44
1762800,44
1763400,44
1764000,44
1764600,44
1765200,44
1765800,44
1766400,44
1767000,44
1767600,44
1768200,44
1768800,44
1769400,44
1770000,44
1770600,44
1771200,39
1771800,39
1772400,39
1773000,39
1773600,39
1774200,39
1774800,49
1775400,49
1776000,49
1776600,49
1777200,49
1777800,49
1778400,49
1779000,49
1779600,49
1780200,49
1780800,49
1781400,49
1782000,49
1782600,49
1783200,49
1783800,49
1784400,49
1785000,49
1785600,49
1786200,49
1786800,49
1787400,49
1788000,49
1788600,49
1789200,49
1789800,49
1790400,43
1791000,38
1791600,38
1792200,32
1792800,27
1793400,27
1794000,21
1794600,16
1795200,16
1795800,10
1796400,4
1797000,4
1797600,4
1798200,4
1798800,4
1799400,4
1800000,4
1800600,4
1801200,4
1801800,4
1802400,4
1803000,4
1803600,3
1804200,3
1804800,3
1805400,3
1806000,3
1806600,3
1807200,3
1807800,3
1808400,3
1809000,3
1809600,3
1810200,3
1810800,2
1811400,2
1812000,2
1812600,2
1813200,2
1813800,2
1814400,2
1815000,2
1815600,2
1816200,2
1816800,2
1817400,2
1818000,2
1818600,2
1819200,2
1819800,2
1820400,2
1821000,2
1821600,2
1822200,2
1822800,2
1823400,2
1824000,2
1824600,2
1825200,2
1825800,2
1826400,2
1827000,2
1827600,2
1828200,2
1828800,2
1829400,2
1830000,2
1830600,2
1831200,2
1831800,2
1832400,2
1833000,2
1833600,2
1834200,2
1834800,2
1835400,2
1836000,2
1836600,2
1837200,2
1837800,2
1838400,2
1839000,2
1839600,2
1840200,2
1840800,2
1841400,2
1842000,2
1842600,2
1843200,2
1843800,2
1844400,12
1845000,23
1845600,23
1846200,33
1846800,44
1847400,44
1848000,44
1848600,44
1849200,44
1849800,44
1850400,44
1851000,44
1851600,44
1852200,44
1852800,44
1853400,44
1854000,44
1854600,44
1855200,44
1855800,44
1856400,44
1857000,44
1857600,39
1858200,39
1858800,39
1859400,39
1860000,39
1860600,39
1861200,49
1861800,49
1862400,49
1863000,49
1863600,49
1864200,49
1864800,49
1865400,49
1866000,49
1866600,49
1867200,49
1867800,49
1868400,49
1869000,49
1869600,49
1870200,49
1870800,49
1871400,49
1872000,49
1872600,49
1873200,49
1873800,49
1874400,49
1875000,49
1875600,49
1876200,49
1876800,43
1877400,38
1878000,38
1878600,32
1879200,27
1879800,27
1880400,21
1881000,16
1881600,16
1882200,10
1882800,4
1883400,4
1884000,4
1884600,4
1885200,4
1885800,4
1886400,4
1887000,4
1887600,4
1888200,4
1888800,4
1889400,4
1890000,3
1890600,3
1891200,3
1891800,3
1892400,3
1893000,3
1893600,3
1894200,3
1894800,3
1895400,3
1896000,3
1896600,3
1897200,2
1897800,2
1898400,2
1899000,2
1899600,2
1900200,2
1900800,2
1901400,2
1902000,2
1902600,2
1903200,2
1903800,2
1904400,2
1905000,2
1905600,2
1906200,2
1906800,2
1907400,2
1908000,2
1908600,2
1909200,2
1909800,2
1910400,2
1911000,2
1911600,2
1912200,2
1912800,2
1913400,2
1914000,2
1914600,2
1915200,2
1915800,2
1916400,2
1917000,2
1917600,2
1918200,2
1918800,2
1919400,2
1920000,2
1920600,2
1921200,2
1921800,2
1922400,2
1923000,2
1923600,2
1924200,2
1924800,2
1925400,2
1926000,2
1926600,2
1927200,2
1927800,2
1928400,2
1929000,2
1929600,2
1930200,2
1930800,12
1931400,23
1932000,23
1932600,33
1933200,44
1933800,44
1934400,44
1935000,44
1935600,44
1936200,44
1936800,44
1937400,44
1938000,44
1938600,44
1939200,44
1939800,44
1940400,44
1941000,44
1941600,44
1942200,44
1942800,44
1943400,44
1944000,39
1944600,39
1945200,39
1945800,39
1946400,39
1947000,39
1947600,49
1948200,49
1948800,49
1949400,49
1950000,49
1950600,49
1951200,49
1951800,49
1952400,49
1953000,49
1953600,49
1954200,49
1954800,49
1955400,49
1956000,49
1956600,49
1957200,49
1957800,49
1958400,49
1959000,49
1959600,49
1960200,49
1960800,49
1961400,49
1962000,49
1962600,49
1963200,43
1963800,38
1964400,38
1965000,32
1965600,27
1966200,27
1966800,21
1967400,16
1968000,16
1968600,10
1969200,4
1969800,4
1970400,4
1971000,4
1971600,4
1972200,4
1972800,4
1973400,4
1974000,4
1974600,4
1975200,4
1975800,4
1976400,3
1977000,3
1977600,3
1978200,3
1978800,3
1979400,3
1980000,3
1980600,3
1981200,3
1981800,3
1982400,3
1983000,3
1983600,2
1984200,2
1984800,2
1985400,2
1986000,2
1986600,2
1987200,2
1987800,2
1988400,2
1989000,2
1989600,2
1990200,2
1990800,2
1991400,2
1992000,2
1992600,2
1993200,2
1993800,2
1994400,2
1995000,2
1995600,2
1996200,2
1996800,2
1997400,2
1998000,2
1998600,2
1999200,2
1999800,2
2000400,2
2001000,2
2001600,2
2002200,2
2002800,2
2003400,2
2004000,2
2004600,2
2005200,2
2005800,2
2006400,2
2007000,2
2007600,2
2008200,2
2008800,2
2009400,2
2010000,2
2010600,2
2011200,2
2011800,2
2012400,2
2013000,2
2013600,2
2014200,2
2014800,2
2015400,2
2016000,2
2016600,2
2017200,12
2017800,23
2018400,23
2019000,33
2019600,44
2020200,44
2020800,44
2021400,44
2022000,44
2022600,44
2023200,44
2023800,44
2024400,44
2025000,44
2025600,44
2026200,44
2026800,44
2027400,44
2028000,44
2028600,44
2029200,44
2029800,44
2030400,39
2031000,39
2031600,39
2032200,39
2032800,39
2033400,39
2034000,49
2034600,49
2035200,49
2035800,49
2036400,49
2037000,49
2037600,49
2038200,49
2038800,49
2039400,49
2040000,49
2040600,49
2041200,49
2041800,49
2042400,49
2043000,49
2043600,49
2044200,49
2044800,49
2045400,49
2046000,49
2046600,49
2047200,49
2047800,49
2048400,49
2049000,49
2049600,43
2050200,38
2050800,38
2051400,32
2052000,27
2052600,27
2053200,21
2053800,16
2054400,16
2055000,10
2055600,4
2056200,4
2056800,4
2057400,4
2058000,4
2058600,4
2059200,4
2059800,4
2060400,4
2061000,4
2061600,4
2062200,4
2062800,3
2063400,3
2064000,3
2064600,3
2065200,3
2065800,3
2066400,3
2067000,3
2067600,3
2068200,3
2068800,3
2069400,3
2070000,2
2070600,2
2071200,2
2071800,2
2072400,2
2073000,2
2073600,2
2074200,2
2074800,2
2075400,2
2076000,2
2076600,2
2077200,2
2077800,2
2078400,2
2079000,2
2079600,2
2080200,2
2080800,2
2081400,2
2082000,2
2082600,2
2083200,2
2083800,2
2084400,2
2085000,2
2085600,2
2086200,2
2086800,2
2087400,2
2088000,2
2088600,2
2089200,2
2089800,2
2090400,2
2091000,2
2091600,2
2092200,2
2092800,2
2093400,2
2094000,2
2094600,2
2095200,2
2095800,2
2096400,2
2097000,2
2097600,2
2098200,2
2098800,2
2099400,2
2100000,2
2100600,2
2101200,2
2101800,2
2102400,2
2103000,2
2103600,12
2104200,23
2104800,23
2105400,33
2106000,44
2106600,44
2107200,44
2107800,44
2108400,44
2109000,44
2109600,44
2110200,44
2110800,44
2111400,44
2112000,44
2112600,44
2113200,44
2113800,44
2114400,44
2115000,44
2115600,44
2116200,44
2116800,39
2117400,39
2118000,39
2118600,39
2119200,39
2119800,39
2120400,49
2121000,49
2121600,49
2122200,49
2122800,49
2123400,49
2124000,49
2124600,49
2125200,49
2125800,49
2126400,49
2127000,49
2127600,49
2128200,49
2128800,49
2129400,49
2130000,49
2130600,49
2131200,49
2131800,49
2132400,49
2133000,49
2133600,49
2134200,49
2134800,49
2135400,49
2136000,43
2136600,38
2137200,38
2137800,32
2138400,27
2139000,27
2139600,21
2140200,16
2140800,16
2141400,10
2142000,4
2142600,4
2143200,4
2143800,4
2144400,4
2145000,4
2145600,4
2146200,4
2146800,4
2147400,4
2148000,4
2148600,4
2149200,3
2149800,3
2150400,3
2151000,3
2151600,3
2152200,3
2152800,3
2153400,3
2154000,3
2154600,3
2155200,3
2155800,3
2156400,2
2157000,2
2157600,2
2158200,2
2158800,2
2159400,2
2160000,2
