time,hvac_oveAhu_yPumCoo_u
11849220,0
11849250,0
11849280,0
11849310,0
11849340,0
11849370,0
11849400,0
11849430,0
11849460,0
11849490,0
11849520,0
11849550,0
11849580,0
11849610,0
11849640,0
11849670,0
11849700,0
11849730,0
11849760,0
11849790,0
11849820,0
11849850,0
11849880,0
11849910,0
11849940,0
11849970,0
11850000,0
11850030,0
11850060,0
11850090,0
11850120,0
11850150,0
11850180,0
11850210,0
11850240,0
11850270,0
11850300,0
11850330,0
11850360,0
11850390,0
11850420,0
11850450,0
11850480,0
11850510,0
11850540,0
11850570,0
11850600,0
11850630,0
11850660,0
11850690,0
11850720,0
11850750,0
11850780,0
11850810,0
11850840,0
11850870,0
11850900,0
11850930,0
11850960,0
11850990,0
11851020,0
11851050,0
11851080,0
11851110,0
11851140,0
11851170,0
11851200,0
11851230,0
11851260,0
11851290,0
11851320,0
11851350,0
11851380,0
11851410,0
11851440,0
11851470,0
11851500,0
11851530,0
11851560,0
11851590,0
11851620,0
11851650,0
11851680,0
11851710,0
11851740,0
11851770,0
11851800,0
11851830,0
11851860,0
11851890,0
11851920,0
11851950,0
11851980,0
11852010,0
11852040,0
11852070,0
11852100,0
11852130,0
11852160,0
11852190,0
11852220,0
11852250,0
11852280,0
11852310,0
11852340,0
11852370,0
11852400,0
11852430,0
11852460,0
11852490,0
11852520,0
11852550,0
11852580,0
11852610,0
11852640,0
11852670,0
11852700,0
11852730,0
11852760,0
11852790,0
11852820,0
11852850,0
11852880,0
11852910,0
11852940,0
11852970,0
11853000,0
11853030,0
11853060,0
11853090,0
11853120,0
11853150,0
11853180,0
11853210,0
11853240,0
11853270,0
11853300,0
11853330,0
11853360,0
11853390,0
11853420,0
11853450,0
11853480,0
11853510,0
11853540,0
11853570,0
11853600,0
11853630,0
11853660,0
11853690,0
11853720,0
11853750,0
11853780,0
11853810,0
11853840,0
11853870,0
11853900,0
11853930,0
11853960,0
11853990,0
11854020,0
11854050,0
11854080,0
11854110,0
11854140,0
11854170,0
11854200,0
11854230,0
11854260,0
11854290,0
11854320,0
11854350,0
11854380,0
11854410,0
11854440,0
11854470,0
11854500,0
11854530,0
11854560,0
11854590,0
11854620,0
11854650,0
11854680,0
11854710,0
11854740,0
11854770,0
11854800,0
11854830,0
11854860,0
11854890,0
11854920,0
11854950,0
11854980,0
11855010,0
11855040,0
11855070,0
11855100,0
11855130,0
11855160,0
11855190,0
11855220,0
11855250,0
11855280,0
11855310,0
11855340,0
11855370,0
11855400,0
11855430,0
11855460,0
11855490,0
11855520,0
11855550,0
11855580,0
11855610,0
11855640,0
11855670,0
11855700,0
11855730,0
11855760,0
11855790,0
11855820,0
11855850,0
11855880,0
11855910,0
11855940,0
11855970,0
11856000,0
11856030,0
11856060,0
11856090,0
11856120,0
11856150,0
11856180,0
11856210,0
11856240,0
11856270,0
11856300,0
11856330,0
11856360,0
11856390,0
11856420,0
11856450,0
11856480,0
11856510,0
11856540,0
11856570,0
11856600,0
11856630,0
11856660,0
11856690,0
11856720,0
11856750,0
11856780,0
11856810,0
11856840,0
11856870,0
11856900,0
11856930,0
11856960,0
11856990,0
11857020,0
11857050,0
11857080,0
11857110,0
11857140,0
11857170,0
11857200,0
11857230,0
11857260,0
11857290,0
11857320,0
11857350,0
11857380,0
11857410,0
11857440,0
11857470,0
11857500,0
11857530,0
11857560,0
11857590,0
11857620,0
11857650,0
11857680,0
11857710,0
11857740,0
11857770,0
11857800,0
11857830,0
11857860,0
11857890,0
11857920,0
11857950,0
11857980,0
11858010,0
11858040,0
11858070,0
11858100,0
11858130,0
11858160,0
11858190,0
11858220,0
11858250,0
11858280,0
11858310,0
11858340,0
11858370,0
11858400,0
11858430,0
11858460,0
11858490,0
11858520,0
11858550,0
11858580,0
11858610,0
11858640,0
11858670,0
11858700,0
11858730,0
11858760,0
11858790,0
11858820,0
11858850,0
11858880,0
11858910,0
11858940,0
11858970,0
11859000,0
11859030,0
11859060,0
11859090,0
11859120,0
11859150,0
11859180,0
11859210,0
11859240,0
11859270,0
11859300,0
11859330,0
11859360,0
11859390,0
11859420,0
11859450,0
11859480,0
11859510,0
11859540,0
11859570,0
11859600,0
11859630,0
11859660,0
11859690,0
11859720,0
11859750,0
11859780,0
11859810,0
11859840,0
11859870,0
11859900,0
11859930,0
11859960,0
11859990,0
11860020,0
11860050,0
11860080,0
11860110,0
11860140,0
11860170,0
11860200,0
11860230,0
11860260,0
11860290,0
11860320,0
11860350,0
11860380,0
11860410,0
11860440,0
11860470,0
11860500,0
11860530,0
11860560,0
11860590,0
11860620,0
11860650,0
11860680,0
11860710,0
11860740,0
11860770,0
11860800,0
11860830,0
11860860,0
11860890,0
11860920,0
11860950,0
11860980,0
11861010,0
11861040,0
11861070,0
11861100,0
11861130,0
11861160,0
11861190,0
11861220,0
11861250,0
11861280,0
11861310,0
11861340,0
11861370,0
11861400,0
11861430,0
11861460,0
11861490,0
11861520,0
11861550,0
11861580,0
11861610,0
11861640,0
11861670,0
11861700,0
11861730,0
11861760,0
11861790,0
11861820,0
11861850,0
11861880,0
11861910,0
11861940,0
11861970,0
11862000,0
11862030,0
11862060,0
11862090,0
11862120,0
11862150,0
11862180,0
11862210,0
11862240,0
11862270,0
11862300,0
11862330,0
11862360,0
11862390,0
11862420,0
11862450,0
11862480,0
11862510,0
11862540,0
11862570,0
11862600,0
11862630,1
11862660,1
11862690,1
11862720,1
11862750,1
11862780,1
11862810,1
11862840,1
11862870,1
11862900,1
11862930,1
11862960,1
11862990,1
11863020,1
11863050,1
11863080,1
11863110,1
11863140,1
11863170,1
11863200,1
11863230,0
11863260,0
11863290,0
11863320,0
11863350,0
11863380,0
11863410,0
11863440,0
11863470,0
11863500,0
11863530,0
11863560,0
11863590,0
11863620,0
11863650,0
11863680,0
11863710,0
11863740,0
11863770,0
11863800,0
11863830,1
11863860,1
11863890,1
11863920,1
11863950,1
11863980,1
11864010,1
11864040,1
11864070,1
11864100,1
11864130,1
11864160,1
11864190,1
11864220,1
11864250,1
11864280,1
11864310,1
11864340,1
11864370,1
11864400,1
11864430,0
11864460,0
11864490,0
11864520,0
11864550,0
11864580,0
11864610,0
11864640,0
11864670,0
11864700,0
11864730,0
11864760,0
11864790,0
11864820,0
11864850,0
11864880,0
11864910,0
11864940,0
11864970,0
11865000,0
11865030,1
11865060,1
11865090,1
11865120,1
11865150,1
11865180,1
11865210,1
11865240,1
11865270,1
11865300,1
11865330,1
11865360,1
11865390,1
11865420,1
11865450,1
11865480,1
11865510,1
11865540,1
11865570,1
11865600,1
11865630,0
11865660,0
11865690,0
11865720,0
11865750,0
11865780,0
11865810,0
11865840,0
11865870,0
11865900,0
11865930,0
11865960,0
11865990,0
11866020,0
11866050,0
11866080,0
11866110,0
11866140,0
11866170,0
11866200,0
11866230,1
11866260,1
11866290,1
11866320,1
11866350,1
11866380,1
11866410,1
11866440,1
11866470,1
11866500,1
11866530,1
11866560,1
11866590,1
11866620,1
11866650,1
11866680,1
11866710,1
11866740,1
11866770,1
11866800,1
11866830,0
11866860,0
11866890,0
11866920,0
11866950,0
11866980,0
11867010,0
11867040,0
11867070,0
11867100,0
11867130,0
11867160,0
11867190,0
11867220,0
11867250,0
11867280,0
11867310,0
11867340,0
11867370,0
11867400,0
11867430,1
11867460,1
11867490,1
11867520,1
11867550,1
11867580,1
11867610,1
11867640,1
11867670,1
11867700,1
11867730,1
11867760,1
11867790,1
11867820,1
11867850,1
11867880,1
11867910,1
11867940,1
11867970,1
11868000,1
11868030,0
11868060,0
11868090,0
11868120,0
11868150,0
11868180,0
11868210,0
11868240,0
11868270,0
11868300,0
11868330,0
11868360,0
11868390,0
11868420,0
11868450,0
11868480,0
11868510,0
11868540,0
11868570,0
11868600,0
11868630,1
11868660,1
11868690,1
11868720,1
11868750,1
11868780,1
11868810,1
11868840,1
11868870,1
11868900,1
11868930,1
11868960,1
11868990,1
11869020,1
11869050,1
11869080,1
11869110,1
11869140,1
11869170,1
11869200,1
11869230,0
11869260,0
11869290,0
11869320,0
11869350,0
11869380,0
11869410,0
11869440,0
11869470,0
11869500,0
11869530,0
11869560,0
11869590,0
11869620,0
11869650,0
11869680,0
11869710,0
11869740,0
11869770,0
11869800,0
11869830,1
11869860,1
11869890,1
11869920,1
11869950,1
11869980,1
11870010,1
11870040,1
11870070,1
11870100,1
11870130,1
11870160,1
11870190,1
11870220,1
11870250,1
11870280,1
11870310,1
11870340,1
11870370,1
11870400,1
11870430,0
11870460,0
11870490,0
11870520,0
11870550,0
11870580,0
11870610,0
11870640,0
11870670,0
11870700,0
11870730,0
11870760,0
11870790,0
11870820,0
11870850,0
11870880,0
11870910,0
11870940,0
11870970,0
11871000,0
11871030,1
11871060,1
11871090,1
11871120,1
11871150,1
11871180,1
11871210,1
11871240,1
11871270,1
11871300,1
11871330,1
11871360,1
11871390,1
11871420,1
11871450,1
11871480,1
11871510,1
11871540,1
11871570,1
11871600,1
11871630,0
11871660,0
11871690,0
11871720,0
11871750,0
11871780,0
11871810,0
11871840,0
11871870,0
11871900,0
11871930,0
11871960,0
11871990,0
11872020,0
11872050,0
11872080,0
11872110,0
11872140,0
11872170,0
11872200,0
11872230,1
11872260,1
11872290,1
11872320,1
11872350,1
11872380,1
11872410,1
11872440,1
11872470,1
11872500,1
11872530,1
11872560,1
11872590,1
11872620,1
11872650,1
11872680,1
11872710,1
11872740,1
11872770,1
11872800,1
11872830,0
11872860,0
11872890,0
11872920,0
11872950,0
11872980,0
11873010,0
11873040,0
11873070,0
11873100,0
11873130,0
11873160,0
11873190,0
11873220,0
11873250,0
11873280,0
11873310,0
11873340,0
11873370,0
11873400,0
11873430,1
11873460,1
11873490,1
11873520,1
11873550,1
11873580,1
11873610,1
11873640,1
11873670,1
11873700,1
11873730,1
11873760,1
11873790,1
11873820,1
11873850,1
11873880,1
11873910,1
11873940,1
11873970,1
11874000,1
11874030,0
11874060,0
11874090,0
11874120,0
11874150,0
11874180,0
11874210,0
11874240,0
11874270,0
11874300,0
11874330,0
11874360,0
11874390,0
11874420,0
11874450,0
11874480,0
11874510,0
11874540,0
11874570,0
11874600,0
11874630,1
11874660,1
11874690,1
11874720,1
11874750,1
11874780,1
11874810,1
11874840,1
11874870,1
11874900,1
11874930,1
11874960,1
11874990,1
11875020,1
11875050,1
11875080,1
11875110,1
11875140,1
11875170,1
11875200,1
11875230,0
11875260,0
11875290,0
11875320,0
11875350,0
11875380,0
11875410,0
11875440,0
11875470,0
11875500,0
11875530,0
11875560,0
11875590,0
11875620,0
11875650,0
11875680,0
11875710,0
11875740,0
11875770,0
11875800,0
11875830,1
11875860,1
11875890,1
11875920,1
11875950,1
11875980,1
11876010,1
11876040,1
11876070,1
11876100,1
11876130,1
11876160,1
11876190,1
11876220,1
11876250,1
11876280,1
11876310,1
11876340,1
11876370,1
11876400,1
11876430,0
11876460,0
11876490,0
11876520,0
11876550,0
11876580,0
11876610,0
11876640,0
11876670,0
11876700,0
11876730,0
11876760,0
11876790,0
11876820,0
11876850,0
11876880,0
11876910,0
11876940,0
11876970,0
11877000,0
11877030,1
11877060,1
11877090,1
11877120,1
11877150,1
11877180,1
11877210,1
11877240,1
11877270,1
11877300,1
11877330,1
11877360,1
11877390,1
11877420,1
11877450,1
11877480,1
11877510,1
11877540,1
11877570,1
11877600,1
11877630,0
11877660,0
11877690,0
11877720,0
11877750,0
11877780,0
11877810,0
11877840,0
11877870,0
11877900,0
11877930,0
11877960,0
11877990,0
11878020,0
11878050,0
11878080,0
11878110,0
11878140,0
11878170,0
11878200,0
11878230,1
11878260,1
11878290,1
11878320,1
11878350,1
11878380,1
11878410,1
11878440,1
11878470,1
11878500,1
11878530,1
11878560,1
11878590,1
11878620,1
11878650,1
11878680,1
11878710,1
11878740,1
11878770,1
11878800,1
11878830,0
11878860,0
11878890,0
11878920,0
11878950,0
11878980,0
11879010,0
11879040,0
11879070,0
11879100,0
11879130,0
11879160,0
11879190,0
11879220,0
11879250,0
11879280,0
11879310,0
11879340,0
11879370,0
11879400,0
11879430,1
11879460,1
11879490,1
11879520,1
11879550,1
11879580,1
11879610,1
11879640,1
11879670,1
11879700,1
11879730,1
11879760,1
11879790,1
11879820,1
11879850,1
11879880,1
11879910,1
11879940,1
11879970,1
11880000,1
11880030,0
11880060,0
11880090,0
11880120,0
11880150,0
11880180,0
11880210,0
11880240,0
11880270,0
11880300,0
11880330,0
11880360,0
11880390,0
11880420,0
11880450,0
11880480,0
11880510,0
11880540,0
11880570,0
11880600,0
11880630,1
11880660,1
11880690,1
11880720,1
11880750,1
11880780,1
11880810,1
11880840,1
11880870,1
11880900,1
11880930,1
11880960,1
11880990,1
11881020,1
11881050,1
11881080,1
11881110,1
11881140,1
11881170,1
11881200,1
11881230,0
11881260,0
11881290,0
11881320,0
11881350,0
11881380,0
11881410,0
11881440,0
11881470,0
11881500,0
11881530,0
11881560,0
11881590,0
11881620,0
11881650,0
11881680,0
11881710,0
11881740,0
11881770,0
11881800,0
11881830,1
11881860,1
11881890,1
11881920,1
11881950,1
11881980,1
11882010,1
11882040,1
11882070,1
11882100,1
11882130,1
11882160,1
11882190,1
11882220,1
11882250,1
11882280,1
11882310,1
11882340,1
11882370,1
11882400,1
11882430,0
11882460,0
11882490,0
11882520,0
11882550,0
11882580,0
11882610,0
11882640,0
11882670,0
11882700,0
11882730,0
11882760,0
11882790,0
11882820,0
11882850,0
11882880,0
11882910,0
11882940,0
11882970,0
11883000,0
11883030,1
11883060,1
11883090,1
11883120,1
11883150,1
11883180,1
11883210,1
11883240,1
11883270,1
11883300,1
11883330,1
11883360,1
11883390,1
11883420,1
11883450,1
11883480,1
11883510,1
11883540,1
11883570,1
11883600,1
11883630,0
11883660,0
11883690,0
11883720,0
11883750,0
11883780,0
11883810,0
11883840,0
11883870,0
11883900,0
11883930,0
11883960,0
11883990,0
11884020,0
11884050,0
11884080,0
11884110,0
11884140,0
11884170,0
11884200,0
11884230,1
11884260,1
11884290,1
11884320,1
11884350,1
11884380,1
11884410,1
11884440,1
11884470,1
11884500,1
11884530,1
11884560,1
11884590,1
11884620,1
11884650,1
11884680,1
11884710,1
11884740,1
11884770,1
11884800,1
11884830,0
11884860,0
11884890,0
11884920,0
11884950,0
11884980,0
11885010,0
11885040,0
11885070,0
11885100,0
11885130,0
11885160,0
11885190,0
11885220,0
11885250,0
11885280,0
11885310,0
11885340,0
11885370,0
11885400,0
11885430,1
11885460,1
11885490,1
11885520,1
11885550,1
11885580,1
11885610,1
11885640,1
11885670,1
11885700,1
11885730,1
11885760,1
11885790,1
11885820,1
11885850,1
11885880,1
11885910,1
11885940,1
11885970,1
11886000,1
11886030,0
11886060,0
11886090,0
11886120,0
11886150,0
11886180,0
11886210,0
11886240,0
11886270,0
11886300,0
11886330,0
11886360,0
11886390,0
11886420,0
11886450,0
11886480,0
11886510,0
11886540,0
11886570,0
11886600,0
11886630,1
11886660,1
11886690,1
11886720,1
11886750,1
11886780,1
11886810,1
11886840,1
11886870,1
11886900,1
11886930,1
11886960,1
11886990,1
11887020,1
11887050,1
11887080,1
11887110,1
11887140,1
11887170,1
11887200,1
11887230,0
11887260,0
11887290,0
11887320,0
11887350,0
11887380,0
11887410,0
11887440,0
11887470,0
11887500,0
11887530,0
11887560,0
11887590,0
11887620,0
11887650,0
11887680,0
11887710,0
11887740,0
11887770,0
11887800,0
11887830,1
11887860,1
11887890,1
11887920,1
11887950,1
11887980,1
11888010,1
11888040,1
11888070,1
11888100,1
11888130,1
11888160,1
11888190,1
11888220,1
11888250,1
11888280,1
11888310,1
11888340,1
11888370,1
11888400,1
11888430,0
11888460,0
11888490,0
11888520,0
11888550,0
11888580,0
11888610,0
11888640,0
11888670,0
11888700,0
11888730,0
11888760,0
11888790,0
11888820,0
11888850,0
11888880,0
11888910,0
11888940,0
11888970,0
11889000,0
11889030,1
11889060,1
11889090,1
11889120,1
11889150,1
11889180,1
11889210,1
11889240,1
11889270,1
11889300,1
11889330,1
11889360,1
11889390,1
11889420,1
11889450,1
11889480,1
11889510,1
11889540,1
11889570,1
11889600,1
11889630,0
11889660,0
11889690,0
11889720,0
11889750,0
11889780,0
11889810,0
11889840,0
11889870,0
11889900,0
11889930,0
11889960,0
11889990,0
11890020,0
11890050,0
11890080,0
11890110,0
11890140,0
11890170,0
11890200,0
11890230,1
11890260,1
11890290,1
11890320,1
11890350,1
11890380,1
11890410,1
11890440,1
11890470,1
11890500,1
11890530,1
11890560,1
11890590,1
11890620,1
11890650,1
11890680,1
11890710,1
11890740,1
11890770,1
11890800,1
11890830,0
11890860,0
11890890,0
11890920,0
11890950,0
11890980,0
11891010,0
11891040,0
11891070,0
11891100,0
11891130,0
11891160,0
11891190,0
11891220,0
11891250,0
11891280,0
11891310,0
11891340,0
11891370,0
11891400,0
11891430,1
11891460,1
11891490,1
11891520,1
11891550,1
11891580,1
11891610,1
11891640,1
11891670,1
11891700,1
11891730,1
11891760,1
11891790,1
11891820,1
11891850,1
11891880,1
11891910,1
11891940,1
11891970,1
11892000,1
11892030,0
11892060,0
11892090,0
11892120,0
11892150,0
11892180,0
11892210,0
11892240,0
11892270,0
11892300,0
11892330,0
11892360,0
11892390,0
11892420,0
11892450,0
11892480,0
11892510,0
11892540,0
11892570,0
11892600,0
11892630,1
11892660,1
11892690,1
11892720,1
11892750,1
11892780,1
11892810,1
11892840,1
11892870,1
11892900,1
11892930,1
11892960,1
11892990,1
11893020,1
11893050,1
11893080,1
11893110,1
11893140,1
11893170,1
11893200,1
11893230,0
11893260,0
11893290,0
11893320,0
11893350,0
11893380,0
11893410,0
11893440,0
11893470,0
11893500,0
11893530,0
11893560,0
11893590,0
11893620,0
11893650,0
11893680,0
11893710,0
11893740,0
11893770,0
11893800,0
11893830,1
11893860,1
11893890,1
11893920,1
11893950,1
11893980,1
11894010,1
11894040,1
11894070,1
11894100,1
11894130,1
11894160,1
11894190,1
11894220,1
11894250,1
11894280,1
11894310,1
11894340,1
11894370,1
11894400,1
11894430,0
11894460,0
11894490,0
11894520,0
11894550,0
11894580,0
11894610,0
11894640,0
11894670,0
11894700,0
11894730,0
11894760,0
11894790,0
11894820,0
11894850,0
11894880,0
11894910,0
11894940,0
11894970,0
11895000,0
11895030,1
11895060,1
11895090,1
11895120,1
11895150,1
11895180,1
11895210,1
11895240,1
11895270,1
11895300,1
11895330,1
11895360,1
11895390,1
11895420,1
11895450,1
11895480,1
11895510,1
11895540,1
11895570,1
11895600,1
11895630,0
11895660,0
11895690,0
11895720,0
11895750,0
11895780,0
11895810,0
11895840,0
11895870,0
11895900,0
11895930,0
11895960,0
11895990,0
11896020,0
11896050,0
11896080,0
11896110,0
11896140,0
11896170,0
11896200,0
11896230,1
11896260,1
11896290,1
11896320,1
11896350,1
11896380,1
11896410,1
11896440,1
11896470,1
11896500,1
11896530,1
11896560,1
11896590,1
11896620,1
11896650,1
11896680,1
11896710,1
11896740,1
11896770,1
11896800,1
11896830,0
11896860,0
11896890,0
11896920,0
11896950,0
11896980,0
11897010,0
11897040,0
11897070,0
11897100,0
11897130,0
11897160,0
11897190,0
11897220,0
11897250,0
11897280,0
11897310,0
11897340,0
11897370,0
11897400,0
11897430,1
11897460,1
11897490,1
11897520,1
11897550,1
11897580,1
11897610,1
11897640,1
11897670,1
11897700,1
11897730,1
11897760,1
11897790,1
11897820,1
11897850,1
11897880,1
11897910,1
11897940,1
11897970,1
11898000,1
11898030,0
11898060,0
11898090,0
11898120,0
11898150,0
11898180,0
11898210,0
11898240,0
11898270,0
11898300,0
11898330,0
11898360,0
11898390,0
11898420,0
11898450,0
11898480,0
11898510,0
11898540,0
11898570,0
11898600,0
11898630,0
11898660,0
11898690,0
11898720,0
11898750,0
11898780,0
11898810,0
11898840,0
11898870,0
11898900,0
11898930,0
11898960,0
11898990,0
11899020,0
11899050,0
11899080,0
11899110,0
11899140,0
11899170,0
11899200,0
11899230,0
11899260,0
11899290,0
11899320,0
11899350,0
11899380,0
11899410,0
11899440,0
11899470,0
11899500,0
11899530,0
11899560,0
11899590,0
11899620,0
11899650,0
11899680,0
11899710,0
11899740,0
11899770,0
11899800,0
11899830,0
11899860,0
11899890,0
11899920,0
11899950,0
11899980,0
11900010,0
11900040,0
11900070,0
11900100,0
11900130,0
11900160,0
11900190,0
11900220,0
11900250,0
11900280,0
11900310,0
11900340,0
11900370,0
11900400,0
11900430,0
11900460,0
11900490,0
11900520,0
11900550,0
11900580,0
11900610,0
11900640,0
11900670,0
11900700,0
11900730,0
11900760,0
11900790,0
11900820,0
11900850,0
11900880,0
11900910,0
11900940,0
11900970,0
11901000,0
11901030,0
11901060,0
11901090,0
11901120,0
11901150,0
11901180,0
11901210,0
11901240,0
11901270,0
11901300,0
11901330,0
11901360,0
11901390,0
11901420,0
11901450,0
11901480,0
11901510,0
11901540,0
11901570,0
11901600,0
11901630,0
11901660,0
11901690,0
11901720,0
11901750,0
11901780,0
11901810,0
11901840,0
11901870,0
11901900,0
11901930,0
11901960,0
11901990,0
11902020,0
11902050,0
11902080,0
11902110,0
11902140,0
11902170,0
11902200,0
11902230,0
11902260,0
11902290,0
11902320,0
11902350,0
11902380,0
11902410,0
11902440,0
11902470,0
11902500,0
11902530,0
11902560,0
11902590,0
11902620,0
11902650,0
11902680,0
11902710,0
11902740,0
11902770,0
11902800,0
11902830,0
11902860,0
11902890,0
11902920,0
11902950,0
11902980,0
11903010,0
11903040,0
11903070,0
11903100,0
11903130,0
11903160,0
11903190,0
11903220,0
11903250,0
11903280,0
11903310,0
11903340,0
11903370,0
11903400,0
11903430,0
11903460,0
11903490,0
11903520,0
11903550,0
11903580,0
11903610,0
11903640,0
11903670,0
11903700,0
11903730,0
11903760,0
11903790,0
11903820,0
11903850,0
11903880,0
11903910,0
11903940,0
11903970,0
11904000,0
11904030,0
11904060,0
11904090,0
11904120,0
11904150,0
11904180,0
11904210,0
11904240,0
11904270,0
11904300,0
11904330,0
11904360,0
11904390,0
11904420,0
11904450,0
11904480,0
11904510,0
11904540,0
11904570,0
11904600,0
11904630,0
11904660,0
11904690,0
11904720,0
11904750,0
11904780,0
11904810,0
11904840,0
11904870,0
11904900,0
11904930,0
11904960,0
11904990,0
11905020,0
11905050,0
11905080,0
11905110,0
11905140,0
11905170,0
11905200,0
11905230,0
11905260,0
11905290,0
11905320,0
11905350,0
11905380,0
11905410,0
11905440,0
11905470,0
11905500,0
11905530,0
11905560,0
11905590,0
11905620,0
11905650,0
11905680,0
11905710,0
11905740,0
11905770,0
11905800,0
11905830,0
11905860,0
11905890,0
11905920,0
11905950,0
11905980,0
11906010,0
11906040,0
11906070,0
11906100,0
11906130,0
11906160,0
11906190,0
11906220,0
11906250,0
11906280,0
11906310,0
11906340,0
11906370,0
11906400,0
11906430,0
11906460,0
11906490,0
11906520,0
11906550,0
