time,hvac_oveZonActEas_yReaHea_u
11849220,0
11849250,0
11849280,0
11849310,0
11849340,0
11849370,0
11849400,0
11849430,0
11849460,0
11849490,0
11849520,0
11849550,0
11849580,0
11849610,0
11849640,0
11849670,0
11849700,0
11849730,0
11849760,0
11849790,0
11849820,0
11849850,0
11849880,0
11849910,0
11849940,0
11849970,0
11850000,0
11850030,0
11850060,0
11850090,0
11850120,0
11850150,0
11850180,0
11850210,0
11850240,0
11850270,0
11850300,0
11850330,0
11850360,0
11850390,0
11850420,0
11850450,0
11850480,0
11850510,0
11850540,0
11850570,0
11850600,0
11850630,0
11850660,0
11850690,0
11850720,0
11850750,0
11850780,0
11850810,0
11850840,0
11850870,0
11850900,0
11850930,0
11850960,0
11850990,0
11851020,0
11851050,0
11851080,0
11851110,0
11851140,0
11851170,0
11851200,0
11851230,0
11851260,0
11851290,0
11851320,0
11851350,0
11851380,0
11851410,0
11851440,0
11851470,0
11851500,0
11851530,0
11851560,0
11851590,0
11851620,0
11851650,0
11851680,0
11851710,0
11851740,0
11851770,0
11851800,0
11851830,0
11851860,0
11851890,0
11851920,0
11851950,0
11851980,0
11852010,0
11852040,0
11852070,0
11852100,0
11852130,0
11852160,0
11852190,0
11852220,0
11852250,0
11852280,0
11852310,0
11852340,0
11852370,0
11852400,0
11852430,0
11852460,0
11852490,0
11852520,0
11852550,0
11852580,0
11852610,0
11852640,0
11852670,0
11852700,0
11852730,0
11852760,0
11852790,0
11852820,0
11852850,0
11852880,0
11852910,0
11852940,0
11852970,0
11853000,0
11853030,0
11853060,0
11853090,0
11853120,0
11853150,0
11853180,0
11853210,0
11853240,0
11853270,0
11853300,0
11853330,0
11853360,0
11853390,0
11853420,0
11853450,0
11853480,0
11853510,0
11853540,0
11853570,0
11853600,0
11853630,0
11853660,0
11853690,0
11853720,0
11853750,0
11853780,0
11853810,0
11853840,0
11853870,0
11853900,0
11853930,0
11853960,0
11853990,0
11854020,0
11854050,0
11854080,0
11854110,0
11854140,0
11854170,0
11854200,0
11854230,0
11854260,0
11854290,0
11854320,0
11854350,0
11854380,0
11854410,0
11854440,0
11854470,0
11854500,0
11854530,0
11854560,0
11854590,0
11854620,0
11854650,0
11854680,0
11854710,0
11854740,0
11854770,0
11854800,0
11854830,0
11854860,0
11854890,0
11854920,0
11854950,0
11854980,0
11855010,0
11855040,0
11855070,0
11855100,0
11855130,0
11855160,0
11855190,0
11855220,0
11855250,0
11855280,0
11855310,0
11855340,0
11855370,0
11855400,0
11855430,0
11855460,0
11855490,0
11855520,0
11855550,0
11855580,0
11855610,0
11855640,0
11855670,0
11855700,0
11855730,0
11855760,0
11855790,0
11855820,0
11855850,0
11855880,0
11855910,0
11855940,0
11855970,0
11856000,0
11856030,0
11856060,0
11856090,0
11856120,0
11856150,0
11856180,0
11856210,0
11856240,0
11856270,0
11856300,0
11856330,0
11856360,0
11856390,0
11856420,0
11856450,0
11856480,0
11856510,0
11856540,0
11856570,0
11856600,0
11856630,0
11856660,0
11856690,0
11856720,0
11856750,0
11856780,0
11856810,0
11856840,0
11856870,0
11856900,0
11856930,0
11856960,0
11856990,0
11857020,0
11857050,0
11857080,0
11857110,0
11857140,0
11857170,0
11857200,0
11857230,0
11857260,0
11857290,0
11857320,0
11857350,0
11857380,0
11857410,0
11857440,0
11857470,0
11857500,0
11857530,0
11857560,0
11857590,0
11857620,0
11857650,0
11857680,0
11857710,0
11857740,0
11857770,0
11857800,0
11857830,0
11857860,0
11857890,0
11857920,0
11857950,0
11857980,0
11858010,0
11858040,0
11858070,0
11858100,0
11858130,0
11858160,0
11858190,0
11858220,0
11858250,0
11858280,0
11858310,0
11858340,0
11858370,0
11858400,0
11858430,0
11858460,0
11858490,0
11858520,0
11858550,0
11858580,0
11858610,0
11858640,0
11858670,0
11858700,0
11858730,0
11858760,0
11858790,0
11858820,0
11858850,0
11858880,0
11858910,0
11858940,0
11858970,0
11859000,0
11859030,0
11859060,0
11859090,0
11859120,0
11859150,0
11859180,0
11859210,0
11859240,0
11859270,0
11859300,0
11859330,0
11859360,0
11859390,0
11859420,0
11859450,0
11859480,0
11859510,0
11859540,0
11859570,0
11859600,0
11859630,0
11859660,0
11859690,0
11859720,0
11859750,0
11859780,0
11859810,0
11859840,0
11859870,0
11859900,0
11859930,0
11859960,0
11859990,0
11860020,0
11860050,0
11860080,0
11860110,0
11860140,0
11860170,0
11860200,0
11860230,0
11860260,0
11860290,0
11860320,0
11860350,0
11860380,0
11860410,0
11860440,0
11860470,0
11860500,0
11860530,0
11860560,0
11860590,0
11860620,0
11860650,0
11860680,0
11860710,0
11860740,0
11860770,0
11860800,0
11860830,0
11860860,0
11860890,0
11860920,0
11860950,0
11860980,0
11861010,0
11861040,0
11861070,0
11861100,0
11861130,0
11861160,0
11861190,0
11861220,0
11861250,0
11861280,0
11861310,0
11861340,0
11861370,0
11861400,0
11861430,0
11861460,0
11861490,0
11861520,0
11861550,0
11861580,0
11861610,0
11861640,0
11861670,0
11861700,0
11861730,0
11861760,0
11861790,0
11861820,0
11861850,0
11861880,0
11861910,0
11861940,0
11861970,0
11862000,0
11862030,0
11862060,0
11862090,0
11862120,0
11862150,0
11862180,0
11862210,0
11862240,0
11862270,0
11862300,0
11862330,0
11862360,0
11862390,0
11862420,0
11862450,0
11862480,0
11862510,0
11862540,0
11862570,0
11862600,0
11862630,0
11862660,0
11862690,0
11862720,0
11862750,0
11862780,0
11862810,0
11862840,0
11862870,0
11862900,0
11862930,0
11862960,0
11862990,0
11863020,0
11863050,0
11863080,0
11863110,0
11863140,0
11863170,0
11863200,0
11863230,0
11863260,0
11863290,0
11863320,0
11863350,0
11863380,0
11863410,0
11863440,0
11863470,0
11863500,0
11863530,0
11863560,0
11863590,0
11863620,0
11863650,0
11863680,0
11863710,0
11863740,0
11863770,0
11863800,0
11863830,0
11863860,0
11863890,0
11863920,0
11863950,0
11863980,0
11864010,0
11864040,0
11864070,0
11864100,0
11864130,0
11864160,0
11864190,0
11864220,0
11864250,0
11864280,0
11864310,0
11864340,0
11864370,0
11864400,0
11864430,0
11864460,0
11864490,0
11864520,0
11864550,0
11864580,0
11864610,0
11864640,0
11864670,0
11864700,0
11864730,0
11864760,0
11864790,0
11864820,0
11864850,0
11864880,0
11864910,0
11864940,0
11864970,0
11865000,0
11865030,0
11865060,0
11865090,0
11865120,0
11865150,0
11865180,0
11865210,0
11865240,0
11865270,0
11865300,0
11865330,0
11865360,0
11865390,0
11865420,0
11865450,0
11865480,0
11865510,0
11865540,0
11865570,0
11865600,0
11865630,0
11865660,0
11865690,0
11865720,0
11865750,0
11865780,0
11865810,0
11865840,0
11865870,0
11865900,0
11865930,0
11865960,0
11865990,0
11866020,0
11866050,0
11866080,0
11866110,0
11866140,0
11866170,0
11866200,0
11866230,0
11866260,0
11866290,0
11866320,0
11866350,0
11866380,0
11866410,0
11866440,0
11866470,0
11866500,0
11866530,0
11866560,0
11866590,0
11866620,0
11866650,0
11866680,0
11866710,0
11866740,0
11866770,0
11866800,0
11866830,0
11866860,0
11866890,0
11866920,0
11866950,0
11866980,0
11867010,0
11867040,0
11867070,0
11867100,0
11867130,0
11867160,0
11867190,0
11867220,0
11867250,0
11867280,0
11867310,0
11867340,0
11867370,0
11867400,0
11867430,0
11867460,0
11867490,0
11867520,0
11867550,0
11867580,0
11867610,0
11867640,0
11867670,0
11867700,0
11867730,0
11867760,0
11867790,0
11867820,0
11867850,0
11867880,0
11867910,0
11867940,0
11867970,0
11868000,0
11868030,0
11868060,0
11868090,0
11868120,0
11868150,0
11868180,0
11868210,0
11868240,0
11868270,0
11868300,0
11868330,0
11868360,0
11868390,0
11868420,0
11868450,0
11868480,0
11868510,0
11868540,0
11868570,0
11868600,0
11868630,0
11868660,0
11868690,0
11868720,0
11868750,0
11868780,0
11868810,0
11868840,0
11868870,0
11868900,0
11868930,0
11868960,0
11868990,0
11869020,0
11869050,0
11869080,0
11869110,0
11869140,0
11869170,0
11869200,0
11869230,0
11869260,0
11869290,0
11869320,0
11869350,0
11869380,0
11869410,0
11869440,0
11869470,0
11869500,0
11869530,0
11869560,0
11869590,0
11869620,0
11869650,0
11869680,0
11869710,0
11869740,0
11869770,0
11869800,0
11869830,0
11869860,0
11869890,0
11869920,0
11869950,0
11869980,0
11870010,0
11870040,0
11870070,0
11870100,0
11870130,0
11870160,0
11870190,0
11870220,0
11870250,0
11870280,0
11870310,0
11870340,0
11870370,0
11870400,0
11870430,0
11870460,0
11870490,0
11870520,0
11870550,0
11870580,0
11870610,0
11870640,0
11870670,0
11870700,0
11870730,0
11870760,0
11870790,0
11870820,0
11870850,0
11870880,0
11870910,0
11870940,0
11870970,0
11871000,0
11871030,0
11871060,0
11871090,0
11871120,0
11871150,0
11871180,0
11871210,0
11871240,0
11871270,0
11871300,0
11871330,0
11871360,0
11871390,0
11871420,0
11871450,0
11871480,0
11871510,0
11871540,0
11871570,0
11871600,0
11871630,0
11871660,0
11871690,0
11871720,0
11871750,0
11871780,0
11871810,0
11871840,0
11871870,0
11871900,0
11871930,0
11871960,0
11871990,0
11872020,0
11872050,0
11872080,0
11872110,0
11872140,0
11872170,0
11872200,0
11872230,0
11872260,0
11872290,0
11872320,0
11872350,0
11872380,0
11872410,0
11872440,0
11872470,0
11872500,0
11872530,0
11872560,0
11872590,0
11872620,0
11872650,0
11872680,0
11872710,0
11872740,0
11872770,0
11872800,0
11872830,0
11872860,0
11872890,0
11872920,0
11872950,0
11872980,0
11873010,0
11873040,0
11873070,0
11873100,0
11873130,0
11873160,0
11873190,0
11873220,0
11873250,0
11873280,0
11873310,0
11873340,0
11873370,0
11873400,0
11873430,0
11873460,0
11873490,0
11873520,0
11873550,0
11873580,0
11873610,0
11873640,0
11873670,0
11873700,0
11873730,0
11873760,0
11873790,0
11873820,0
11873850,0
11873880,0
11873910,0
11873940,0
11873970,0
11874000,0
11874030,0
11874060,0
11874090,0
11874120,0
11874150,0
11874180,0
11874210,0
11874240,0
11874270,0
11874300,0
11874330,0
11874360,0
11874390,0
11874420,0
11874450,0
11874480,0
11874510,0
11874540,0
11874570,0
11874600,0
11874630,0
11874660,0
11874690,0
11874720,0
11874750,0
11874780,0
11874810,0
11874840,0
11874870,0
11874900,0
11874930,0
11874960,0
11874990,0
11875020,0
11875050,0
11875080,0
11875110,0
11875140,0
11875170,0
11875200,0
11875230,0
11875260,0
11875290,0
11875320,0
11875350,0
11875380,0
11875410,0
11875440,0
11875470,0
11875500,0
11875530,0
11875560,0
11875590,0
11875620,0
11875650,0
11875680,0
11875710,0
11875740,0
11875770,0
11875800,0
11875830,0
11875860,0
11875890,0
11875920,0
11875950,0
11875980,0
11876010,0
11876040,0
11876070,0
11876100,0
11876130,0
11876160,0
11876190,0
11876220,0
11876250,0
11876280,0
11876310,0
11876340,0
11876370,0
11876400,0
11876430,0
11876460,0
11876490,0
11876520,0
11876550,0
11876580,0
11876610,0
11876640,0
11876670,0
11876700,0
11876730,0
11876760,0
11876790,0
11876820,0
11876850,0
11876880,0
11876910,0
11876940,0
11876970,0
11877000,0
11877030,0
11877060,0
11877090,0
11877120,0
11877150,0
11877180,0
11877210,0
11877240,0
11877270,0
11877300,0
11877330,0
11877360,0
11877390,0
11877420,0
11877450,0
11877480,0
11877510,0
11877540,0
11877570,0
11877600,0
11877630,0
11877660,0
11877690,0
11877720,0
11877750,0
11877780,0
11877810,0
11877840,0
11877870,0
11877900,0
11877930,0
11877960,0
11877990,0
11878020,0
11878050,0
11878080,0
11878110,0
11878140,0
11878170,0
11878200,0
11878230,0
11878260,0
11878290,0
11878320,0
11878350,0
11878380,0
11878410,0
11878440,0
11878470,0
11878500,0
11878530,0
11878560,0
11878590,0
11878620,0
11878650,0
11878680,0
11878710,0
11878740,0
11878770,0
11878800,0
11878830,0
11878860,0
11878890,0
11878920,0
11878950,0
11878980,0
11879010,0
11879040,0
11879070,0
11879100,0
11879130,0
11879160,0
11879190,0
11879220,0
11879250,0
11879280,0
11879310,0
11879340,0
11879370,0
11879400,0
11879430,0
11879460,0
11879490,0
11879520,0
11879550,0
11879580,0
11879610,0
11879640,0
11879670,0
11879700,0
11879730,0
11879760,0
11879790,0
11879820,0
11879850,0
11879880,0
11879910,0
11879940,0
11879970,0
11880000,0
11880030,0
11880060,0
11880090,0
11880120,0
11880150,0
11880180,0
11880210,0
11880240,0
11880270,0
11880300,0
11880330,0
11880360,0
11880390,0
11880420,0
11880450,0
11880480,0
11880510,0
11880540,0
11880570,0
11880600,0
11880630,0
11880660,0
11880690,0
11880720,0
11880750,0
11880780,0
11880810,0
11880840,0
11880870,0
11880900,0
11880930,0
11880960,0
11880990,0
11881020,0
11881050,0
11881080,0
11881110,0
11881140,0
11881170,0
11881200,0
11881230,0
11881260,0
11881290,0
11881320,0
11881350,0
11881380,0
11881410,0
11881440,0
11881470,0
11881500,0
11881530,0
11881560,0
11881590,0
11881620,0
11881650,0
11881680,0
11881710,0
11881740,0
11881770,0
11881800,0
11881830,0
11881860,0
11881890,0
11881920,0
11881950,0
11881980,0
11882010,0
11882040,0
11882070,0
11882100,0
11882130,0
11882160,0
11882190,0
11882220,0
11882250,0
11882280,0
11882310,0
11882340,0
11882370,0
11882400,0
11882430,0
11882460,0
11882490,0
11882520,0
11882550,0
11882580,0
11882610,0
11882640,0
11882670,0
11882700,0
11882730,0
11882760,0
11882790,0
11882820,0
11882850,0
11882880,0
11882910,0
11882940,0
11882970,0
11883000,0
11883030,0
11883060,0
11883090,0
11883120,0
11883150,0
11883180,0
11883210,0
11883240,0
11883270,0
11883300,0
11883330,0
11883360,0
11883390,0
11883420,0
11883450,0
11883480,0
11883510,0
11883540,0
11883570,0
11883600,0
11883630,0
11883660,0
11883690,0
11883720,0
11883750,0
11883780,0
11883810,0
11883840,0
11883870,0
11883900,0
11883930,0
11883960,0
11883990,0
11884020,0
11884050,0
11884080,0
11884110,0
11884140,0
11884170,0
11884200,0
11884230,0
11884260,0
11884290,0
11884320,0
11884350,0
11884380,0
11884410,0
11884440,0
11884470,0
11884500,0
11884530,0
11884560,0
11884590,0
11884620,0
11884650,0
11884680,0
11884710,0
11884740,0
11884770,0
11884800,0
11884830,0
11884860,0
11884890,0
11884920,0
11884950,0
11884980,0
11885010,0
11885040,0
11885070,0
11885100,0
11885130,0
11885160,0
11885190,0
11885220,0
11885250,0
11885280,0
11885310,0
11885340,0
11885370,0
11885400,0
11885430,0
11885460,0
11885490,0
11885520,0
11885550,0
11885580,0
11885610,0
11885640,0
11885670,0
11885700,0
11885730,0
11885760,0
11885790,0
11885820,0
11885850,0
11885880,0
11885910,0
11885940,0
11885970,0
11886000,0
11886030,0
11886060,0
11886090,0
11886120,0
11886150,0
11886180,0
11886210,0
11886240,0
11886270,0
11886300,0
11886330,0
11886360,0
11886390,0
11886420,0
11886450,0
11886480,0
11886510,0
11886540,0
11886570,0
11886600,0
11886630,0
11886660,0
11886690,0
11886720,0
11886750,0
11886780,0
11886810,0
11886840,0
11886870,0
11886900,0
11886930,0
11886960,0
11886990,0
11887020,0
11887050,0
11887080,0
11887110,0
11887140,0
11887170,0
11887200,0
11887230,0
11887260,0
11887290,0
11887320,0
11887350,0
11887380,0
11887410,0
11887440,0
11887470,0
11887500,0
11887530,0
11887560,0
11887590,0
11887620,0
11887650,0
11887680,0
11887710,0
11887740,0
11887770,0
11887800,0
11887830,0
11887860,0
11887890,0
11887920,0
11887950,0
11887980,0
11888010,0
11888040,0
11888070,0
11888100,0
11888130,0
11888160,0
11888190,0
11888220,0
11888250,0
11888280,0
11888310,0
11888340,0
11888370,0
11888400,0
11888430,0
11888460,0
11888490,0
11888520,0
11888550,0
11888580,0
11888610,0
11888640,0
11888670,0
11888700,0
11888730,0
11888760,0
11888790,0
11888820,0
11888850,0
11888880,0
11888910,0
11888940,0
11888970,0
11889000,0
11889030,0
11889060,0
11889090,0
11889120,0
11889150,0
11889180,0
11889210,0
11889240,0
11889270,0
11889300,0
11889330,0
11889360,0
11889390,0
11889420,0
11889450,0
11889480,0
11889510,0
11889540,0
11889570,0
11889600,0
11889630,0
11889660,0
11889690,0
11889720,0
11889750,0
11889780,0
11889810,0
11889840,0
11889870,0
11889900,0
11889930,0
11889960,0
11889990,0
11890020,0
11890050,0
11890080,0
11890110,0
11890140,0
11890170,0
11890200,0
11890230,0
11890260,0
11890290,0
11890320,0
11890350,0
11890380,0
11890410,0
11890440,0
11890470,0
11890500,0
11890530,0
11890560,0
11890590,0
11890620,0
11890650,0
11890680,0
11890710,0
11890740,0
11890770,0
11890800,0
11890830,0
11890860,0
11890890,0
11890920,0
11890950,0
11890980,0
11891010,0
11891040,0
11891070,0
11891100,0
11891130,0
11891160,0
11891190,0
11891220,0
11891250,0
11891280,0
11891310,0
11891340,0
11891370,0
11891400,0
11891430,0
11891460,0
11891490,0
11891520,0
11891550,0
11891580,0
11891610,0
11891640,0
11891670,0
11891700,0
11891730,0
11891760,0
11891790,0
11891820,0
11891850,0
11891880,0
11891910,0
11891940,0
11891970,0
11892000,0
11892030,0
11892060,0
11892090,0
11892120,0
11892150,0
11892180,0
11892210,0
11892240,0
11892270,0
11892300,0
11892330,0
11892360,0
11892390,0
11892420,0
11892450,0
11892480,0
11892510,0
11892540,0
11892570,0
11892600,0
11892630,0
11892660,0
11892690,0
11892720,0
11892750,0
11892780,0
11892810,0
11892840,0
11892870,0
11892900,0
11892930,0
11892960,0
11892990,0
11893020,0
11893050,0
11893080,0
11893110,0
11893140,0
11893170,0
11893200,0
11893230,0
11893260,0
11893290,0
11893320,0
11893350,0
11893380,0
11893410,0
11893440,0
11893470,0
11893500,0
11893530,0
11893560,0
11893590,0
11893620,0
11893650,0
11893680,0
11893710,0
11893740,0
11893770,0
11893800,0
11893830,0
11893860,0
11893890,0
11893920,0
11893950,0
11893980,0
11894010,0
11894040,0
11894070,0
11894100,0
11894130,0
11894160,0
11894190,0
11894220,0
11894250,0
11894280,0
11894310,0
11894340,0
11894370,0
11894400,0
11894430,0
11894460,0
11894490,0
11894520,0
11894550,0
11894580,0
11894610,0
11894640,0
11894670,0
11894700,0
11894730,0
11894760,0
11894790,0
11894820,0
11894850,0
11894880,0
11894910,0
11894940,0
11894970,0
11895000,0
11895030,0
11895060,0
11895090,0
11895120,0
11895150,0
11895180,0
11895210,0
11895240,0
11895270,0
11895300,0
11895330,0
11895360,0
11895390,0
11895420,0
11895450,0
11895480,0
11895510,0
11895540,0
11895570,0
11895600,0
11895630,0
11895660,0
11895690,0
11895720,0
11895750,0
11895780,0
11895810,0
11895840,0
11895870,0
11895900,0
11895930,0
11895960,0
11895990,0
11896020,0
11896050,0
11896080,0
11896110,0
11896140,0
11896170,0
11896200,0
11896230,0
11896260,0
11896290,0
11896320,0
11896350,0
11896380,0
11896410,0
11896440,0
11896470,0
11896500,0
11896530,0
11896560,0
11896590,0
11896620,0
11896650,0
11896680,0
11896710,0
11896740,0
11896770,0
11896800,0
11896830,0
11896860,0
11896890,0
11896920,0
11896950,0
11896980,0
11897010,0
11897040,0
11897070,0
11897100,0
11897130,0
11897160,0
11897190,0
11897220,0
11897250,0
11897280,0
11897310,0
11897340,0
11897370,0
11897400,0
11897430,0
11897460,0
11897490,0
11897520,0
11897550,0
11897580,0
11897610,0
11897640,0
11897670,0
11897700,0
11897730,0
11897760,0
11897790,0
11897820,0
11897850,0
11897880,0
11897910,0
11897940,0
11897970,0
11898000,0
11898030,0
11898060,0
11898090,0
11898120,0
11898150,0
11898180,0
11898210,0
11898240,0
11898270,0
11898300,0
11898330,0
11898360,0
11898390,0
11898420,0
11898450,0
11898480,0
11898510,0
11898540,0
11898570,0
11898600,0
11898630,0
11898660,0
11898690,0
11898720,0
11898750,0
11898780,0
11898810,0
11898840,0
11898870,0
11898900,0
11898930,0
11898960,0
11898990,0
11899020,0
11899050,0
11899080,0
11899110,0
11899140,0
11899170,0
11899200,0
11899230,0
11899260,0
11899290,0
11899320,0
11899350,0
11899380,0
11899410,0
11899440,0
11899470,0
11899500,0
11899530,0
11899560,0
11899590,0
11899620,0
11899650,0
11899680,0
11899710,0
11899740,0
11899770,0
11899800,0
11899830,0
11899860,0
11899890,0
11899920,0
11899950,0
11899980,0
11900010,0
11900040,0
11900070,0
11900100,0
11900130,0
11900160,0
11900190,0
11900220,0
11900250,0
11900280,0
11900310,0
11900340,0
11900370,0
11900400,0
11900430,0
11900460,0
11900490,0
11900520,0
11900550,0
11900580,0
11900610,0
11900640,0
11900670,0
11900700,0
11900730,0
11900760,0
11900790,0
11900820,0
11900850,0
11900880,0
11900910,0
11900940,0
11900970,0
11901000,0
11901030,0
11901060,0
11901090,0
11901120,0
11901150,0
11901180,0
11901210,0
11901240,0
11901270,0
11901300,0
11901330,0
11901360,0
11901390,0
11901420,0
11901450,0
11901480,0
11901510,0
11901540,0
11901570,0
11901600,0
11901630,0
11901660,0
11901690,0
11901720,0
11901750,0
11901780,0
11901810,0
11901840,0
11901870,0
11901900,0
11901930,0
11901960,0
11901990,0
11902020,0
11902050,0
11902080,0
11902110,0
11902140,0
11902170,0
11902200,0
11902230,0
11902260,0
11902290,0
11902320,0
11902350,0
11902380,0
11902410,0
11902440,0
11902470,0
11902500,0
11902530,0
11902560,0
11902590,0
11902620,0
11902650,0
11902680,0
11902710,0
11902740,0
11902770,0
11902800,0
11902830,0
11902860,0
11902890,0
11902920,0
11902950,0
11902980,0
11903010,0
11903040,0
11903070,0
11903100,0
11903130,0
11903160,0
11903190,0
11903220,0
11903250,0
11903280,0
11903310,0
11903340,0
11903370,0
11903400,0
11903430,0
11903460,0
11903490,0
11903520,0
11903550,0
11903580,0
11903610,0
11903640,0
11903670,0
11903700,0
11903730,0
11903760,0
11903790,0
11903820,0
11903850,0
11903880,0
11903910,0
11903940,0
11903970,0
11904000,0
11904030,0
11904060,0
11904090,0
11904120,0
11904150,0
11904180,0
11904210,0
11904240,0
11904270,0
11904300,0
11904330,0
11904360,0
11904390,0
11904420,0
11904450,0
11904480,0
11904510,0
11904540,0
11904570,0
11904600,0
11904630,0
11904660,0
11904690,0
11904720,0
11904750,0
11904780,0
11904810,0
11904840,0
11904870,0
11904900,0
11904930,0
11904960,0
11904990,0
11905020,0
11905050,0
11905080,0
11905110,0
11905140,0
11905170,0
11905200,0
11905230,0
11905260,0
11905290,0
11905320,0
11905350,0
11905380,0
11905410,0
11905440,0
11905470,0
11905500,0
11905530,0
11905560,0
11905590,0
11905620,0
11905650,0
11905680,0
11905710,0
11905740,0
11905770,0
11905800,0
11905830,0
11905860,0
11905890,0
11905920,0
11905950,0
11905980,0
11906010,0
11906040,0
11906070,0
11906100,0
11906130,0
11906160,0
11906190,0
11906220,0
11906250,0
11906280,0
11906310,0
11906340,0
11906370,0
11906400,0
11906430,0
11906460,0
11906490,0
11906520,0
11906550,0
