time,hvac_oveZonActNor_yReaHea_u
6880770,0.0
6880800,0.0
6880830,0.0
6880860,0.0
6880890,0.0
6880920,0.0
6880950,0.0
6880980,0.0
6881010,0.0
6881040,0.0
6881070,0.0
6881100,0.0
6881130,0.0
6881160,0.0
6881190,0.0
6881220,0.0
6881250,0.0
6881280,0.0
6881310,0.0
6881340,0.0
6881370,0.0
6881400,0.0
6881430,0.0
6881460,0.0
6881490,0.0
6881520,0.0
6881550,0.0
6881580,0.0
6881610,0.0
6881640,0.0
6881670,0.0
6881700,0.0
6881730,0.0
6881760,0.0
6881790,0.0
6881820,0.0
6881850,0.0
6881880,0.0
6881910,0.0
6881940,0.0
6881970,0.0
6882000,0.0
6882030,0.0
6882060,0.0
6882090,0.0
6882120,0.0
6882150,0.0
6882180,0.0
6882210,0.0
6882240,0.0
6882270,0.0
6882300,0.0
6882330,0.0
6882360,0.0
6882390,0.0
6882420,0.0
6882450,0.0
6882480,0.0
6882510,0.0
6882540,0.0
6882570,0.0
6882600,0.0
6882630,0.0
6882660,0.0
6882690,0.0
6882720,0.0
6882750,0.0
6882780,0.0
6882810,0.0
6882840,0.0
6882870,0.0
6882900,0.0
6882930,0.0
6882960,0.0
6882990,0.0
6883020,0.0
6883050,0.0
6883080,0.0
6883110,0.0
6883140,0.0
6883170,0.0
6883200,0.0
6883230,0.0
6883260,0.0
6883290,0.0
6883320,0.0
6883350,0.0
6883380,0.0
6883410,0.0
6883440,0.0
6883470,0.0
6883500,0.0
6883530,0.0
6883560,0.0
6883590,0.0
6883620,0.0
6883650,0.0
6883680,0.0
6883710,0.0
6883740,0.0
6883770,0.0
6883800,0.0
6883830,0.0
6883860,0.0
6883890,0.0
6883920,0.0
6883950,0.0
6883980,0.0
6884010,0.0
6884040,0.0
6884070,0.0
6884100,0.0
6884130,0.0
6884160,0.0
6884190,0.0
6884220,0.0
6884250,0.0
6884280,0.0
6884310,0.0
6884340,0.0
6884370,0.0
6884400,0.0
6884430,0.0
6884460,0.0
6884490,0.0
6884520,0.0
6884550,0.0
6884580,0.0
6884610,0.0
6884640,0.0
6884670,0.0
6884700,0.0
6884730,0.0
6884760,0.0
6884790,0.0
6884820,0.0
6884850,0.0
6884880,0.0
6884910,0.0
6884940,0.0
6884970,0.0
6885000,0.0
6885030,0.0
6885060,0.0
6885090,0.0
6885120,0.0
6885150,0.0
6885180,0.0
6885210,0.0
6885240,0.0
6885270,0.0
6885300,0.0
6885330,0.0
6885360,0.0
6885390,0.0
6885420,0.0
6885450,0.0
6885480,0.0
6885510,0.0
6885540,0.0
6885570,0.0
6885600,0.0
6885630,0.0
6885660,0.0
6885690,0.0
6885720,0.0
6885750,0.0
6885780,0.0
6885810,0.0
6885840,0.0
6885870,0.0
6885900,0.0
6885930,0.0
6885960,0.0
6885990,0.0
6886020,0.0
6886050,0.0
6886080,0.0
6886110,0.0
6886140,0.0
6886170,0.0
6886200,0.0
6886230,0.0
6886260,0.0
6886290,0.0
6886320,0.0
6886350,0.0
6886380,0.0
6886410,0.0
6886440,0.0
6886470,0.0
6886500,0.0
6886530,0.0
6886560,0.0
6886590,0.0
6886620,0.0
6886650,0.0
6886680,0.0
6886710,0.0
6886740,0.0
6886770,0.0
6886800,0.0
6886830,0.0
6886860,0.0
6886890,0.0
6886920,0.0
6886950,0.0
6886980,0.0
6887010,0.0
6887040,0.0
6887070,0.0
6887100,0.0
6887130,0.0
6887160,0.0
6887190,0.0
6887220,0.0
6887250,0.0
6887280,0.0
6887310,0.0
6887340,0.0
6887370,0.0
6887400,0.0
6887430,0.0
6887460,0.0
6887490,0.0
6887520,0.0
6887550,0.0
6887580,0.0
6887610,0.0
6887640,0.0
6887670,0.0
6887700,0.0
6887730,0.0
6887760,0.0
6887790,0.0
6887820,0.0
6887850,0.0
6887880,0.0
6887910,0.0
6887940,0.0
6887970,0.0
6888000,0.0
6888030,0.0
6888060,0.0
6888090,0.0
6888120,0.0
6888150,0.0
6888180,0.0
6888210,0.0
6888240,0.0
6888270,0.0
6888300,0.0
6888330,0.0
6888360,0.0
6888390,0.0
6888420,0.0
6888450,0.0
6888480,0.0
6888510,0.0
6888540,0.0
6888570,0.0
6888600,0.0
6888630,0.0
6888660,0.0
6888690,0.0
6888720,0.0
6888750,0.0
6888780,0.0
6888810,0.0
6888840,0.0
6888870,0.0
6888900,0.0
6888930,0.0
6888960,0.0
6888990,0.0
6889020,0.0
6889050,0.0
6889080,0.0
6889110,0.0
6889140,0.0
6889170,0.0
6889200,0.0
6889230,0.0
6889260,0.0
6889290,0.0
6889320,0.0
6889350,0.0
6889380,0.0
6889410,0.0
6889440,0.0
6889470,0.0
6889500,0.0
6889530,0.0
6889560,0.0
6889590,0.0
6889620,0.0
6889650,0.0
6889680,0.0
6889710,0.0
6889740,0.0
6889770,0.0
6889800,0.0
6889830,0.0
6889860,0.0
6889890,0.0
6889920,0.0
6889950,0.0
6889980,0.0
6890010,0.0
6890040,0.0
6890070,0.0
6890100,0.0
6890130,0.0
6890160,0.0
6890190,0.0
6890220,0.0
6890250,0.0
6890280,0.0
6890310,0.0
6890340,0.0
6890370,0.0
6890400,0.0
6890430,0.0
6890460,0.0
6890490,0.0
6890520,0.0
6890550,0.0
6890580,0.0
6890610,0.0
6890640,0.0
6890670,0.0
6890700,0.0
6890730,0.0
6890760,0.0
6890790,0.0
6890820,0.0
6890850,0.0
6890880,0.0
6890910,0.0
6890940,0.0
6890970,0.0
6891000,0.0
6891030,0.0
6891060,0.0
6891090,0.0
6891120,0.0
6891150,0.0
6891180,0.0
6891210,0.0
6891240,0.0
6891270,0.0
6891300,0.0
6891330,0.0
6891360,0.0
6891390,0.0
6891420,0.0
6891450,0.0
6891480,0.0
6891510,0.0
6891540,0.0
6891570,0.0
6891600,0.0
6891630,0.0
6891660,0.0
6891690,0.0
6891720,0.0
6891750,0.0
6891780,0.0
6891810,0.0
6891840,0.0
6891870,0.0
6891900,0.0
6891930,0.0
6891960,0.0
6891990,0.0
6892020,0.0
6892050,0.0
6892080,0.0
6892110,0.0
6892140,0.0
6892170,0.0
6892200,0.0
6892230,0.0
6892260,0.0
6892290,0.0
6892320,0.0
6892350,0.0
6892380,0.0
6892410,0.0
6892440,0.0
6892470,0.0
6892500,0.0
6892530,0.0
6892560,0.0
6892590,0.0
6892620,0.0
6892650,0.0
6892680,0.0
6892710,0.0
6892740,0.0
6892770,0.0
6892800,0.0
6892830,0.0
6892860,0.0
6892890,0.0
6892920,0.0
6892950,0.0
6892980,0.0
6893010,0.0
6893040,0.0
6893070,0.0
6893100,0.0
6893130,0.0
6893160,0.0
6893190,0.0
6893220,0.0
6893250,0.0
6893280,0.0
6893310,0.0
6893340,0.0
6893370,0.0
6893400,0.0
6893430,0.0
6893460,0.0
6893490,0.0
6893520,0.0
6893550,0.0
6893580,0.0
6893610,0.0
6893640,0.0
6893670,0.0
6893700,0.0
6893730,0.0
6893760,0.0
6893790,0.0
6893820,0.0
6893850,0.0
6893880,0.0
6893910,0.0
6893940,0.0
6893970,0.0
6894000,0.0
6894030,0.0
6894060,0.0
6894090,0.0
6894120,0.0
6894150,0.0
6894180,0.0
6894210,0.0
6894240,0.0
6894270,0.0
6894300,0.0
6894330,0.0
6894360,0.0
6894390,0.0
6894420,0.0
6894450,0.0
6894480,0.0
6894510,0.0
6894540,0.0
6894570,0.0
6894600,0.0
6894630,0.0
6894660,0.0
6894690,0.0
6894720,0.0
6894750,0.0
6894780,0.0
6894810,0.0
6894840,0.0
6894870,0.0
6894900,0.0
6894930,0.0
6894960,0.0
6894990,0.0
6895020,0.0
6895050,0.0
6895080,0.0
6895110,0.0
6895140,0.0
6895170,0.0
6895200,0.0
6895230,0.0
6895260,0.0
6895290,0.0
6895320,0.0
6895350,0.0
6895380,0.0
6895410,0.0
6895440,0.0
6895470,0.0
6895500,0.0
6895530,0.0
6895560,0.0
6895590,0.0
6895620,0.0
6895650,0.0
6895680,0.0
6895710,0.0
6895740,0.0
6895770,0.0
6895800,0.0
6895830,0.0
6895860,0.0
6895890,0.0
6895920,0.0
6895950,0.0
6895980,0.0
6896010,0.0
6896040,0.0
6896070,0.0
6896100,0.0
6896130,0.0
6896160,0.0
6896190,0.0
6896220,0.0
6896250,0.0
6896280,0.0
6896310,0.0
6896340,0.0
6896370,0.0
6896400,0.0
6896430,0.0
6896460,0.0
6896490,0.0
6896520,0.0
6896550,0.0
6896580,0.0
6896610,0.0
6896640,0.0
6896670,0.0
6896700,0.0
6896730,0.0
6896760,0.0
6896790,0.0
6896820,0.0
6896850,0.0
6896880,0.0
6896910,0.0
6896940,0.0
6896970,0.0
6897000,0.0
6897030,0.0
6897060,0.0
6897090,0.0
6897120,0.0
6897150,0.0
6897180,0.0
6897210,0.0
6897240,0.0
6897270,0.0
6897300,0.0
6897330,0.0
6897360,0.0
6897390,0.0
6897420,0.0
6897450,0.0
6897480,0.0
6897510,0.0
6897540,0.0
6897570,0.0
6897600,0.0
6897630,0.0
6897660,0.0
6897690,0.0
6897720,0.0
6897750,0.0
6897780,0.0
6897810,0.0
6897840,0.0
6897870,0.0
6897900,0.0
6897930,0.0
6897960,0.0
6897990,0.0
6898020,0.0
6898050,0.0
6898080,0.0
6898110,0.0
6898140,0.0
6898170,0.0
6898200,0.0
6898230,0.0
6898260,0.0
6898290,0.0
6898320,0.0
6898350,0.0
6898380,0.0
6898410,0.0
6898440,0.0
6898470,0.0
6898500,0.0
6898530,0.0
6898560,0.0
6898590,0.0
6898620,0.0
6898650,0.0
6898680,0.0
6898710,0.0
6898740,0.0
6898770,0.0
6898800,0.0
6898830,0.0
6898860,0.0
6898890,0.0
6898920,0.0
6898950,0.0
6898980,0.0
6899010,0.0
6899040,0.0
6899070,0.0
6899100,0.0
6899130,0.0
6899160,0.0
6899190,0.0
6899220,0.0
6899250,0.0
6899280,0.0
6899310,0.0
6899340,0.0
6899370,0.0
6899400,0.0
6899430,0.0
6899460,0.0
6899490,0.0
6899520,0.0
6899550,0.0
6899580,0.0
6899610,0.0
6899640,0.0
6899670,0.0
6899700,0.0
6899730,0.0
6899760,0.0
6899790,0.0
6899820,0.0
6899850,0.0
6899880,0.0
6899910,0.0
6899940,0.0
6899970,0.0
6900000,0.0
6900030,0.0
6900060,0.0
6900090,0.0
6900120,0.0
6900150,0.0
6900180,0.0
6900210,0.0
6900240,0.0
6900270,0.0
6900300,0.0
6900330,0.0
6900360,0.0
6900390,0.0
6900420,0.0
6900450,0.0
6900480,0.0
6900510,0.0
6900540,0.0
6900570,0.0
6900600,0.0
6900630,0.0
6900660,0.0
6900690,0.0
6900720,0.0
6900750,0.0
6900780,0.0
6900810,0.0
6900840,0.0
6900870,0.0
6900900,0.0
6900930,0.0
6900960,0.0
6900990,0.0
6901020,0.0
6901050,0.0
6901080,0.0
6901110,0.0
6901140,0.0
6901170,0.0
6901200,0.0
6901230,0.0
6901260,0.0
6901290,0.0
6901320,0.0
6901350,0.0
6901380,0.0
6901410,0.0
6901440,0.0
6901470,0.0
6901500,0.0
6901530,0.0
6901560,0.0
6901590,0.0
6901620,0.0
6901650,0.0
6901680,0.0
6901710,0.0
6901740,0.0
6901770,0.0
6901800,0.0
6901830,0.0
6901860,0.0
6901890,0.0
6901920,0.0
6901950,0.0
6901980,0.0
6902010,0.0
6902040,0.0
6902070,0.0
6902100,0.0
6902130,0.0
6902160,0.0
6902190,0.0
6902220,0.0
6902250,0.0
6902280,0.0
6902310,0.0
6902340,0.0
6902370,0.0
6902400,0.0
6902430,0.0
6902460,0.0
6902490,0.0
6902520,0.0
6902550,0.0
6902580,0.0
6902610,0.0
6902640,0.0
6902670,0.0
6902700,0.0
6902730,0.0
6902760,0.0
6902790,0.0
6902820,0.0
6902850,0.0
6902880,0.0
6902910,0.0
6902940,0.0
6902970,0.0
6903000,0.0
6903030,0.0
6903060,0.0
6903090,0.0
6903120,0.0
6903150,0.0
6903180,0.0
6903210,0.0
6903240,0.0
6903270,0.0
6903300,0.0
6903330,0.0
6903360,0.0
6903390,0.0
6903420,0.0
6903450,0.0
6903480,0.0
6903510,0.0
6903540,0.0
6903570,0.0
6903600,0.0
6903630,0.0
6903660,0.0
6903690,0.0
6903720,0.0
6903750,0.0
6903780,0.0
6903810,0.0
6903840,0.0
6903870,0.0
6903900,0.0
6903930,0.0
6903960,0.0
6903990,0.0
6904020,0.0
6904050,0.0
6904080,0.0
6904110,0.0
6904140,0.0
6904170,0.0
6904200,0.0
6904230,0.0
6904260,0.0
6904290,0.0
6904320,0.0
6904350,0.0
6904380,0.0
6904410,0.0
6904440,0.0
6904470,0.0
6904500,0.0
6904530,0.0
6904560,0.0
6904590,0.0
6904620,0.0
6904650,0.0
6904680,0.0
6904710,0.0
6904740,0.0
6904770,0.0
6904800,0.0
6904830,0.0
6904860,0.0
6904890,0.0
6904920,0.0
6904950,0.0
6904980,0.0
6905010,0.0
6905040,0.0
6905070,0.0
6905100,0.0
6905130,0.0
6905160,0.0
6905190,0.0
6905220,0.0
6905250,0.0
6905280,0.0
6905310,0.0
6905340,0.0
6905370,0.0
6905400,0.0
6905430,0.0
6905460,0.0
6905490,0.0
6905520,0.0
6905550,0.0
6905580,0.0
6905610,0.0
6905640,0.0
6905670,0.0
6905700,0.0
6905730,0.0
6905760,0.0
6905790,0.0
6905820,0.0
6905850,0.0
6905880,0.0
6905910,0.0
6905940,0.0
6905970,0.0
6906000,0.0
6906030,0.0
6906060,0.0
6906090,0.0
6906120,0.0
6906150,0.0
6906180,0.0
6906210,0.0
6906240,0.0
6906270,0.0
6906300,0.0
6906330,0.0
6906360,0.0
6906390,0.0
6906420,0.0
6906450,0.0
6906480,0.0
6906510,0.0
6906540,0.0
6906570,0.0
6906600,0.0
6906630,0.0
6906660,0.0
6906690,0.0
6906720,0.0
6906750,0.0
6906780,0.0
6906810,0.0
6906840,0.0
6906870,0.0
6906900,0.0
6906930,0.0
6906960,0.0
6906990,0.0
6907020,0.0
6907050,0.0
6907080,0.0
6907110,0.0
6907140,0.0
6907170,0.0
6907200,0.0
6907230,0.0
6907260,0.0
6907290,0.0
6907320,0.0
6907350,0.0
6907380,0.0
6907410,0.0
6907440,0.0
6907470,0.0
6907500,0.0
6907530,0.0
6907560,0.0
6907590,0.0
6907620,0.0
6907650,0.0
6907680,0.0
6907710,0.0
6907740,0.0
6907770,0.0
6907800,0.0
6907830,0.0
6907860,0.0
6907890,0.0
6907920,0.0
6907950,0.0
6907980,0.0
6908010,0.0
6908040,0.0
6908070,0.0
6908100,0.0
6908130,0.0
6908160,0.0
6908190,0.0
6908220,0.0
6908250,0.0
6908280,0.0
6908310,0.0
6908340,0.0
6908370,0.0
6908400,0.0
6908430,0.0
6908460,0.0
6908490,0.0
6908520,0.0
6908550,0.0
6908580,0.0
6908610,0.0
6908640,0.0
6908670,0.0
6908700,0.0
6908730,0.0
6908760,0.0
6908790,0.0
6908820,0.0
6908850,0.0
6908880,0.0
6908910,0.0
6908940,0.0
6908970,0.0
6909000,0.0
6909030,0.0
6909060,0.0
6909090,0.0
6909120,0.0
6909150,0.0
6909180,0.0
6909210,0.0
6909240,0.0
6909270,0.0
6909300,0.0
6909330,0.0
6909360,0.0
6909390,0.0
6909420,0.0
6909450,0.0
6909480,0.0
6909510,0.0
6909540,0.0
6909570,0.0
6909600,0.0
6909630,0.0
6909660,0.0
6909690,0.0
6909720,0.0
6909750,0.0
6909780,0.0
6909810,0.0
6909840,0.0
6909870,0.0
6909900,0.0
6909930,0.0
6909960,0.0
6909990,0.0
6910020,0.0
6910050,0.0
6910080,0.0
6910110,0.0
6910140,0.0
6910170,0.0
6910200,0.0
6910230,0.0
6910260,0.0
6910290,0.0
6910320,0.0
6910350,0.0
6910380,0.0
6910410,0.0
6910440,0.0
6910470,0.0
6910500,0.0
6910530,0.0
6910560,0.0
6910590,0.0
6910620,0.0
6910650,0.0
6910680,0.0
6910710,0.0
6910740,0.0
6910770,0.0
6910800,0.0
6910830,0.0
6910860,0.0
6910890,0.0
6910920,0.0
6910950,0.0
6910980,0.0
6911010,0.0
6911040,0.0
6911070,0.0
6911100,0.0
6911130,0.0
6911160,0.0
6911190,0.0
6911220,0.0
6911250,0.0
6911280,0.0
6911310,0.0
6911340,0.0
6911370,0.0
6911400,0.0
6911430,0.0
6911460,0.0
6911490,0.0
6911520,0.0
6911550,0.0
6911580,0.0
6911610,0.0
6911640,0.0
6911670,0.0
6911700,0.0
6911730,0.0
6911760,0.0
6911790,0.0
6911820,0.0
6911850,0.0
6911880,0.0
6911910,0.0
6911940,0.0
6911970,0.0
6912000,0.0
6912030,0.0
6912060,0.0
6912090,0.0
6912120,0.0
6912150,0.0
6912180,0.0
6912210,0.0
6912240,0.0
6912270,0.0
6912300,0.0
6912330,0.0
6912360,0.0
6912390,0.0
6912420,0.0
6912450,0.0
6912480,0.0
6912510,0.0
6912540,0.0
6912570,0.0
6912600,0.0
6912630,0.0
6912660,0.0
6912690,0.0
6912720,0.0
6912750,0.0
6912780,0.0
6912810,0.0
6912840,0.0
6912870,0.0
6912900,0.0
6912930,0.0
6912960,0.0
6912990,0.0
6913020,0.0
6913050,0.0
6913080,0.0
6913110,0.0
6913140,0.0
6913170,0.0
6913200,0.0
6913230,0.0
6913260,0.0
6913290,0.0
6913320,0.0
6913350,0.0
6913380,0.0
6913410,0.0
6913440,0.0
6913470,0.0
6913500,0.0
6913530,0.0
6913560,0.0
6913590,0.0
6913620,0.0
6913650,0.0
6913680,0.0
6913710,0.0
6913740,0.0
6913770,0.0
6913800,0.0
6913830,0.0
6913860,0.0
6913890,0.0
6913920,0.0
6913950,0.0
6913980,0.0
6914010,0.0
6914040,0.0
6914070,0.0
6914100,0.0
6914130,0.0
6914160,0.0
6914190,0.0
6914220,0.0
6914250,0.0
6914280,0.0
6914310,0.0
6914340,0.0
6914370,0.0
6914400,0.0
6914430,0.0
6914460,0.0
6914490,0.0
6914520,0.0
6914550,0.0
6914580,0.0
6914610,0.0
6914640,0.0
6914670,0.0
6914700,0.0
6914730,0.0
6914760,0.0
6914790,0.0
6914820,0.0
6914850,0.0
6914880,0.0
6914910,0.0
6914940,0.0
6914970,0.0
6915000,0.0
6915030,0.0
6915060,0.0
6915090,0.0
6915120,0.0
6915150,0.0
6915180,0.0
6915210,0.0
6915240,0.0
6915270,0.0
6915300,0.0
6915330,0.0
6915360,0.0
6915390,0.0
6915420,0.0
6915450,0.0
6915480,0.0
6915510,0.0
6915540,0.0
6915570,0.0
6915600,0.0
6915630,0.0
6915660,0.0
6915690,0.0
6915720,0.0
6915750,0.0
6915780,0.0
6915810,0.0
6915840,0.0
6915870,0.0
6915900,0.0
6915930,0.0
6915960,0.0
6915990,0.0
6916020,0.0
6916050,0.0
6916080,0.0
6916110,0.0
6916140,0.0
6916170,0.0
6916200,0.0
6916230,0.0
6916260,0.0
6916290,0.0
6916320,0.0
6916350,0.0
6916380,0.0
6916410,0.0
6916440,0.0
6916470,0.0
6916500,0.0
6916530,0.0
6916560,0.0
6916590,0.0
6916620,0.0
6916650,0.0
6916680,0.0
6916710,0.0
6916740,0.0
6916770,0.0
6916800,0.0
6916830,0.0
6916860,0.0
6916890,0.0
6916920,0.0
6916950,0.0
6916980,0.0
6917010,0.0
6917040,0.0
6917070,0.0
6917100,0.0
6917130,0.0
6917160,0.0
6917190,0.0
6917220,0.0
6917250,0.0
6917280,0.0
6917310,0.0
6917340,0.0
6917370,0.0
6917400,0.0
6917430,0.0
6917460,0.0
6917490,0.0
6917520,0.0
6917550,0.0
6917580,0.0
6917610,0.0
6917640,0.0
6917670,0.0
6917700,0.0
6917730,0.0
6917760,0.0
6917790,0.0
6917820,0.0
6917850,0.0
6917880,0.0
6917910,0.0
6917940,0.0
6917970,0.0
6918000,0.0
6918030,0.0
6918060,0.0
6918090,0.0
6918120,0.0
6918150,0.0
6918180,0.0
6918210,0.0
6918240,0.0
6918270,0.0
6918300,0.0
6918330,0.0
6918360,0.0
6918390,0.0
6918420,0.0
6918450,0.0
6918480,0.0
6918510,0.0
6918540,0.0
6918570,0.0
6918600,0.0
6918630,0.0
6918660,0.0
6918690,0.0
6918720,0.0
6918750,0.0
6918780,0.0
6918810,0.0
6918840,0.0
6918870,0.0
6918900,0.0
6918930,0.0
6918960,0.0
6918990,0.0
6919020,0.0
6919050,0.0
6919080,0.0
6919110,0.0
6919140,0.0
6919170,0.0
6919200,0.0
6919230,0.0
6919260,0.0
6919290,0.0
6919320,0.0
6919350,0.0
6919380,0.0
6919410,0.0
6919440,0.0
6919470,0.0
6919500,0.0
6919530,0.0
6919560,0.0
6919590,0.0
6919620,0.0
6919650,0.0
6919680,0.0
6919710,0.0
6919740,0.0
6919770,0.0
6919800,0.0
6919830,0.0
6919860,0.0
6919890,0.0
6919920,0.0
6919950,0.0
6919980,0.0
6920010,0.0
6920040,0.0
6920070,0.0
6920100,0.0
6920130,0.0
6920160,0.0
6920190,0.0
6920220,0.0
6920250,0.0
6920280,0.0
6920310,0.0
6920340,0.0
6920370,0.0
6920400,0.0
6920430,0.0
6920460,0.0
6920490,0.0
6920520,0.0
6920550,0.0
6920580,0.0
6920610,0.0
6920640,0.0
6920670,0.0
6920700,0.0
6920730,0.0
6920760,0.0
6920790,0.0
6920820,0.0
6920850,0.0
6920880,0.0
6920910,0.0
6920940,0.0
6920970,0.0
6921000,0.0
6921030,0.0
6921060,0.0
6921090,0.0
6921120,0.0
6921150,0.0
6921180,0.0
6921210,0.0
6921240,0.0
6921270,0.0
6921300,0.0
6921330,0.0
6921360,0.0
6921390,0.0
6921420,0.0
6921450,0.0
6921480,0.0
6921510,0.0
6921540,0.0
6921570,0.0
6921600,0.0
6921630,0.0
6921660,0.0
6921690,0.0
6921720,0.0
6921750,0.0
6921780,0.0
6921810,0.0
6921840,0.0
6921870,0.0
6921900,0.0
6921930,0.0
6921960,0.0
6921990,0.0
6922020,0.0
6922050,0.0
6922080,0.0
6922110,0.0
6922140,0.0
6922170,0.0
6922200,0.0
6922230,0.0
6922260,0.0
6922290,0.0
6922320,0.0
6922350,0.0
6922380,0.0
6922410,0.0
6922440,0.0
6922470,0.0
6922500,0.0
6922530,0.0
6922560,0.0
6922590,0.0
6922620,0.0
6922650,0.0
6922680,0.0
6922710,0.0
6922740,0.0
6922770,0.0
6922800,0.0
6922830,0.0
6922860,0.0
6922890,0.0
6922920,0.0
6922950,0.0
6922980,0.0
6923010,0.0
6923040,0.0
6923070,0.0
6923100,0.0
6923130,0.0
6923160,0.0
6923190,0.0
6923220,0.0
6923250,0.0
6923280,0.0
6923310,0.0
6923340,0.0
6923370,0.0
6923400,0.0
6923430,0.0
6923460,0.0
6923490,0.0
6923520,0.0
6923550,0.0
6923580,0.0
6923610,0.0
6923640,0.0
6923670,0.0
6923700,0.0
6923730,0.0
6923760,0.0
6923790,0.0
6923820,0.0
6923850,0.0
6923880,0.0
6923910,0.0
6923940,0.0
6923970,0.0
6924000,0.0
6924030,0.0
6924060,0.0
6924090,0.0
6924120,0.0
6924150,0.0
6924180,0.0
6924210,0.0
6924240,0.0
6924270,0.0
6924300,0.0
6924330,0.0
6924360,0.0
6924390,0.0
6924420,0.0
6924450,0.0
6924480,0.0
6924510,0.0
6924540,0.0
6924570,0.0
6924600,0.0
6924630,0.0
6924660,0.0
6924690,0.0
6924720,0.0
6924750,0.0
6924780,0.0
6924810,0.0
6924840,0.0
6924870,0.0
6924900,0.0
6924930,0.0
6924960,0.0
6924990,0.0
6925020,0.0
6925050,0.0
6925080,0.0
6925110,0.0
6925140,0.0
6925170,0.0
6925200,0.0
6925230,0.0
6925260,0.0
6925290,0.0
6925320,0.0
6925350,0.0
6925380,0.0
6925410,0.0
6925440,0.0
6925470,0.0
6925500,0.0
6925530,0.0
6925560,0.0
6925590,0.0
6925620,0.0
6925650,0.0
6925680,0.0
6925710,0.0
6925740,0.0
6925770,0.0
6925800,0.0
6925830,0.0
6925860,0.0
6925890,0.0
6925920,0.0
6925950,0.0
6925980,0.0
6926010,0.0
6926040,0.0
6926070,0.0
6926100,0.0
6926130,0.0
6926160,0.0
6926190,0.0
6926220,0.0
6926250,0.0
6926280,0.0
6926310,0.0
6926340,0.0
6926370,0.0
6926400,0.0
6926430,0.0
6926460,0.0
6926490,0.0
6926520,0.0
6926550,0.0
6926580,0.0
6926610,0.0
6926640,0.0
6926670,0.0
6926700,0.0
6926730,0.0
6926760,0.0
6926790,0.0
6926820,0.0
6926850,0.0
6926880,0.0
6926910,0.0
6926940,0.0
6926970,0.0
6927000,0.0
6927030,0.0
6927060,0.0
6927090,0.0
6927120,0.0
6927150,0.0
6927180,0.0
6927210,0.0
6927240,0.0
6927270,0.0
6927300,0.0
6927330,0.0
6927360,0.0
6927390,0.0
6927420,0.0
6927450,0.0
6927480,0.0
6927510,0.0
6927540,0.0
6927570,0.0
6927600,0.0
6927630,0.0
6927660,0.0
6927690,0.0
6927720,0.0
6927750,0.0
6927780,0.0
6927810,0.0
6927840,0.0
6927870,0.0
6927900,0.0
6927930,0.0
6927960,0.0
6927990,0.0
6928020,0.0
6928050,0.0
6928080,0.0
6928110,0.0
6928140,0.0
6928170,0.0
6928200,0.0
6928230,0.0
6928260,0.0
6928290,0.0
6928320,0.0
6928350,0.0
6928380,0.0
6928410,0.0
6928440,0.0
6928470,0.0
6928500,0.0
6928530,0.0
6928560,0.0
6928590,0.0
6928620,0.0
6928650,0.0
6928680,0.0
6928710,0.0
6928740,0.0
6928770,0.0
6928800,0.0
6928830,0.0
6928860,0.0
6928890,0.0
6928920,0.0
6928950,0.0
6928980,0.0
6929010,0.0
6929040,0.0
6929070,0.0
6929100,0.0
6929130,0.0
6929160,0.0
6929190,0.0
6929220,0.0
6929250,0.0
6929280,0.0
6929310,0.0
6929340,0.0
6929370,0.0
6929400,0.0
6929430,0.0
6929460,0.0
6929490,0.0
6929520,0.0
6929550,0.0
6929580,0.0
6929610,0.0
6929640,0.0
6929670,0.0
6929700,0.0
6929730,0.0
6929760,0.0
6929790,0.0
6929820,0.0
6929850,0.0
6929880,0.0
6929910,0.0
6929940,0.0
6929970,0.0
6930000,0.0
6930030,0.0
6930060,0.0
6930090,0.0
6930120,0.0
6930150,0.0
6930180,0.0
6930210,0.0
