time,hvac_oveAhu_yOA_u
7380060,1.0
7380090,1.0
7380120,1.0
7380150,1.0
7380180,1.0
7380210,1.0
7380240,1.0
7380270,1.0
7380300,1.0
7380330,1.0
7380360,1.0
7380390,1.0
7380420,1.0
7380450,1.0
7380480,1.0
7380510,1.0
7380540,1.0
7380570,1.0
7380600,1.0
7380630,1.0
7380660,1.0
7380690,1.0
7380720,1.0
7380750,1.0
7380780,1.0
7380810,1.0
7380840,1.0
7380870,1.0
7380900,1.0
7380930,1.0
7380960,1.0
7380990,1.0
7381020,1.0
7381050,1.0
7381080,1.0
7381110,1.0
7381140,1.0
7381170,1.0
7381200,1.0
7381230,1.0
7381260,1.0
7381290,1.0
7381320,1.0
7381350,1.0
7381380,1.0
7381410,1.0
7381440,1.0
7381470,1.0
7381500,1.0
7381530,1.0
7381560,1.0
7381590,1.0
7381620,1.0
7381650,1.0
7381680,1.0
7381710,1.0
7381740,1.0
7381770,1.0
7381800,1.0
7381830,1.0
7381860,1.0
7381890,1.0
7381920,1.0
7381950,1.0
7381980,1.0
7382010,1.0
7382040,1.0
7382070,1.0
7382100,1.0
7382130,1.0
7382160,1.0
7382190,1.0
7382220,1.0
7382250,1.0
7382280,1.0
7382310,1.0
7382340,1.0
7382370,1.0
7382400,1.0
7382430,1.0
7382460,1.0
7382490,1.0
7382520,1.0
7382550,1.0
7382580,1.0
7382610,1.0
7382640,1.0
7382670,1.0
7382700,1.0
7382730,1.0
7382760,1.0
7382790,1.0
7382820,1.0
7382850,1.0
7382880,1.0
7382910,1.0
7382940,1.0
7382970,1.0
7383000,1.0
7383030,1.0
7383060,1.0
7383090,1.0
7383120,1.0
7383150,1.0
7383180,1.0
7383210,1.0
7383240,1.0
7383270,1.0
7383300,1.0
7383330,1.0
7383360,1.0
7383390,1.0
7383420,1.0
7383450,1.0
7383480,1.0
7383510,1.0
7383540,1.0
7383570,1.0
7383600,1.0
7383630,1.0
7383660,1.0
7383690,1.0
7383720,1.0
7383750,1.0
7383780,1.0
7383810,1.0
7383840,1.0
7383870,1.0
7383900,1.0
7383930,1.0
7383960,1.0
7383990,1.0
7384020,1.0
7384050,1.0
7384080,1.0
7384110,1.0
7384140,1.0
7384170,1.0
7384200,1.0
7384230,1.0
7384260,1.0
7384290,1.0
7384320,1.0
7384350,1.0
7384380,1.0
7384410,1.0
7384440,1.0
7384470,1.0
7384500,1.0
7384530,1.0
7384560,1.0
7384590,1.0
7384620,1.0
7384650,1.0
7384680,1.0
7384710,1.0
7384740,1.0
7384770,1.0
7384800,1.0
7384830,1.0
7384860,1.0
7384890,1.0
7384920,1.0
7384950,1.0
7384980,1.0
7385010,1.0
7385040,1.0
7385070,1.0
7385100,1.0
7385130,1.0
7385160,1.0
7385190,1.0
7385220,1.0
7385250,1.0
7385280,1.0
7385310,1.0
7385340,1.0
7385370,1.0
7385400,1.0
7385430,1.0
7385460,1.0
7385490,1.0
7385520,1.0
7385550,1.0
7385580,1.0
7385610,1.0
7385640,1.0
7385670,1.0
7385700,1.0
7385730,1.0
7385760,1.0
7385790,1.0
7385820,1.0
7385850,1.0
7385880,1.0
7385910,1.0
7385940,1.0
7385970,1.0
7386000,1.0
7386030,1.0
7386060,1.0
7386090,1.0
7386120,1.0
7386150,1.0
7386180,1.0
7386210,1.0
7386240,1.0
7386270,1.0
7386300,1.0
7386330,1.0
7386360,1.0
7386390,1.0
7386420,1.0
7386450,1.0
7386480,1.0
7386510,1.0
7386540,1.0
7386570,1.0
7386600,1.0
7386630,1.0
7386660,1.0
7386690,1.0
7386720,1.0
7386750,1.0
7386780,1.0
7386810,1.0
7386840,1.0
7386870,1.0
7386900,1.0
7386930,1.0
7386960,1.0
7386990,1.0
7387020,1.0
7387050,1.0
7387080,1.0
7387110,1.0
7387140,1.0
7387170,1.0
7387200,1.0
7387230,1.0
7387260,1.0
7387290,1.0
7387320,1.0
7387350,1.0
7387380,1.0
7387410,1.0
7387440,1.0
7387470,1.0
7387500,1.0
7387530,1.0
7387560,1.0
7387590,1.0
7387620,1.0
7387650,1.0
7387680,1.0
7387710,1.0
7387740,1.0
7387770,1.0
7387800,1.0
7387830,1.0
7387860,1.0
7387890,1.0
7387920,1.0
7387950,1.0
7387980,1.0
7388010,1.0
7388040,1.0
7388070,1.0
7388100,1.0
7388130,1.0
7388160,1.0
7388190,1.0
7388220,1.0
7388250,1.0
7388280,1.0
7388310,1.0
7388340,1.0
7388370,1.0
7388400,1.0
7388430,1.0
7388460,1.0
7388490,1.0
7388520,1.0
7388550,1.0
7388580,1.0
7388610,1.0
7388640,1.0
7388670,1.0
7388700,1.0
7388730,1.0
7388760,1.0
7388790,1.0
7388820,1.0
7388850,1.0
7388880,1.0
7388910,1.0
7388940,1.0
7388970,1.0
7389000,1.0
7389030,1.0
7389060,1.0
7389090,1.0
7389120,1.0
7389150,1.0
7389180,1.0
7389210,1.0
7389240,1.0
7389270,1.0
7389300,1.0
7389330,1.0
7389360,1.0
7389390,1.0
7389420,1.0
7389450,1.0
7389480,1.0
7389510,1.0
7389540,1.0
7389570,1.0
7389600,1.0
7389630,1.0
7389660,1.0
7389690,1.0
7389720,1.0
7389750,1.0
7389780,1.0
7389810,1.0
7389840,1.0
7389870,1.0
7389900,1.0
7389930,1.0
7389960,1.0
7389990,1.0
7390020,1.0
7390050,1.0
7390080,1.0
7390110,1.0
7390140,1.0
7390170,1.0
7390200,1.0
7390230,1.0
7390260,1.0
7390290,1.0
7390320,1.0
7390350,1.0
7390380,1.0
7390410,1.0
7390440,1.0
7390470,1.0
7390500,1.0
7390530,1.0
7390560,1.0
7390590,1.0
7390620,1.0
7390650,1.0
7390680,1.0
7390710,1.0
7390740,1.0
7390770,1.0
7390800,1.0
7390830,1.0
7390860,1.0
7390890,1.0
7390920,1.0
7390950,1.0
7390980,1.0
7391010,1.0
7391040,1.0
7391070,1.0
7391100,1.0
7391130,1.0
7391160,1.0
7391190,1.0
7391220,1.0
7391250,1.0
7391280,1.0
7391310,1.0
7391340,1.0
7391370,1.0
7391400,1.0
7391430,1.0
7391460,1.0
7391490,1.0
7391520,1.0
7391550,1.0
7391580,1.0
7391610,1.0
7391640,1.0
7391670,1.0
7391700,1.0
7391730,1.0
7391760,1.0
7391790,1.0
7391820,1.0
7391850,1.0
7391880,1.0
7391910,1.0
7391940,1.0
7391970,1.0
7392000,1.0
7392030,1.0
7392060,1.0
7392090,1.0
7392120,1.0
7392150,1.0
7392180,1.0
7392210,1.0
7392240,1.0
7392270,1.0
7392300,1.0
7392330,1.0
7392360,1.0
7392390,1.0
7392420,1.0
7392450,1.0
7392480,1.0
7392510,1.0
7392540,1.0
7392570,1.0
7392600,1.0
7392630,1.0
7392660,1.0
7392690,1.0
7392720,1.0
7392750,1.0
7392780,1.0
7392810,1.0
7392840,1.0
7392870,1.0
7392900,1.0
7392930,1.0
7392960,1.0
7392990,1.0
7393020,1.0
7393050,1.0
7393080,1.0
7393110,1.0
7393140,1.0
7393170,1.0
7393200,1.0
7393230,1.0
7393260,1.0
7393290,1.0
7393320,1.0
7393350,1.0
7393380,1.0
7393410,1.0
7393440,1.0
7393470,1.0
7393500,1.0
7393530,1.0
7393560,1.0
7393590,1.0
7393620,1.0
7393650,1.0
7393680,1.0
7393710,1.0
7393740,1.0
7393770,1.0
7393800,1.0
7393830,1.0
7393860,1.0
7393890,1.0
7393920,1.0
7393950,1.0
7393980,1.0
7394010,1.0
7394040,1.0
7394070,1.0
7394100,1.0
7394130,1.0
7394160,1.0
7394190,1.0
7394220,1.0
7394250,1.0
7394280,1.0
7394310,1.0
7394340,1.0
7394370,1.0
7394400,1.0
7394430,1.0
7394460,1.0
7394490,1.0
7394520,1.0
7394550,1.0
7394580,1.0
7394610,1.0
7394640,1.0
7394670,1.0
7394700,1.0
7394730,1.0
7394760,1.0
7394790,1.0
7394820,1.0
7394850,1.0
7394880,1.0
7394910,1.0
7394940,1.0
7394970,1.0
7395000,1.0
7395030,1.0
7395060,1.0
7395090,1.0
7395120,1.0
7395150,1.0
7395180,1.0
7395210,1.0
7395240,1.0
7395270,1.0
7395300,1.0
7395330,1.0
7395360,1.0
7395390,1.0
7395420,1.0
7395450,1.0
7395480,1.0
7395510,1.0
7395540,1.0
7395570,1.0
7395600,1.0
7395630,1.0
7395660,1.0
7395690,1.0
7395720,1.0
7395750,1.0
7395780,1.0
7395810,1.0
7395840,1.0
7395870,1.0
7395900,1.0
7395930,1.0
7395960,1.0
7395990,1.0
7396020,1.0
7396050,1.0
7396080,1.0
7396110,1.0
7396140,1.0
7396170,1.0
7396200,1.0
7396230,1.0
7396260,1.0
7396290,1.0
7396320,1.0
7396350,1.0
7396380,1.0
7396410,1.0
7396440,1.0
7396470,1.0
7396500,1.0
7396530,1.0
7396560,1.0
7396590,1.0
7396620,1.0
7396650,1.0
7396680,1.0
7396710,1.0
7396740,1.0
7396770,1.0
7396800,1.0
7396830,1.0
7396860,1.0
7396890,1.0
7396920,1.0
7396950,1.0
7396980,1.0
7397010,1.0
7397040,1.0
7397070,1.0
7397100,1.0
7397130,1.0
7397160,1.0
7397190,1.0
7397220,1.0
7397250,1.0
7397280,1.0
7397310,1.0
7397340,1.0
7397370,1.0
7397400,1.0
7397430,1.0
7397460,1.0
7397490,1.0
7397520,1.0
7397550,1.0
7397580,1.0
7397610,1.0
7397640,1.0
7397670,1.0
7397700,1.0
7397730,1.0
7397760,1.0
7397790,1.0
7397820,1.0
7397850,1.0
7397880,1.0
7397910,1.0
7397940,1.0
7397970,1.0
7398000,1.0
7398030,1.0
7398060,1.0
7398090,1.0
7398120,1.0
7398150,1.0
7398180,1.0
7398210,1.0
7398240,1.0
7398270,1.0
7398300,1.0
7398330,1.0
7398360,1.0
7398390,1.0
7398420,1.0
7398450,1.0
7398480,1.0
7398510,1.0
7398540,1.0
7398570,1.0
7398600,1.0
7398630,1.0
7398660,1.0
7398690,1.0
7398720,1.0
7398750,1.0
7398780,1.0
7398810,1.0
7398840,1.0
7398870,1.0
7398900,1.0
7398930,1.0
7398960,1.0
7398990,1.0
7399020,1.0
7399050,1.0
7399080,1.0
7399110,1.0
7399140,1.0
7399170,1.0
7399200,1.0
7399230,1.0
7399260,1.0
7399290,1.0
7399320,1.0
7399350,1.0
7399380,1.0
7399410,1.0
7399440,1.0
7399470,1.0
7399500,1.0
7399530,1.0
7399560,1.0
7399590,1.0
7399620,1.0
7399650,1.0
7399680,1.0
7399710,1.0
7399740,1.0
7399770,1.0
7399800,1.0
7399830,1.0
7399860,1.0
7399890,1.0
7399920,1.0
7399950,1.0
7399980,1.0
7400010,1.0
7400040,1.0
7400070,1.0
7400100,1.0
7400130,1.0
7400160,1.0
7400190,1.0
7400220,1.0
7400250,1.0
7400280,1.0
7400310,1.0
7400340,1.0
7400370,1.0
7400400,1.0
7400430,1.0
7400460,1.0
7400490,1.0
7400520,1.0
7400550,1.0
7400580,1.0
7400610,1.0
7400640,1.0
7400670,1.0
7400700,1.0
7400730,1.0
7400760,1.0
7400790,1.0
7400820,1.0
7400850,1.0
7400880,1.0
7400910,1.0
7400940,1.0
7400970,1.0
7401000,1.0
7401030,1.0
7401060,1.0
7401090,1.0
7401120,1.0
7401150,1.0
7401180,1.0
7401210,1.0
7401240,1.0
7401270,1.0
7401300,1.0
7401330,1.0
7401360,1.0
7401390,1.0
7401420,1.0
7401450,1.0
7401480,1.0
7401510,1.0
7401540,1.0
7401570,1.0
7401600,1.0
7401630,1.0
7401660,1.0
7401690,1.0
7401720,1.0
7401750,1.0
7401780,1.0
7401810,1.0
7401840,1.0
7401870,1.0
7401900,1.0
7401930,1.0
7401960,1.0
7401990,1.0
7402020,1.0
7402050,1.0
7402080,1.0
7402110,1.0
7402140,1.0
7402170,1.0
7402200,1.0
7402230,1.0
7402260,1.0
7402290,1.0
7402320,1.0
7402350,1.0
7402380,1.0
7402410,1.0
7402440,1.0
7402470,1.0
7402500,1.0
7402530,1.0
7402560,1.0
7402590,1.0
7402620,1.0
7402650,1.0
7402680,1.0
7402710,1.0
7402740,1.0
7402770,1.0
7402800,1.0
7402830,1.0
7402860,1.0
7402890,1.0
7402920,1.0
7402950,1.0
7402980,1.0
7403010,1.0
7403040,1.0
7403070,1.0
7403100,1.0
7403130,1.0
7403160,1.0
7403190,1.0
7403220,1.0
7403250,1.0
7403280,1.0
7403310,1.0
7403340,1.0
7403370,1.0
7403400,1.0
7403430,1.0
7403460,1.0
7403490,1.0
7403520,1.0
7403550,1.0
7403580,1.0
7403610,1.0
7403640,1.0
7403670,1.0
7403700,1.0
7403730,1.0
7403760,1.0
7403790,1.0
7403820,1.0
7403850,1.0
7403880,1.0
7403910,1.0
7403940,1.0
7403970,1.0
7404000,1.0
7404030,1.0
7404060,1.0
7404090,1.0
7404120,1.0
7404150,1.0
7404180,1.0
7404210,1.0
7404240,1.0
7404270,1.0
7404300,1.0
7404330,1.0
7404360,1.0
7404390,1.0
7404420,1.0
7404450,1.0
7404480,1.0
7404510,1.0
7404540,1.0
7404570,1.0
7404600,1.0
7404630,1.0
7404660,1.0
7404690,1.0
7404720,1.0
7404750,1.0
7404780,1.0
7404810,1.0
7404840,1.0
7404870,1.0
7404900,1.0
7404930,1.0
7404960,1.0
7404990,1.0
7405020,1.0
7405050,1.0
7405080,1.0
7405110,1.0
7405140,1.0
7405170,1.0
7405200,1.0
7405230,1.0
7405260,1.0
7405290,1.0
7405320,1.0
7405350,1.0
7405380,1.0
7405410,1.0
7405440,1.0
7405470,1.0
7405500,1.0
7405530,1.0
7405560,1.0
7405590,1.0
7405620,1.0
7405650,1.0
7405680,1.0
7405710,1.0
7405740,1.0
7405770,1.0
7405800,1.0
7405830,1.0
7405860,1.0
7405890,1.0
7405920,1.0
7405950,1.0
7405980,1.0
7406010,1.0
7406040,1.0
7406070,1.0
7406100,1.0
7406130,1.0
7406160,1.0
7406190,1.0
7406220,1.0
7406250,1.0
7406280,1.0
7406310,1.0
7406340,1.0
7406370,1.0
7406400,1.0
7406430,1.0
7406460,1.0
7406490,1.0
7406520,1.0
7406550,1.0
7406580,1.0
7406610,1.0
7406640,1.0
7406670,1.0
7406700,1.0
7406730,1.0
7406760,1.0
7406790,1.0
7406820,1.0
7406850,1.0
7406880,1.0
7406910,1.0
7406940,1.0
7406970,1.0
7407000,1.0
7407030,1.0
7407060,1.0
7407090,1.0
7407120,1.0
7407150,1.0
7407180,1.0
7407210,1.0
7407240,1.0
7407270,1.0
7407300,1.0
7407330,1.0
7407360,1.0
7407390,1.0
7407420,1.0
7407450,1.0
7407480,1.0
7407510,1.0
7407540,1.0
7407570,1.0
7407600,1.0
7407630,1.0
7407660,1.0
7407690,1.0
7407720,1.0
7407750,1.0
7407780,1.0
7407810,1.0
7407840,1.0
7407870,1.0
7407900,1.0
7407930,1.0
7407960,1.0
7407990,1.0
7408020,1.0
7408050,1.0
7408080,1.0
7408110,1.0
7408140,1.0
7408170,1.0
7408200,1.0
7408230,1.0
7408260,1.0
7408290,1.0
7408320,1.0
7408350,1.0
7408380,1.0
7408410,1.0
7408440,1.0
7408470,1.0
7408500,1.0
7408530,1.0
7408560,1.0
7408590,1.0
7408620,1.0
7408650,1.0
7408680,1.0
7408710,1.0
7408740,1.0
7408770,1.0
7408800,1.0
7408830,1.0
7408860,1.0
7408890,1.0
7408920,1.0
7408950,1.0
7408980,1.0
7409010,1.0
7409040,1.0
7409070,1.0
7409100,1.0
7409130,1.0
7409160,1.0
7409190,1.0
7409220,1.0
7409250,1.0
7409280,1.0
7409310,1.0
7409340,1.0
7409370,1.0
7409400,1.0
7409430,1.0
7409460,1.0
7409490,1.0
7409520,1.0
7409550,1.0
7409580,1.0
7409610,1.0
7409640,1.0
7409670,1.0
7409700,1.0
7409730,1.0
7409760,1.0
7409790,1.0
7409820,1.0
7409850,1.0
7409880,1.0
7409910,1.0
7409940,1.0
7409970,1.0
7410000,1.0
7410030,1.0
7410060,1.0
7410090,1.0
7410120,1.0
7410150,1.0
7410180,1.0
7410210,1.0
7410240,1.0
7410270,1.0
7410300,1.0
7410330,1.0
7410360,1.0
7410390,1.0
7410420,1.0
7410450,1.0
7410480,1.0
7410510,1.0
7410540,1.0
7410570,1.0
7410600,1.0
7410630,1.0
7410660,1.0
7410690,1.0
7410720,1.0
7410750,1.0
7410780,1.0
7410810,1.0
7410840,1.0
7410870,1.0
7410900,1.0
7410930,1.0
7410960,1.0
7410990,1.0
7411020,1.0
7411050,1.0
7411080,1.0
7411110,1.0
7411140,1.0
7411170,1.0
7411200,1.0
7411230,1.0
7411260,1.0
7411290,1.0
7411320,1.0
7411350,1.0
7411380,1.0
7411410,1.0
7411440,1.0
7411470,1.0
7411500,1.0
7411530,1.0
7411560,1.0
7411590,1.0
7411620,1.0
7411650,1.0
7411680,1.0
7411710,1.0
7411740,1.0
7411770,1.0
7411800,1.0
7411830,1.0
7411860,1.0
7411890,1.0
7411920,1.0
7411950,1.0
7411980,1.0
7412010,1.0
7412040,1.0
7412070,1.0
7412100,1.0
7412130,1.0
7412160,1.0
7412190,1.0
7412220,1.0
7412250,1.0
7412280,1.0
7412310,1.0
7412340,1.0
7412370,1.0
7412400,1.0
7412430,0.0
7412460,0.0
7412490,0.0
7412520,0.0
7412550,0.0
7412580,0.0
7412610,0.0
7412640,0.0
7412670,0.0
7412700,0.0
7412730,0.0
7412760,0.0
7412790,0.0
7412820,0.0
7412850,0.0
7412880,0.0
7412910,0.0
7412940,0.0
7412970,0.0
7413000,0.0
7413030,0.0
7413060,0.0
7413090,0.0
7413120,0.0
7413150,0.0
7413180,0.0
7413210,0.0
7413240,0.0
7413270,0.0
7413300,0.0
7413330,0.0
7413360,0.0
7413390,0.0
7413420,0.0
7413450,0.0
7413480,0.0
7413510,0.0
7413540,0.0
7413570,0.0
7413600,0.0
7413630,0.0
7413660,0.0
7413690,0.0
7413720,0.0
7413750,0.0
7413780,0.0
7413810,0.0
7413840,0.0
7413870,0.0
7413900,0.0
7413930,0.0
7413960,0.0
7413990,0.0
7414020,0.0
7414050,0.0
7414080,0.0
7414110,0.0
7414140,0.0
7414170,0.0
7414200,0.0
7414230,0.0
7414260,0.0
7414290,0.0
7414320,0.0
7414350,0.0
7414380,0.0
7414410,0.0
7414440,0.0
7414470,0.0
7414500,0.0
7414530,0.0
7414560,0.0
7414590,0.0
7414620,0.0
7414650,0.0
7414680,0.0
7414710,0.0
7414740,0.0
7414770,0.0
7414800,0.0
7414830,0.0
7414860,0.0
7414890,0.0
7414920,0.0
7414950,0.0
7414980,0.0
7415010,0.0
7415040,0.0
7415070,0.0
7415100,0.0
7415130,0.0
7415160,0.0
7415190,0.0
7415220,0.0
7415250,0.0
7415280,0.0
7415310,0.0
7415340,0.0
7415370,0.0
7415400,0.0
7415430,0.0
7415460,0.0
7415490,0.0
7415520,0.0
7415550,0.0
7415580,0.0
7415610,0.0
7415640,0.0
7415670,0.0
7415700,0.0
7415730,0.0
7415760,0.0
7415790,0.0
7415820,0.0
7415850,0.0
7415880,0.0
7415910,0.0
7415940,0.0
7415970,0.0
7416000,0.0
7416030,0.0
7416060,0.0
7416090,0.0
7416120,0.0
7416150,0.0
7416180,0.0
7416210,0.0
7416240,0.0
7416270,0.0
7416300,0.0
7416330,0.0
7416360,0.0
7416390,0.0
7416420,0.0
7416450,0.0
7416480,0.0
7416510,0.0
7416540,0.0
7416570,0.0
7416600,0.0
7416630,0.0
7416660,0.0
7416690,0.0
7416720,0.0
7416750,0.0
7416780,0.0
7416810,0.0
7416840,0.0
7416870,0.0
7416900,0.0
7416930,0.0
7416960,0.0
7416990,0.0
7417020,0.0
7417050,0.0
7417080,0.0
7417110,0.0
7417140,0.0
7417170,0.0
7417200,0.0
7417230,0.0
7417260,0.0
7417290,0.0
7417320,0.0
7417350,0.0
7417380,0.0
7417410,0.0
7417440,0.0
7417470,0.0
7417500,0.0
7417530,0.0
7417560,0.0
7417590,0.0
7417620,0.0
7417650,0.0
7417680,0.0
7417710,0.0
7417740,0.0
7417770,0.0
7417800,0.0
7417830,0.0
7417860,0.0
7417890,0.0
7417920,0.0
7417950,0.0
7417980,0.0
7418010,0.0
7418040,0.0
7418070,0.0
7418100,0.0
7418130,0.0
7418160,0.0
7418190,0.0
7418220,0.0
7418250,0.0
7418280,0.0
7418310,0.0
7418340,0.0
7418370,0.0
7418400,0.0
7418430,0.0
7418460,0.0
7418490,0.0
7418520,0.0
7418550,0.0
7418580,0.0
7418610,0.0
7418640,0.0
7418670,0.0
7418700,0.0
7418730,0.0
7418760,0.0
7418790,0.0
7418820,0.0
7418850,0.0
7418880,0.0
7418910,0.0
7418940,0.0
7418970,0.0
7419000,0.0
7419030,0.0
7419060,0.0
7419090,0.0
7419120,0.0
7419150,0.0
7419180,0.0
7419210,0.0
7419240,0.0
7419270,0.0
7419300,0.0
7419330,0.0
7419360,0.0
7419390,0.0
7419420,0.0
7419450,0.0
7419480,0.0
7419510,0.0
7419540,0.0
7419570,0.0
7419600,0.0
7419630,0.0
7419660,0.0
7419690,0.0
7419720,0.0
7419750,0.0
7419780,0.0
7419810,0.0
7419840,0.0
7419870,0.0
7419900,0.0
7419930,0.0
7419960,0.0
7419990,0.0
7420020,0.0
7420050,0.0
7420080,0.0
7420110,0.0
7420140,0.0
7420170,0.0
7420200,0.0
7420230,0.0
7420260,0.0
7420290,0.0
7420320,0.0
7420350,0.0
7420380,0.0
7420410,0.0
7420440,0.0
7420470,0.0
7420500,0.0
7420530,0.0
7420560,0.0
7420590,0.0
7420620,0.0
7420650,0.0
7420680,0.0
7420710,0.0
7420740,0.0
7420770,0.0
7420800,0.0
7420830,0.0
7420860,0.0
7420890,0.0
7420920,0.0
7420950,0.0
7420980,0.0
7421010,0.0
7421040,0.0
7421070,0.0
7421100,0.0
7421130,0.0
7421160,0.0
7421190,0.0
7421220,0.0
7421250,0.0
7421280,0.0
7421310,0.0
7421340,0.0
7421370,0.0
7421400,0.0
7421430,0.0
7421460,0.0
7421490,0.0
7421520,0.0
7421550,0.0
7421580,0.0
7421610,0.0
7421640,0.0
7421670,0.0
7421700,0.0
7421730,0.0
7421760,0.0
7421790,0.0
7421820,0.0
7421850,0.0
7421880,0.0
7421910,0.0
7421940,0.0
7421970,0.0
7422000,0.0
7422030,0.0
7422060,0.0
7422090,0.0
7422120,0.0
7422150,0.0
7422180,0.0
7422210,0.0
7422240,0.0
7422270,0.0
7422300,0.0
7422330,0.0
7422360,0.0
7422390,0.0
7422420,0.0
7422450,0.0
7422480,0.0
7422510,0.0
7422540,0.0
7422570,0.0
7422600,0.0
7422630,0.0
7422660,0.0
7422690,0.0
7422720,0.0
7422750,0.0
7422780,0.0
7422810,0.0
7422840,0.0
7422870,0.0
7422900,0.0
7422930,0.0
7422960,0.0
7422990,0.0
7423020,0.0
7423050,0.0
7423080,0.0
7423110,0.0
7423140,0.0
7423170,0.0
7423200,0.0
7423230,0.0
7423260,0.0
7423290,0.0
7423320,0.0
7423350,0.0
7423380,0.0
7423410,0.0
7423440,0.0
7423470,0.0
7423500,0.0
7423530,0.0
7423560,0.0
7423590,0.0
7423620,0.0
7423650,0.0
7423680,0.0
7423710,0.0
7423740,0.0
7423770,0.0
7423800,0.0
7423830,0.0
7423860,0.0
7423890,0.0
7423920,0.0
7423950,0.0
7423980,0.0
7424010,0.0
7424040,0.0
7424070,0.0
7424100,0.0
7424130,0.0
7424160,0.0
7424190,0.0
7424220,0.0
7424250,0.0
7424280,0.0
7424310,0.0
7424340,0.0
7424370,0.0
7424400,0.0
7424430,0.0
7424460,0.0
7424490,0.0
7424520,0.0
7424550,0.0
7424580,0.0
7424610,0.0
7424640,0.0
7424670,0.0
7424700,0.0
7424730,0.0
7424760,0.0
7424790,0.0
7424820,0.0
7424850,0.0
7424880,0.0
7424910,0.0
7424940,0.0
7424970,0.0
7425000,0.0
7425030,0.0
7425060,0.0
7425090,0.0
7425120,0.0
7425150,0.0
7425180,0.0
7425210,0.0
7425240,0.0
7425270,0.0
7425300,0.0
7425330,0.0
7425360,0.0
7425390,0.0
7425420,0.0
7425450,0.0
7425480,0.0
7425510,0.0
7425540,0.0
7425570,0.0
7425600,0.0
7425630,0.0
7425660,0.0
7425690,0.0
7425720,0.0
7425750,0.0
7425780,0.0
7425810,0.0
7425840,0.0
7425870,0.0
7425900,0.0
7425930,0.0
7425960,0.0
7425990,0.0
7426020,0.0
7426050,0.0
7426080,0.0
7426110,0.0
7426140,0.0
7426170,0.0
7426200,0.0
7426230,0.0
7426260,0.0
7426290,0.0
7426320,0.0
7426350,0.0
7426380,0.0
7426410,0.0
7426440,0.0
7426470,0.0
7426500,0.0
7426530,0.0
7426560,0.0
7426590,0.0
7426620,0.0
7426650,0.0
7426680,0.0
7426710,0.0
7426740,0.0
7426770,0.0
7426800,0.0
7426830,0.0
7426860,0.0
7426890,0.0
7426920,0.0
7426950,0.0
7426980,0.0
7427010,0.0
7427040,0.0
7427070,0.0
7427100,0.0
7427130,0.0
7427160,0.0
7427190,0.0
7427220,0.0
7427250,0.0
7427280,0.0
7427310,0.0
7427340,0.0
7427370,0.0
7427400,0.0
7427430,0.0
7427460,0.0
7427490,0.0
7427520,0.0
7427550,0.0
7427580,0.0
7427610,0.0
7427640,0.0
7427670,0.0
7427700,0.0
7427730,0.0
7427760,0.0
7427790,0.0
7427820,0.0
7427850,0.0
7427880,0.0
7427910,0.0
7427940,0.0
7427970,0.0
7428000,0.0
7428030,0.0
7428060,0.0
7428090,0.0
7428120,0.0
7428150,0.0
7428180,0.0
7428210,0.0
7428240,0.0
7428270,0.0
7428300,0.0
7428330,0.0
7428360,0.0
7428390,0.0
7428420,0.0
7428450,0.0
7428480,0.0
7428510,0.0
7428540,0.0
7428570,0.0
7428600,0.0
7428630,0.0
7428660,0.0
7428690,0.0
7428720,0.0
7428750,0.0
7428780,0.0
7428810,0.0
7428840,0.0
7428870,0.0
7428900,0.0
7428930,0.0
7428960,0.0
7428990,0.0
7429020,0.0
7429050,0.0
7429080,0.0
7429110,0.0
7429140,0.0
7429170,0.0
7429200,0.0
7429230,0.0
7429260,0.0
7429290,0.0
7429320,0.0
7429350,0.0
7429380,0.0
7429410,0.0
7429440,0.0
7429470,0.0
7429500,0.0
7429530,0.0
7429560,0.0
7429590,0.0
7429620,0.0
7429650,0.0
7429680,0.0
7429710,0.0
7429740,0.0
7429770,0.0
7429800,0.0
7429830,0.0
7429860,0.0
7429890,0.0
7429920,0.0
7429950,0.0
7429980,0.0
7430010,0.0
7430040,0.0
7430070,0.0
7430100,0.0
7430130,0.0
7430160,0.0
7430190,0.0
7430220,0.0
7430250,0.0
7430280,0.0
7430310,0.0
7430340,0.0
7430370,0.0
7430400,0.0
7430430,0.0
7430460,0.0
7430490,0.0
7430520,0.0
7430550,0.0
7430580,0.0
7430610,0.0
7430640,0.0
7430670,0.0
7430700,0.0
7430730,0.0
7430760,0.0
7430790,0.0
7430820,0.0
7430850,0.0
7430880,0.0
7430910,0.0
7430940,0.0
7430970,0.0
7431000,0.0
7431030,0.0
7431060,0.0
7431090,0.0
7431120,0.0
7431150,0.0
7431180,0.0
7431210,0.0
7431240,0.0
7431270,0.0
7431300,0.0
7431330,0.0
7431360,0.0
7431390,0.0
7431420,0.0
7431450,0.0
7431480,0.0
7431510,0.0
7431540,0.0
7431570,0.0
7431600,0.0
7431630,0.0
7431660,0.0
7431690,0.0
7431720,0.0
7431750,0.0
7431780,0.0
7431810,0.0
7431840,0.0
7431870,0.0
7431900,0.0
7431930,0.0
7431960,0.0
7431990,0.0
7432020,0.0
7432050,0.0
7432080,0.0
7432110,0.0
7432140,0.0
7432170,0.0
7432200,0.0
7432230,0.0
7432260,0.0
7432290,0.0
7432320,0.0
7432350,0.0
7432380,0.0
7432410,0.0
7432440,0.0
