time,hvac_oveAhu_yPumHea_u
6659010,0
6659040,0
6659070,0
6659100,0
6659130,0
6659160,0
6659190,0
6659220,0
6659250,0
6659280,0
6659310,0
6659340,0
6659370,0
6659400,0
6659430,0
6659460,0
6659490,0
6659520,0
6659550,0
6659580,0
6659610,0
6659640,0
6659670,0
6659700,0
6659730,0
6659760,0
6659790,0
6659820,0
6659850,0
6659880,0
6659910,0
6659940,0
6659970,0
6660000,0
6660030,0
6660060,0
6660090,0
6660120,0
6660150,0
6660180,0
6660210,0
6660240,0
6660270,0
6660300,0
6660330,0
6660360,0
6660390,0
6660420,0
6660450,0
6660480,0
6660510,0
6660540,0
6660570,0
6660600,0
6660630,0
6660660,0
6660690,0
6660720,0
6660750,0
6660780,0
6660810,0
6660840,0
6660870,0
6660900,0
6660930,0
6660960,0
6660990,0
6661020,0
6661050,0
6661080,0
6661110,0
6661140,0
6661170,0
6661200,0
6661230,0
6661260,0
6661290,0
6661320,0
6661350,0
6661380,0
6661410,0
6661440,0
6661470,0
6661500,0
6661530,0
6661560,0
6661590,0
6661620,0
6661650,0
6661680,0
6661710,0
6661740,0
6661770,0
6661800,0
6661830,0
6661860,0
6661890,0
6661920,0
6661950,0
6661980,0
6662010,0
6662040,0
6662070,0
6662100,0
6662130,0
6662160,0
6662190,0
6662220,0
6662250,0
6662280,0
6662310,0
6662340,0
6662370,0
6662400,0
6662430,0
6662460,0
6662490,0
6662520,0
6662550,0
6662580,0
6662610,0
6662640,0
6662670,0
6662700,0
6662730,0
6662760,0
6662790,0
6662820,0
6662850,0
6662880,0
6662910,0
6662940,0
6662970,0
6663000,0
6663030,0
6663060,0
6663090,0
6663120,0
6663150,0
6663180,0
6663210,0
6663240,0
6663270,0
6663300,0
6663330,0
6663360,0
6663390,0
6663420,0
6663450,0
6663480,0
6663510,0
6663540,0
6663570,0
6663600,0
6663630,0
6663660,0
6663690,0
6663720,0
6663750,0
6663780,0
6663810,0
6663840,0
6663870,0
6663900,0
6663930,0
6663960,0
6663990,0
6664020,0
6664050,0
6664080,0
6664110,0
6664140,0
6664170,0
6664200,0
6664230,0
6664260,0
6664290,0
6664320,0
6664350,0
6664380,0
6664410,0
6664440,0
6664470,0
6664500,0
6664530,0
6664560,0
6664590,0
6664620,0
6664650,0
6664680,0
6664710,0
6664740,0
6664770,0
6664800,0
6664830,0
6664860,0
6664890,0
6664920,0
6664950,0
6664980,0
6665010,0
6665040,0
6665070,0
6665100,0
6665130,0
6665160,0
6665190,0
6665220,0
6665250,0
6665280,0
6665310,0
6665340,0
6665370,0
6665400,0
6665430,0
6665460,0
6665490,0
6665520,0
6665550,0
6665580,0
6665610,0
6665640,0
6665670,0
6665700,0
6665730,0
6665760,0
6665790,0
6665820,0
6665850,0
6665880,0
6665910,0
6665940,0
6665970,0
6666000,0
6666030,0
6666060,0
6666090,0
6666120,0
6666150,0
6666180,0
6666210,0
6666240,0
6666270,0
6666300,0
6666330,0
6666360,0
6666390,0
6666420,0
6666450,0
6666480,0
6666510,0
6666540,0
6666570,0
6666600,0
6666630,0
6666660,0
6666690,0
6666720,0
6666750,0
6666780,0
6666810,0
6666840,0
6666870,0
6666900,0
6666930,0
6666960,0
6666990,0
6667020,0
6667050,0
6667080,0
6667110,0
6667140,0
6667170,0
6667200,0
6667230,0
6667260,0
6667290,0
6667320,0
6667350,0
6667380,0
6667410,0
6667440,0
6667470,0
6667500,0
6667530,0
6667560,0
6667590,0
6667620,0
6667650,0
6667680,0
6667710,0
6667740,0
6667770,0
6667800,0
6667830,0
6667860,0
6667890,0
6667920,0
6667950,0
6667980,0
6668010,0
6668040,0
6668070,0
6668100,0
6668130,0
6668160,0
6668190,0
6668220,0
6668250,0
6668280,0
6668310,0
6668340,0
6668370,0
6668400,0
6668430,0
6668460,0
6668490,0
6668520,0
6668550,0
6668580,0
6668610,0
6668640,0
6668670,0
6668700,0
6668730,0
6668760,0
6668790,0
6668820,0
6668850,0
6668880,0
6668910,0
6668940,0
6668970,0
6669000,0
6669030,0
6669060,0
6669090,0
6669120,0
6669150,0
6669180,0
6669210,0
6669240,0
6669270,0
6669300,0
6669330,0
6669360,0
6669390,0
6669420,0
6669450,0
6669480,0
6669510,0
6669540,0
6669570,0
6669600,0
6669630,0
6669660,0
6669690,0
6669720,0
6669750,0
6669780,0
6669810,0
6669840,0
6669870,0
6669900,0
6669930,0
6669960,0
6669990,0
6670020,0
6670050,0
6670080,0
6670110,0
6670140,0
6670170,0
6670200,0
6670230,0
6670260,0
6670290,0
6670320,0
6670350,0
6670380,0
6670410,0
6670440,0
6670470,0
6670500,0
6670530,0
6670560,0
6670590,0
6670620,0
6670650,0
6670680,0
6670710,0
6670740,0
6670770,0
6670800,0
6670830,0
6670860,0
6670890,0
6670920,0
6670950,0
6670980,0
6671010,0
6671040,0
6671070,0
6671100,0
6671130,0
6671160,0
6671190,0
6671220,0
6671250,0
6671280,0
6671310,0
6671340,0
6671370,0
6671400,0
6671430,0
6671460,0
6671490,0
6671520,0
6671550,0
6671580,0
6671610,0
6671640,0
6671670,0
6671700,0
6671730,0
6671760,0
6671790,0
6671820,0
6671850,0
6671880,0
6671910,0
6671940,0
6671970,0
6672000,0
6672030,0
6672060,0
6672090,0
6672120,0
6672150,0
6672180,0
6672210,0
6672240,0
6672270,0
6672300,0
6672330,0
6672360,0
6672390,0
6672420,0
6672450,0
6672480,0
6672510,0
6672540,0
6672570,0
6672600,0
6672630,0
6672660,0
6672690,0
6672720,0
6672750,0
6672780,0
6672810,0
6672840,0
6672870,0
6672900,0
6672930,0
6672960,0
6672990,0
6673020,0
6673050,0
6673080,0
6673110,0
6673140,0
6673170,0
6673200,0
6673230,0
6673260,0
6673290,0
6673320,0
6673350,0
6673380,0
6673410,0
6673440,0
6673470,0
6673500,0
6673530,0
6673560,0
6673590,0
6673620,0
6673650,0
6673680,0
6673710,0
6673740,0
6673770,0
6673800,0
6673830,0
6673860,0
6673890,0
6673920,0
6673950,0
6673980,0
6674010,0
6674040,0
6674070,0
6674100,0
6674130,0
6674160,0
6674190,0
6674220,0
6674250,0
6674280,0
6674310,0
6674340,0
6674370,0
6674400,0
6674430,0
6674460,0
6674490,0
6674520,0
6674550,0
6674580,0
6674610,0
6674640,0
6674670,0
6674700,0
6674730,0
6674760,0
6674790,0
6674820,0
6674850,0
6674880,0
6674910,0
6674940,0
6674970,0
6675000,0
6675030,0
6675060,0
6675090,0
6675120,0
6675150,0
6675180,0
6675210,0
6675240,0
6675270,0
6675300,0
6675330,0
6675360,0
6675390,0
6675420,0
6675450,0
6675480,0
6675510,0
6675540,0
6675570,0
6675600,0
6675630,0
6675660,0
6675690,0
6675720,0
6675750,0
6675780,0
6675810,0
6675840,0
6675870,0
6675900,0
6675930,0
6675960,0
6675990,0
6676020,0
6676050,0
6676080,0
6676110,0
6676140,0
6676170,0
6676200,0
6676230,0
6676260,0
6676290,0
6676320,0
6676350,0
6676380,0
6676410,0
6676440,0
6676470,0
6676500,0
6676530,0
6676560,0
6676590,0
6676620,0
6676650,0
6676680,0
6676710,0
6676740,0
6676770,0
6676800,0
6676830,0
6676860,0
6676890,0
6676920,0
6676950,0
6676980,0
6677010,0
6677040,0
6677070,0
6677100,0
6677130,0
6677160,0
6677190,0
6677220,0
6677250,0
6677280,0
6677310,0
6677340,0
6677370,0
6677400,0
6677430,0
6677460,0
6677490,0
6677520,0
6677550,0
6677580,0
6677610,0
6677640,0
6677670,0
6677700,0
6677730,0
6677760,0
6677790,0
6677820,0
6677850,0
6677880,0
6677910,0
6677940,0
6677970,0
6678000,0
6678030,0
6678060,0
6678090,0
6678120,0
6678150,0
6678180,0
6678210,0
6678240,0
6678270,0
6678300,0
6678330,0
6678360,0
6678390,0
6678420,0
6678450,0
6678480,0
6678510,0
6678540,0
6678570,0
6678600,0
6678630,1
6678660,1
6678690,1
6678720,1
6678750,1
6678780,1
6678810,1
6678840,1
6678870,1
6678900,1
6678930,1
6678960,1
6678990,1
6679020,1
6679050,1
6679080,1
6679110,1
6679140,1
6679170,1
6679200,1
6679230,0
6679260,0
6679290,0
6679320,0
6679350,0
6679380,0
6679410,0
6679440,0
6679470,0
6679500,0
6679530,0
6679560,0
6679590,0
6679620,0
6679650,0
6679680,0
6679710,0
6679740,0
6679770,0
6679800,0
6679830,1
6679860,1
6679890,1
6679920,1
6679950,1
6679980,1
6680010,1
6680040,1
6680070,1
6680100,1
6680130,1
6680160,1
6680190,1
6680220,1
6680250,1
6680280,1
6680310,1
6680340,1
6680370,1
6680400,1
6680430,0
6680460,0
6680490,0
6680520,0
6680550,0
6680580,0
6680610,0
6680640,0
6680670,0
6680700,0
6680730,0
6680760,0
6680790,0
6680820,0
6680850,0
6680880,0
6680910,0
6680940,0
6680970,0
6681000,0
6681030,1
6681060,1
6681090,1
6681120,1
6681150,1
6681180,1
6681210,1
6681240,1
6681270,1
6681300,1
6681330,1
6681360,1
6681390,1
6681420,1
6681450,1
6681480,1
6681510,1
6681540,1
6681570,1
6681600,1
6681630,0
6681660,0
6681690,0
6681720,0
6681750,0
6681780,0
6681810,0
6681840,0
6681870,0
6681900,0
6681930,0
6681960,0
6681990,0
6682020,0
6682050,0
6682080,0
6682110,0
6682140,0
6682170,0
6682200,0
6682230,1
6682260,1
6682290,1
6682320,1
6682350,1
6682380,1
6682410,1
6682440,1
6682470,1
6682500,1
6682530,1
6682560,1
6682590,1
6682620,1
6682650,1
6682680,1
6682710,1
6682740,1
6682770,1
6682800,1
6682830,0
6682860,0
6682890,0
6682920,0
6682950,0
6682980,0
6683010,0
6683040,0
6683070,0
6683100,0
6683130,0
6683160,0
6683190,0
6683220,0
6683250,0
6683280,0
6683310,0
6683340,0
6683370,0
6683400,0
6683430,1
6683460,1
6683490,1
6683520,1
6683550,1
6683580,1
6683610,1
6683640,1
6683670,1
6683700,1
6683730,1
6683760,1
6683790,1
6683820,1
6683850,1
6683880,1
6683910,1
6683940,1
6683970,1
6684000,1
6684030,0
6684060,0
6684090,0
6684120,0
6684150,0
6684180,0
6684210,0
6684240,0
6684270,0
6684300,0
6684330,0
6684360,0
6684390,0
6684420,0
6684450,0
6684480,0
6684510,0
6684540,0
6684570,0
6684600,0
6684630,1
6684660,1
6684690,1
6684720,1
6684750,1
6684780,1
6684810,1
6684840,1
6684870,1
6684900,1
6684930,1
6684960,1
6684990,1
6685020,1
6685050,1
6685080,1
6685110,1
6685140,1
6685170,1
6685200,1
6685230,0
6685260,0
6685290,0
6685320,0
6685350,0
6685380,0
6685410,0
6685440,0
6685470,0
6685500,0
6685530,0
6685560,0
6685590,0
6685620,0
6685650,0
6685680,0
6685710,0
6685740,0
6685770,0
6685800,0
6685830,1
6685860,1
6685890,1
6685920,1
6685950,1
6685980,1
6686010,1
6686040,1
6686070,1
6686100,1
6686130,1
6686160,1
6686190,1
6686220,1
6686250,1
6686280,1
6686310,1
6686340,1
6686370,1
6686400,1
6686430,0
6686460,0
6686490,0
6686520,0
6686550,0
6686580,0
6686610,0
6686640,0
6686670,0
6686700,0
6686730,0
6686760,0
6686790,0
6686820,0
6686850,0
6686880,0
6686910,0
6686940,0
6686970,0
6687000,0
6687030,1
6687060,1
6687090,1
6687120,1
6687150,1
6687180,1
6687210,1
6687240,1
6687270,1
6687300,1
6687330,1
6687360,1
6687390,1
6687420,1
6687450,1
6687480,1
6687510,1
6687540,1
6687570,1
6687600,1
6687630,0
6687660,0
6687690,0
6687720,0
6687750,0
6687780,0
6687810,0
6687840,0
6687870,0
6687900,0
6687930,0
6687960,0
6687990,0
6688020,0
6688050,0
6688080,0
6688110,0
6688140,0
6688170,0
6688200,0
6688230,1
6688260,1
6688290,1
6688320,1
6688350,1
6688380,1
6688410,1
6688440,1
6688470,1
6688500,1
6688530,1
6688560,1
6688590,1
6688620,1
6688650,1
6688680,1
6688710,1
6688740,1
6688770,1
6688800,1
6688830,0
6688860,0
6688890,0
6688920,0
6688950,0
6688980,0
6689010,0
6689040,0
6689070,0
6689100,0
6689130,0
6689160,0
6689190,0
6689220,0
6689250,0
6689280,0
6689310,0
6689340,0
6689370,0
6689400,0
6689430,1
6689460,1
6689490,1
6689520,1
6689550,1
6689580,1
6689610,1
6689640,1
6689670,1
6689700,1
6689730,1
6689760,1
6689790,1
6689820,1
6689850,1
6689880,1
6689910,1
6689940,1
6689970,1
6690000,1
6690030,0
6690060,0
6690090,0
6690120,0
6690150,0
6690180,0
6690210,0
6690240,0
6690270,0
6690300,0
6690330,0
6690360,0
6690390,0
6690420,0
6690450,0
6690480,0
6690510,0
6690540,0
6690570,0
6690600,0
6690630,1
6690660,1
6690690,1
6690720,1
6690750,1
6690780,1
6690810,1
6690840,1
6690870,1
6690900,1
6690930,1
6690960,1
6690990,1
6691020,1
6691050,1
6691080,1
6691110,1
6691140,1
6691170,1
6691200,1
6691230,0
6691260,0
6691290,0
6691320,0
6691350,0
6691380,0
6691410,0
6691440,0
6691470,0
6691500,0
6691530,0
6691560,0
6691590,0
6691620,0
6691650,0
6691680,0
6691710,0
6691740,0
6691770,0
6691800,0
6691830,1
6691860,1
6691890,1
6691920,1
6691950,1
6691980,1
6692010,1
6692040,1
6692070,1
6692100,1
6692130,1
6692160,1
6692190,1
6692220,1
6692250,1
6692280,1
6692310,1
6692340,1
6692370,1
6692400,1
6692430,0
6692460,0
6692490,0
6692520,0
6692550,0
6692580,0
6692610,0
6692640,0
6692670,0
6692700,0
6692730,0
6692760,0
6692790,0
6692820,0
6692850,0
6692880,0
6692910,0
6692940,0
6692970,0
6693000,0
6693030,1
6693060,1
6693090,1
6693120,1
6693150,1
6693180,1
6693210,1
6693240,1
6693270,1
6693300,1
6693330,1
6693360,1
6693390,1
6693420,1
6693450,1
6693480,1
6693510,1
6693540,1
6693570,1
6693600,1
6693630,0
6693660,0
6693690,0
6693720,0
6693750,0
6693780,0
6693810,0
6693840,0
6693870,0
6693900,0
6693930,0
6693960,0
6693990,0
6694020,0
6694050,0
6694080,0
6694110,0
6694140,0
6694170,0
6694200,0
6694230,1
6694260,1
6694290,1
6694320,1
6694350,1
6694380,1
6694410,1
6694440,1
6694470,1
6694500,1
6694530,1
6694560,1
6694590,1
6694620,1
6694650,1
6694680,1
6694710,1
6694740,1
6694770,1
6694800,1
6694830,0
6694860,0
6694890,0
6694920,0
6694950,0
6694980,0
6695010,0
6695040,0
6695070,0
6695100,0
6695130,0
6695160,0
6695190,0
6695220,0
6695250,0
6695280,0
6695310,0
6695340,0
6695370,0
6695400,0
6695430,1
6695460,1
6695490,1
6695520,1
6695550,1
6695580,1
6695610,1
6695640,1
6695670,1
6695700,1
6695730,1
6695760,1
6695790,1
6695820,1
6695850,1
6695880,1
6695910,1
6695940,1
6695970,1
6696000,1
6696030,0
6696060,0
6696090,0
6696120,0
6696150,0
6696180,0
6696210,0
6696240,0
6696270,0
6696300,0
6696330,0
6696360,0
6696390,0
6696420,0
6696450,0
6696480,0
6696510,0
6696540,0
6696570,0
6696600,0
6696630,1
6696660,1
6696690,1
6696720,1
6696750,1
6696780,1
6696810,1
6696840,1
6696870,1
6696900,1
6696930,1
6696960,1
6696990,1
6697020,1
6697050,1
6697080,1
6697110,1
6697140,1
6697170,1
6697200,1
6697230,0
6697260,0
6697290,0
6697320,0
6697350,0
6697380,0
6697410,0
6697440,0
6697470,0
6697500,0
6697530,0
6697560,0
6697590,0
6697620,0
6697650,0
6697680,0
6697710,0
6697740,0
6697770,0
6697800,0
6697830,1
6697860,1
6697890,1
6697920,1
6697950,1
6697980,1
6698010,1
6698040,1
6698070,1
6698100,1
6698130,1
6698160,1
6698190,1
6698220,1
6698250,1
6698280,1
6698310,1
6698340,1
6698370,1
6698400,1
6698430,0
6698460,0
6698490,0
6698520,0
6698550,0
6698580,0
6698610,0
6698640,0
6698670,0
6698700,0
6698730,0
6698760,0
6698790,0
6698820,0
6698850,0
6698880,0
6698910,0
6698940,0
6698970,0
6699000,0
6699030,1
6699060,1
6699090,1
6699120,1
6699150,1
6699180,1
6699210,1
6699240,1
6699270,1
6699300,1
6699330,1
6699360,1
6699390,1
6699420,1
6699450,1
6699480,1
6699510,1
6699540,1
6699570,1
6699600,1
6699630,0
6699660,0
6699690,0
6699720,0
6699750,0
6699780,0
6699810,0
6699840,0
6699870,0
6699900,0
6699930,0
6699960,0
6699990,0
6700020,0
6700050,0
6700080,0
6700110,0
6700140,0
6700170,0
6700200,0
6700230,1
6700260,1
6700290,1
6700320,1
6700350,1
6700380,1
6700410,1
6700440,1
6700470,1
6700500,1
6700530,1
6700560,1
6700590,1
6700620,1
6700650,1
6700680,1
6700710,1
6700740,1
6700770,1
6700800,1
6700830,0
6700860,0
6700890,0
6700920,0
6700950,0
6700980,0
6701010,0
6701040,0
6701070,0
6701100,0
6701130,0
6701160,0
6701190,0
6701220,0
6701250,0
6701280,0
6701310,0
6701340,0
6701370,0
6701400,0
6701430,1
6701460,1
6701490,1
6701520,1
6701550,1
6701580,1
6701610,1
6701640,1
6701670,1
6701700,1
6701730,1
6701760,1
6701790,1
6701820,1
6701850,1
6701880,1
6701910,1
6701940,1
6701970,1
6702000,1
6702030,0
6702060,0
6702090,0
6702120,0
6702150,0
6702180,0
6702210,0
6702240,0
6702270,0
6702300,0
6702330,0
6702360,0
6702390,0
6702420,0
6702450,0
6702480,0
6702510,0
6702540,0
6702570,0
6702600,0
6702630,1
6702660,1
6702690,1
6702720,1
6702750,1
6702780,1
6702810,1
6702840,1
6702870,1
6702900,1
6702930,1
6702960,1
6702990,1
6703020,1
6703050,1
6703080,1
6703110,1
6703140,1
6703170,1
6703200,1
6703230,0
6703260,0
6703290,0
6703320,0
6703350,0
6703380,0
6703410,0
6703440,0
6703470,0
6703500,0
6703530,0
6703560,0
6703590,0
6703620,0
6703650,0
6703680,0
6703710,0
6703740,0
6703770,0
6703800,0
6703830,1
6703860,1
6703890,1
6703920,1
6703950,1
6703980,1
6704010,1
6704040,1
6704070,1
6704100,1
6704130,1
6704160,1
6704190,1
6704220,1
6704250,1
6704280,1
6704310,1
6704340,1
6704370,1
6704400,1
6704430,0
6704460,0
6704490,0
6704520,0
6704550,0
6704580,0
6704610,0
6704640,0
6704670,0
6704700,0
6704730,0
6704760,0
6704790,0
6704820,0
6704850,0
6704880,0
6704910,0
6704940,0
6704970,0
6705000,0
6705030,1
6705060,1
6705090,1
6705120,1
6705150,1
6705180,1
6705210,1
6705240,1
6705270,1
6705300,1
6705330,1
6705360,1
6705390,1
6705420,1
6705450,1
6705480,1
6705510,1
6705540,1
6705570,1
6705600,1
6705630,0
6705660,0
6705690,0
6705720,0
6705750,0
6705780,0
6705810,0
6705840,0
6705870,0
6705900,0
6705930,0
6705960,0
6705990,0
6706020,0
6706050,0
6706080,0
6706110,0
6706140,0
6706170,0
6706200,0
6706230,1
6706260,1
6706290,1
6706320,1
6706350,1
6706380,1
6706410,1
6706440,1
6706470,1
6706500,1
6706530,1
6706560,1
6706590,1
6706620,1
6706650,1
6706680,1
6706710,1
6706740,1
6706770,1
6706800,1
6706830,0
6706860,0
6706890,0
6706920,0
6706950,0
6706980,0
6707010,0
6707040,0
6707070,0
6707100,0
6707130,0
6707160,0
6707190,0
6707220,0
6707250,0
6707280,0
6707310,0
6707340,0
6707370,0
6707400,0
6707430,1
6707460,1
6707490,1
6707520,1
6707550,1
6707580,1
6707610,1
6707640,1
6707670,1
6707700,1
6707730,1
6707760,1
6707790,1
6707820,1
6707850,1
6707880,1
6707910,1
6707940,1
6707970,1
6708000,1
6708030,0
6708060,0
6708090,0
6708120,0
6708150,0
6708180,0
6708210,0
6708240,0
6708270,0
6708300,0
6708330,0
6708360,0
6708390,0
6708420,0
6708450,0
6708480,0
6708510,0
6708540,0
6708570,0
6708600,0
6708630,1
6708660,1
6708690,1
6708720,1
6708750,1
6708780,1
6708810,1
6708840,1
6708870,1
6708900,1
6708930,1
6708960,1
6708990,1
6709020,1
6709050,1
6709080,1
6709110,1
6709140,1
6709170,1
6709200,1
6709230,0
6709260,0
6709290,0
6709320,0
6709350,0
6709380,0
6709410,0
6709440,0
6709470,0
6709500,0
6709530,0
6709560,0
6709590,0
6709620,0
6709650,0
6709680,0
6709710,0
6709740,0
6709770,0
6709800,0
6709830,1
6709860,1
6709890,1
6709920,1
6709950,1
6709980,1
6710010,1
6710040,1
6710070,1
6710100,1
6710130,1
6710160,1
6710190,1
6710220,1
6710250,1
6710280,1
6710310,1
6710340,1
6710370,1
6710400,1
6710430,0
6710460,0
6710490,0
6710520,0
6710550,0
6710580,0
6710610,0
6710640,0
6710670,0
6710700,0
6710730,0
6710760,0
6710790,0
6710820,0
6710850,0
6710880,0
6710910,0
6710940,0
6710970,0
6711000,0
6711030,1
6711060,1
6711090,1
6711120,1
6711150,1
6711180,1
6711210,1
6711240,1
6711270,1
6711300,1
6711330,1
6711360,1
6711390,1
6711420,1
6711450,1
6711480,1
6711510,1
6711540,1
6711570,1
6711600,1
6711630,0
6711660,0
6711690,0
6711720,0
6711750,0
6711780,0
6711810,0
6711840,0
6711870,0
6711900,0
6711930,0
6711960,0
6711990,0
6712020,0
6712050,0
6712080,0
6712110,0
6712140,0
6712170,0
6712200,0
6712230,1
6712260,1
6712290,1
6712320,1
6712350,1
6712380,1
6712410,1
6712440,1
6712470,1
6712500,1
6712530,1
6712560,1
6712590,1
6712620,1
6712650,1
6712680,1
6712710,1
6712740,1
6712770,1
6712800,1
6712830,0
6712860,0
6712890,0
6712920,0
6712950,0
6712980,0
6713010,0
6713040,0
6713070,0
6713100,0
6713130,0
6713160,0
6713190,0
6713220,0
6713250,0
6713280,0
6713310,0
6713340,0
6713370,0
6713400,0
6713430,1
6713460,1
6713490,1
6713520,1
6713550,1
6713580,1
6713610,1
6713640,1
6713670,1
6713700,1
6713730,1
6713760,1
6713790,1
6713820,1
6713850,1
6713880,1
6713910,1
6713940,1
6713970,1
6714000,1
6714030,0
6714060,0
6714090,0
6714120,0
6714150,0
6714180,0
6714210,0
6714240,0
6714270,0
6714300,0
6714330,0
6714360,0
6714390,0
6714420,0
6714450,0
6714480,0
6714510,0
6714540,0
6714570,0
6714600,0
6714630,0
6714660,0
6714690,0
6714720,0
6714750,0
6714780,0
6714810,0
6714840,0
6714870,0
6714900,0
6714930,0
6714960,0
6714990,0
6715020,0
6715050,0
6715080,0
6715110,0
6715140,0
6715170,0
6715200,0
6715230,0
6715260,0
6715290,0
6715320,0
6715350,0
6715380,0
6715410,0
6715440,0
6715470,0
6715500,0
6715530,0
6715560,0
6715590,0
6715620,0
6715650,0
6715680,0
6715710,0
6715740,0
6715770,0
6715800,0
6715830,0
6715860,0
6715890,0
6715920,0
6715950,0
6715980,0
6716010,0
6716040,0
6716070,0
6716100,0
6716130,0
6716160,0
6716190,0
6716220,0
6716250,0
6716280,0
6716310,0
6716340,0
6716370,0
6716400,0
6716430,0
6716460,0
6716490,0
6716520,0
6716550,0
6716580,0
6716610,0
6716640,0
6716670,0
6716700,0
6716730,0
6716760,0
6716790,0
6716820,0
6716850,0
6716880,0
6716910,0
6716940,0
6716970,0
6717000,0
6717030,0
6717060,0
6717090,0
6717120,0
6717150,0
6717180,0
6717210,0
6717240,0
6717270,0
6717300,0
6717330,0
6717360,0
6717390,0
6717420,0
6717450,0
6717480,0
6717510,0
6717540,0
6717570,0
6717600,0
6717630,0
6717660,0
6717690,0
6717720,0
6717750,0
6717780,0
6717810,0
6717840,0
6717870,0
6717900,0
6717930,0
6717960,0
6717990,0
6718020,0
6718050,0
6718080,0
6718110,0
6718140,0
6718170,0
6718200,0
6718230,0
6718260,0
6718290,0
6718320,0
6718350,0
6718380,0
6718410,0
6718440,0
6718470,0
6718500,0
6718530,0
6718560,0
6718590,0
6718620,0
6718650,0
6718680,0
6718710,0
6718740,0
6718770,0
6718800,0
6718830,0
6718860,0
6718890,0
6718920,0
6718950,0
6718980,0
6719010,0
6719040,0
6719070,0
6719100,0
6719130,0
6719160,0
6719190,0
6719220,0
6719250,0
6719280,0
6719310,0
6719340,0
6719370,0
6719400,0
6719430,0
6719460,0
6719490,0
6719520,0
6719550,0
6719580,0
6719610,0
6719640,0
6719670,0
6719700,0
6719730,0
6719760,0
6719790,0
6719820,0
6719850,0
6719880,0
6719910,0
6719940,0
6719970,0
6720000,0
6720030,0
6720060,0
6720090,0
6720120,0
6720150,0
6720180,0
6720210,0
6720240,0
6720270,0
6720300,0
6720330,0
6720360,0
6720390,0
6720420,0
6720450,0
6720480,0
6720510,0
6720540,0
6720570,0
6720600,0
6720630,0
6720660,0
6720690,0
6720720,0
6720750,0
6720780,0
6720810,0
6720840,0
6720870,0
6720900,0
6720930,0
6720960,0
6720990,0
6721020,0
6721050,0
6721080,0
6721110,0
6721140,0
6721170,0
6721200,0
6721230,0
6721260,0
6721290,0
6721320,0
6721350,0
6721380,0
6721410,0
6721440,0
6721470,0
6721500,0
6721530,0
6721560,0
6721590,0
6721620,0
6721650,0
6721680,0
6721710,0
6721740,0
6721770,0
6721800,0
6721830,0
6721860,0
6721890,0
6721920,0
6721950,0
6721980,0
6722010,0
6722040,0
6722070,0
6722100,0
6722130,0
6722160,0
6722190,0
6722220,0
6722250,0
6722280,0
6722310,0
6722340,0
6722370,0
6722400,0
6722430,0
6722460,0
6722490,0
6722520,0
6722550,0
