time,hvac_oveAhu_yPumCoo_u
6659010,0
6659040,0
6659070,0
6659100,0
6659130,0
6659160,0
6659190,0
6659220,0
6659250,0
6659280,0
6659310,0
6659340,0
6659370,0
6659400,0
6659430,0
6659460,0
6659490,0
6659520,0
6659550,0
6659580,0
6659610,0
6659640,0
6659670,0
6659700,0
6659730,0
6659760,0
6659790,0
6659820,0
6659850,0
6659880,0
6659910,0
6659940,0
6659970,0
6660000,0
6660030,0
6660060,0
6660090,0
6660120,0
6660150,0
6660180,0
6660210,0
6660240,0
6660270,0
6660300,0
6660330,0
6660360,0
6660390,0
6660420,0
6660450,0
6660480,0
6660510,0
6660540,0
6660570,0
6660600,0
6660630,0
6660660,0
6660690,0
6660720,0
6660750,0
6660780,0
6660810,0
6660840,0
6660870,0
6660900,0
6660930,0
6660960,0
6660990,0
6661020,0
6661050,0
6661080,0
6661110,0
6661140,0
6661170,0
6661200,0
6661230,0
6661260,0
6661290,0
6661320,0
6661350,0
6661380,0
6661410,0
6661440,0
6661470,0
6661500,0
6661530,0
6661560,0
6661590,0
6661620,0
6661650,0
6661680,0
6661710,0
6661740,0
6661770,0
6661800,0
6661830,0
6661860,0
6661890,0
6661920,0
6661950,0
6661980,0
6662010,0
6662040,0
6662070,0
6662100,0
6662130,0
6662160,0
6662190,0
6662220,0
6662250,0
6662280,0
6662310,0
6662340,0
6662370,0
6662400,0
6662430,0
6662460,0
6662490,0
6662520,0
6662550,0
6662580,0
6662610,0
6662640,0
6662670,0
6662700,0
6662730,0
6662760,0
6662790,0
6662820,0
6662850,0
6662880,0
6662910,0
6662940,0
6662970,0
6663000,0
6663030,0
6663060,0
6663090,0
6663120,0
6663150,0
6663180,0
6663210,0
6663240,0
6663270,0
6663300,0
6663330,0
6663360,0
6663390,0
6663420,0
6663450,0
6663480,0
6663510,0
6663540,0
6663570,0
6663600,0
6663630,0
6663660,0
6663690,0
6663720,0
6663750,0
6663780,0
6663810,0
6663840,0
6663870,0
6663900,0
6663930,0
6663960,0
6663990,0
6664020,0
6664050,0
6664080,0
6664110,0
6664140,0
6664170,0
6664200,0
6664230,0
6664260,0
6664290,0
6664320,0
6664350,0
6664380,0
6664410,0
6664440,0
6664470,0
6664500,0
6664530,0
6664560,0
6664590,0
6664620,0
6664650,0
6664680,0
6664710,0
6664740,0
6664770,0
6664800,0
6664830,0
6664860,0
6664890,0
6664920,0
6664950,0
6664980,0
6665010,0
6665040,0
6665070,0
6665100,0
6665130,0
6665160,0
6665190,0
6665220,0
6665250,0
6665280,0
6665310,0
6665340,0
6665370,0
6665400,0
6665430,0
6665460,0
6665490,0
6665520,0
6665550,0
6665580,0
6665610,0
6665640,0
6665670,0
6665700,0
6665730,0
6665760,0
6665790,0
6665820,0
6665850,0
6665880,0
6665910,0
6665940,0
6665970,0
6666000,0
6666030,0
6666060,0
6666090,0
6666120,0
6666150,0
6666180,0
6666210,0
6666240,0
6666270,0
6666300,0
6666330,0
6666360,0
6666390,0
6666420,0
6666450,0
6666480,0
6666510,0
6666540,0
6666570,0
6666600,0
6666630,0
6666660,0
6666690,0
6666720,0
6666750,0
6666780,0
6666810,0
6666840,0
6666870,0
6666900,0
6666930,0
6666960,0
6666990,0
6667020,0
6667050,0
6667080,0
6667110,0
6667140,0
6667170,0
6667200,0
6667230,0
6667260,0
6667290,0
6667320,0
6667350,0
6667380,0
6667410,0
6667440,0
6667470,0
6667500,0
6667530,0
6667560,0
6667590,0
6667620,0
6667650,0
6667680,0
6667710,0
6667740,0
6667770,0
6667800,0
6667830,0
6667860,0
6667890,0
6667920,0
6667950,0
6667980,0
6668010,0
6668040,0
6668070,0
6668100,0
6668130,0
6668160,0
6668190,0
6668220,0
6668250,0
6668280,0
6668310,0
6668340,0
6668370,0
6668400,0
6668430,0
6668460,0
6668490,0
6668520,0
6668550,0
6668580,0
6668610,0
6668640,0
6668670,0
6668700,0
6668730,0
6668760,0
6668790,0
6668820,0
6668850,0
6668880,0
6668910,0
6668940,0
6668970,0
6669000,0
6669030,0
6669060,0
6669090,0
6669120,0
6669150,0
6669180,0
6669210,0
6669240,0
6669270,0
6669300,0
6669330,0
6669360,0
6669390,0
6669420,0
6669450,0
6669480,0
6669510,0
6669540,0
6669570,0
6669600,0
6669630,0
6669660,0
6669690,0
6669720,0
6669750,0
6669780,0
6669810,0
6669840,0
6669870,0
6669900,0
6669930,0
6669960,0
6669990,0
6670020,0
6670050,0
6670080,0
6670110,0
6670140,0
6670170,0
6670200,0
6670230,0
6670260,0
6670290,0
6670320,0
6670350,0
6670380,0
6670410,0
6670440,0
6670470,0
6670500,0
6670530,0
6670560,0
6670590,0
6670620,0
6670650,0
6670680,0
6670710,0
6670740,0
6670770,0
6670800,0
6670830,0
6670860,0
6670890,0
6670920,0
6670950,0
6670980,0
6671010,0
6671040,0
6671070,0
6671100,0
6671130,0
6671160,0
6671190,0
6671220,0
6671250,0
6671280,0
6671310,0
6671340,0
6671370,0
6671400,0
6671430,0
6671460,0
6671490,0
6671520,0
6671550,0
6671580,0
6671610,0
6671640,0
6671670,0
6671700,0
6671730,0
6671760,0
6671790,0
6671820,0
6671850,0
6671880,0
6671910,0
6671940,0
6671970,0
6672000,0
6672030,0
6672060,0
6672090,0
6672120,0
6672150,0
6672180,0
6672210,0
6672240,0
6672270,0
6672300,0
6672330,0
6672360,0
6672390,0
6672420,0
6672450,0
6672480,0
6672510,0
6672540,0
6672570,0
6672600,0
6672630,0
6672660,0
6672690,0
6672720,0
6672750,0
6672780,0
6672810,0
6672840,0
6672870,0
6672900,0
6672930,0
6672960,0
6672990,0
6673020,0
6673050,0
6673080,0
6673110,0
6673140,0
6673170,0
6673200,0
6673230,0
6673260,0
6673290,0
6673320,0
6673350,0
6673380,0
6673410,0
6673440,0
6673470,0
6673500,0
6673530,0
6673560,0
6673590,0
6673620,0
6673650,0
6673680,0
6673710,0
6673740,0
6673770,0
6673800,0
6673830,0
6673860,0
6673890,0
6673920,0
6673950,0
6673980,0
6674010,0
6674040,0
6674070,0
6674100,0
6674130,0
6674160,0
6674190,0
6674220,0
6674250,0
6674280,0
6674310,0
6674340,0
6674370,0
6674400,0
6674430,0
6674460,0
6674490,0
6674520,0
6674550,0
6674580,0
6674610,0
6674640,0
6674670,0
6674700,0
6674730,0
6674760,0
6674790,0
6674820,0
6674850,0
6674880,0
6674910,0
6674940,0
6674970,0
6675000,0
6675030,0
6675060,0
6675090,0
6675120,0
6675150,0
6675180,0
6675210,0
6675240,0
6675270,0
6675300,0
6675330,0
6675360,0
6675390,0
6675420,0
6675450,0
6675480,0
6675510,0
6675540,0
6675570,0
6675600,0
6675630,0
6675660,0
6675690,0
6675720,0
6675750,0
6675780,0
6675810,0
6675840,0
6675870,0
6675900,0
6675930,0
6675960,0
6675990,0
6676020,0
6676050,0
6676080,0
6676110,0
6676140,0
6676170,0
6676200,0
6676230,0
6676260,0
6676290,0
6676320,0
6676350,0
6676380,0
6676410,0
6676440,0
6676470,0
6676500,0
6676530,0
6676560,0
6676590,0
6676620,0
6676650,0
6676680,0
6676710,0
6676740,0
6676770,0
6676800,0
6676830,0
6676860,0
6676890,0
6676920,0
6676950,0
6676980,0
6677010,0
6677040,0
6677070,0
6677100,0
6677130,0
6677160,0
6677190,0
6677220,0
6677250,0
6677280,0
6677310,0
6677340,0
6677370,0
6677400,0
6677430,0
6677460,0
6677490,0
6677520,0
6677550,0
6677580,0
6677610,0
6677640,0
6677670,0
6677700,0
6677730,0
6677760,0
6677790,0
6677820,0
6677850,0
6677880,0
6677910,0
6677940,0
6677970,0
6678000,0
6678030,0
6678060,0
6678090,0
6678120,0
6678150,0
6678180,0
6678210,0
6678240,0
6678270,0
6678300,0
6678330,0
6678360,0
6678390,0
6678420,0
6678450,0
6678480,0
6678510,0
6678540,0
6678570,0
6678600,0
6678630,0
6678660,0
6678690,0
6678720,0
6678750,0
6678780,0
6678810,0
6678840,0
6678870,0
6678900,0
6678930,0
6678960,0
6678990,0
6679020,0
6679050,0
6679080,0
6679110,0
6679140,0
6679170,0
6679200,0
6679230,1
6679260,1
6679290,1
6679320,1
6679350,1
6679380,1
6679410,1
6679440,1
6679470,1
6679500,1
6679530,1
6679560,1
6679590,1
6679620,1
6679650,1
6679680,1
6679710,1
6679740,1
6679770,1
6679800,1
6679830,0
6679860,0
6679890,0
6679920,0
6679950,0
6679980,0
6680010,0
6680040,0
6680070,0
6680100,0
6680130,0
6680160,0
6680190,0
6680220,0
6680250,0
6680280,0
6680310,0
6680340,0
6680370,0
6680400,0
6680430,1
6680460,1
6680490,1
6680520,1
6680550,1
6680580,1
6680610,1
6680640,1
6680670,1
6680700,1
6680730,1
6680760,1
6680790,1
6680820,1
6680850,1
6680880,1
6680910,1
6680940,1
6680970,1
6681000,1
6681030,0
6681060,0
6681090,0
6681120,0
6681150,0
6681180,0
6681210,0
6681240,0
6681270,0
6681300,0
6681330,0
6681360,0
6681390,0
6681420,0
6681450,0
6681480,0
6681510,0
6681540,0
6681570,0
6681600,0
6681630,1
6681660,1
6681690,1
6681720,1
6681750,1
6681780,1
6681810,1
6681840,1
6681870,1
6681900,1
6681930,1
6681960,1
6681990,1
6682020,1
6682050,1
6682080,1
6682110,1
6682140,1
6682170,1
6682200,1
6682230,0
6682260,0
6682290,0
6682320,0
6682350,0
6682380,0
6682410,0
6682440,0
6682470,0
6682500,0
6682530,0
6682560,0
6682590,0
6682620,0
6682650,0
6682680,0
6682710,0
6682740,0
6682770,0
6682800,0
6682830,1
6682860,1
6682890,1
6682920,1
6682950,1
6682980,1
6683010,1
6683040,1
6683070,1
6683100,1
6683130,1
6683160,1
6683190,1
6683220,1
6683250,1
6683280,1
6683310,1
6683340,1
6683370,1
6683400,1
6683430,0
6683460,0
6683490,0
6683520,0
6683550,0
6683580,0
6683610,0
6683640,0
6683670,0
6683700,0
6683730,0
6683760,0
6683790,0
6683820,0
6683850,0
6683880,0
6683910,0
6683940,0
6683970,0
6684000,0
6684030,1
6684060,1
6684090,1
6684120,1
6684150,1
6684180,1
6684210,1
6684240,1
6684270,1
6684300,1
6684330,1
6684360,1
6684390,1
6684420,1
6684450,1
6684480,1
6684510,1
6684540,1
6684570,1
6684600,1
6684630,0
6684660,0
6684690,0
6684720,0
6684750,0
6684780,0
6684810,0
6684840,0
6684870,0
6684900,0
6684930,0
6684960,0
6684990,0
6685020,0
6685050,0
6685080,0
6685110,0
6685140,0
6685170,0
6685200,0
6685230,1
6685260,1
6685290,1
6685320,1
6685350,1
6685380,1
6685410,1
6685440,1
6685470,1
6685500,1
6685530,1
6685560,1
6685590,1
6685620,1
6685650,1
6685680,1
6685710,1
6685740,1
6685770,1
6685800,1
6685830,0
6685860,0
6685890,0
6685920,0
6685950,0
6685980,0
6686010,0
6686040,0
6686070,0
6686100,0
6686130,0
6686160,0
6686190,0
6686220,0
6686250,0
6686280,0
6686310,0
6686340,0
6686370,0
6686400,0
6686430,1
6686460,1
6686490,1
6686520,1
6686550,1
6686580,1
6686610,1
6686640,1
6686670,1
6686700,1
6686730,1
6686760,1
6686790,1
6686820,1
6686850,1
6686880,1
6686910,1
6686940,1
6686970,1
6687000,1
6687030,0
6687060,0
6687090,0
6687120,0
6687150,0
6687180,0
6687210,0
6687240,0
6687270,0
6687300,0
6687330,0
6687360,0
6687390,0
6687420,0
6687450,0
6687480,0
6687510,0
6687540,0
6687570,0
6687600,0
6687630,1
6687660,1
6687690,1
6687720,1
6687750,1
6687780,1
6687810,1
6687840,1
6687870,1
6687900,1
6687930,1
6687960,1
6687990,1
6688020,1
6688050,1
6688080,1
6688110,1
6688140,1
6688170,1
6688200,1
6688230,0
6688260,0
6688290,0
6688320,0
6688350,0
6688380,0
6688410,0
6688440,0
6688470,0
6688500,0
6688530,0
6688560,0
6688590,0
6688620,0
6688650,0
6688680,0
6688710,0
6688740,0
6688770,0
6688800,0
6688830,1
6688860,1
6688890,1
6688920,1
6688950,1
6688980,1
6689010,1
6689040,1
6689070,1
6689100,1
6689130,1
6689160,1
6689190,1
6689220,1
6689250,1
6689280,1
6689310,1
6689340,1
6689370,1
6689400,1
6689430,0
6689460,0
6689490,0
6689520,0
6689550,0
6689580,0
6689610,0
6689640,0
6689670,0
6689700,0
6689730,0
6689760,0
6689790,0
6689820,0
6689850,0
6689880,0
6689910,0
6689940,0
6689970,0
6690000,0
6690030,1
6690060,1
6690090,1
6690120,1
6690150,1
6690180,1
6690210,1
6690240,1
6690270,1
6690300,1
6690330,1
6690360,1
6690390,1
6690420,1
6690450,1
6690480,1
6690510,1
6690540,1
6690570,1
6690600,1
6690630,0
6690660,0
6690690,0
6690720,0
6690750,0
6690780,0
6690810,0
6690840,0
6690870,0
6690900,0
6690930,0
6690960,0
6690990,0
6691020,0
6691050,0
6691080,0
6691110,0
6691140,0
6691170,0
6691200,0
6691230,1
6691260,1
6691290,1
6691320,1
6691350,1
6691380,1
6691410,1
6691440,1
6691470,1
6691500,1
6691530,1
6691560,1
6691590,1
6691620,1
6691650,1
6691680,1
6691710,1
6691740,1
6691770,1
6691800,1
6691830,0
6691860,0
6691890,0
6691920,0
6691950,0
6691980,0
6692010,0
6692040,0
6692070,0
6692100,0
6692130,0
6692160,0
6692190,0
6692220,0
6692250,0
6692280,0
6692310,0
6692340,0
6692370,0
6692400,0
6692430,1
6692460,1
6692490,1
6692520,1
6692550,1
6692580,1
6692610,1
6692640,1
6692670,1
6692700,1
6692730,1
6692760,1
6692790,1
6692820,1
6692850,1
6692880,1
6692910,1
6692940,1
6692970,1
6693000,1
6693030,0
6693060,0
6693090,0
6693120,0
6693150,0
6693180,0
6693210,0
6693240,0
6693270,0
6693300,0
6693330,0
6693360,0
6693390,0
6693420,0
6693450,0
6693480,0
6693510,0
6693540,0
6693570,0
6693600,0
6693630,1
6693660,1
6693690,1
6693720,1
6693750,1
6693780,1
6693810,1
6693840,1
6693870,1
6693900,1
6693930,1
6693960,1
6693990,1
6694020,1
6694050,1
6694080,1
6694110,1
6694140,1
6694170,1
6694200,1
6694230,0
6694260,0
6694290,0
6694320,0
6694350,0
6694380,0
6694410,0
6694440,0
6694470,0
6694500,0
6694530,0
6694560,0
6694590,0
6694620,0
6694650,0
6694680,0
6694710,0
6694740,0
6694770,0
6694800,0
6694830,1
6694860,1
6694890,1
6694920,1
6694950,1
6694980,1
6695010,1
6695040,1
6695070,1
6695100,1
6695130,1
6695160,1
6695190,1
6695220,1
6695250,1
6695280,1
6695310,1
6695340,1
6695370,1
6695400,1
6695430,0
6695460,0
6695490,0
6695520,0
6695550,0
6695580,0
6695610,0
6695640,0
6695670,0
6695700,0
6695730,0
6695760,0
6695790,0
6695820,0
6695850,0
6695880,0
6695910,0
6695940,0
6695970,0
6696000,0
6696030,1
6696060,1
6696090,1
6696120,1
6696150,1
6696180,1
6696210,1
6696240,1
6696270,1
6696300,1
6696330,1
6696360,1
6696390,1
6696420,1
6696450,1
6696480,1
6696510,1
6696540,1
6696570,1
6696600,1
6696630,0
6696660,0
6696690,0
6696720,0
6696750,0
6696780,0
6696810,0
6696840,0
6696870,0
6696900,0
6696930,0
6696960,0
6696990,0
6697020,0
6697050,0
6697080,0
6697110,0
6697140,0
6697170,0
6697200,0
6697230,1
6697260,1
6697290,1
6697320,1
6697350,1
6697380,1
6697410,1
6697440,1
6697470,1
6697500,1
6697530,1
6697560,1
6697590,1
6697620,1
6697650,1
6697680,1
6697710,1
6697740,1
6697770,1
6697800,1
6697830,0
6697860,0
6697890,0
6697920,0
6697950,0
6697980,0
6698010,0
6698040,0
6698070,0
6698100,0
6698130,0
6698160,0
6698190,0
6698220,0
6698250,0
6698280,0
6698310,0
6698340,0
6698370,0
6698400,0
6698430,1
6698460,1
6698490,1
6698520,1
6698550,1
6698580,1
6698610,1
6698640,1
6698670,1
6698700,1
6698730,1
6698760,1
6698790,1
6698820,1
6698850,1
6698880,1
6698910,1
6698940,1
6698970,1
6699000,1
6699030,0
6699060,0
6699090,0
6699120,0
6699150,0
6699180,0
6699210,0
6699240,0
6699270,0
6699300,0
6699330,0
6699360,0
6699390,0
6699420,0
6699450,0
6699480,0
6699510,0
6699540,0
6699570,0
6699600,0
6699630,1
6699660,1
6699690,1
6699720,1
6699750,1
6699780,1
6699810,1
6699840,1
6699870,1
6699900,1
6699930,1
6699960,1
6699990,1
6700020,1
6700050,1
6700080,1
6700110,1
6700140,1
6700170,1
6700200,1
6700230,0
6700260,0
6700290,0
6700320,0
6700350,0
6700380,0
6700410,0
6700440,0
6700470,0
6700500,0
6700530,0
6700560,0
6700590,0
6700620,0
6700650,0
6700680,0
6700710,0
6700740,0
6700770,0
6700800,0
6700830,1
6700860,1
6700890,1
6700920,1
6700950,1
6700980,1
6701010,1
6701040,1
6701070,1
6701100,1
6701130,1
6701160,1
6701190,1
6701220,1
6701250,1
6701280,1
6701310,1
6701340,1
6701370,1
6701400,1
6701430,0
6701460,0
6701490,0
6701520,0
6701550,0
6701580,0
6701610,0
6701640,0
6701670,0
6701700,0
6701730,0
6701760,0
6701790,0
6701820,0
6701850,0
6701880,0
6701910,0
6701940,0
6701970,0
6702000,0
6702030,1
6702060,1
6702090,1
6702120,1
6702150,1
6702180,1
6702210,1
6702240,1
6702270,1
6702300,1
6702330,1
6702360,1
6702390,1
6702420,1
6702450,1
6702480,1
6702510,1
6702540,1
6702570,1
6702600,1
6702630,0
6702660,0
6702690,0
6702720,0
6702750,0
6702780,0
6702810,0
6702840,0
6702870,0
6702900,0
6702930,0
6702960,0
6702990,0
6703020,0
6703050,0
6703080,0
6703110,0
6703140,0
6703170,0
6703200,0
6703230,1
6703260,1
6703290,1
6703320,1
6703350,1
6703380,1
6703410,1
6703440,1
6703470,1
6703500,1
6703530,1
6703560,1
6703590,1
6703620,1
6703650,1
6703680,1
6703710,1
6703740,1
6703770,1
6703800,1
6703830,0
6703860,0
6703890,0
6703920,0
6703950,0
6703980,0
6704010,0
6704040,0
6704070,0
6704100,0
6704130,0
6704160,0
6704190,0
6704220,0
6704250,0
6704280,0
6704310,0
6704340,0
6704370,0
6704400,0
6704430,1
6704460,1
6704490,1
6704520,1
6704550,1
6704580,1
6704610,1
6704640,1
6704670,1
6704700,1
6704730,1
6704760,1
6704790,1
6704820,1
6704850,1
6704880,1
6704910,1
6704940,1
6704970,1
6705000,1
6705030,0
6705060,0
6705090,0
6705120,0
6705150,0
6705180,0
6705210,0
6705240,0
6705270,0
6705300,0
6705330,0
6705360,0
6705390,0
6705420,0
6705450,0
6705480,0
6705510,0
6705540,0
6705570,0
6705600,0
6705630,1
6705660,1
6705690,1
6705720,1
6705750,1
6705780,1
6705810,1
6705840,1
6705870,1
6705900,1
6705930,1
6705960,1
6705990,1
6706020,1
6706050,1
6706080,1
6706110,1
6706140,1
6706170,1
6706200,1
6706230,0
6706260,0
6706290,0
6706320,0
6706350,0
6706380,0
6706410,0
6706440,0
6706470,0
6706500,0
6706530,0
6706560,0
6706590,0
6706620,0
6706650,0
6706680,0
6706710,0
6706740,0
6706770,0
6706800,0
6706830,1
6706860,1
6706890,1
6706920,1
6706950,1
6706980,1
6707010,1
6707040,1
6707070,1
6707100,1
6707130,1
6707160,1
6707190,1
6707220,1
6707250,1
6707280,1
6707310,1
6707340,1
6707370,1
6707400,1
6707430,0
6707460,0
6707490,0
6707520,0
6707550,0
6707580,0
6707610,0
6707640,0
6707670,0
6707700,0
6707730,0
6707760,0
6707790,0
6707820,0
6707850,0
6707880,0
6707910,0
6707940,0
6707970,0
6708000,0
6708030,1
6708060,1
6708090,1
6708120,1
6708150,1
6708180,1
6708210,1
6708240,1
6708270,1
6708300,1
6708330,1
6708360,1
6708390,1
6708420,1
6708450,1
6708480,1
6708510,1
6708540,1
6708570,1
6708600,1
6708630,0
6708660,0
6708690,0
6708720,0
6708750,0
6708780,0
6708810,0
6708840,0
6708870,0
6708900,0
6708930,0
6708960,0
6708990,0
6709020,0
6709050,0
6709080,0
6709110,0
6709140,0
6709170,0
6709200,0
6709230,1
6709260,1
6709290,1
6709320,1
6709350,1
6709380,1
6709410,1
6709440,1
6709470,1
6709500,1
6709530,1
6709560,1
6709590,1
6709620,1
6709650,1
6709680,1
6709710,1
6709740,1
6709770,1
6709800,1
6709830,0
6709860,0
6709890,0
6709920,0
6709950,0
6709980,0
6710010,0
6710040,0
6710070,0
6710100,0
6710130,0
6710160,0
6710190,0
6710220,0
6710250,0
6710280,0
6710310,0
6710340,0
6710370,0
6710400,0
6710430,1
6710460,1
6710490,1
6710520,1
6710550,1
6710580,1
6710610,1
6710640,1
6710670,1
6710700,1
6710730,1
6710760,1
6710790,1
6710820,1
6710850,1
6710880,1
6710910,1
6710940,1
6710970,1
6711000,1
6711030,0
6711060,0
6711090,0
6711120,0
6711150,0
6711180,0
6711210,0
6711240,0
6711270,0
6711300,0
6711330,0
6711360,0
6711390,0
6711420,0
6711450,0
6711480,0
6711510,0
6711540,0
6711570,0
6711600,0
6711630,1
6711660,1
6711690,1
6711720,1
6711750,1
6711780,1
6711810,1
6711840,1
6711870,1
6711900,1
6711930,1
6711960,1
6711990,1
6712020,1
6712050,1
6712080,1
6712110,1
6712140,1
6712170,1
6712200,1
6712230,0
6712260,0
6712290,0
6712320,0
6712350,0
6712380,0
6712410,0
6712440,0
6712470,0
6712500,0
6712530,0
6712560,0
6712590,0
6712620,0
6712650,0
6712680,0
6712710,0
6712740,0
6712770,0
6712800,0
6712830,1
6712860,1
6712890,1
6712920,1
6712950,1
6712980,1
6713010,1
6713040,1
6713070,1
6713100,1
6713130,1
6713160,1
6713190,1
6713220,1
6713250,1
6713280,1
6713310,1
6713340,1
6713370,1
6713400,1
6713430,0
6713460,0
6713490,0
6713520,0
6713550,0
6713580,0
6713610,0
6713640,0
6713670,0
6713700,0
6713730,0
6713760,0
6713790,0
6713820,0
6713850,0
6713880,0
6713910,0
6713940,0
6713970,0
6714000,0
6714030,1
6714060,1
6714090,1
6714120,1
6714150,1
6714180,1
6714210,1
6714240,1
6714270,1
6714300,1
6714330,1
6714360,1
6714390,1
6714420,1
6714450,1
6714480,1
6714510,1
6714540,1
6714570,1
6714600,1
6714630,1
6714660,1
6714690,1
6714720,1
6714750,1
6714780,1
6714810,1
6714840,1
6714870,1
6714900,1
6714930,1
6714960,1
6714990,1
6715020,1
6715050,1
6715080,1
6715110,1
6715140,1
6715170,1
6715200,1
6715230,1
6715260,1
6715290,1
6715320,1
6715350,1
6715380,1
6715410,1
6715440,1
6715470,1
6715500,1
6715530,1
6715560,1
6715590,1
6715620,1
6715650,1
6715680,1
6715710,1
6715740,1
6715770,1
6715800,1
6715830,1
6715860,1
6715890,1
6715920,1
6715950,1
6715980,1
6716010,1
6716040,1
6716070,1
6716100,1
6716130,1
6716160,1
6716190,1
6716220,1
6716250,1
6716280,1
6716310,1
6716340,1
6716370,1
6716400,1
6716430,1
6716460,1
6716490,1
6716520,1
6716550,1
6716580,1
6716610,1
6716640,1
6716670,1
6716700,1
6716730,1
6716760,1
6716790,1
6716820,1
6716850,1
6716880,1
6716910,1
6716940,1
6716970,1
6717000,1
6717030,1
6717060,1
6717090,1
6717120,1
6717150,1
6717180,1
6717210,1
6717240,1
6717270,1
6717300,1
6717330,1
6717360,1
6717390,1
6717420,1
6717450,1
6717480,1
6717510,1
6717540,1
6717570,1
6717600,1
6717630,1
6717660,1
6717690,1
6717720,1
6717750,1
6717780,1
6717810,1
6717840,1
6717870,1
6717900,1
6717930,1
6717960,1
6717990,1
6718020,1
6718050,1
6718080,1
6718110,1
6718140,1
6718170,1
6718200,1
6718230,1
6718260,1
6718290,1
6718320,1
6718350,1
6718380,1
6718410,1
6718440,1
6718470,1
6718500,1
6718530,1
6718560,1
6718590,1
6718620,1
6718650,1
6718680,1
6718710,1
6718740,1
6718770,1
6718800,1
6718830,1
6718860,1
6718890,1
6718920,1
6718950,1
6718980,1
6719010,1
6719040,1
6719070,1
6719100,1
6719130,1
6719160,1
6719190,1
6719220,1
6719250,1
6719280,1
6719310,1
6719340,1
6719370,1
6719400,1
6719430,1
6719460,1
6719490,1
6719520,1
6719550,1
6719580,1
6719610,1
6719640,1
6719670,1
6719700,1
6719730,1
6719760,1
6719790,1
6719820,1
6719850,1
6719880,1
6719910,1
6719940,1
6719970,1
6720000,1
6720030,1
6720060,1
6720090,1
6720120,1
6720150,1
6720180,1
6720210,1
6720240,1
6720270,1
6720300,1
6720330,1
6720360,1
6720390,1
6720420,1
6720450,1
6720480,1
6720510,1
6720540,1
6720570,1
6720600,1
6720630,1
6720660,1
6720690,1
6720720,1
6720750,1
6720780,1
6720810,1
6720840,1
6720870,1
6720900,1
6720930,1
6720960,1
6720990,1
6721020,1
6721050,1
6721080,1
6721110,1
6721140,1
6721170,1
6721200,1
6721230,1
6721260,1
6721290,1
6721320,1
6721350,1
6721380,1
6721410,1
6721440,1
6721470,1
6721500,1
6721530,1
6721560,1
6721590,1
6721620,1
6721650,1
6721680,1
6721710,1
6721740,1
6721770,1
6721800,1
6721830,1
6721860,1
6721890,1
6721920,1
6721950,1
6721980,1
6722010,1
6722040,1
6722070,1
6722100,1
6722130,1
6722160,1
6722190,1
6722220,1
6722250,1
6722280,1
6722310,1
6722340,1
6722370,1
6722400,1
6722430,1
6722460,1
6722490,1
6722520,1
6722550,1
