time,hvac_reaAhu_TCooCoiSup_y
6687690,279.97874343237595
6687720,279.9787434380603
6687750,279.97874343807604
6687780,279.97874343807604
6687810,279.97874343807604
6687840,279.97874343807604
6687870,279.97874343807604
6687900,279.97874343807604
6687930,279.97874343807604
6687960,279.97874343807604
6687990,279.97874343807604
6688020,279.97874343807604
6688050,279.97874343807604
6688080,279.97874343807604
6688110,279.97874343807604
6688140,279.97874343807604
6688170,279.97874343807604
6688200,279.97874343807604
6688230,285.58091024277104
6688260,283.56338519999696
6688290,281.7574776955704
6688320,280.9779211758152
6688350,280.623681556436
6688380,280.4638286212831
6688410,280.3925793216133
6688440,280.36159592774
6688470,280.35012644098845
6688500,280.3508940410644
6688530,280.3584757611678
6688560,280.37673466963696
6688590,280.3939658396907
6688620,280.4050070430013
6688650,280.4117764799336
6688680,280.41637096611527
6688710,280.42120428482826
6688740,280.4269109916668
6688770,280.4316989218808
6688800,280.4355019871906
6688830,280.03989490575793
6688860,280.0396112895647
6688890,280.0396114276102
6688920,280.0396114276166
6688950,280.03961142767406
6688980,280.03961142767406
6689010,280.03961142767406
6689040,280.03961142767406
6689070,280.03961142767406
6689100,280.03961142767406
6689130,280.03961142767406
6689160,280.03961142767406
6689190,280.03961142767406
6689220,280.03961142767406
6689250,280.03961142767406
6689280,280.03961142767406
6689310,280.03961142767406
6689340,280.03961142767406
6689370,280.03961142767406
6689400,280.03961142767406
6689430,285.728704653494
6689460,283.6899177413401
6689490,281.8548373584116
6689520,281.06502910257075
6689550,280.7077072369749
6689580,280.54714509018766
6689610,280.4757878248902
6689640,280.4448178251451
6689670,280.4324298730934
6689700,280.4309417673489
6689730,280.4363223444621
6689760,280.45069636043377
6689790,280.4717543290635
6689820,280.48710911753614
6689850,280.4962571504919
6689880,280.50184568560326
6689910,280.5057108245717
6689940,280.50879719214964
6689970,280.5115323613489
6690000,280.5141140520713
6690030,280.08989464691376
6690060,280.0896109056275
6690090,280.08961089124665
6690120,280.0896108894851
6690150,280.08961088948405
6690180,280.08961088948405
6690210,280.08961088948405
6690240,280.08961088948405
6690270,280.08961088948405
6690300,280.08961088948405
6690330,280.08961088948405
6690360,280.08961088948405
6690390,280.08961088948405
6690420,280.08961088948405
6690450,280.08961088948405
6690480,280.08961088948405
6690510,280.08961088948405
6690540,280.08961088948405
6690570,280.08961088948405
6690600,280.08961088948405
6690630,285.86228461539116
6690660,283.80483443587224
6690690,281.942751175763
6690720,281.14356168191944
6690750,280.7835621075306
6690780,280.6224694540998
6690810,280.551152449006
6690840,280.52033395680934
6690870,280.507736267014
6690900,280.504885284329
6690930,280.5085074657636
6690960,280.5175112526723
6690990,280.53806602820447
6691020,280.5587992231986
6691050,280.57201081010624
6691080,280.5797016299165
6691110,280.5845229179492
6691140,280.58801360156673
6691170,280.59090758165553
6691200,280.5935432984169
6691230,280.14052384422433
6691260,280.1401505370989
6691290,280.14016201667425
6691320,280.14016208215673
6691350,280.1401620825529
6691380,280.1401620825529
6691410,280.1401620825529
6691440,280.1401620825529
6691470,280.1401620825529
6691500,280.1401620825529
6691530,280.1401620825529
6691560,280.1401620825529
6691590,280.1401620825529
6691620,280.1401620825529
6691650,280.1401620825529
6691680,280.1401620825529
6691710,280.1401620825529
6691740,280.1401620825529
6691770,280.1401620825529
6691800,280.1401620825529
6691830,285.9973620189692
6691860,283.9195849355608
6691890,282.0296178586128
6691920,281.2209428473101
6691950,280.8583754854327
6691980,280.6969629746066
6692010,280.6259130771112
6692040,280.5954599934879
6692070,280.583162003354
6692100,280.579508938497
6692130,280.58220840740483
6692160,280.58911791166133
6692190,280.60310982525993
6692220,280.62714352535
6692250,280.64628254598404
6692280,280.65774583360684
6692310,280.6645281640368
6692340,280.6690205820796
6692370,280.6724672679061
6692400,280.6754695832539
6692430,280.1922067293334
6692460,280.1918279545084
6692490,280.1918219343887
6692520,280.1918219306515
6692550,280.19182193081576
6692580,280.19182193081576
6692610,280.19182193081576
6692640,280.19182193081576
6692670,280.19182193081576
6692700,280.19182193081576
6692730,280.19182193081576
6692760,280.19182193081576
6692790,280.19182193081576
6692820,280.19182193081576
6692850,280.19182193081576
6692880,280.19182193081576
6692910,280.19182193081576
6692940,280.19182193081576
6692970,280.19182193081576
6693000,280.19182193081576
6693030,286.1620140818312
6693060,284.0631466550453
6693090,282.1394389249061
6693120,281.32042671131046
6693150,280.95638400010154
6693180,280.7963533272242
6693210,280.72752781147824
6693240,280.69935218408386
6693270,280.68938768995883
6693300,280.6875257645957
6693330,280.6912090146874
6693360,280.69944713127086
6693390,280.7109551587876
6693420,280.7315569496502
6693450,280.7595437905003
6693480,280.780298410368
6693510,280.7934677262422
6693540,280.802378706122
6693570,280.8092767764242
6693600,280.81529786790423
6693630,280.2816794619607
6693660,280.28120012096514
6693690,280.2811764498614
6693720,280.28117644928227
6693750,280.28117644928227
6693780,280.28117644928227
6693810,280.28117644928227
6693840,280.28117644928227
6693870,280.28117644928227
6693900,280.28117644928227
6693930,280.28117644928227
6693960,280.28117644928227
6693990,280.28117644928227
6694020,280.28117644928227
6694050,280.28117644928227
6694080,280.28117644928227
6694110,280.28117644928227
6694140,280.28117644928227
6694170,280.28117644928227
6694200,280.28117644928227
6694230,286.448215045645
6694260,284.30612545903205
6694290,282.31880971162354
6694320,281.4792021979519
6694350,281.11043611730173
6694380,280.95056700128947
6694410,280.88308641269236
6694440,280.85634705175175
6694470,280.8475301528425
6694500,280.8466842650338
6694530,280.8494317513293
6694560,280.8565092552847
6694590,280.86780926901247
6694620,280.8807760656524
6694650,280.9000320258568
6694680,280.9306066807011
6694710,280.9549098484631
6694740,280.97029213122806
6694770,280.9803600092223
6694800,280.98784563192515
6694830,280.3869213941844
6694860,280.3863962816665
6694890,280.3863957131084
6694920,280.38639575706014
6694950,280.38639575706026
6694980,280.38639575706026
6695010,280.38639575706026
6695040,280.38639575706026
6695070,280.38639575706026
6695100,280.38639575706026
6695130,280.38639575706026
6695160,280.38639575706026
6695190,280.38639575706026
6695220,280.38639575706026
6695250,280.38639575706026
6695280,280.38639575706026
6695310,280.38639575706026
6695340,280.38639575706026
6695370,280.38639575706026
6695400,280.38639575706026
6695430,286.7572223343093
6695460,284.5517114539169
6695490,282.4902834353797
6695520,281.6253452789775
6695550,281.24892364326007
6695580,281.08676970443423
6695610,281.0182845447461
6695640,280.99061862707435
6695670,280.9806855164465
6695700,280.9784700891537
6695730,280.9795158285012
6695760,280.98227463956783
6695790,280.98907754203816
6695820,281.00047854227904
6695850,281.01180779671887
6695880,281.02389386624844
6695910,281.05125854231346
6695940,281.0780711866295
6695970,281.09476175586195
6696000,281.10430584197917
6696030,280.4515448188
6696060,280.45101862663125
6696090,280.4510184330752
6696120,280.4510184623319
6696150,280.45101847946086
6696180,280.45101847946086
6696210,280.45101847946086
6696240,280.45101847946086
6696270,280.45101847946086
6696300,280.45101847946086
6696330,280.45101847946086
6696360,280.45101847946086
6696390,280.45101847946086
6696420,280.45101847946086
6696450,280.45101847946086
6696480,280.45101847946086
6696510,280.45101847946086
6696540,280.45101847946086
6696570,280.45101847946086
6696600,280.45101847946086
6696630,286.9614895452714
6696660,284.706274095402
6696690,282.5932388372359
6696720,281.7105540674711
6696750,281.3284386010573
6696780,281.16424576972173
6696810,281.0946389780366
6696840,281.0659764014726
6696870,281.05499699069554
6696900,281.0516376685799
6696930,281.0515882519713
6696960,281.05298465049054
6696990,281.0575751152063
6697020,281.0677571151927
6697050,281.0791157233512
6697080,281.08805738424286
6697110,281.1106575901071
6697140,281.1401969534533
6697170,281.1598607162464
6697200,281.17075770364835
6697230,280.48654359603233
6697260,280.48598732957186
6697290,280.4859921917823
6697320,280.4859922315023
6697350,280.48599222382035
6697380,280.48599222382035
6697410,280.48599222382035
6697440,280.48599222382035
6697470,280.48599222382035
6697500,280.48599222382035
6697530,280.48599222382035
6697560,280.48599222382035
6697590,280.48599222382035
6697620,280.48599222382035
6697650,280.48599222382035
6697680,280.48599222382035
6697710,280.48599222382035
6697740,280.48599222382035
6697770,280.48599222382035
6697800,280.48599222382035
6697830,287.1072941566698
6697860,284.8189372173513
6697890,282.6681328080957
6697920,281.77309419115
6697950,281.3875714804354
6697980,281.2225951681363
6698010,281.1528113749322
6698040,281.1239817392603
6698070,281.11273986667794
6698100,281.1090250285997
6698130,281.1085865891556
6698160,281.1094973848653
6698190,281.1114899489258
6698220,281.1182837227258
6698250,281.1300092890998
6698280,281.139928693787
6698310,281.14680777739875
6698340,281.1676762881128
6698370,281.19761465823296
6698400,281.217766886909
6698430,280.5109610754944
6698460,280.51036539611374
6698490,280.51036411926185
6698520,280.5103641190102
6698550,280.5103641190102
6698580,280.5103641190102
6698610,280.5103641190102
6698640,280.5103641190102
6698670,280.5103641190102
6698700,280.5103641190102
6698730,280.5103641190102
6698760,280.5103641190102
6698790,280.5103641190102
6698820,280.5103641190102
6698850,280.5103641190102
6698880,280.5103641190102
6698910,280.5103641190102
6698940,280.5103641190102
6698970,280.5103641190102
6699000,280.5103641190102
6699030,287.2248788778691
6699060,284.9089381713548
6699090,282.7267756868727
6699120,281.8215994967137
6699150,281.43331485402524
6699180,281.2676966071525
6699210,281.1977442808976
6699240,281.16873876533145
6699270,281.1572401660111
6699300,281.1532316982438
6699330,281.1523919106883
6699360,281.1529224065453
6699390,281.15402468269895
6699420,281.1571304620603
6699450,281.16654341046524
6699480,281.1781327346547
6699510,281.18614429852465
6699540,281.1913832516469
6699570,281.20912882621735
6699600,281.23489475303575
6699630,280.5170075809133
6699660,280.51641368504863
6699690,280.5164136981945
6699720,280.5164136982395
6699750,280.5164136982395
6699780,280.5164136982395
6699810,280.5164136982395
6699840,280.5164136982395
6699870,280.5164136982395
6699900,280.5164136982395
6699930,280.5164136982395
6699960,280.5164136982395
6699990,280.5164136982395
6700020,280.5164136982395
6700050,280.5164136982395
6700080,280.5164136982395
6700110,280.5164136982395
6700140,280.5164136982395
6700170,280.5164136982395
6700200,280.5164136982395
6700230,287.31188916410446
6700260,284.9774296813039
6700290,282.77105943794396
6700320,281.85828613981556
6700350,281.4680366166078
6700380,281.3020183337011
6700410,281.2320038575464
6700440,281.2029262293837
6700470,281.19128964402364
6700500,281.1870450134362
6700530,281.18596130484144
6700560,281.18621485803806
6700590,281.18704399184514
6700620,281.188105282372
6700650,281.18928566445805
6700680,281.1931570662358
6700710,281.2037146286288
6700740,281.2148078833068
6700770,281.22191346868556
6700800,281.22597339327734
6700830,280.5045222642506
6700860,280.50392927844825
6700890,280.503929117545
6700920,280.503929117545
6700950,280.503929117545
6700980,280.503929117545
6701010,280.503929117545
6701040,280.503929117545
6701070,280.503929117545
6701100,280.503929117545
6701130,280.503929117545
6701160,280.503929117545
6701190,280.503929117545
6701220,280.503929117545
6701250,280.503929117545
6701280,280.503929117545
6701310,280.503929117545
6701340,280.503929117545
6701370,280.503929117545
6701400,280.503929117545
6701430,287.3653896769454
6701460,285.02774492461555
6701490,282.8050938227792
6701520,281.88782675944304
6701550,281.4963950160767
6701580,281.33010210930894
6701610,281.2600164845212
6701640,281.23090161996674
6701670,281.2191415938812
6701700,281.21474106444794
6701730,281.2134660941105
6701760,281.2135178358296
6701790,281.21413209380125
6701820,281.21498047444487
6701850,281.2159263383663
6701880,281.21702580925495
6701910,281.2219107604541
6701940,281.23329286139426
6701970,281.2436736842679
6702000,281.24993078780074
6702030,280.5163819153198
6702060,280.51578154879854
6702090,280.515781500725
6702120,280.515781500725
6702150,280.515781500725
6702180,280.515781500725
6702210,280.515781500725
6702240,280.515781500725
6702270,280.515781500725
6702300,280.515781500725
6702330,280.515781500725
6702360,280.515781500725
6702390,280.515781500725
6702420,280.515781500725
6702450,280.515781500725
6702480,280.515781500725
6702510,280.515781500725
6702540,280.515781500725
6702570,280.515781500725
6702600,280.515781500725
6702630,287.4265741495998
6702660,285.07504046521626
6702690,282.83612425014593
6702720,281.91427961176146
6702750,281.5217123473303
6702780,281.35462685221415
6702810,281.28400900929955
6702840,281.25457213049606
6702870,281.2426085913013
6702900,281.23803738381406
6702930,281.2365878538019
6702960,281.23646822527155
6702990,281.2369139070994
6703020,281.2375979667205
6703050,281.23837747584435
6703080,281.23919613430667
6703110,281.24046217379725
6703140,281.2470380988897
6703170,281.2589758268223
6703200,281.2682919552788
6703230,280.52538829955915
6703260,280.52480318767704
6703290,280.52486393550225
6703320,280.52486378397634
6703350,280.5248638607944
6703380,280.5248638607944
6703410,280.5248638607944
6703440,280.5248638607944
6703470,280.5248638607944
6703500,280.5248638607944
6703530,280.5248638607944
6703560,280.5248638607944
6703590,280.5248638607944
6703620,280.5248638607944
6703650,280.5248638607944
6703680,280.5248638607944
6703710,280.5248638607944
6703740,280.5248638607944
6703770,280.5248638607944
6703800,280.5248638607944
6703830,287.47008570153764
6703860,285.1073746746558
6703890,282.8565577867244
6703920,281.9311045575333
6703950,281.5375681470473
6703980,281.3695359504297
6704010,281.2975289242025
6704040,281.26682257224695
6704070,281.2538010092798
6704100,281.24829671232834
6704130,281.2459666105033
6704160,281.24496661589524
6704190,281.2445202293281
6704220,281.2442977580786
6704250,281.244157666027
6704280,281.24404172876234
6704310,281.2439273790118
6704340,281.24506959450184
6704370,281.2531509352239
