time,hvac_oveAhu_dpSet_u
6668040,50
6668070,50
6668100,50
6668130,50
6668160,50
6668190,50
6668220,50
6668250,50
6668280,50
6668310,50
6668340,50
6668370,50
6668400,50
6668430,50
6668460,50
6668490,50
6668520,50
6668550,50
6668580,50
6668610,50
6668640,50
6668670,50
6668700,50
6668730,50
6668760,50
6668790,50
6668820,50
6668850,50
6668880,50
6668910,50
6668940,50
6668970,50
6669000,50
6669030,50
6669060,50
6669090,50
6669120,50
6669150,50
6669180,50
6669210,50
6669240,50
6669270,50
6669300,50
6669330,50
6669360,50
6669390,50
6669420,50
6669450,50
6669480,50
6669510,50
6669540,50
6669570,50
6669600,50
6669630,50
6669660,50
6669690,50
6669720,50
6669750,50
6669780,50
6669810,50
6669840,50
6669870,50
6669900,50
6669930,50
6669960,50
6669990,50
6670020,50
6670050,50
6670080,50
6670110,50
6670140,50
6670170,50
6670200,50
6670230,50
6670260,50
6670290,50
6670320,50
6670350,50
6670380,50
6670410,50
6670440,50
6670470,50
6670500,50
6670530,50
6670560,50
6670590,50
6670620,50
6670650,50
6670680,50
6670710,50
6670740,50
6670770,50
6670800,50
6670830,50
6670860,50
6670890,50
6670920,50
6670950,50
6670980,50
6671010,50
6671040,50
6671070,50
6671100,50
6671130,50
6671160,50
6671190,50
6671220,50
6671250,50
6671280,50
6671310,50
6671340,50
6671370,50
6671400,50
6671430,50
6671460,50
6671490,50
6671520,50
6671550,50
6671580,50
6671610,50
6671640,50
6671670,50
6671700,50
6671730,50
6671760,50
6671790,50
6671820,50
6671850,50
6671880,50
6671910,50
6671940,50
6671970,50
6672000,50
6672030,50
6672060,50
6672090,50
6672120,50
6672150,50
6672180,50
6672210,50
6672240,50
6672270,50
6672300,50
6672330,50
6672360,50
6672390,50
6672420,50
6672450,50
6672480,50
6672510,50
6672540,50
6672570,50
6672600,50
6672630,50
6672660,50
6672690,50
6672720,50
6672750,50
6672780,50
6672810,50
6672840,50
6672870,50
6672900,50
6672930,50
6672960,50
6672990,50
6673020,50
6673050,50
6673080,50
6673110,50
6673140,50
6673170,50
6673200,50
6673230,50
6673260,50
6673290,50
6673320,50
6673350,50
6673380,50
6673410,50
6673440,50
6673470,50
6673500,50
6673530,50
6673560,50
6673590,50
6673620,50
6673650,50
6673680,50
6673710,50
6673740,50
6673770,50
6673800,50
6673830,50
6673860,50
6673890,50
6673920,50
6673950,50
6673980,50
6674010,50
6674040,50
6674070,50
6674100,50
6674130,50
6674160,50
6674190,50
6674220,50
6674250,50
6674280,50
6674310,50
6674340,50
6674370,50
6674400,50
6674430,50
6674460,50
6674490,50
6674520,50
6674550,50
6674580,50
6674610,50
6674640,50
6674670,50
6674700,50
6674730,50
6674760,50
6674790,50
6674820,50
6674850,50
6674880,50
6674910,50
6674940,50
6674970,50
6675000,50
6675030,50
6675060,50
6675090,50
6675120,50
6675150,50
6675180,50
6675210,50
6675240,50
6675270,50
6675300,50
6675330,50
6675360,50
6675390,50
6675420,50
6675450,50
6675480,50
6675510,50
6675540,50
6675570,50
6675600,50
6675630,50
6675660,50
6675690,50
6675720,50
6675750,50
6675780,50
6675810,50
6675840,50
6675870,50
6675900,50
6675930,50
6675960,50
6675990,50
6676020,50
6676050,50
6676080,50
6676110,50
6676140,50
6676170,50
6676200,50
6676230,50
6676260,50
6676290,50
6676320,50
6676350,50
6676380,50
6676410,50
6676440,50
6676470,50
6676500,50
6676530,50
6676560,50
6676590,50
6676620,50
6676650,50
6676680,50
6676710,50
6676740,50
6676770,50
6676800,50
6676830,50
6676860,50
6676890,50
6676920,50
6676950,50
6676980,50
6677010,50
6677040,50
6677070,50
6677100,50
6677130,50
6677160,50
6677190,50
6677220,50
6677250,50
6677280,50
6677310,50
6677340,50
6677370,50
6677400,50
6677430,50
6677460,50
6677490,50
6677520,50
6677550,50
6677580,50
6677610,50
6677640,50
6677670,50
6677700,50
6677730,50
6677760,50
6677790,50
6677820,50
6677850,50
6677880,50
6677910,50
6677940,50
6677970,50
6678000,50
6678030,400
6678060,400
6678090,400
6678120,400
6678150,400
6678180,400
6678210,400
6678240,400
6678270,400
6678300,400
6678330,400
6678360,400
6678390,400
6678420,400
6678450,400
6678480,400
6678510,400
6678540,400
6678570,400
6678600,400
6678630,400
6678660,400
6678690,400
6678720,400
6678750,400
6678780,400
6678810,400
6678840,400
6678870,400
6678900,400
6678930,400
6678960,400
6678990,400
6679020,400
6679050,400
6679080,400
6679110,400
6679140,400
6679170,400
6679200,400
6679230,400
6679260,400
6679290,400
6679320,400
6679350,400
6679380,400
6679410,400
6679440,400
6679470,400
6679500,400
6679530,400
6679560,400
6679590,400
6679620,400
6679650,400
6679680,400
6679710,400
6679740,400
6679770,400
6679800,400
6679830,400
6679860,400
6679890,400
6679920,400
6679950,400
6679980,400
6680010,400
6680040,400
6680070,400
6680100,400
6680130,400
6680160,400
6680190,400
6680220,400
6680250,400
6680280,400
6680310,400
6680340,400
6680370,400
6680400,400
6680430,400
6680460,400
6680490,400
6680520,400
6680550,400
6680580,400
6680610,400
6680640,400
6680670,400
6680700,400
6680730,400
6680760,400
6680790,400
6680820,400
6680850,400
6680880,400
6680910,400
6680940,400
6680970,400
6681000,400
6681030,400
6681060,400
6681090,400
6681120,400
6681150,400
6681180,400
6681210,400
6681240,400
6681270,400
6681300,400
6681330,400
6681360,400
6681390,400
6681420,400
6681450,400
6681480,400
6681510,400
6681540,400
6681570,400
6681600,400
6681630,400
6681660,400
6681690,400
6681720,400
6681750,400
6681780,400
6681810,400
6681840,400
6681870,400
6681900,400
6681930,400
6681960,400
6681990,400
6682020,400
6682050,400
6682080,400
6682110,400
6682140,400
6682170,400
6682200,400
6682230,400
6682260,400
6682290,400
6682320,400
6682350,400
6682380,400
6682410,400
6682440,400
6682470,400
6682500,400
6682530,400
6682560,400
6682590,400
6682620,400
6682650,400
6682680,400
6682710,400
6682740,400
6682770,400
6682800,400
6682830,400
6682860,400
6682890,400
6682920,400
6682950,400
6682980,400
6683010,400
6683040,400
6683070,400
6683100,400
6683130,400
6683160,400
6683190,400
6683220,400
6683250,400
6683280,400
6683310,400
6683340,400
6683370,400
6683400,400
6683430,400
6683460,400
6683490,400
6683520,400
6683550,400
6683580,400
6683610,400
6683640,400
6683670,400
6683700,400
6683730,400
6683760,400
6683790,400
6683820,400
6683850,400
6683880,400
6683910,400
6683940,400
6683970,400
6684000,400
6684030,400
6684060,400
6684090,400
6684120,400
6684150,400
6684180,400
6684210,400
6684240,400
6684270,400
6684300,400
6684330,400
6684360,400
6684390,400
6684420,400
6684450,400
6684480,400
6684510,400
6684540,400
6684570,400
6684600,400
6684630,400
6684660,400
6684690,400
6684720,400
6684750,400
6684780,400
6684810,400
6684840,400
6684870,400
6684900,400
6684930,400
6684960,400
6684990,400
6685020,400
6685050,400
6685080,400
6685110,400
6685140,400
6685170,400
6685200,400
6685230,400
6685260,400
6685290,400
6685320,400
6685350,400
6685380,400
6685410,400
6685440,400
6685470,400
6685500,400
6685530,400
6685560,400
6685590,400
6685620,400
6685650,400
6685680,400
6685710,400
6685740,400
6685770,400
6685800,400
6685830,400
6685860,400
6685890,400
6685920,400
6685950,400
6685980,400
6686010,400
6686040,400
6686070,400
6686100,400
6686130,400
6686160,400
6686190,400
6686220,400
6686250,400
6686280,400
6686310,400
6686340,400
6686370,400
6686400,400
6686430,400
6686460,400
6686490,400
6686520,400
6686550,400
6686580,400
6686610,400
6686640,400
6686670,400
6686700,400
6686730,400
6686760,400
6686790,400
6686820,400
6686850,400
6686880,400
6686910,400
6686940,400
6686970,400
6687000,400
6687030,400
6687060,400
6687090,400
6687120,400
6687150,400
6687180,400
6687210,400
6687240,400
6687270,400
6687300,400
6687330,400
6687360,400
6687390,400
6687420,400
6687450,400
6687480,400
6687510,400
6687540,400
6687570,400
6687600,400
6687630,400
6687660,400
6687690,400
6687720,400
6687750,400
6687780,400
6687810,400
6687840,400
6687870,400
6687900,400
6687930,400
6687960,400
6687990,400
6688020,400
6688050,400
6688080,400
6688110,400
6688140,400
6688170,400
6688200,400
6688230,400
6688260,400
6688290,400
6688320,400
6688350,400
6688380,400
6688410,400
6688440,400
6688470,400
6688500,400
6688530,400
6688560,400
6688590,400
6688620,400
6688650,400
6688680,400
6688710,400
6688740,400
6688770,400
6688800,400
6688830,400
6688860,400
6688890,400
6688920,400
6688950,400
6688980,400
6689010,400
6689040,400
6689070,400
6689100,400
6689130,400
6689160,400
6689190,400
6689220,400
6689250,400
6689280,400
6689310,400
6689340,400
6689370,400
6689400,400
6689430,400
6689460,400
6689490,400
6689520,400
6689550,400
6689580,400
6689610,400
6689640,400
6689670,400
6689700,400
6689730,400
6689760,400
6689790,400
6689820,400
6689850,400
6689880,400
6689910,400
6689940,400
6689970,400
6690000,400
6690030,400
6690060,400
6690090,400
6690120,400
6690150,400
6690180,400
6690210,400
6690240,400
6690270,400
6690300,400
6690330,400
6690360,400
6690390,400
6690420,400
6690450,400
6690480,400
6690510,400
6690540,400
6690570,400
6690600,400
6690630,400
6690660,400
6690690,400
6690720,400
6690750,400
6690780,400
6690810,400
6690840,400
6690870,400
6690900,400
6690930,400
6690960,400
6690990,400
6691020,400
6691050,400
6691080,400
6691110,400
6691140,400
6691170,400
6691200,400
6691230,400
6691260,400
6691290,400
6691320,400
6691350,400
6691380,400
6691410,400
6691440,400
6691470,400
6691500,400
6691530,400
6691560,400
6691590,400
6691620,400
6691650,400
6691680,400
6691710,400
6691740,400
6691770,400
6691800,400
6691830,400
6691860,400
6691890,400
6691920,400
6691950,400
6691980,400
6692010,400
6692040,400
6692070,400
6692100,400
6692130,400
6692160,400
6692190,400
6692220,400
6692250,400
6692280,400
6692310,400
6692340,400
6692370,400
6692400,400
6692430,400
6692460,400
6692490,400
6692520,400
6692550,400
6692580,400
6692610,400
6692640,400
6692670,400
6692700,400
6692730,400
6692760,400
6692790,400
6692820,400
6692850,400
6692880,400
6692910,400
6692940,400
6692970,400
6693000,400
6693030,400
6693060,400
6693090,400
6693120,400
6693150,400
6693180,400
6693210,400
6693240,400
6693270,400
6693300,400
6693330,400
6693360,400
6693390,400
6693420,400
6693450,400
6693480,400
6693510,400
6693540,400
6693570,400
6693600,400
6693630,400
6693660,400
6693690,400
6693720,400
6693750,400
6693780,400
6693810,400
6693840,400
6693870,400
6693900,400
6693930,400
6693960,400
6693990,400
6694020,400
6694050,400
6694080,400
6694110,400
6694140,400
6694170,400
6694200,400
6694230,400
6694260,400
6694290,400
6694320,400
6694350,400
6694380,400
6694410,400
6694440,400
6694470,400
6694500,400
6694530,400
6694560,400
6694590,400
6694620,400
6694650,400
6694680,400
6694710,400
6694740,400
6694770,400
6694800,400
6694830,400
6694860,400
6694890,400
6694920,400
6694950,400
6694980,400
6695010,400
6695040,400
6695070,400
6695100,400
6695130,400
6695160,400
6695190,400
6695220,400
6695250,400
6695280,400
6695310,400
6695340,400
6695370,400
6695400,400
6695430,400
6695460,400
6695490,400
6695520,400
6695550,400
6695580,400
6695610,400
6695640,400
6695670,400
6695700,400
6695730,400
6695760,400
6695790,400
6695820,400
6695850,400
6695880,400
6695910,400
6695940,400
6695970,400
6696000,400
6696030,400
6696060,400
6696090,400
6696120,400
6696150,400
6696180,400
6696210,400
6696240,400
6696270,400
6696300,400
6696330,400
6696360,400
6696390,400
6696420,400
6696450,400
6696480,400
6696510,400
6696540,400
6696570,400
6696600,400
6696630,400
6696660,400
6696690,400
6696720,400
6696750,400
6696780,400
6696810,400
6696840,400
6696870,400
6696900,400
6696930,400
6696960,400
6696990,400
6697020,400
6697050,400
6697080,400
6697110,400
6697140,400
6697170,400
6697200,400
6697230,400
6697260,400
6697290,400
6697320,400
6697350,400
6697380,400
6697410,400
6697440,400
6697470,400
6697500,400
6697530,400
6697560,400
6697590,400
6697620,400
6697650,400
6697680,400
6697710,400
6697740,400
6697770,400
6697800,400
6697830,400
6697860,400
6697890,400
6697920,400
6697950,400
6697980,400
6698010,400
6698040,400
6698070,400
6698100,400
6698130,400
6698160,400
6698190,400
6698220,400
6698250,400
6698280,400
6698310,400
6698340,400
6698370,400
6698400,400
6698430,400
6698460,400
6698490,400
6698520,400
6698550,400
6698580,400
6698610,400
6698640,400
6698670,400
6698700,400
6698730,400
6698760,400
6698790,400
6698820,400
6698850,400
6698880,400
6698910,400
6698940,400
6698970,400
6699000,400
6699030,400
6699060,400
6699090,400
6699120,400
6699150,400
6699180,400
6699210,400
6699240,400
6699270,400
6699300,400
6699330,400
6699360,400
6699390,400
6699420,400
6699450,400
6699480,400
6699510,400
6699540,400
6699570,400
6699600,400
6699630,400
6699660,400
6699690,400
6699720,400
6699750,400
6699780,400
6699810,400
6699840,400
6699870,400
6699900,400
6699930,400
6699960,400
6699990,400
6700020,400
6700050,400
6700080,400
6700110,400
6700140,400
6700170,400
6700200,400
6700230,400
6700260,400
6700290,400
6700320,400
6700350,400
6700380,400
6700410,400
6700440,400
6700470,400
6700500,400
6700530,400
6700560,400
6700590,400
6700620,400
6700650,400
6700680,400
6700710,400
6700740,400
6700770,400
6700800,400
6700830,400
6700860,400
6700890,400
6700920,400
6700950,400
6700980,400
6701010,400
6701040,400
6701070,400
6701100,400
6701130,400
6701160,400
6701190,400
6701220,400
6701250,400
6701280,400
6701310,400
6701340,400
6701370,400
6701400,400
6701430,400
6701460,400
6701490,400
6701520,400
6701550,400
6701580,400
6701610,400
6701640,400
6701670,400
6701700,400
6701730,400
6701760,400
6701790,400
6701820,400
6701850,400
6701880,400
6701910,400
6701940,400
6701970,400
6702000,400
6702030,400
6702060,400
6702090,400
6702120,400
6702150,400
6702180,400
6702210,400
6702240,400
6702270,400
6702300,400
6702330,400
6702360,400
6702390,400
6702420,400
6702450,400
6702480,400
6702510,400
6702540,400
6702570,400
6702600,400
6702630,400
6702660,400
6702690,400
6702720,400
6702750,400
6702780,400
6702810,400
6702840,400
6702870,400
6702900,400
6702930,400
6702960,400
6702990,400
6703020,400
6703050,400
6703080,400
6703110,400
6703140,400
6703170,400
6703200,400
6703230,400
6703260,400
6703290,400
6703320,400
6703350,400
6703380,400
6703410,400
6703440,400
6703470,400
6703500,400
6703530,400
6703560,400
6703590,400
6703620,400
6703650,400
6703680,400
6703710,400
6703740,400
6703770,400
6703800,400
6703830,400
6703860,400
6703890,400
6703920,400
6703950,400
6703980,400
6704010,400
6704040,400
6704070,400
6704100,400
6704130,400
6704160,400
6704190,400
6704220,400
6704250,400
6704280,400
6704310,400
6704340,400
6704370,400
6704400,400
6704430,400
6704460,400
6704490,400
6704520,400
6704550,400
6704580,400
6704610,400
6704640,400
6704670,400
6704700,400
6704730,400
6704760,400
6704790,400
6704820,400
6704850,400
6704880,400
6704910,400
6704940,400
6704970,400
6705000,400
6705030,400
6705060,400
6705090,400
6705120,400
6705150,400
6705180,400
6705210,400
6705240,400
6705270,400
6705300,400
6705330,400
6705360,400
6705390,400
6705420,400
6705450,400
6705480,400
6705510,400
6705540,400
6705570,400
6705600,400
6705630,400
6705660,400
6705690,400
6705720,400
6705750,400
6705780,400
6705810,400
6705840,400
6705870,400
6705900,400
6705930,400
6705960,400
6705990,400
6706020,400
6706050,400
6706080,400
6706110,400
6706140,400
6706170,400
6706200,400
6706230,400
6706260,400
6706290,400
6706320,400
6706350,400
6706380,400
6706410,400
6706440,400
6706470,400
6706500,400
6706530,400
6706560,400
6706590,400
6706620,400
6706650,400
6706680,400
6706710,400
6706740,400
6706770,400
6706800,400
6706830,400
6706860,400
6706890,400
6706920,400
6706950,400
6706980,400
6707010,400
6707040,400
6707070,400
6707100,400
6707130,400
6707160,400
6707190,400
6707220,400
6707250,400
6707280,400
6707310,400
6707340,400
6707370,400
6707400,400
6707430,400
6707460,400
6707490,400
6707520,400
6707550,400
6707580,400
6707610,400
6707640,400
6707670,400
6707700,400
6707730,400
6707760,400
6707790,400
6707820,400
6707850,400
6707880,400
6707910,400
6707940,400
6707970,400
6708000,400
6708030,400
6708060,400
6708090,400
6708120,400
6708150,400
6708180,400
6708210,400
6708240,400
6708270,400
6708300,400
6708330,400
6708360,400
6708390,400
6708420,400
6708450,400
6708480,400
6708510,400
6708540,400
6708570,400
6708600,400
6708630,400
6708660,400
6708690,400
6708720,400
6708750,400
6708780,400
6708810,400
6708840,400
6708870,400
6708900,400
6708930,400
6708960,400
6708990,400
6709020,400
6709050,400
6709080,400
6709110,400
6709140,400
6709170,400
6709200,400
6709230,400
6709260,400
6709290,400
6709320,400
6709350,400
6709380,400
6709410,400
6709440,400
6709470,400
6709500,400
6709530,400
6709560,400
6709590,400
6709620,400
6709650,400
6709680,400
6709710,400
6709740,400
6709770,400
6709800,400
6709830,400
6709860,400
6709890,400
6709920,400
6709950,400
6709980,400
6710010,400
6710040,400
6710070,400
6710100,400
6710130,400
6710160,400
6710190,400
6710220,400
6710250,400
6710280,400
6710310,400
6710340,400
6710370,400
6710400,400
6710430,400
6710460,400
6710490,400
6710520,400
6710550,400
6710580,400
6710610,400
6710640,400
6710670,400
6710700,400
6710730,400
6710760,400
6710790,400
6710820,400
6710850,400
6710880,400
6710910,400
6710940,400
6710970,400
6711000,400
6711030,400
6711060,400
6711090,400
6711120,400
6711150,400
6711180,400
6711210,400
6711240,400
6711270,400
6711300,400
6711330,400
6711360,400
6711390,400
6711420,400
6711450,400
6711480,400
6711510,400
6711540,400
6711570,400
6711600,400
6711630,400
6711660,400
6711690,400
6711720,400
6711750,400
6711780,400
6711810,400
6711840,400
6711870,400
6711900,400
6711930,400
6711960,400
6711990,400
6712020,400
6712050,400
6712080,400
6712110,400
6712140,400
6712170,400
6712200,400
6712230,400
6712260,400
6712290,400
6712320,400
6712350,400
6712380,400
6712410,400
6712440,400
6712470,400
6712500,400
6712530,400
6712560,400
6712590,400
6712620,400
6712650,400
6712680,400
6712710,400
6712740,400
6712770,400
6712800,400
6712830,400
6712860,400
6712890,400
6712920,400
6712950,400
6712980,400
6713010,400
6713040,400
6713070,400
6713100,400
6713130,400
6713160,400
6713190,400
6713220,400
6713250,400
6713280,400
6713310,400
6713340,400
6713370,400
6713400,400
6713430,400
6713460,400
6713490,400
6713520,400
6713550,400
6713580,400
6713610,400
6713640,400
6713670,400
6713700,400
6713730,400
6713760,400
6713790,400
6713820,400
6713850,400
6713880,400
6713910,400
6713940,400
6713970,400
6714000,400
6714030,50
6714060,50
6714090,50
6714120,50
6714150,50
6714180,50
6714210,50
6714240,50
6714270,50
6714300,50
6714330,50
6714360,50
6714390,50
6714420,50
6714450,50
6714480,50
6714510,50
6714540,50
6714570,50
6714600,50
6714630,50
6714660,50
6714690,50
6714720,50
6714750,50
6714780,50
6714810,50
6714840,50
6714870,50
6714900,50
6714930,50
6714960,50
6714990,50
6715020,50
6715050,50
6715080,50
6715110,50
6715140,50
6715170,50
6715200,50
6715230,50
6715260,50
6715290,50
6715320,50
6715350,50
6715380,50
6715410,50
6715440,50
6715470,50
6715500,50
6715530,50
6715560,50
6715590,50
6715620,50
6715650,50
6715680,50
6715710,50
6715740,50
6715770,50
6715800,50
6715830,50
6715860,50
6715890,50
6715920,50
6715950,50
6715980,50
6716010,50
6716040,50
6716070,50
6716100,50
6716130,50
6716160,50
6716190,50
6716220,50
6716250,50
6716280,50
6716310,50
6716340,50
6716370,50
6716400,50
6716430,50
6716460,50
6716490,50
6716520,50
6716550,50
6716580,50
6716610,50
6716640,50
6716670,50
6716700,50
6716730,50
6716760,50
6716790,50
6716820,50
6716850,50
6716880,50
6716910,50
6716940,50
6716970,50
6717000,50
6717030,50
6717060,50
6717090,50
6717120,50
6717150,50
6717180,50
6717210,50
6717240,50
6717270,50
6717300,50
6717330,50
6717360,50
6717390,50
6717420,50
6717450,50
6717480,50
6717510,50
6717540,50
6717570,50
6717600,50
6717630,50
6717660,50
6717690,50
6717720,50
6717750,50
6717780,50
6717810,50
6717840,50
6717870,50
6717900,50
6717930,50
6717960,50
6717990,50
6718020,50
6718050,50
6718080,50
6718110,50
6718140,50
6718170,50
6718200,50
6718230,50
6718260,50
6718290,50
6718320,50
6718350,50
6718380,50
6718410,50
6718440,50
6718470,50
6718500,50
6718530,50
6718560,50
6718590,50
6718620,50
6718650,50
6718680,50
6718710,50
6718740,50
6718770,50
6718800,50
6718830,50
6718860,50
6718890,50
6718920,50
6718950,50
6718980,50
6719010,50
6719040,50
6719070,50
6719100,50
6719130,50
6719160,50
6719190,50
6719220,50
6719250,50
6719280,50
6719310,50
6719340,50
6719370,50
6719400,50
6719430,50
6719460,50
6719490,50
6719520,50
6719550,50
6719580,50
6719610,50
6719640,50
6719670,50
6719700,50
6719730,50
6719760,50
6719790,50
6719820,50
6719850,50
6719880,50
6719910,50
6719940,50
6719970,50
6720000,50
6720030,50
6720060,50
6720090,50
6720120,50
6720150,50
6720180,50
6720210,50
6720240,50
6720270,50
6720300,50
6720330,50
6720360,50
6720390,50
6720420,50
6720450,50
6720480,50
6720510,50
6720540,50
6720570,50
6720600,50
6720630,50
6720660,50
6720690,50
6720720,50
6720750,50
6720780,50
6720810,50
6720840,50
6720870,50
6720900,50
6720930,50
6720960,50
6720990,50
6721020,50
6721050,50
6721080,50
6721110,50
6721140,50
6721170,50
6721200,50
6721230,50
6721260,50
6721290,50
6721320,50
6721350,50
6721380,50
6721410,50
6721440,50
6721470,50
6721500,50
6721530,50
6721560,50
6721590,50
6721620,50
6721650,50
6721680,50
6721710,50
6721740,50
6721770,50
6721800,50
6721830,50
6721860,50
6721890,50
6721920,50
6721950,50
6721980,50
6722010,50
6722040,50
6722070,50
6722100,50
6722130,50
6722160,50
6722190,50
6722220,50
6722250,50
6722280,50
6722310,50
6722340,50
6722370,50
6722400,50
6722430,50
6722460,50
6722490,50
6722520,50
6722550,50
6722580,50
